
実行時間= 126秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 3

----------------------  輸送情報  ----------------------

direct 札幌市(580513)/669595 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(89082)/669595 → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 当麻町(147916)/272861 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
indirect 当麻町(124945)/272861 → receive from: 中継施設＝ 帯広市(63720) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町; 釧路市(61225) → receive from: 津別町, 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1470928.3384999996, '当麻町': 1131834.2185999998}
IC_inc: {'札幌市': 234725.58741272427, '当麻町': 100733.84219733757}
OC_inc: {'札幌市': 98284.27272341277, '当麻町': 40050.99342077395}

TC_indirect: {'函館市': 669408.79198, '帯広市': 321492.4201, '釧路市': 471350.57959999994}
IC_trans: {'函館市': 7682.373923000192, '帯広市': 5707.0452964788765, '釧路市': 5509.2444712524275}
OC_trans: {'函館市': 540365.7738363268, '帯広市': 386681.8915585242, '釧路市': 371806.401068409}

Total cost: 5856561.774688239

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	1.15112e+07	6.83029e+06	2.11985e+07
1  	129   	9.68012e+06	6.44863e+06	1.87317e+07
gen	nevals	avg        	min        	max        
0  	0     	1.01167e+07	6.44863e+06	1.87317e+07
1  	135   	inf        	6.20533e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.20533e+06	inf
1  	156   	8.39593e+06	6.20533e+06	2.43714e+07
gen	nevals	avg        	min        	max        
0  	0     	8.92967e+06	6.20533e+06	2.43714e+07
1  	156   	8.10029e+06	6.01543e+06	2.02245e+07
gen	nevals	avg        	min        	max        
0  	0     	8.62207e+06	6.01543e+06	2.02245e+07
1  	188   	7.6832e+06 	5.94537e+06	2.06679e+07
gen	nevals	avg     	min        	max        
0  	0     	8.23e+06	5.94537e+06	2.06679e+07
1  	197   	7.6217e+06	5.99084e+06	2.61632e+07
gen	nevals	avg        	min        	max        
0  	0     	8.24761e+06	5.99084e+06	2.61632e+07
1  	209   	inf        	5.99084e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.99084e+06	inf
1  	203   	inf	5.94537e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.94537e+06	inf
1  	226   	6.88786e+06	5.94537e+06	1.99771e+07
gen	nevals	avg        	min        	max        
0  	0     	7.27614e+06	5.94537e+06	1.99771e+07
1  	231   	7.02362e+06	5.94537e+06	2.22502e+07
gen	nevals	avg        	min        	max        
0  	0     	7.47585e+06	5.94537e+06	2.22502e+07
1  	243   	6.99378e+06	5.94537e+06	2.14386e+07
gen	nevals	avg       	min        	max        
0  	0     	7.3911e+06	5.94537e+06	2.14386e+07
1  	267   	6.78477e+06	5.92176e+06	2.17289e+07
gen	nevals	avg        	min        	max        
0  	0     	7.14489e+06	5.92176e+06	2.17289e+07
1  	261   	6.82783e+06	5.92176e+06	1.81643e+07
gen	nevals	avg        	min        	max        
0  	0     	7.19471e+06	5.92176e+06	1.81643e+07
1  	272   	6.76418e+06	5.92176e+06	2.53386e+07
gen	nevals	avg        	min        	max        
0  	0     	7.14637e+06	5.92176e+06	2.53386e+07
1  	311   	inf        	5.92176e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.92176e+06	inf
1  	301   	6.78407e+06	5.92176e+06	2.21278e+07
gen	nevals	avg       	min        	max        
0  	0     	7.1081e+06	5.92176e+06	2.21278e+07
1  	331   	inf       	5.92176e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.92176e+06	inf
1  	335   	6.51063e+06	5.92176e+06	1.74235e+07
gen	nevals	avg        	min        	max        
0  	0     	6.77508e+06	5.92176e+06	1.74235e+07
1  	347   	6.59765e+06	5.92176e+06	2.7077e+07 
gen	nevals	avg        	min        	max       
0  	0     	6.86796e+06	5.92176e+06	2.7077e+07
1  	372   	inf        	5.92176e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	5.92176e+06	inf
1  	382   	inf	5.85656e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	387   	6.77348e+06	5.85656e+06	2.72774e+07
gen	nevals	avg        	min        	max        
0  	0     	7.04879e+06	5.85656e+06	2.72774e+07
1  	401   	inf        	5.85656e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.85656e+06	inf
1  	417   	6.91331e+06	5.85656e+06	2.18025e+07
gen	nevals	avg        	min        	max        
0  	0     	7.21248e+06	5.85656e+06	2.18025e+07
1  	421   	6.6921e+06 	5.85656e+06	1.87527e+07
gen	nevals	avg        	min        	max        
0  	0     	6.94242e+06	5.85656e+06	1.87527e+07
