
実行時間= 13秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(853374)/942456 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 札幌市(89082)/942456 → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 7612896.475200001}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'函館市': 669408.79198}
IC_trans: {'函館市': 7682.373923000192}
OC_trans: {'函館市': 540365.7738363268}

Total cost: 9299065.309061091

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	1.55049e+07	9.29907e+06	3.47606e+07
1  	132   	1.18506e+07	9.29907e+06	2.78875e+07
gen	nevals	avg        	min        	max        
0  	0     	1.24053e+07	9.29907e+06	2.78875e+07
1  	150   	1.08248e+07	9.29907e+06	2.45053e+07
gen	nevals	avg        	min        	max        
0  	0     	1.13084e+07	9.29907e+06	2.45053e+07
1  	148   	1.06498e+07	9.29907e+06	3.35793e+07
gen	nevals	avg        	min        	max        
0  	0     	1.14204e+07	9.29907e+06	3.35793e+07
1  	166   	1.04261e+07	9.29907e+06	3.60401e+07
gen	nevals	avg        	min        	max        
0  	0     	1.11954e+07	9.29907e+06	3.60401e+07
1  	169   	1.02933e+07	9.29907e+06	3.84239e+07
gen	nevals	avg        	min        	max        
0  	0     	1.10553e+07	9.29907e+06	3.84239e+07
1  	185   	1.03608e+07	9.29907e+06	3.84239e+07
gen	nevals	avg        	min        	max        
0  	0     	1.11672e+07	9.29907e+06	3.84239e+07
1  	204   	1.02841e+07	9.29907e+06	3.73729e+07
gen	nevals	avg        	min        	max        
0  	0     	1.10505e+07	9.29907e+06	3.73729e+07
1  	210   	1.01123e+07	9.29907e+06	3.80488e+07
gen	nevals	avg        	min        	max        
0  	0     	1.07512e+07	9.29907e+06	3.80488e+07
1  	227   	1.03008e+07	9.29907e+06	3.44182e+07
gen	nevals	avg        	min        	max        
0  	0     	1.09797e+07	9.29907e+06	3.44182e+07
1  	236   	1.03355e+07	9.29907e+06	3.31404e+07
gen	nevals	avg        	min        	max        
0  	0     	1.10383e+07	9.29907e+06	3.31404e+07
1  	250   	1.04385e+07	9.29907e+06	3.75511e+07
gen	nevals	avg        	min        	max        
0  	0     	1.10975e+07	9.29907e+06	3.75511e+07
1  	266   	1.03079e+07	9.29907e+06	3.88656e+07
gen	nevals	avg      	min        	max        
0  	0     	1.099e+07	9.29907e+06	3.88656e+07
1  	260   	9.90391e+06	9.29907e+06	3.18601e+07
gen	nevals	avg        	min        	max        
0  	0     	1.03588e+07	9.29907e+06	3.18601e+07
1  	273   	1.04694e+07	9.29907e+06	3.53926e+07
gen	nevals	avg        	min        	max        
0  	0     	1.11136e+07	9.29907e+06	3.53926e+07
1  	285   	1.0368e+07 	9.29907e+06	3.80488e+07
gen	nevals	avg        	min        	max        
0  	0     	1.09854e+07	9.29907e+06	3.80488e+07
1  	319   	1.03383e+07	9.29907e+06	3.9219e+07 
gen	nevals	avg        	min        	max       
0  	0     	1.09266e+07	9.29907e+06	3.9219e+07
1  	316   	1.01814e+07	9.29907e+06	3.03106e+07
gen	nevals	avg        	min        	max        
0  	0     	1.06104e+07	9.29907e+06	3.03106e+07
1  	337   	1.04781e+07	9.29907e+06	3.84239e+07
gen	nevals	avg        	min        	max        
0  	0     	1.11261e+07	9.29907e+06	3.84239e+07
1  	340   	1.02147e+07	9.29907e+06	3.84239e+07
gen	nevals	avg        	min        	max        
0  	0     	1.07149e+07	9.29907e+06	3.84239e+07
1  	347   	1.02293e+07	9.29907e+06	3.73729e+07
gen	nevals	avg        	min        	max        
0  	0     	1.08364e+07	9.29907e+06	3.73729e+07
1  	371   	1.06078e+07	9.29907e+06	3.9219e+07 
合計世代数＝21
