
実行時間= 57秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 3

----------------------  輸送情報  ----------------------

direct 札幌市(689743)/942456 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 札幌市(252713)/942456 → receive from: 中継施設＝ 帯広市(70945) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町; 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3165729.139300001}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'釧路市': 1173478.24246, '函館市': 669408.79198, '帯広市': 509677.8003000001}
IC_trans: {'釧路市': 7958.709230160812, '函館市': 7682.373923000192, '帯広市': 6275.931707755675}
OC_trans: {'釧路市': 561619.2675396021, '函館市': 540365.7738363268, '帯広市': 430590.0752865834}

Total cost: 7541497.999685195

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max       
0  	165   	1.47995e+07	9.44869e+06	2.7339e+07
1  	127   	1.19984e+07	8.26067e+06	2.19417e+07
gen	nevals	avg        	min        	max        
0  	0     	1.24547e+07	8.26067e+06	2.19417e+07
1  	147   	1.10031e+07	8.07498e+06	2.67215e+07
gen	nevals	avg        	min        	max        
0  	0     	1.14914e+07	8.07498e+06	2.67215e+07
1  	164   	1.02026e+07	8.11109e+06	2.56406e+07
gen	nevals	avg        	min        	max        
0  	0     	1.06589e+07	8.11109e+06	2.56406e+07
1  	165   	inf        	7.92841e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	7.92841e+06	inf
1  	180   	9.81724e+06	7.68611e+06	3.02032e+07
gen	nevals	avg       	min        	max        
0  	0     	1.0524e+07	7.68611e+06	3.02032e+07
1  	188   	9.19749e+06	7.56368e+06	2.83483e+07
gen	nevals	avg       	min        	max        
0  	0     	9.7905e+06	7.56368e+06	2.83483e+07
1  	208   	9.00705e+06	7.56368e+06	2.48252e+07
gen	nevals	avg        	min        	max        
0  	0     	9.56136e+06	7.56368e+06	2.48252e+07
1  	234   	8.93591e+06	7.5415e+06 	2.66153e+07
gen	nevals	avg        	min       	max        
0  	0     	9.54716e+06	7.5415e+06	2.66153e+07
1  	217   	8.68103e+06	7.5415e+06	3.08812e+07
gen	nevals	avg        	min       	max        
0  	0     	9.29863e+06	7.5415e+06	3.08812e+07
1  	246   	8.62271e+06	7.5415e+06	3.22568e+07
gen	nevals	avg        	min       	max        
0  	0     	9.19039e+06	7.5415e+06	3.22568e+07
1  	243   	8.7588e+06 	7.5415e+06	2.92517e+07
gen	nevals	avg        	min       	max        
0  	0     	9.38764e+06	7.5415e+06	2.92517e+07
1  	261   	inf        	7.5415e+06	inf        
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	281   	8.90297e+06	7.5415e+06	2.83302e+07
gen	nevals	avg        	min       	max        
0  	0     	9.51305e+06	7.5415e+06	2.83302e+07
1  	285   	inf        	7.5415e+06	inf        
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	304   	8.36398e+06	7.5415e+06	2.99826e+07
gen	nevals	avg        	min       	max        
0  	0     	8.87932e+06	7.5415e+06	2.99826e+07
1  	318   	8.72742e+06	7.5415e+06	3.23046e+07
gen	nevals	avg       	min       	max        
0  	0     	9.2937e+06	7.5415e+06	3.23046e+07
1  	307   	inf       	7.5415e+06	inf        
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	341   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	351   	8.74809e+06	7.5415e+06	3.09133e+07
gen	nevals	avg        	min       	max        
0  	0     	9.30265e+06	7.5415e+06	3.09133e+07
1  	335   	8.5484e+06 	7.5415e+06	2.62487e+07
gen	nevals	avg        	min       	max        
0  	0     	8.99062e+06	7.5415e+06	2.62487e+07
1  	378   	inf        	7.5415e+06	inf        
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	363   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	390   	inf	7.5415e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	7.5415e+06	inf
1  	405   	8.79451e+06	7.5415e+06	2.62858e+07
gen	nevals	avg        	min       	max        
0  	0     	9.24535e+06	7.5415e+06	2.62858e+07
