
実行時間= 64秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 2

----------------------  輸送情報  ----------------------

direct 札幌市(583632)/782150 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(198518)/782150 → receive from: 中継施設＝ 旭川市(109436) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 本別町(160306)/160306 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997, '本別町': 1386445.5000000002}
IC_inc: {'札幌市': 274181.5846815796, '本別町': 68648.3955748915}
OC_inc: {'札幌市': 114805.28365746055, '本別町': 50597.24899996327}

TC_indirect: {'旭川市': 742179.5093199998, '函館市': 669408.79198}
IC_trans: {'旭川市': 9231.672795845374, '函館市': 7682.373923000192}
OC_trans: {'旭川市': 662897.4079101995, '函館市': 540365.7738363268}

Total cost: 6024238.417179262

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	1.15338e+07	6.44145e+06	1.97891e+07
1  	133   	9.52644e+06	6.20018e+06	2.14839e+07
gen	nevals	avg       	min        	max        
0  	0     	9.9462e+06	6.20018e+06	2.14839e+07
1  	144   	inf       	6.20018e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.20018e+06	inf
1  	165   	8.60097e+06	6.12705e+06	2.18769e+07
gen	nevals	avg        	min        	max        
0  	0     	9.24978e+06	6.12705e+06	2.18769e+07
1  	160   	8.10491e+06	6.12705e+06	2.30815e+07
gen	nevals	avg        	min        	max        
0  	0     	8.71849e+06	6.12705e+06	2.30815e+07
1  	170   	7.49291e+06	6.12705e+06	2.32467e+07
gen	nevals	avg        	min        	max        
0  	0     	8.09263e+06	6.12705e+06	2.32467e+07
1  	189   	7.05831e+06	6.12705e+06	2.30683e+07
gen	nevals	avg        	min        	max        
0  	0     	7.51708e+06	6.12705e+06	2.30683e+07
1  	203   	6.90793e+06	6.12705e+06	2.0306e+07 
gen	nevals	avg        	min        	max       
0  	0     	7.31983e+06	6.12705e+06	2.0306e+07
1  	210   	7.14694e+06	6.12705e+06	2.45549e+07
gen	nevals	avg       	min        	max        
0  	0     	7.7888e+06	6.12705e+06	2.45549e+07
1  	207   	inf       	6.02424e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	239   	7.45044e+06	6.02424e+06	2.23983e+07
gen	nevals	avg        	min        	max        
0  	0     	8.01297e+06	6.02424e+06	2.23983e+07
1  	244   	6.93896e+06	6.02424e+06	2.2604e+07 
gen	nevals	avg       	min        	max       
0  	0     	7.4039e+06	6.02424e+06	2.2604e+07
1  	256   	inf       	6.02424e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	287   	7.02585e+06	6.02424e+06	2.70025e+07
gen	nevals	avg        	min        	max        
0  	0     	7.50233e+06	6.02424e+06	2.70025e+07
1  	286   	7.05305e+06	6.02424e+06	2.36704e+07
gen	nevals	avg        	min        	max        
0  	0     	7.53641e+06	6.02424e+06	2.36704e+07
1  	293   	inf        	6.02424e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	320   	6.91624e+06	6.02424e+06	2.22516e+07
gen	nevals	avg        	min        	max        
0  	0     	7.36052e+06	6.02424e+06	2.22516e+07
1  	311   	6.82555e+06	6.02424e+06	2.17858e+07
gen	nevals	avg       	min        	max        
0  	0     	7.2054e+06	6.02424e+06	2.17858e+07
1  	345   	inf       	6.02424e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	328   	6.92213e+06	6.02424e+06	2.07308e+07
gen	nevals	avg        	min        	max        
0  	0     	7.31236e+06	6.02424e+06	2.07308e+07
1  	344   	7.04369e+06	6.02424e+06	2.17973e+07
gen	nevals	avg        	min        	max        
0  	0     	7.44629e+06	6.02424e+06	2.17973e+07
1  	384   	inf        	6.02424e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	367   	inf	6.02424e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	6.02424e+06	inf
1  	390   	7.16813e+06	6.02424e+06	2.59109e+07
gen	nevals	avg        	min        	max        
0  	0     	7.55365e+06	6.02424e+06	2.59109e+07
1  	406   	6.83805e+06	6.02424e+06	2.24204e+07
gen	nevals	avg        	min        	max        
