
実行時間= 11秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(775145)/775145 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 5789992.631499998, '本別町': 1532194.7284000004}
IC_inc: {'札幌市': 271725.99176373205, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113777.0780549284, '本別町': 48935.47486116757}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 7827424.193678795

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min       	max        
0  	165   	1.29064e+07	8.0208e+06	2.96995e+07
1  	125   	1.04286e+07	8.0208e+06	2.96172e+07
gen	nevals	avg        	min       	max        
0  	0     	1.11315e+07	8.0208e+06	2.96172e+07
1  	140   	inf        	8.00202e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	8.00202e+06	inf
1  	166   	9.2641e+06	7.82742e+06	2.72397e+07
gen	nevals	avg        	min        	max        
0  	0     	9.85136e+06	7.82742e+06	2.72397e+07
1  	167   	9.04298e+06	7.82742e+06	3.09272e+07
gen	nevals	avg        	min        	max        
0  	0     	9.71386e+06	7.82742e+06	3.09272e+07
1  	179   	9.03012e+06	7.82742e+06	2.74598e+07
gen	nevals	avg        	min        	max        
0  	0     	9.67245e+06	7.82742e+06	2.74598e+07
1  	190   	8.54392e+06	7.82742e+06	1.9855e+07 
gen	nevals	avg        	min        	max       
0  	0     	8.94591e+06	7.82742e+06	1.9855e+07
1  	206   	8.69577e+06	7.82742e+06	2.13934e+07
gen	nevals	avg        	min        	max        
0  	0     	9.19901e+06	7.82742e+06	2.13934e+07
1  	219   	8.53282e+06	7.82742e+06	2.17881e+07
gen	nevals	avg        	min        	max        
0  	0     	8.97706e+06	7.82742e+06	2.17881e+07
1  	236   	8.53229e+06	7.82742e+06	2.1551e+07 
gen	nevals	avg        	min        	max       
0  	0     	9.03796e+06	7.82742e+06	2.1551e+07
1  	247   	8.78564e+06	7.82742e+06	2.18431e+07
gen	nevals	avg        	min        	max        
0  	0     	9.30585e+06	7.82742e+06	2.18431e+07
1  	247   	8.45524e+06	7.82742e+06	3.21607e+07
gen	nevals	avg        	min        	max        
0  	0     	8.92867e+06	7.82742e+06	3.21607e+07
1  	259   	8.54502e+06	7.82742e+06	2.78257e+07
gen	nevals	avg        	min        	max        
0  	0     	9.01985e+06	7.82742e+06	2.78257e+07
1  	272   	8.95626e+06	7.82742e+06	2.99463e+07
gen	nevals	avg        	min        	max        
0  	0     	9.50581e+06	7.82742e+06	2.99463e+07
1  	285   	8.67915e+06	7.82742e+06	2.81146e+07
gen	nevals	avg        	min        	max        
0  	0     	9.15679e+06	7.82742e+06	2.81146e+07
1  	278   	8.63654e+06	7.82742e+06	3.00516e+07
gen	nevals	avg        	min        	max        
0  	0     	9.10419e+06	7.82742e+06	3.00516e+07
1  	315   	inf        	7.82742e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	7.82742e+06	inf
1  	343   	8.68517e+06	7.82742e+06	2.17524e+07
gen	nevals	avg        	min        	max        
0  	0     	9.10648e+06	7.82742e+06	2.17524e+07
1  	323   	8.54561e+06	7.82742e+06	2.80619e+07
gen	nevals	avg        	min        	max        
0  	0     	8.93549e+06	7.82742e+06	2.80619e+07
1  	356   	8.59333e+06	7.82742e+06	2.50378e+07
gen	nevals	avg        	min        	max        
0  	0     	8.97876e+06	7.82742e+06	2.50378e+07
1  	343   	8.77677e+06	7.82742e+06	3.09626e+07
gen	nevals	avg        	min        	max        
0  	0     	9.21569e+06	7.82742e+06	3.09626e+07
1  	359   	8.45857e+06	7.82742e+06	2.90782e+07
gen	nevals	avg        	min        	max        
