
実行時間= 102秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(686063)/775145 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
indirect 札幌市(89082)/775145 → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3071292.191, '本別町': 1532194.7284000004}
IC_inc: {'札幌市': 271725.99176373205, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113777.0780549284, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 669408.79198}
IC_trans: {'函館市': 7682.373923000192}
OC_trans: {'函館市': 540365.7738363268}

Total cost: 6326180.69291812

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	1.18892e+07	6.44145e+06	2.69398e+07
1  	128   	9.97036e+06	6.44145e+06	2.04244e+07
gen	nevals	avg        	min        	max        
0  	0     	1.04615e+07	6.44145e+06	2.04244e+07
1  	152   	9.63226e+06	6.44145e+06	2.31822e+07
gen	nevals	avg        	min        	max        
0  	0     	1.03285e+07	6.44145e+06	2.31822e+07
1  	149   	9.01745e+06	6.51955e+06	2.51995e+07
gen	nevals	avg        	min        	max        
0  	0     	9.69291e+06	6.51955e+06	2.51995e+07
1  	167   	8.15934e+06	6.51955e+06	2.62379e+07
gen	nevals	avg        	min        	max        
0  	0     	8.59658e+06	6.51955e+06	2.62379e+07
1  	181   	8.19436e+06	6.44145e+06	2.66024e+07
gen	nevals	avg        	min        	max        
0  	0     	8.85136e+06	6.44145e+06	2.66024e+07
1  	183   	8.13537e+06	6.44145e+06	3.12852e+07
gen	nevals	avg        	min        	max        
0  	0     	8.74032e+06	6.44145e+06	3.12852e+07
1  	204   	7.32737e+06	6.44145e+06	2.34185e+07
gen	nevals	avg       	min        	max        
0  	0     	7.7398e+06	6.44145e+06	2.34185e+07
1  	210   	7.34896e+06	6.44145e+06	2.13989e+07
gen	nevals	avg        	min        	max        
0  	0     	7.83213e+06	6.44145e+06	2.13989e+07
1  	234   	7.658e+06  	6.44145e+06	2.99725e+07
gen	nevals	avg        	min        	max        
0  	0     	8.25208e+06	6.44145e+06	2.99725e+07
1  	232   	7.13336e+06	6.44145e+06	2.3194e+07 
gen	nevals	avg        	min        	max       
0  	0     	7.49152e+06	6.44145e+06	2.3194e+07
1  	243   	7.46679e+06	6.44145e+06	2.56613e+07
gen	nevals	avg        	min        	max        
0  	0     	8.03299e+06	6.44145e+06	2.56613e+07
1  	253   	inf        	6.44145e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.44145e+06	inf
1  	273   	7.68783e+06	6.44145e+06	3.03953e+07
gen	nevals	avg        	min        	max        
0  	0     	8.26211e+06	6.44145e+06	3.03953e+07
1  	275   	7.33303e+06	6.44145e+06	2.46462e+07
gen	nevals	avg        	min        	max        
0  	0     	7.82698e+06	6.44145e+06	2.46462e+07
1  	288   	inf        	6.44145e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.44145e+06	inf
1  	303   	7.3381e+06	6.44145e+06	2.48055e+07
gen	nevals	avg       	min        	max        
0  	0     	7.8111e+06	6.44145e+06	2.48055e+07
1  	317   	7.29415e+06	6.44145e+06	2.73455e+07
gen	nevals	avg        	min        	max        
0  	0     	7.75524e+06	6.44145e+06	2.73455e+07
1  	340   	inf        	6.44145e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.44145e+06	inf
1  	325   	7.308e+06	6.44145e+06	2.38768e+07
gen	nevals	avg       	min        	max        
0  	0     	7.7272e+06	6.44145e+06	2.38768e+07
1  	352   	inf       	6.39442e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.39442e+06	inf
1  	372   	7.52746e+06	6.39442e+06	2.72769e+07
gen	nevals	avg        	min        	max        
0  	0     	8.01724e+06	6.39442e+06	2.72769e+07
1  	369   	7.1978e+06 	6.39442e+06	2.79155e+07
gen	nevals	avg        	min        	max        
0  	0     	7.60712e+06	6.39442e+06	2.79155e+07
1  	376   	7.33056e+06	6.39442e+06	3.23219e+07
gen	nevals	avg        	min        	max        
0  	0     	7.77988e+06	6.39442e+06	3.23219e+07
1  	376   	7.34133e+06	6.39442e+06	2.79101e+07
gen	nevals	avg        	min        	max        
0  	0     	7.74059e+06	6.39442e+06	2.79101e+07
1  	412   	7.53362e+06	6.39442e+06	2.3829e+07 
gen	nevals	avg        	min        	max       
0  	0     	7.90567e+06	6.39442e+06	2.3829e+07
1  	433   	inf        	6.39442e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	6.39442e+06	inf
1  	430   	7.41901e+06	6.39442e+06	2.28837e+07
gen	nevals	avg        	min        	max        
0  	0     	7.76046e+06	6.39442e+06	2.28837e+07
1  	480   	inf        	6.39442e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.39442e+06	inf
1  	443   	inf	6.39442e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	6.39442e+06	inf
1  	475   	inf	6.39442e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	6.39442e+06	inf
1  	478   	7.34323e+06	6.39442e+06	2.57798e+07
gen	nevals	avg        	min        	max        
0  	0     	7.65863e+06	6.39442e+06	2.57798e+07
1  	510   	7.30534e+06	6.39442e+06	2.16968e+07
gen	nevals	avg        	min        	max        
0  	0     	7.59228e+06	6.39442e+06	2.16968e+07
1  	522   	7.43554e+06	6.39442e+06	2.70022e+07
gen	nevals	avg        	min        	max        
0  	0     	7.77174e+06	6.39442e+06	2.70022e+07
1  	515   	7.44869e+06	6.39442e+06	2.58014e+07
gen	nevals	avg        	min        	max        
0  	0     	7.75238e+06	6.39442e+06	2.58014e+07
1  	528   	inf        	6.39442e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.39442e+06	inf
1  	535   	7.19942e+06	6.39442e+06	3.0265e+07
gen	nevals	avg        	min        	max       
0  	0     	7.48756e+06	6.39442e+06	3.0265e+07
1  	554   	7.44195e+06	6.32618e+06	2.50129e+07
gen	nevals	avg        	min        	max        
0  	0     	7.72573e+06	6.32618e+06	2.50129e+07
1  	563   	inf        	6.32618e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	567   	7.38848e+06	6.32618e+06	2.72898e+07
gen	nevals	avg        	min        	max        
0  	0     	7.67339e+06	6.32618e+06	2.72898e+07
1  	602   	7.3411e+06 	6.32618e+06	3.05142e+07
gen	nevals	avg       	min        	max        
0  	0     	7.6367e+06	6.32618e+06	3.05142e+07
1  	602   	7.41773e+06	6.32618e+06	2.63233e+07
gen	nevals	avg        	min        	max        
0  	0     	7.69329e+06	6.32618e+06	2.63233e+07
1  	625   	inf        	6.32618e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	651   	7.28267e+06	6.32618e+06	3.09116e+07
gen	nevals	avg        	min        	max        
0  	0     	7.53289e+06	6.32618e+06	3.09116e+07
1  	643   	inf        	6.32618e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	658   	7.13238e+06	6.32618e+06	2.50399e+07
gen	nevals	avg        	min        	max        
0  	0     	7.35393e+06	6.32618e+06	2.50399e+07
1  	648   	inf        	6.32618e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	6.32618e+06	inf
1  	691   	7.24428e+06	6.32618e+06	2.36497e+07
gen	nevals	avg        	min        	max        
0  	0     	7.46792e+06	6.32618e+06	2.36497e+07
1  	709   	7.34191e+06	6.32618e+06	2.27457e+07
gen	nevals	avg        	min        	max        
0  	0     	7.55641e+06	6.32618e+06	2.27457e+07
1  	700   	7.12143e+06	6.32618e+06	2.16919e+07
gen	nevals	avg        	min        	max        
0  	0     	7.32898e+06	6.32618e+06	2.16919e+07
1  	708   	7.20647e+06	6.32618e+06	2.32175e+07
gen	nevals	avg        	min        	max        
0  	0     	7.41354e+06	6.32618e+06	2.32175e+07
1  	736   	inf        	6.32618e+06	inf        
gen	nevals	avg	min        	max
