
実行時間= 30秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(685009)/685009 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3056091.6811, '本別町': 1532194.7284000004, '函館市': 130261.5256}
IC_inc: {'札幌市': 240128.94347777814, '本別町': 70798.2890989703, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 100546.76539399526, '本別町': 48935.47486116757, '函館市': 56536.28280428931}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 5280819.259518538

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max       
0  	165   	9.25235e+06	6.44918e+06	2.7409e+07
1  	133   	8.14204e+06	6.07155e+06	1.90019e+07
gen	nevals	avg       	min        	max        
0  	0     	8.5263e+06	6.07155e+06	1.90019e+07
1  	155   	7.70722e+06	5.39609e+06	1.82486e+07
gen	nevals	avg        	min        	max        
0  	0     	8.06872e+06	5.39609e+06	1.82486e+07
1  	144   	7.27001e+06	5.39609e+06	1.61817e+07
gen	nevals	avg        	min        	max        
0  	0     	7.66598e+06	5.39609e+06	1.61817e+07
1  	181   	7.17983e+06	5.39609e+06	1.96635e+07
gen	nevals	avg        	min        	max        
0  	0     	7.60522e+06	5.39609e+06	1.96635e+07
1  	173   	inf        	5.39609e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.39609e+06	inf
1  	204   	6.60677e+06	5.39609e+06	2.15095e+07
gen	nevals	avg        	min        	max        
0  	0     	7.14046e+06	5.39609e+06	2.15095e+07
1  	185   	6.33676e+06	5.39609e+06	2.96182e+07
gen	nevals	avg        	min        	max        
0  	0     	6.89055e+06	5.39609e+06	2.96182e+07
1  	213   	6.22627e+06	5.39609e+06	2.13766e+07
gen	nevals	avg        	min        	max        
0  	0     	6.69352e+06	5.39609e+06	2.13766e+07
1  	231   	6.43778e+06	5.39609e+06	2.45163e+07
gen	nevals	avg       	min        	max        
0  	0     	6.9823e+06	5.39609e+06	2.45163e+07
1  	221   	inf       	5.39609e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.39609e+06	inf
1  	244   	6.62756e+06	5.34906e+06	2.72394e+07
gen	nevals	avg        	min        	max        
0  	0     	7.23894e+06	5.34906e+06	2.72394e+07
1  	262   	6.61246e+06	5.34906e+06	2.14105e+07
gen	nevals	avg        	min        	max        
0  	0     	7.15238e+06	5.34906e+06	2.14105e+07
1  	276   	6.29586e+06	5.28082e+06	2.17645e+07
gen	nevals	avg        	min        	max        
0  	0     	6.76134e+06	5.28082e+06	2.17645e+07
1  	263   	6.21554e+06	5.28082e+06	2.14244e+07
gen	nevals	avg        	min        	max        
0  	0     	6.62234e+06	5.28082e+06	2.14244e+07
1  	294   	6.08092e+06	5.28082e+06	2.22698e+07
gen	nevals	avg       	min        	max        
0  	0     	6.4509e+06	5.28082e+06	2.22698e+07
1  	288   	6.217e+06 	5.28082e+06	2.32943e+07
gen	nevals	avg        	min        	max        
0  	0     	6.62274e+06	5.28082e+06	2.32943e+07
1  	307   	6.23934e+06	5.28082e+06	1.96425e+07
gen	nevals	avg        	min        	max        
0  	0     	6.58758e+06	5.28082e+06	1.96425e+07
1  	345   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	336   	6.00008e+06	5.28082e+06	2.01854e+07
gen	nevals	avg        	min        	max        
0  	0     	6.34994e+06	5.28082e+06	2.01854e+07
1  	331   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	377   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	386   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	378   	6.27885e+06	5.28082e+06	2.13408e+07
gen	nevals	avg        	min        	max        
0  	0     	6.64206e+06	5.28082e+06	2.13408e+07
1  	410   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	407   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	437   	6.10675e+06	5.28082e+06	2.15708e+07
gen	nevals	avg        	min        	max        
0  	0     	6.39594e+06	5.28082e+06	2.15708e+07
1  	461   	6.21991e+06	5.28082e+06	2.26815e+07
gen	nevals	avg        	min        	max        
0  	0     	6.53102e+06	5.28082e+06	2.26815e+07
1  	445   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	449   	6.04664e+06	5.28082e+06	2.21207e+07
gen	nevals	avg        	min        	max        
0  	0     	6.33989e+06	5.28082e+06	2.21207e+07
1  	473   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	474   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	505   	6.17676e+06	5.28082e+06	1.84824e+07
gen	nevals	avg        	min        	max        
0  	0     	6.43448e+06	5.28082e+06	1.84824e+07
1  	514   	6.35644e+06	5.28082e+06	2.13179e+07
gen	nevals	avg       	min        	max        
0  	0     	6.6266e+06	5.28082e+06	2.13179e+07
1  	525   	inf       	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	521   	6.06338e+06	5.28082e+06	1.78499e+07
gen	nevals	avg        	min        	max        
0  	0     	6.30194e+06	5.28082e+06	1.78499e+07
1  	550   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	551   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	587   	6.10389e+06	5.28082e+06	2.43567e+07
gen	nevals	avg        	min        	max        
0  	0     	6.36583e+06	5.28082e+06	2.43567e+07
1  	564   	inf        	5.28082e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	596   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	610   	inf	5.28082e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.28082e+06	inf
1  	615   	6.13075e+06	5.28082e+06	2.0443e+07
gen	nevals	avg        	min        	max       
0  	0     	6.35103e+06	5.28082e+06	2.0443e+07
1  	631   	inf        	5.28082e+06	inf       
合計世代数＝43
