----------------------  実行情報  ----------------------
実行時間＝150秒
個体数＝500
合計世代数＝183
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7184, 1959, 282, 213]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '中頓別町', '稚内市', '猿払村']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1803925.9830001586
==============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 128900.70025000002, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 45337.864649999996}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 17687.39693, '浜頓別町': 6984.427780000001, '猿払村': 620.5974, '中頓別町': 753.85335}
IC_trans: {'稚内市': 874.4197256190032, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '中頓別町': 52.63048104873193}
OC_trans: {'稚内市': 45305.312267747926, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '中頓別町': 2814.983183027461}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(213) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 中頓別町
                                                    　　　稚内市(7184) → receive from: 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(282) → receive from: 猿払村
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3628800.2622921723, 'max': 6645609.246553682, 'min': 2597424.627980173} best=2597424.627980173
1: neval=388{'avg': 3253256.8589931787, 'max': 4292684.974223911, 'min': 2286629.263870413} best=2286629.263870413
2: neval=382{'avg': 2975030.399209498, 'max': 4290973.07675528, 'min': 2140834.6374324043} best=2140834.6374324043
3: neval=392{'avg': 2736646.776243346, 'max': 3651102.424922983, 'min': 2079047.9201284389} best=2079047.9201284389
4: neval=374{'avg': 2541750.578410422, 'max': 3306254.0493647503, 'min': 2066347.9015510937} best=2066347.9015510937
5: neval=392{'avg': 2362924.7253856165, 'max': 3236250.04030265, 'min': 1969845.4230961981} best=1969845.4230961981
6: neval=387{'avg': 2234335.063744604, 'max': 3631214.0861635953, 'min': 1945107.8464046267} best=1945107.8464046267
7: neval=419{'avg': 2112654.9139446258, 'max': 2894241.458298253, 'min': 1938236.9689544013} best=1938236.9689544013
8: neval=385{'avg': 2047332.074139409, 'max': 2575423.85719128, 'min': 1888366.1831731792} best=1888366.1831731792
9: neval=400{'avg': 1996811.975949876, 'max': 2757185.0361879985, 'min': 1888528.421713608} best=1888366.1831731792
10: neval=386{'avg': 1959193.3732698641, 'max': 2374154.1997827897, 'min': 1860680.0371139862} best=1860680.0371139862
11: neval=392{'avg': 1937682.4871762395, 'max': 2614404.2181116613, 'min': 1860680.0371139862} best=1860680.0371139862
12: neval=403{'avg': 1918183.0635780427, 'max': 2481264.9596683597, 'min': 1812022.0984624522} best=1812022.0984624522
13: neval=377{'avg': 1899879.0032651937, 'max': 2428286.6256325934, 'min': 1812022.0984624522} best=1812022.0984624522
14: neval=395{'avg': 1880970.2882826407, 'max': 2651142.040427521, 'min': 1812022.0984624522} best=1812022.0984624522
15: neval=401{'avg': 1856105.0968850174, 'max': 2369235.8903752067, 'min': 1810562.8465612156} best=1810562.8465612156
16: neval=387{'avg': 1837874.663525053, 'max': 3041020.6283645136, 'min': 1810562.8465612156} best=1810562.8465612156
17: neval=400{'avg': 1822374.9016445049, 'max': 2176681.0936073405, 'min': 1807939.8785908862} best=1807939.8785908862
18: neval=389{'avg': 1813641.8335944891, 'max': 2069930.7980496942, 'min': 1807939.8785908862} best=1807939.8785908862
19: neval=394{'avg': 1810868.45541959, 'max': 1950792.4181974782, 'min': 1807939.8785908862} best=1807939.8785908862
20: neval=398{'avg': 1812674.336561249, 'max': 2408119.723999892, 'min': 1807939.8785908862} best=1807939.8785908862
21: neval=391{'avg': 1812444.35701085, 'max': 3210892.72527786, 'min': 1807217.5154078836} best=1807217.5154078836
22: neval=372{'avg': 1810176.4479401384, 'max': 2282724.894294434, 'min': 1807217.5154078836} best=1807217.5154078836
23: neval=402{'avg': 1810131.8900457579, 'max': 2153980.0029159035, 'min': 1807217.5154078836} best=1807217.5154078836
24: neval=399{'avg': 1810256.714642126, 'max': 2386874.7920875656, 'min': 1807217.5154078836} best=1807217.5154078836
25: neval=408{'avg': 1808613.2685114979, 'max': 2146604.8724838607, 'min': 1807217.5154078836} best=1807217.5154078836
26: neval=401{'avg': 1808193.6568276756, 'max': 2264014.262929409, 'min': 1807217.5154078836} best=1807217.5154078836
27: neval=398{'avg': 1811762.1173499022, 'max': 3045334.506975165, 'min': 1807217.5154078836} best=1807217.5154078836
28: neval=412{'avg': 1811946.020708984, 'max': 3202797.888123651, 'min': 1807217.5154078836} best=1807217.5154078836
29: neval=415{'avg': 1813606.806235724, 'max': 2786523.77230724, 'min': 1807217.5154078836} best=1807217.5154078836
30: neval=392{'avg': 1814750.7923402477, 'max': 3453506.005807534, 'min': 1807217.5154078836} best=1807217.5154078836
31: neval=383{'avg': 1812181.4673057066, 'max': 3253398.064243616, 'min': 1807217.5154078836} best=1807217.5154078836
32: neval=407{'avg': 1811064.476310144, 'max': 2377490.180970213, 'min': 1807217.5154078836} best=1807217.5154078836
33: neval=392{'avg': 1808683.7378481023, 'max': 2540328.735517554, 'min': 1807217.5154078836} best=1807217.5154078836
34: neval=396{'avg': 1808990.4903107726, 'max': 2061579.257634044, 'min': 1807217.5154078836} best=1807217.5154078836
35: neval=392{'avg': 1808677.7028720698, 'max': 2537311.247501316, 'min': 1807217.5154078836} best=1807217.5154078836
36: neval=400{'avg': 1810220.9086369043, 'max': 2526465.9458262566, 'min': 1807217.5154078836} best=1807217.5154078836
37: neval=402{'avg': 1809576.625364156, 'max': 2635326.7732223845, 'min': 1807217.5154078836} best=1807217.5154078836
38: neval=384{'avg': 1808056.112607698, 'max': 2046038.305442883, 'min': 1807217.5154078836} best=1807217.5154078836
39: neval=396{'avg': 1808607.8825671684, 'max': 2136918.013941528, 'min': 1807217.5154078836} best=1807217.5154078836
40: neval=398{'avg': 1811804.6853042839, 'max': 3498708.739997856, 'min': 1807217.5154078836} best=1807217.5154078836
41: neval=381{'avg': 1811752.303413308, 'max': 2836676.7257496305, 'min': 1807217.5154078836} best=1807217.5154078836
