----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝250
合計世代数＝118
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [683670, 167663, 89763]

inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7812, 2409]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

arrows = [[['札幌市'], ['稚内市']], [['本別町'], ['猿払村']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2852077.9431861024
==============================
TC_direct: {'札幌市': 1380563.8111999996, '本別町': 736536.0301500002, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 239659.55890718597, '本別町': 70905.65066325942, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100350.22473706586, '本別町': 48847.72590963857, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 29607.91117, '猿払村': 15591.618760000001}
IC_trans: {'稚内市': 937.878256997771, '猿払村': 355.7546213950684}
OC_trans: {'稚内市': 48849.48436882891, '猿払村': 15569.448110184856}


----------------------  輸送情報  ----------------------

direct 札幌市(1852/1873) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(21/1873) t/day → receive from: 中継施設＝ 稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 本別町(453/459) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 本別町(7/459) t/day → receive from: 中継施設＝ 猿払村(2409) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 4504203.7542471085, 'max': 7283949.741326608, 'min': 3097661.9505264913} best=3097661.9505264913
1: neval=194{'avg': 3912266.1419690093, 'max': 5572913.957800817, 'min': 2966054.860723435} best=2966054.860723435
2: neval=203{'avg': 3534715.4075669623, 'max': 4371727.419785903, 'min': 2966054.860723435} best=2966054.860723435
3: neval=195{'avg': 3350538.873185155, 'max': 4371727.419785903, 'min': 2934883.612240726} best=2934883.612240726
4: neval=200{'avg': 3150638.121439005, 'max': 3813008.399465961, 'min': 2934883.612240726} best=2934883.612240726
5: neval=192{'avg': 3058539.8051386145, 'max': 3935370.6059871106, 'min': 2914466.2975627077} best=2914466.2975627077
6: neval=203{'avg': 2976968.4998514284, 'max': 3315566.962333824, 'min': 2932637.9601883036} best=2914466.2975627077
7: neval=194{'avg': 2945807.302391764, 'max': 3535153.5788786435, 'min': 2932637.9601883036} best=2914466.2975627077
8: neval=192{'avg': 2935213.3384813126, 'max': 2986268.298437411, 'min': 2930945.857947209} best=2914466.2975627077
9: neval=194{'avg': 2937801.985221769, 'max': 4051732.484800474, 'min': 2893540.889891265} best=2893540.889891265
10: neval=196{'avg': 2929420.2232752, 'max': 2952660.4680652563, 'min': 2893540.889891265} best=2893540.889891265
11: neval=194{'avg': 2923086.3093148363, 'max': 2934883.612240726, 'min': 2893540.889891265} best=2893540.889891265
12: neval=205{'avg': 2920330.7016503094, 'max': 4163954.862109131, 'min': 2893540.889891265} best=2893540.889891265
13: neval=194{'avg': 2903254.693029609, 'max': 3354501.045827051, 'min': 2893540.889891265} best=2893540.889891265
14: neval=203{'avg': 2896241.990453525, 'max': 3229742.3925882378, 'min': 2893540.889891265} best=2893540.889891265
15: neval=202{'avg': 2894107.049219614, 'max': 2951087.700452789, 'min': 2893540.889891265} best=2893540.889891265
16: neval=202{'avg': 2895171.2509695147, 'max': 3144136.082122291, 'min': 2893540.889891265} best=2893540.889891265
17: neval=203{'avg': 2895125.859344767, 'max': 3289783.253266698, 'min': 2893540.889891265} best=2893540.889891265
18: neval=191{'avg': 2904740.674870447, 'max': 4343101.277846883, 'min': 2893540.889891265} best=2893540.889891265
19: neval=200{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
20: neval=190{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
21: neval=208{'avg': 2902286.8665701407, 'max': 4151174.4587766123, 'min': 2893540.889891265} best=2893540.889891265
22: neval=199{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
23: neval=197{'avg': 2893756.0206508082, 'max': 2926445.257131827, 'min': 2893540.889891265} best=2893540.889891265
24: neval=188{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
25: neval=206{'avg': 2896048.0941717387, 'max': 3520341.960009586, 'min': 2893540.889891265} best=2893540.889891265
26: neval=205{'avg': 2898927.6391384327, 'max': 4167261.0894370032, 'min': 2893540.889891265} best=2893540.889891265
27: neval=208{'avg': 2894708.447893543, 'max': 3112463.2782146716, 'min': 2893540.889891265} best=2893540.889891265
28: neval=199{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
29: neval=197{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
30: neval=199{'avg': 2898190.7599885287, 'max': 3842521.4552676496, 'min': 2893540.889891265} best=2893540.889891265
31: neval=193{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
32: neval=202{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
33: neval=206{'avg': 2894562.4794175895, 'max': 3148938.2714723046, 'min': 2893540.889891265} best=2893540.889891265
34: neval=199{'avg': 2897108.5711471196, 'max': 3350929.867981639, 'min': 2893540.889891265} best=2893540.889891265
35: neval=181{'avg': 2896556.1455031484, 'max': 3350929.867981639, 'min': 2893540.889891265} best=2893540.889891265
36: neval=213{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
37: neval=198{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
38: neval=187{'avg': 2898515.803168871, 'max': 3935022.036596229, 'min': 2893540.889891265} best=2893540.889891265
39: neval=199{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
40: neval=206{'avg': 2894378.2817859617, 'max': 3102888.8635652913, 'min': 2893540.889891265} best=2893540.889891265
41: neval=214{'avg': 2900197.882243, 'max': 3830269.0744793885, 'min': 2893540.889891265} best=2893540.889891265
42: neval=191{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
43: neval=208{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
44: neval=188{'avg': 2899182.6500344067, 'max': 3616532.284479786, 'min': 2893540.889891265} best=2893540.889891265
45: neval=204{'avg': 2897754.647380704, 'max': 3688419.537730241, 'min': 2893540.889891265} best=2893540.889891265
46: neval=191{'avg': 2894038.8920904766, 'max': 2987615.284432415, 'min': 2893540.889891265} best=2893540.889891265
47: neval=197{'avg': 2901768.799812303, 'max': 4516648.728026009, 'min': 2893540.889891265} best=2893540.889891265
48: neval=187{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
49: neval=192{'avg': 2895015.7293937556, 'max': 3262250.7655137694, 'min': 2893540.889891265} best=2893540.889891265
50: neval=196{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
51: neval=197{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
52: neval=195{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
53: neval=194{'avg': 2893540.8898912654, 'max': 2893540.889891265, 'min': 2893540.889891265} best=2893540.889891265
54: neval=192{'avg': 2893630.0205705073, 'max': 2911651.344702392, 'min': 2893540.889891265} best=2893540.889891265
