----------------------  実行情報  ----------------------
実行時間＝295秒
個体数＝550
合計世代数＝187
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 97811, 88709, 81857, 62985, 45633, 44198, 40276, 32045, 14491, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1448081.2569871992
==============================
TC_direct: {'札幌市': 104933.30179999999, '旭川市': 77317.16645000002, '函館市': 55826.033599999995, '苫小牧市': 80177.6457, '帯広市': 42405.5328, '釧路市': 8702.9069, '室蘭市': 34419.58225, '北見市': 52179.91320000001, '小樽市': 14620.009350000002, '別海町': 27134.803649999998, '稚内市': 13487.062800000002}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 2039471.6876332273, 'max': 2914598.4194423556, 'min': 1516033.4558726028} best=1516033.4558726028
1: neval=417{'avg': 1836481.441433501, 'max': 2528754.0742023904, 'min': 1516033.4558726028} best=1516033.4558726028
2: neval=424{'avg': 1705743.708665899, 'max': 2146043.845227683, 'min': 1516033.4558726028} best=1516033.4558726028
3: neval=432{'avg': 1626144.5705812268, 'max': 2013414.0968249843, 'min': 1479555.9287939966} best=1479555.9287939966
4: neval=418{'avg': 1580301.6156651536, 'max': 1892115.5073299806, 'min': 1479555.9287939966} best=1479555.9287939966
5: neval=422{'avg': 1544399.8341456924, 'max': 2266102.319446905, 'min': 1479555.9287939966} best=1479555.9287939966
6: neval=440{'avg': 1521053.180503671, 'max': 1859354.3469660033, 'min': 1463891.618009232} best=1463891.618009232
7: neval=455{'avg': 1505582.131003256, 'max': 1777374.4204999357, 'min': 1463891.618009232} best=1463891.618009232
8: neval=420{'avg': 1495444.3081414183, 'max': 1753276.1046496937, 'min': 1463891.618009232} best=1463891.618009232
9: neval=448{'avg': 1482473.3792193742, 'max': 1618009.2445003658, 'min': 1463891.618009232} best=1463891.618009232
10: neval=429{'avg': 1474252.1175504185, 'max': 1743129.8819014167, 'min': 1463891.618009232} best=1463891.618009232
11: neval=465{'avg': 1469584.892084879, 'max': 1801554.406790819, 'min': 1463891.618009232} best=1463891.618009232
12: neval=452{'avg': 1470265.4343720363, 'max': 2228933.615964201, 'min': 1463891.618009232} best=1463891.618009232
13: neval=423{'avg': 1465064.8159288843, 'max': 1796655.1094127917, 'min': 1463891.618009232} best=1463891.618009232
14: neval=453{'avg': 1468176.2877643418, 'max': 1932699.154647996, 'min': 1463891.618009232} best=1463891.618009232
15: neval=434{'avg': 1466968.5539896097, 'max': 2636404.4195017377, 'min': 1463891.618009232} best=1463891.618009232
16: neval=407{'avg': 1467881.010912087, 'max': 2501868.8258002796, 'min': 1463891.618009232} best=1463891.618009232
17: neval=454{'avg': 1466818.227342848, 'max': 2058225.2593267264, 'min': 1463891.618009232} best=1463891.618009232
18: neval=432{'avg': 1466980.119751221, 'max': 2058225.2593267264, 'min': 1455770.3992076553} best=1455770.3992076553
19: neval=410{'avg': 1464895.3302779812, 'max': 1692394.456095214, 'min': 1455770.3992076553} best=1455770.3992076553
20: neval=438{'avg': 1463374.8131764045, 'max': 1463891.618009232, 'min': 1455770.3992076553} best=1455770.3992076553
21: neval=415{'avg': 1462955.2741720616, 'max': 1525509.042477426, 'min': 1455770.3992076553} best=1455770.3992076553
22: neval=432{'avg': 1464857.0687143004, 'max': 1972425.3049086577, 'min': 1455770.3992076553} best=1455770.3992076553
23: neval=419{'avg': 1460650.4890126735, 'max': 2183395.338863482, 'min': 1455770.3992076553} best=1455770.3992076553
24: neval=427{'avg': 1457515.883395197, 'max': 1831058.948642141, 'min': 1455770.3992076553} best=1455770.3992076553
25: neval=420{'avg': 1458980.4213160605, 'max': 2049663.1366241542, 'min': 1455770.3992076553} best=1455770.3992076553
26: neval=439{'avg': 1457764.0894746606, 'max': 1876009.8315580345, 'min': 1455770.3992076553} best=1455770.3992076553
27: neval=405{'avg': 1458441.519010871, 'max': 2175126.438531472, 'min': 1455770.3992076553} best=1455770.3992076553
28: neval=428{'avg': 1458015.8261854774, 'max': 1846607.8790793389, 'min': 1455770.3992076553} best=1455770.3992076553
29: neval=425{'avg': 1458715.5289125626, 'max': 2353160.382198504, 'min': 1455770.3992076553} best=1455770.3992076553
30: neval=433{'avg': 1460188.4113522419, 'max': 2153500.5454186923, 'min': 1455770.3992076553} best=1455770.3992076553
31: neval=434{'avg': 1457499.3811495227, 'max': 2183181.6311454917, 'min': 1455770.3992076553} best=1455770.3992076553
32: neval=414{'avg': 1458013.37603605, 'max': 1978304.5569945003, 'min': 1455770.3992076553} best=1455770.3992076553
33: neval=441{'avg': 1457816.1458319717, 'max': 1766724.7051805141, 'min': 1455770.3992076553} best=1455770.3992076553
34: neval=445{'avg': 1459883.5815461641, 'max': 2372815.1668532146, 'min': 1455770.3992076553} best=1455770.3992076553
35: neval=435{'avg': 1457982.6081009232, 'max': 2121533.2940250463, 'min': 1455770.3992076553} best=1455770.3992076553
36: neval=419{'avg': 1457300.1099249325, 'max': 1869598.319431664, 'min': 1455770.3992076553} best=1455770.3992076553
37: neval=447{'avg': 1457702.9351682232, 'max': 1940789.9667486923, 'min': 1455770.3992076553} best=1455770.3992076553
38: neval=411{'avg': 1456982.7030129747, 'max': 1767646.8968849857, 'min': 1455770.3992076553} best=1455770.3992076553
39: neval=429{'avg': 1455965.2472543535, 'max': 1562936.824891666, 'min': 1455770.3992076553} best=1455770.3992076553
40: neval=418{'avg': 1459254.9929910728, 'max': 2418701.753083439, 'min': 1455770.3992076553} best=1455770.3992076553
41: neval=449{'avg': 1458167.410804992, 'max': 1976976.3631371032, 'min': 1455770.3992076553} best=1455770.3992076553
42: neval=437{'avg': 1456182.8963075, 'max': 1573495.3157686626, 'min': 1455770.3992076553} best=1455770.3992076553
43: neval=424{'avg': 1458059.522980278, 'max': 1888962.2826670036, 'min': 1455770.3992076553} best=1455770.3992076553
44: neval=446{'avg': 1457907.621668476, 'max': 1979692.5433344243, 'min': 1455770.3992076553} best=1455770.3992076553
45: neval=425{'avg': 1457798.5196117244, 'max': 2186383.5270207813, 'min': 1455770.3992076553} best=1455770.3992076553
46: neval=438{'avg': 1458110.4197982156, 'max': 1941366.820752177, 'min': 1455770.3992076553} best=1455770.3992076553
47: neval=434{'avg': 1458542.3621931036, 'max': 2192947.6172718634, 'min': 1455770.3992076553} best=1455770.3992076553
48: neval=437{'avg': 1457946.9760184921, 'max': 2310416.8843356306, 'min': 1455770.3992076553} best=1455770.3992076553
49: neval=430{'avg': 1459608.2898285235, 'max': 2031355.6395117142, 'min': 1455770.3992076553} best=1455770.3992076553
50: neval=431{'avg': 1457900.647624441, 'max': 1930562.2986146589, 'min': 1455770.3992076553} best=1455770.3992076553
51: neval=430{'avg': 1458144.5900472794, 'max': 1932372.41439436, 'min': 1455770.3992076553} best=1455770.3992076553
52: neval=439{'avg': 1458384.8811055345, 'max': 1973197.3882059, 'min': 1455770.3992076553} best=1455770.3992076553
53: neval=433{'avg': 1456796.4535024567, 'max': 1696108.7093189533, 'min': 1455770.3992076553} best=1455770.3992076553
54: neval=445{'avg': 1462465.297576961, 'max': 2535885.756553312, 'min': 1455770.3992076553} best=1455770.3992076553
55: neval=430{'avg': 1458225.553585317, 'max': 1861372.5603680145, 'min': 1455770.3992076553} best=1455770.3992076553
56: neval=429{'avg': 1455804.5013767423, 'max': 1474526.59220547, 'min': 1455770.3992076553} best=1455770.3992076553
57: neval=440{'avg': 1458596.6772189809, 'max': 1927605.5495189833, 'min': 1455770.3992076553} best=1455770.3992076553
58: neval=449{'avg': 1458751.8426354192, 'max': 1903937.5084550728, 'min': 1455770.3992076553} best=1455770.3992076553
59: neval=436{'avg': 1457127.6417943807, 'max': 1803382.917775732, 'min': 1455770.3992076553} best=1455770.3992076553
60: neval=434{'avg': 1464939.2465509716, 'max': 2259576.586314019, 'min': 1455770.3992076553} best=1455770.3992076553
