----------------------  実行情報  ----------------------
実行時間＝6秒
個体数＝200
合計世代数＝55
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157111, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

=============================
Total cost: 2318481.460116648
=============================
TC_direct: {'札幌市': 726123.5109999997, '本別町': 671113.4428500001, '旭川市': 238967.70380000008, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 3418557.2404131745, 'max': 4396423.461851276, 'min': 2693932.9367320747} best=2693932.9367320747
1: neval=170{'avg': 3112935.6024236404, 'max': 3965252.5463473834, 'min': 2351516.8990881927} best=2351516.8990881927
2: neval=162{'avg': 2893876.241163255, 'max': 3436237.3525743596, 'min': 2675181.263844391} best=2351516.8990881927
3: neval=175{'avg': 2772486.373995741, 'max': 3499439.2341931565, 'min': 2351516.8990881927} best=2351516.8990881927
4: neval=166{'avg': 2653245.5496759308, 'max': 2945989.5158865075, 'min': 2351516.8990881927} best=2351516.8990881927
5: neval=151{'avg': 2494836.9499682193, 'max': 2899779.2732170983, 'min': 2351516.8990881927} best=2351516.8990881927
6: neval=153{'avg': 2374040.8261573594, 'max': 2675181.263844391, 'min': 2351516.8990881927} best=2351516.8990881927
7: neval=143{'avg': 2351516.8990881927, 'max': 2351516.8990881927, 'min': 2351516.8990881927} best=2351516.8990881927
8: neval=159{'avg': 2353629.988001824, 'max': 2774134.6818144685, 'min': 2351516.8990881927} best=2351516.8990881927
9: neval=152{'avg': 2354407.0936392415, 'max': 2929555.8092979942, 'min': 2351516.8990881927} best=2351516.8990881927
10: neval=167{'avg': 2363849.936951137, 'max': 4818124.47167705, 'min': 2351516.8990881927} best=2351516.8990881927
11: neval=158{'avg': 2356199.982485725, 'max': 3288133.57859464, 'min': 2351516.8990881927} best=2351516.8990881927
12: neval=162{'avg': 2366849.662044432, 'max': 4481452.810829607, 'min': 2351516.8990881927} best=2351516.8990881927
13: neval=145{'avg': 2351516.8990881927, 'max': 2351516.8990881927, 'min': 2351516.8990881927} best=2351516.8990881927
14: neval=154{'avg': 2350525.8359190463, 'max': 2351516.8990881927, 'min': 2318481.460116648} best=2318481.460116648
15: neval=163{'avg': 2352468.3743728264, 'max': 2839130.9067587946, 'min': 2318481.460116648} best=2318481.460116648
16: neval=159{'avg': 2365359.715007127, 'max': 5252349.386516834, 'min': 2318481.460116648} best=2318481.460116648
17: neval=156{'avg': 2347412.255170405, 'max': 3031319.5749725015, 'min': 2318481.460116648} best=2318481.460116648
18: neval=153{'avg': 2330178.1981559773, 'max': 2675702.729689814, 'min': 2318481.460116648} best=2318481.460116648
19: neval=156{'avg': 2336981.9604756576, 'max': 5820368.898089387, 'min': 2318481.460116648} best=2318481.460116648
20: neval=155{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
21: neval=154{'avg': 2326173.713175578, 'max': 3856932.071902765, 'min': 2318481.460116648} best=2318481.460116648
22: neval=167{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
23: neval=160{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
24: neval=157{'avg': 2323771.0757788043, 'max': 3376404.592548038, 'min': 2318481.460116648} best=2318481.460116648
25: neval=153{'avg': 2327054.240884861, 'max': 3579819.051959621, 'min': 2318481.460116648} best=2318481.460116648
26: neval=159{'avg': 2323331.7125886977, 'max': 3288531.9545267397, 'min': 2318481.460116648} best=2318481.460116648
27: neval=165{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
28: neval=153{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
29: neval=169{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
30: neval=151{'avg': 2320631.1589264255, 'max': 2748421.222072218, 'min': 2318481.460116648} best=2318481.460116648
31: neval=162{'avg': 2322094.133645697, 'max': 3041016.165926576, 'min': 2318481.460116648} best=2318481.460116648
32: neval=155{'avg': 2322886.2542287577, 'max': 3199440.2825386683, 'min': 2318481.460116648} best=2318481.460116648
33: neval=170{'avg': 2327985.043817686, 'max': 3129317.64471952, 'min': 2318481.460116648} best=2318481.460116648
34: neval=151{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
35: neval=148{'avg': 2324909.2952462905, 'max': 3604048.486045308, 'min': 2318481.460116648} best=2318481.460116648
36: neval=166{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
37: neval=172{'avg': 2323334.147485973, 'max': 3108541.124109212, 'min': 2318481.460116648} best=2318481.460116648
38: neval=153{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
39: neval=166{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
40: neval=157{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
41: neval=151{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
42: neval=150{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
43: neval=147{'avg': 2321220.4629128636, 'max': 2866282.01935989, 'min': 2318481.460116648} best=2318481.460116648
44: neval=157{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
45: neval=167{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
46: neval=168{'avg': 2319303.5292969667, 'max': 2482895.2961804806, 'min': 2318481.460116648} best=2318481.460116648
47: neval=170{'avg': 2332839.6928915293, 'max': 3524352.0350734093, 'min': 2318481.460116648} best=2318481.460116648
48: neval=167{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
49: neval=155{'avg': 2318481.4601166476, 'max': 2318481.460116648, 'min': 2318481.460116648} best=2318481.460116648
50: neval=165{'avg': 2335794.478838859, 'max': 5781085.20455894, 'min': 2318481.460116648} best=2318481.460116648
51: neval=155{'avg': 2321065.3029311188, 'max': 2835250.0230108215, 'min': 2318481.460116648} best=2318481.460116648
