----------------------  実行情報  ----------------------
実行時間＝12秒
個体数＝300
合計世代数＝66
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1820435.5553323263
==============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 237827.77240000007, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 45337.864649999996}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2734495.580111754, 'max': 3592126.1633948353, 'min': 2029379.3045030627} best=2029379.3045030627
1: neval=235{'avg': 2474431.028012023, 'max': 3172522.388529848, 'min': 2029379.3045030627} best=2029379.3045030627
2: neval=229{'avg': 2289260.962196808, 'max': 3599130.381037412, 'min': 1868867.1184493727} best=1868867.1184493727
3: neval=227{'avg': 2174194.222937791, 'max': 2832215.623759507, 'min': 1868867.1184493727} best=1868867.1184493727
4: neval=236{'avg': 2069052.6906970914, 'max': 2667912.561456217, 'min': 1838370.3932153755} best=1838370.3932153755
5: neval=242{'avg': 1992444.35350974, 'max': 2375320.8470397634, 'min': 1820435.5553323263} best=1820435.5553323263
6: neval=232{'avg': 1933721.8818142137, 'max': 2300244.2628586795, 'min': 1820435.5553323263} best=1820435.5553323263
7: neval=232{'avg': 1889534.2352010624, 'max': 2243870.9115587403, 'min': 1820435.5553323263} best=1820435.5553323263
8: neval=244{'avg': 1864789.294597102, 'max': 2469662.9890363473, 'min': 1820435.5553323263} best=1820435.5553323263
9: neval=252{'avg': 1848118.6833769672, 'max': 2524292.7033959855, 'min': 1820435.5553323263} best=1820435.5553323263
10: neval=243{'avg': 1828398.3133939307, 'max': 1999978.792377463, 'min': 1820435.5553323263} best=1820435.5553323263
11: neval=238{'avg': 1823299.702933239, 'max': 2109730.745605966, 'min': 1820435.5553323263} best=1820435.5553323263
12: neval=235{'avg': 1821158.5921810905, 'max': 2037346.6099616657, 'min': 1820435.5553323263} best=1820435.5553323263
13: neval=230{'avg': 1828101.0811640986, 'max': 2984720.044987822, 'min': 1820435.5553323263} best=1820435.5553323263
14: neval=233{'avg': 1826401.676738271, 'max': 2864992.508139236, 'min': 1820435.5553323263} best=1820435.5553323263
15: neval=225{'avg': 1820435.555332326, 'max': 1820435.5553323263, 'min': 1820435.5553323263} best=1820435.5553323263
16: neval=221{'avg': 1821899.8700847307, 'max': 2259729.981053852, 'min': 1820435.5553323263} best=1820435.5553323263
17: neval=227{'avg': 1820435.555332326, 'max': 1820435.5553323263, 'min': 1820435.5553323263} best=1820435.5553323263
18: neval=225{'avg': 1820435.555332326, 'max': 1820435.5553323263, 'min': 1820435.5553323263} best=1820435.5553323263
19: neval=238{'avg': 1822049.129122847, 'max': 2304507.6924885605, 'min': 1820435.5553323263} best=1820435.5553323263
20: neval=221{'avg': 1820435.555332326, 'max': 1820435.5553323263, 'min': 1820435.5553323263} best=1820435.5553323263
21: neval=227{'avg': 1828118.5554043758, 'max': 3094214.6178092333, 'min': 1820435.5553323263} best=1820435.5553323263
22: neval=240{'avg': 1822043.7513472498, 'max': 2091987.9913045105, 'min': 1820435.5553323263} best=1820435.5553323263
23: neval=209{'avg': 1821336.8408141835, 'max': 2090821.1998895942, 'min': 1820435.5553323263} best=1820435.5553323263
24: neval=231{'avg': 1827268.2868151467, 'max': 2825018.793995746, 'min': 1820435.5553323263} best=1820435.5553323263
25: neval=238{'avg': 1827184.887588532, 'max': 2747194.0097830365, 'min': 1820435.5553323263} best=1820435.5553323263
26: neval=236{'avg': 1820954.866629184, 'max': 1976228.9443896972, 'min': 1820435.5553323263} best=1820435.5553323263
27: neval=222{'avg': 1822439.3258422709, 'max': 2421566.708315794, 'min': 1820435.5553323263} best=1820435.5553323263
28: neval=226{'avg': 1822433.295255792, 'max': 2419757.532372139, 'min': 1820435.5553323263} best=1820435.5553323263
29: neval=251{'avg': 1820435.555332326, 'max': 1820435.5553323263, 'min': 1820435.5553323263} best=1820435.5553323263
30: neval=240{'avg': 1821579.6073139783, 'max': 2163651.1498280717, 'min': 1820435.5553323263} best=1820435.5553323263
31: neval=250{'avg': 1825551.1512006123, 'max': 2489476.415401483, 'min': 1820435.5553323263} best=1820435.5553323263
32: neval=252{'avg': 1827462.3097129476, 'max': 2476426.288523912, 'min': 1820435.5553323263} best=1820435.5553323263
33: neval=248{'avg': 1824353.7862361788, 'max': 2778207.62700108, 'min': 1820435.5553323263} best=1820435.5553323263
34: neval=246{'avg': 1820435.555332326, 'max': 1820435.5553323263, 'min': 1820435.5553323263} best=1820435.5553323263
35: neval=232{'avg': 1826697.4923460511, 'max': 2900536.1219398365, 'min': 1820435.5553323263} best=1820435.5553323263
36: neval=241{'avg': 1822163.0554287878, 'max': 2338685.5842708675, 'min': 1820435.5553323263} best=1820435.5553323263
37: neval=232{'avg': 1820435.555332326, 'max': 1820435.5553323263, 'min': 1820435.5553323263} best=1820435.5553323263
38: neval=241{'avg': 1821219.6806252734, 'max': 2055673.143216596, 'min': 1820435.5553323263} best=1820435.5553323263
39: neval=238{'avg': 1820920.3558254451, 'max': 1965875.7032681513, 'min': 1820435.5553323263} best=1820435.5553323263
40: neval=222{'avg': 1821324.8752340898, 'max': 2087231.5258613573, 'min': 1820435.5553323263} best=1820435.5553323263
41: neval=234{'avg': 1821395.5437649265, 'max': 2108432.0851126, 'min': 1820435.5553323263} best=1820435.5553323263
42: neval=235{'avg': 1820435.555332326, 'max': 1820435.5553323263, 'min': 1820435.5553323263} best=1820435.5553323263
43: neval=217{'avg': 1820435.555332326, 'max': 1820435.5553323263, 'min': 1820435.5553323263} best=1820435.5553323263
44: neval=245{'avg': 1823363.6152897235, 'max': 2698853.5425516404, 'min': 1820435.5553323263} best=1820435.5553323263
45: neval=230{'avg': 1821257.495345925, 'max': 2067017.559412075, 'min': 1820435.5553323263} best=1820435.5553323263
46: neval=243{'avg': 1824123.063295722, 'max': 2425698.300932463, 'min': 1820435.5553323263} best=1820435.5553323263
47: neval=231{'avg': 1824883.668449389, 'max': 2339865.187800743, 'min': 1820435.5553323263} best=1820435.5553323263
48: neval=240{'avg': 1828114.0970977792, 'max': 3225755.8856754084, 'min': 1820435.5553323263} best=1820435.5553323263
49: neval=241{'avg': 1827941.2042295258, 'max': 3408856.0323572475, 'min': 1820435.5553323263} best=1820435.5553323263
50: neval=226{'avg': 1821879.2513055173, 'max': 2112988.17822406, 'min': 1820435.5553323263} best=1820435.5553323263
51: neval=240{'avg': 1820435.555332326, 'max': 1820435.5553323263, 'min': 1820435.5553323263} best=1820435.5553323263
52: neval=230{'avg': 1822071.6507644851, 'max': 2311264.184980124, 'min': 1820435.5553323263} best=1820435.5553323263
53: neval=226{'avg': 1821546.4999739416, 'max': 2153718.947816989, 'min': 1820435.5553323263} best=1820435.5553323263
