----------------------  実行情報  ----------------------
実行時間＝114秒
個体数＝450
合計世代数＝187
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157111, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7127, 1959, 282, 144, 126]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 2303877.866615991
=============================
TC_direct: {'札幌市': 726123.5109999997, '本別町': 671113.4428500001, '旭川市': 130040.63165000004, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 17418.53054, '浜頓別町': 6984.427780000001, '猿払村': 620.5974, '豊富町': 564.7376, '中頓別町': 248.08890000000002}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 4566549.71394396, 'max': 7174619.312862406, 'min': 3320000.3994275653} best=3320000.3994275653
1: neval=357{'avg': 4052123.5468628597, 'max': 6376147.11533422, 'min': 3320000.3994275653} best=3320000.3994275653
2: neval=346{'avg': 3741845.6932732402, 'max': 4767493.720835665, 'min': 2650762.7068621353} best=2650762.7068621353
3: neval=369{'avg': 3538084.692145941, 'max': 4720983.06509796, 'min': 2636178.573222135} best=2636178.573222135
4: neval=365{'avg': 3307956.696227586, 'max': 5097033.502409977, 'min': 2497004.8984533437} best=2497004.8984533437
5: neval=350{'avg': 3082795.426153906, 'max': 4380480.52381345, 'min': 2497004.8984533437} best=2497004.8984533437
6: neval=380{'avg': 2918296.3740912755, 'max': 3905789.137067493, 'min': 2497004.8984533437} best=2497004.8984533437
7: neval=360{'avg': 2763045.5375682735, 'max': 4343559.467022936, 'min': 2512885.0672554234} best=2497004.8984533437
8: neval=358{'avg': 2649091.872225553, 'max': 3176834.7640752727, 'min': 2446554.2337295976} best=2446554.2337295976
9: neval=364{'avg': 2581198.4447101816, 'max': 3103981.872208149, 'min': 2418933.228498392} best=2418933.228498392
10: neval=345{'avg': 2536190.069666767, 'max': 2856557.4323158674, 'min': 2418933.228498392} best=2418933.228498392
11: neval=351{'avg': 2499895.161135576, 'max': 2751913.337954187, 'min': 2415109.9698014082} best=2415109.9698014082
12: neval=367{'avg': 2481447.013683374, 'max': 6172458.9387676325, 'min': 2397976.6164105157} best=2397976.6164105157
13: neval=363{'avg': 2455769.8062622915, 'max': 3441777.7166203414, 'min': 2348169.42179443} best=2348169.42179443
14: neval=361{'avg': 2430519.6869856943, 'max': 2614679.5926171364, 'min': 2348169.42179443} best=2348169.42179443
15: neval=362{'avg': 2418769.8792878934, 'max': 3623911.632768467, 'min': 2346030.102467355} best=2346030.102467355
16: neval=354{'avg': 2391316.053122194, 'max': 3318292.4608565387, 'min': 2343779.9002360213} best=2343779.9002360213
17: neval=346{'avg': 2365735.992500025, 'max': 2640319.894158785, 'min': 2340595.6392193087} best=2340595.6392193087
18: neval=348{'avg': 2352871.3460792853, 'max': 2924955.7921287036, 'min': 2342674.005201912} best=2340595.6392193087
19: neval=368{'avg': 2347834.977661058, 'max': 2765706.47482486, 'min': 2342094.6940896334} best=2340595.6392193087
20: neval=346{'avg': 2345135.098790052, 'max': 2420717.428165682, 'min': 2341288.1363287834} best=2340595.6392193087
21: neval=360{'avg': 2347123.22482319, 'max': 3205536.741690616, 'min': 2341259.3985582134} best=2340595.6392193087
22: neval=349{'avg': 2346920.4599993206, 'max': 2983868.053476743, 'min': 2338760.644774464} best=2338760.644774464
23: neval=342{'avg': 2343544.66618104, 'max': 2663573.7363466043, 'min': 2338760.644774464} best=2338760.644774464
24: neval=352{'avg': 2341196.470528911, 'max': 2344883.01635131, 'min': 2338760.644774464} best=2338760.644774464
25: neval=362{'avg': 2348417.6778058955, 'max': 4021867.3602569457, 'min': 2338760.644774464} best=2338760.644774464
26: neval=360{'avg': 2345209.5398312043, 'max': 3524346.1715865163, 'min': 2338760.644774464} best=2338760.644774464
27: neval=358{'avg': 2344124.757558759, 'max': 3721490.7106252047, 'min': 2338760.644774464} best=2338760.644774464
28: neval=362{'avg': 2341516.5846568486, 'max': 2716041.573078681, 'min': 2338760.644774464} best=2338760.644774464
29: neval=347{'avg': 2343528.840565247, 'max': 3034820.1231311713, 'min': 2338760.644774464} best=2338760.644774464
30: neval=348{'avg': 2340076.7758886195, 'max': 2892123.5429400136, 'min': 2338760.644774464} best=2338760.644774464
31: neval=358{'avg': 2341831.3728870247, 'max': 3720588.2954272674, 'min': 2338760.644774464} best=2338760.644774464
32: neval=363{'avg': 2339842.7797105266, 'max': 2599546.2869575922, 'min': 2338760.644774464} best=2338760.644774464
33: neval=350{'avg': 2343634.223544346, 'max': 3256896.3207786325, 'min': 2336913.3055875357} best=2336913.3055875357
34: neval=360{'avg': 2341760.7956695636, 'max': 2857392.734783143, 'min': 2336913.3055875357} best=2336913.3055875357
35: neval=350{'avg': 2340922.924880836, 'max': 2887726.622443474, 'min': 2336913.3055875357} best=2336913.3055875357
36: neval=369{'avg': 2339097.573571383, 'max': 2497592.9899638738, 'min': 2336913.3055875357} best=2336913.3055875357
37: neval=336{'avg': 2344910.2425335324, 'max': 3870377.231084534, 'min': 2336913.3055875357} best=2336913.3055875357
38: neval=364{'avg': 2339643.8775777477, 'max': 2661957.5711837886, 'min': 2336913.3055875357} best=2336913.3055875357
39: neval=361{'avg': 2338798.73647872, 'max': 2668254.201821303, 'min': 2336913.3055875357} best=2336913.3055875357
40: neval=384{'avg': 2339810.4012537766, 'max': 3341314.3292940697, 'min': 2336913.3055875357} best=2336913.3055875357
41: neval=335{'avg': 2339412.9170007096, 'max': 3004358.1513868757, 'min': 2336913.3055875357} best=2336913.3055875357
42: neval=359{'avg': 2341739.174743428, 'max': 3625490.313605165, 'min': 2336913.3055875357} best=2336913.3055875357
43: neval=360{'avg': 2338803.047005966, 'max': 2772981.3818348935, 'min': 2336913.3055875357} best=2336913.3055875357
44: neval=367{'avg': 2338697.02501372, 'max': 2952074.3511245567, 'min': 2336913.3055875357} best=2336913.3055875357
45: neval=370{'avg': 2341734.738573, 'max': 4164440.718785151, 'min': 2336913.3055875357} best=2336913.3055875357
46: neval=360{'avg': 2340144.1394921737, 'max': 3759971.750781211, 'min': 2336913.3055875357} best=2336913.3055875357
47: neval=365{'avg': 2337127.4973552045, 'max': 2433299.601038261, 'min': 2336913.3055875357} best=2336913.3055875357
48: neval=344{'avg': 2341219.1184453103, 'max': 3270868.9635907495, 'min': 2336913.3055875357} best=2336913.3055875357
49: neval=347{'avg': 2338207.7888900056, 'max': 2568687.3592587924, 'min': 2336913.3055875357} best=2336913.3055875357
50: neval=343{'avg': 2339991.032057646, 'max': 3511324.522613869, 'min': 2336913.3055875357} best=2336913.3055875357
