----------------------  実行情報  ----------------------
実行時間＝7秒
個体数＝150
合計世代数＝51
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [773785, 167311]

inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 3664092.2515716795
==============================
TC_direct: {'札幌市': 1516515.86135, '本別町': 766097.3642000002}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 331025.30303}
IC_trans: {'函館市': 7653.720155424562}
OC_trans: {'函館市': 538239.5382205871}


----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 5126666.537269203, 'max': 6984826.743489508, 'min': 3722888.079217949} best=3722888.079217949
1: neval=117{'avg': 4681746.617936751, 'max': 6337632.604040461, 'min': 3722888.079217949} best=3722888.079217949
2: neval=111{'avg': 4221132.952019387, 'max': 5068733.50915898, 'min': 3722888.079217949} best=3722888.079217949
3: neval=121{'avg': 3881932.7371914657, 'max': 4806860.817148122, 'min': 3722888.079217949} best=3722888.079217949
4: neval=114{'avg': 3746524.9496914195, 'max': 4589158.957144648, 'min': 3722888.079217949} best=3722888.079217949
5: neval=117{'avg': 3722888.079217949, 'max': 3722888.079217949, 'min': 3722888.079217949} best=3722888.079217949
6: neval=113{'avg': 3722888.079217949, 'max': 3722888.079217949, 'min': 3722888.079217949} best=3722888.079217949
7: neval=128{'avg': 3722888.079217949, 'max': 3722888.079217949, 'min': 3722888.079217949} best=3722888.079217949
8: neval=113{'avg': 3725081.9679011013, 'max': 4051971.3816907657, 'min': 3722888.079217949} best=3722888.079217949
9: neval=122{'avg': 3722888.079217949, 'max': 3722888.079217949, 'min': 3722888.079217949} best=3722888.079217949
10: neval=106{'avg': 3722888.079217949, 'max': 3722888.079217949, 'min': 3722888.079217949} best=3722888.079217949
11: neval=121{'avg': 3722888.079217949, 'max': 3722888.079217949, 'min': 3722888.079217949} best=3722888.079217949
12: neval=119{'avg': 3722888.079217949, 'max': 3722888.079217949, 'min': 3722888.079217949} best=3722888.079217949
13: neval=113{'avg': 3722888.079217949, 'max': 3722888.079217949, 'min': 3722888.079217949} best=3722888.079217949
14: neval=128{'avg': 3722888.079217949, 'max': 3722888.079217949, 'min': 3722888.079217949} best=3722888.079217949
15: neval=119{'avg': 3722888.079217949, 'max': 3722888.079217949, 'min': 3722888.079217949} best=3722888.079217949
16: neval=123{'avg': 3722888.079217949, 'max': 3722888.079217949, 'min': 3722888.079217949} best=3722888.079217949
17: neval=123{'avg': 3722230.0557660484, 'max': 3722888.079217949, 'min': 3698212.1997716813} best=3698212.1997716813
18: neval=112{'avg': 3720749.502999273, 'max': 3722888.079217949, 'min': 3698212.1997716813} best=3698212.1997716813
19: neval=119{'avg': 3717459.3857397707, 'max': 3722888.079217949, 'min': 3698212.1997716813} best=3698212.1997716813
20: neval=122{'avg': 3708261.2668473227, 'max': 3722888.079217949, 'min': 3664092.2515716795} best=3664092.2515716795
21: neval=118{'avg': 3698153.282669543, 'max': 3722888.079217949, 'min': 3664092.2515716795} best=3664092.2515716795
22: neval=116{'avg': 3690642.8507093224, 'max': 3722888.079217949, 'min': 3664092.2515716795} best=3664092.2515716795
23: neval=119{'avg': 3678422.6298156786, 'max': 3698212.1997716813, 'min': 3664092.2515716795} best=3664092.2515716795
24: neval=111{'avg': 3667276.7800703454, 'max': 3698212.1997716813, 'min': 3664092.2515716795} best=3664092.2515716795
25: neval=120{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
26: neval=118{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
27: neval=128{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
28: neval=116{'avg': 3668689.579990317, 'max': 4353691.514367533, 'min': 3664092.2515716795} best=3664092.2515716795
29: neval=107{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
30: neval=120{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
31: neval=124{'avg': 3667460.473245302, 'max': 4169325.5026153293, 'min': 3664092.2515716795} best=3664092.2515716795
32: neval=118{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
33: neval=126{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
34: neval=121{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
35: neval=123{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
36: neval=118{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
37: neval=124{'avg': 3668904.988738793, 'max': 4161127.94004898, 'min': 3664092.2515716795} best=3664092.2515716795
38: neval=127{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
39: neval=115{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
40: neval=121{'avg': 3665698.015505007, 'max': 3904956.841571079, 'min': 3664092.2515716795} best=3664092.2515716795
41: neval=115{'avg': 3669047.7520991755, 'max': 4166552.7406968568, 'min': 3664092.2515716795} best=3664092.2515716795
42: neval=115{'avg': 3672382.8064865754, 'max': 4907675.488806347, 'min': 3664092.2515716795} best=3664092.2515716795
43: neval=118{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
44: neval=138{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
45: neval=117{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
46: neval=113{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
47: neval=127{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
48: neval=117{'avg': 3668456.5453863572, 'max': 4318736.32377366, 'min': 3664092.2515716795} best=3664092.2515716795
49: neval=113{'avg': 3664092.2515716776, 'max': 3664092.2515716795, 'min': 3664092.2515716795} best=3664092.2515716795
