----------------------  実行情報  ----------------------
実行時間＝196秒
個体数＝500
合計世代数＝273
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7184, 2085, 819, 712, 282]
trans_facility = ['稚内市', '浜頓別町', '小平町', '羽幌町', '猿払村']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['小平町', '羽幌町', '稚内市', '猿払村', '浜頓別町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2067016.4581528737
==============================
TC_direct: {'札幌市': 726123.5109999997, '旭川市': 120907.57725000003, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 54002.28635000001}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 52225.360192733344}

TC_indirect: {'稚内市': 17687.39693, '浜頓別町': 7379.589450000001, '小平町': 1167.37732, '羽幌町': 1173.84084, '猿払村': 620.5974}
IC_trans: {'稚内市': 874.4197256190032, '浜頓別町': 316.4835200035975, '小平町': 150.0208310267721, '羽幌町': 134.3420866967636, '猿払村': 65.30153449482616}
OC_trans: {'稚内市': 45305.312267747926, '浜頓別町': 14146.658420984635, '小平町': 6357.609300011323, '羽幌町': 5650.082967108126, '猿払村': 3519.8367150750787}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(284/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(30/315) t/day → receive from: 中継施設＝ 小平町(819) → receive from: 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(712) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
                                                    　　　稚内市(7184) → receive from: 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 4173976.0507614505, 'max': 6647309.890006552, 'min': 2888178.4551350283} best=2888178.4551350283
1: neval=396{'avg': 3645680.9791464135, 'max': 4871253.90852673, 'min': 2548011.264882625} best=2548011.264882625
2: neval=387{'avg': 3336960.4072078518, 'max': 4673391.19482735, 'min': 2548011.264882625} best=2548011.264882625
3: neval=391{'avg': 3086261.974063825, 'max': 4080120.4580663815, 'min': 2546171.837244437} best=2546171.837244437
4: neval=410{'avg': 2895551.259491329, 'max': 3896805.2005106225, 'min': 2293637.691768041} best=2293637.691768041
5: neval=403{'avg': 2719764.9743363494, 'max': 3622412.6630323194, 'min': 2205392.026027671} best=2205392.026027671
6: neval=398{'avg': 2573256.204846566, 'max': 3515003.3040078087, 'min': 2164898.8734125006} best=2164898.8734125006
7: neval=378{'avg': 2454405.451431146, 'max': 3238214.335305183, 'min': 2135529.6936887754} best=2135529.6936887754
8: neval=373{'avg': 2353674.811781746, 'max': 2893463.342602707, 'min': 2135529.6936887754} best=2135529.6936887754
9: neval=392{'avg': 2288982.438799679, 'max': 2893463.342602707, 'min': 2118081.769754399} best=2118081.769754399
10: neval=395{'avg': 2238660.815809747, 'max': 3099693.546035861, 'min': 2118081.769754399} best=2118081.769754399
11: neval=411{'avg': 2197729.3222989175, 'max': 3232097.122603935, 'min': 2118081.769754399} best=2118081.769754399
12: neval=383{'avg': 2165866.09145652, 'max': 2546055.438873316, 'min': 2099943.215071206} best=2099943.215071206
13: neval=407{'avg': 2147408.5817768667, 'max': 3076837.8347435873, 'min': 2090852.3315580902} best=2090852.3315580902
14: neval=394{'avg': 2128997.191502929, 'max': 4242909.63812451, 'min': 2074367.075608302} best=2074367.075608302
15: neval=390{'avg': 2110820.6463750857, 'max': 2388207.2062703036, 'min': 2074367.075608302} best=2074367.075608302
16: neval=391{'avg': 2107669.306184774, 'max': 2968118.894490524, 'min': 2069127.3765915593} best=2069127.3765915593
17: neval=397{'avg': 2101094.7363697463, 'max': 3533819.452745312, 'min': 2069841.695857008} best=2069127.3765915593
18: neval=399{'avg': 2081032.8626248522, 'max': 2444296.131736539, 'min': 2069127.3765915593} best=2069127.3765915593
19: neval=386{'avg': 2079205.3268997117, 'max': 3551533.593769311, 'min': 2069127.3765915593} best=2069127.3765915593
20: neval=403{'avg': 2077802.189131773, 'max': 3113489.509389701, 'min': 2069127.3765915593} best=2069127.3765915593
21: neval=374{'avg': 2070542.8697431178, 'max': 2210268.5465775137, 'min': 2068668.2944603814} best=2068668.2944603814
22: neval=377{'avg': 2071556.3751569372, 'max': 2693687.6693321057, 'min': 2068668.2944603814} best=2068668.2944603814
23: neval=378{'avg': 2070702.3335165314, 'max': 2394947.675137306, 'min': 2068668.2944603814} best=2068668.2944603814
24: neval=368{'avg': 2071503.001104644, 'max': 3062793.7675103713, 'min': 2068668.2944603814} best=2068668.2944603814
25: neval=399{'avg': 2075329.050914945, 'max': 3293525.5707402453, 'min': 2068668.2944603814} best=2068668.2944603814
26: neval=402{'avg': 2073648.7844631593, 'max': 2933855.894993239, 'min': 2068644.621855571} best=2068644.621855571
27: neval=394{'avg': 2075252.7009964495, 'max': 3240479.288301057, 'min': 2068644.621855571} best=2068644.621855571
28: neval=407{'avg': 2070278.2769894984, 'max': 2872933.306129759, 'min': 2068644.621855571} best=2068644.621855571
29: neval=386{'avg': 2077230.7052913026, 'max': 3495215.0838552583, 'min': 2068644.621855571} best=2068644.621855571
30: neval=402{'avg': 2073165.6167197474, 'max': 2834750.808679576, 'min': 2068644.621855571} best=2068644.621855571
31: neval=386{'avg': 2071598.9508328543, 'max': 2491891.644997001, 'min': 2068644.621855571} best=2068644.621855571
32: neval=385{'avg': 2071184.6618251682, 'max': 2912588.4474414047, 'min': 2068644.621855571} best=2068644.621855571
33: neval=388{'avg': 2068718.5758625388, 'max': 2087097.6146901404, 'min': 2068644.621855571} best=2068644.621855571
34: neval=409{'avg': 2070615.1219519372, 'max': 2809871.6343837483, 'min': 2068644.621855571} best=2068644.621855571
35: neval=395{'avg': 2073215.9561449501, 'max': 3183632.1797405183, 'min': 2068644.621855571} best=2068644.621855571
36: neval=399{'avg': 2072151.7351863084, 'max': 3076511.214647346, 'min': 2068644.621855571} best=2068644.621855571
