----------------------  実行情報  ----------------------
実行時間＝64秒
個体数＝350
合計世代数＝146
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157111, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7234, 2085, 282]
trans_facility = ['稚内市', '浜頓別町', '猿払村']
trans_blocks = [['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['猿払村']]

arrows = [[['旭川市'], ['浜頓別町', '稚内市', '猿払村']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2300083.1196168754
==============================
TC_direct: {'札幌市': 726123.5109999997, '本別町': 671113.4428500001, '旭川市': 130329.41665000004, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 18003.15113, '浜頓別町': 7379.589450000001, '猿払村': 620.5974}
IC_trans: {'稚内市': 879.4993238060949, '浜頓別町': 316.4835200035975, '猿払村': 65.30153449482616}
OC_trans: {'稚内市': 45308.829155863365, '浜頓別町': 14146.658420984635, '猿払村': 3519.8367150750787}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 浜頓別町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(7234) → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(282) → receive from: 猿払村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4229835.399501439, 'max': 7038716.37459187, 'min': 2852570.3014977695} best=2852570.3014977695
1: neval=297{'avg': 3762158.5252939444, 'max': 4942892.395946888, 'min': 2738758.9503973066} best=2738758.9503973066
2: neval=274{'avg': 3424088.0097118826, 'max': 4684882.1728804, 'min': 2487918.008328321} best=2487918.008328321
3: neval=295{'avg': 3153750.56649351, 'max': 4326891.8709448995, 'min': 2468267.985273313} best=2468267.985273313
4: neval=291{'avg': 2930299.3690928672, 'max': 3990652.8536605695, 'min': 2468267.985273313} best=2468267.985273313
5: neval=278{'avg': 2761397.0905586695, 'max': 3371454.457093293, 'min': 2433133.5017199595} best=2433133.5017199595
6: neval=268{'avg': 2612903.912682207, 'max': 3998278.2300299034, 'min': 2420677.0924765505} best=2420677.0924765505
7: neval=263{'avg': 2506372.66009946, 'max': 2830510.134221901, 'min': 2420677.0924765505} best=2420677.0924765505
8: neval=263{'avg': 2470557.254584457, 'max': 2709304.8091851007, 'min': 2417748.8098810236} best=2417748.8098810236
9: neval=288{'avg': 2450210.0123965703, 'max': 2564346.48840541, 'min': 2413657.879574177} best=2413657.879574177
10: neval=277{'avg': 2441314.130270601, 'max': 3559765.944954712, 'min': 2384713.370909479} best=2384713.370909479
11: neval=263{'avg': 2419465.484715098, 'max': 2814296.9743780917, 'min': 2328656.924056678} best=2328656.924056678
12: neval=280{'avg': 2404192.116266159, 'max': 2467614.4977935846, 'min': 2328656.924056678} best=2328656.924056678
13: neval=275{'avg': 2389541.90057984, 'max': 2505900.481029066, 'min': 2303842.1731847115} best=2303842.1731847115
14: neval=280{'avg': 2377294.7478472698, 'max': 3063028.3501341436, 'min': 2313550.396475984} best=2303842.1731847115
15: neval=273{'avg': 2364649.847220252, 'max': 2926370.3930773814, 'min': 2302591.859930049} best=2302591.859930049
16: neval=290{'avg': 2352157.5721751926, 'max': 3280103.768895483, 'min': 2302591.859930049} best=2302591.859930049
17: neval=270{'avg': 2334903.0315182647, 'max': 4242288.304467989, 'min': 2302591.859930049} best=2302591.859930049
18: neval=273{'avg': 2323521.9676830485, 'max': 3443231.7031771727, 'min': 2302591.859930049} best=2302591.859930049
19: neval=274{'avg': 2305451.671189588, 'max': 2392937.8963830974, 'min': 2302591.859930049} best=2302591.859930049
20: neval=274{'avg': 2305555.230257255, 'max': 2848538.873635663, 'min': 2302591.859930049} best=2302591.859930049
21: neval=274{'avg': 2306326.1349176867, 'max': 2862267.404516918, 'min': 2302591.859930049} best=2302591.859930049
22: neval=277{'avg': 2303617.592655171, 'max': 2605298.168117983, 'min': 2302591.859930049} best=2302591.859930049
23: neval=277{'avg': 2305424.602732956, 'max': 3298890.859864522, 'min': 2300172.3504715734} best=2300172.3504715734
24: neval=277{'avg': 2304006.535577596, 'max': 2660031.83453656, 'min': 2300172.3504715734} best=2300172.3504715734
25: neval=291{'avg': 2304630.061254634, 'max': 3071611.0410796856, 'min': 2300172.3504715734} best=2300172.3504715734
26: neval=282{'avg': 2303079.9724044288, 'max': 2623440.812388486, 'min': 2300172.3504715734} best=2300172.3504715734
27: neval=288{'avg': 2306977.4695794736, 'max': 3624756.0098222, 'min': 2300172.3504715734} best=2300172.3504715734
28: neval=279{'avg': 2301185.631446557, 'max': 2387940.6160512767, 'min': 2300172.3504715734} best=2300172.3504715734
29: neval=272{'avg': 2302354.404492253, 'max': 2726824.5224757786, 'min': 2300172.3504715734} best=2300172.3504715734
30: neval=283{'avg': 2302108.9822060843, 'max': 2792597.7737136246, 'min': 2300172.3504715734} best=2300172.3504715734
31: neval=283{'avg': 2306914.872830107, 'max': 3247574.451098995, 'min': 2300172.3504715734} best=2300172.3504715734
32: neval=292{'avg': 2303163.7749263598, 'max': 2925562.3210446173, 'min': 2300172.3504715734} best=2300172.3504715734
33: neval=262{'avg': 2300210.0367743243, 'max': 2313362.5564341657, 'min': 2300172.3504715734} best=2300172.3504715734
34: neval=276{'avg': 2302490.1990812696, 'max': 3111419.363864985, 'min': 2300172.3504715734} best=2300172.3504715734
35: neval=289{'avg': 2301220.2818984687, 'max': 2667037.580739292, 'min': 2300083.1196168754} best=2300083.1196168754
36: neval=274{'avg': 2303311.1046498897, 'max': 3398736.3128821477, 'min': 2300172.3504715734} best=2300083.1196168754
37: neval=263{'avg': 2304884.742885297, 'max': 3283907.847899995, 'min': 2300172.3504715734} best=2300083.1196168754
38: neval=246{'avg': 2304014.275943451, 'max': 3109785.1181329507, 'min': 2300172.3504715734} best=2300083.1196168754
39: neval=283{'avg': 2300172.3504715743, 'max': 2300172.3504715734, 'min': 2300172.3504715734} best=2300083.1196168754
40: neval=272{'avg': 2300406.8733399315, 'max': 2368492.8368739286, 'min': 2300172.3504715734} best=2300083.1196168754
41: neval=278{'avg': 2304346.681095893, 'max': 2963413.9605412344, 'min': 2300172.3504715734} best=2300083.1196168754
42: neval=266{'avg': 2301407.864557048, 'max': 2631292.4142950033, 'min': 2300172.3504715734} best=2300083.1196168754
43: neval=280{'avg': 2314443.6588047417, 'max': 4516023.619611567, 'min': 2300172.3504715734} best=2300083.1196168754
44: neval=288{'avg': 2300172.3504715743, 'max': 2300172.3504715734, 'min': 2300172.3504715734} best=2300083.1196168754
45: neval=262{'avg': 2302577.1773932558, 'max': 2651265.7441788255, 'min': 2300172.3504715734} best=2300083.1196168754
46: neval=285{'avg': 2301957.548983771, 'max': 2626861.7283759145, 'min': 2300172.3504715734} best=2300083.1196168754
47: neval=289{'avg': 2301815.9276499045, 'max': 2875424.3628871283, 'min': 2300172.3504715734} best=2300083.1196168754
48: neval=280{'avg': 2306065.070930126, 'max': 3551666.2409255323, 'min': 2300172.3504715734} best=2300083.1196168754
49: neval=280{'avg': 2301965.795243213, 'max': 2753365.965840395, 'min': 2300172.3504715734} best=2300083.1196168754
50: neval=259{'avg': 2303181.4220199254, 'max': 2548310.499298293, 'min': 2300172.3504715734} best=2300083.1196168754
51: neval=278{'avg': 2309418.523749708, 'max': 3638042.7852379233, 'min': 2300172.3504715734} best=2300083.1196168754
52: neval=267{'avg': 2300935.977547019, 'max': 2484879.5831760745, 'min': 2300172.3504715734} best=2300083.1196168754
53: neval=280{'avg': 2302375.086709386, 'max': 2990243.5579900276, 'min': 2300172.3504715734} best=2300083.1196168754
54: neval=265{'avg': 2309506.323527281, 'max': 4769047.343674021, 'min': 2300172.3504715734} best=2300083.1196168754
55: neval=281{'avg': 2308478.247900593, 'max': 4052057.5004108325, 'min': 2300172.3504715734} best=2300083.1196168754
56: neval=264{'avg': 2300791.956865336, 'max': 2424752.7699606246, 'min': 2300172.3504715734} best=2300083.1196168754
