----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝250
合計世代数＝78
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580854, 152371, 118108, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[9244]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2335693.8134831837
==============================
TC_direct: {'札幌市': 742727.2871999998, '釧路市': 666789.4430499999, '旭川市': 152491.99080000003, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 203617.5544187614, '釧路市': 66181.12920921772, '旭川市': 55077.59753759122, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85258.72049296246, '釧路市': 52279.07019117943, '旭川市': 56804.94765693356, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 32432.925779999994}
IC_trans: {'稚内市': 1080.0929011382304}
OC_trans: {'稚内市': 56650.20791385303}


----------------------  輸送情報  ----------------------

direct 札幌市(1591/1591) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(417/417) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(298/324) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(25/324) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 3800812.610213998, 'max': 5220562.344124269, 'min': 2796811.217311981} best=2796811.217311981
1: neval=190{'avg': 3492973.771675443, 'max': 4539353.094415193, 'min': 2732089.5147776613} best=2732089.5147776613
2: neval=205{'avg': 3212021.7646447965, 'max': 4055144.0459790365, 'min': 2405863.0119304815} best=2405863.0119304815
3: neval=185{'avg': 2953332.3843647134, 'max': 4195243.209183579, 'min': 2431519.178977107} best=2405863.0119304815
4: neval=196{'avg': 2758846.4649880854, 'max': 3341425.542800835, 'min': 2392315.1256022165} best=2392315.1256022165
5: neval=196{'avg': 2651401.096463251, 'max': 2940628.1450685067, 'min': 2373034.5958473673} best=2373034.5958473673
6: neval=204{'avg': 2532956.4778972026, 'max': 4043272.4250564594, 'min': 2373034.5958473673} best=2373034.5958473673
7: neval=179{'avg': 2429607.9688149504, 'max': 3169783.292470366, 'min': 2371923.9600779437} best=2371923.9600779437
8: neval=193{'avg': 2392830.040835106, 'max': 2732089.5147776613, 'min': 2370536.199799788} best=2370536.199799788
9: neval=189{'avg': 2378466.7245239494, 'max': 2442101.2360715275, 'min': 2370536.199799788} best=2370536.199799788
10: neval=197{'avg': 2378629.305895124, 'max': 3781812.902559796, 'min': 2370536.199799788} best=2370536.199799788
11: neval=205{'avg': 2376564.095067704, 'max': 3352856.5955534233, 'min': 2370536.199799788} best=2370536.199799788
12: neval=187{'avg': 2371173.565681328, 'max': 2439673.252104781, 'min': 2370536.199799788} best=2370536.199799788
13: neval=201{'avg': 2375629.279073072, 'max': 3722497.585937809, 'min': 2358051.3929839395} best=2358051.3929839395
14: neval=206{'avg': 2370004.162878725, 'max': 2440510.881703299, 'min': 2358051.3929839395} best=2358051.3929839395
15: neval=188{'avg': 2372413.973312384, 'max': 3193170.3617525054, 'min': 2358051.3929839395} best=2358051.3929839395
16: neval=207{'avg': 2366336.345029233, 'max': 2587854.4479458607, 'min': 2358051.3929839395} best=2358051.3929839395
17: neval=202{'avg': 2364282.8041521274, 'max': 3040192.0432561627, 'min': 2358051.3929839395} best=2358051.3929839395
18: neval=202{'avg': 2358453.149840022, 'max': 2370536.199799788, 'min': 2358051.3929839395} best=2358051.3929839395
19: neval=206{'avg': 2361333.1967673367, 'max': 2828341.440824167, 'min': 2358051.3929839395} best=2358051.3929839395
20: neval=191{'avg': 2361877.1752389446, 'max': 2856945.884800179, 'min': 2358051.3929839395} best=2358051.3929839395
21: neval=206{'avg': 2359245.681951335, 'max': 2656623.634832881, 'min': 2358051.3929839395} best=2358051.3929839395
22: neval=204{'avg': 2365161.306201034, 'max': 3301936.134067526, 'min': 2358051.3929839395} best=2358051.3929839395
23: neval=194{'avg': 2358051.392983939, 'max': 2358051.3929839395, 'min': 2358051.3929839395} best=2358051.3929839395
24: neval=192{'avg': 2357980.0400624597, 'max': 2358051.3929839395, 'min': 2352105.3161939397} best=2352105.3161939397
25: neval=199{'avg': 2365298.513686781, 'max': 3711706.3377636694, 'min': 2352105.3161939397} best=2352105.3161939397
26: neval=198{'avg': 2357076.2363903793, 'max': 2358051.3929839395, 'min': 2352105.3161939397} best=2352105.3161939397
27: neval=203{'avg': 2355476.0242354106, 'max': 2358051.3929839395, 'min': 2335693.8134831837} best=2335693.8134831837
28: neval=189{'avg': 2354285.8582298136, 'max': 2671529.073295559, 'min': 2335693.8134831837} best=2335693.8134831837
29: neval=194{'avg': 2351155.824159728, 'max': 2358051.3929839395, 'min': 2335693.8134831837} best=2335693.8134831837
30: neval=199{'avg': 2350922.591998171, 'max': 2712884.375682109, 'min': 2335693.8134831837} best=2335693.8134831837
31: neval=195{'avg': 2346328.4672397533, 'max': 2352105.3161939397, 'min': 2335693.8134831837} best=2335693.8134831837
32: neval=195{'avg': 2340026.450198823, 'max': 2352105.3161939397, 'min': 2335693.8134831837} best=2335693.8134831837
33: neval=203{'avg': 2336087.689548241, 'max': 2352105.3161939397, 'min': 2335693.8134831837} best=2335693.8134831837
34: neval=205{'avg': 2337716.990113841, 'max': 2825076.4684368493, 'min': 2335693.8134831837} best=2335693.8134831837
35: neval=204{'avg': 2339554.1086134594, 'max': 3038010.801867568, 'min': 2335693.8134831837} best=2335693.8134831837
36: neval=193{'avg': 2343660.3519972106, 'max': 4327328.441989988, 'min': 2335693.8134831837} best=2335693.8134831837
37: neval=193{'avg': 2340199.2368684215, 'max': 3462049.6597927995, 'min': 2335693.8134831837} best=2335693.8134831837
38: neval=201{'avg': 2335693.8134831833, 'max': 2335693.8134831837, 'min': 2335693.8134831837} best=2335693.8134831837
39: neval=195{'avg': 2335693.8134831833, 'max': 2335693.8134831837, 'min': 2335693.8134831837} best=2335693.8134831837
40: neval=194{'avg': 2343776.640328502, 'max': 3604646.759786023, 'min': 2335693.8134831837} best=2335693.8134831837
41: neval=208{'avg': 2337897.5527045154, 'max': 2886628.6188161885, 'min': 2335693.8134831837} best=2335693.8134831837
42: neval=204{'avg': 2335693.8134831833, 'max': 2335693.8134831837, 'min': 2335693.8134831837} best=2335693.8134831837
43: neval=200{'avg': 2350196.685200413, 'max': 5398262.063876314, 'min': 2335693.8134831837} best=2335693.8134831837
44: neval=206{'avg': 2335693.8134831833, 'max': 2335693.8134831837, 'min': 2335693.8134831837} best=2335693.8134831837
45: neval=197{'avg': 2340870.3031343985, 'max': 3419905.4284131643, 'min': 2335693.8134831837} best=2335693.8134831837
46: neval=196{'avg': 2336792.8125345907, 'max': 2610443.5763350055, 'min': 2335693.8134831837} best=2335693.8134831837
47: neval=199{'avg': 2346598.9742516517, 'max': 4914481.861896088, 'min': 2335693.8134831837} best=2335693.8134831837
48: neval=203{'avg': 2335693.8134831833, 'max': 2335693.8134831837, 'min': 2335693.8134831837} best=2335693.8134831837
49: neval=206{'avg': 2339387.700973114, 'max': 2997055.712806564, 'min': 2335693.8134831837} best=2335693.8134831837
50: neval=191{'avg': 2336833.0252084797, 'max': 2620496.7448074156, 'min': 2335693.8134831837} best=2335693.8134831837
51: neval=202{'avg': 2338617.2070589843, 'max': 2849944.0374535886, 'min': 2335693.8134831837} best=2335693.8134831837
52: neval=195{'avg': 2338199.590724364, 'max': 2849944.0374535886, 'min': 2335693.8134831837} best=2335693.8134831837
