----------------------  実行情報  ----------------------
実行時間＝8秒
個体数＝250
合計世代数＝56
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 155240, 124954, 115239, 89763]

inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 2057922.1355722332
==============================
TC_direct: {'札幌市': 183530.9403, '本別町': 656294.7538500002, '苫小牧市': 244602.74170000004, '旭川市': 238967.70380000008, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 3094884.839494084, 'max': 3981978.847470737, 'min': 2087765.1905311816} best=2087765.1905311816
1: neval=196{'avg': 2778585.8670231286, 'max': 3593931.8600305836, 'min': 2087765.1905311816} best=2087765.1905311816
2: neval=188{'avg': 2586678.019513841, 'max': 3441261.8757445384, 'min': 2087765.1905311816} best=2087765.1905311816
3: neval=199{'avg': 2405924.7727148617, 'max': 3091917.5991538884, 'min': 2087765.1905311816} best=2087765.1905311816
4: neval=198{'avg': 2279464.9963447056, 'max': 2808173.9976606807, 'min': 2079387.7839941056} best=2079387.7839941056
5: neval=198{'avg': 2165108.6551518985, 'max': 3062841.6970714075, 'min': 2057922.1355722332} best=2057922.1355722332
6: neval=180{'avg': 2107610.598725893, 'max': 2292934.7024882315, 'min': 2057922.1355722332} best=2057922.1355722332
7: neval=181{'avg': 2084727.4648259412, 'max': 2184750.395981141, 'min': 2057922.1355722332} best=2057922.1355722332
8: neval=198{'avg': 2080415.7450613314, 'max': 2695216.2587606716, 'min': 2057922.1355722332} best=2057922.1355722332
9: neval=207{'avg': 2081674.4262398297, 'max': 3325277.2865699083, 'min': 2057922.1355722332} best=2057922.1355722332
10: neval=207{'avg': 2068583.6663687625, 'max': 2421021.2349037156, 'min': 2057922.1355722332} best=2057922.1355722332
11: neval=197{'avg': 2065964.6873641356, 'max': 2804821.9401147678, 'min': 2057922.1355722332} best=2057922.1355722332
12: neval=201{'avg': 2058007.9981659201, 'max': 2079387.7839941056, 'min': 2057922.1355722332} best=2057922.1355722332
13: neval=206{'avg': 2061866.114283889, 'max': 2602197.5415006466, 'min': 2057922.1355722332} best=2057922.1355722332
14: neval=196{'avg': 2068617.8294692042, 'max': 2992676.0804219213, 'min': 2057922.1355722332} best=2057922.1355722332
15: neval=191{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
16: neval=202{'avg': 2059970.7981830768, 'max': 2570087.7882832563, 'min': 2057922.1355722332} best=2057922.1355722332
17: neval=200{'avg': 2067280.8873102786, 'max': 3913212.091268186, 'min': 2057922.1355722332} best=2057922.1355722332
18: neval=204{'avg': 2060216.3233196994, 'max': 2344695.604005551, 'min': 2057922.1355722332} best=2057922.1355722332
19: neval=205{'avg': 2062570.0104110495, 'max': 2905867.3606825355, 'min': 2057922.1355722332} best=2057922.1355722332
20: neval=214{'avg': 2068465.5997612204, 'max': 3020410.3355482006, 'min': 2057922.1355722332} best=2057922.1355722332
21: neval=197{'avg': 2061329.279957222, 'max': 2909708.231819526, 'min': 2057922.1355722332} best=2057922.1355722332
22: neval=195{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
23: neval=194{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
24: neval=191{'avg': 2061388.604750535, 'max': 2924539.430147756, 'min': 2057922.1355722332} best=2057922.1355722332
25: neval=187{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
26: neval=202{'avg': 2070199.6428724397, 'max': 3016097.378093939, 'min': 2057922.1355722332} best=2057922.1355722332
27: neval=190{'avg': 2058369.180986885, 'max': 2169683.4892353057, 'min': 2057922.1355722332} best=2057922.1355722332
28: neval=203{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
29: neval=201{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
30: neval=203{'avg': 2061447.2705485332, 'max': 2645212.1310365982, 'min': 2057922.1355722332} best=2057922.1355722332
31: neval=201{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
32: neval=180{'avg': 2060951.1768903723, 'max': 2815182.4651071355, 'min': 2057922.1355722332} best=2057922.1355722332
33: neval=205{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
34: neval=192{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
35: neval=194{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
36: neval=186{'avg': 2061124.6446217657, 'max': 2858549.3979554684, 'min': 2057922.1355722332} best=2057922.1355722332
37: neval=188{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
38: neval=206{'avg': 2061322.70303341, 'max': 2507902.261008066, 'min': 2057922.1355722332} best=2057922.1355722332
39: neval=183{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
40: neval=184{'avg': 2066285.456026175, 'max': 3578707.2550660344, 'min': 2057922.1355722332} best=2057922.1355722332
41: neval=180{'avg': 2058984.2422029981, 'max': 2323448.7932636132, 'min': 2057922.1355722332} best=2057922.1355722332
42: neval=202{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
43: neval=198{'avg': 2060248.7652039605, 'max': 2639579.5435041115, 'min': 2057922.1355722332} best=2057922.1355722332
44: neval=200{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
45: neval=194{'avg': 2058802.9607388135, 'max': 2278128.427217404, 'min': 2057922.1355722332} best=2057922.1355722332
46: neval=198{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
47: neval=192{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
48: neval=173{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
49: neval=186{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
50: neval=212{'avg': 2057922.1355722328, 'max': 2057922.1355722332, 'min': 2057922.1355722332} best=2057922.1355722332
51: neval=185{'avg': 2059818.3600612856, 'max': 2304641.2529406324, 'min': 2057922.1355722332} best=2057922.1355722332
