----------------------  実行情報  ----------------------
実行時間＝176秒
個体数＝600
合計世代数＝168
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97714, 88709, 81857, 62985, 60124, 44198, 40276, 9909]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[704, 158, 0]
trans_facility = ['遠別町', '天塩町', '稚内市']
trans_blocks = [['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '中頓別町', '幌延町'], []]

arrows = [[['稚内市'], ['遠別町', '天塩町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1493223.1744873526
==============================
TC_direct: {'札幌市': 179584.27469999998, '旭川市': 76693.42250000002, '函館市': 55826.033599999995, '苫小牧市': 80177.6457, '帯広市': 42405.5328, '釧路市': 82367.12525000001, '室蘭市': 34419.58225, '北見市': 52179.91320000001, '稚内市': 8968.4387}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48041.93029615236, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9225.695325897368}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57020.479085017825, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 18055.542688064055}

TC_indirect: {'遠別町': 2068.43275, '天塩町': 470.95827999999995, '稚内市': 0}
IC_trans: {'遠別町': 133.152686837163, '天塩町': 41.8887488300326, '稚内市': 0}
OC_trans: {'遠別町': 5649.52024994309, '天塩町': 2811.1143999335145, '稚内市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(25/27) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 遠別町(704) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(158) → receive from: 天塩町, 中頓別町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 2705278.3018023395, 'max': 4375485.336286691, 'min': 2067437.2571966688} best=2067437.2571966688
1: neval=486{'avg': 2457013.3762912275, 'max': 3516235.9335964504, 'min': 1800298.697373641} best=1800298.697373641
2: neval=471{'avg': 2287473.861400026, 'max': 3178356.6575077693, 'min': 1663396.5899439969} best=1663396.5899439969
3: neval=472{'avg': 2140458.7368942783, 'max': 3033479.481371855, 'min': 1668027.497344776} best=1663396.5899439969
4: neval=476{'avg': 1998615.582652043, 'max': 2703025.145486854, 'min': 1634971.9797863574} best=1634971.9797863574
5: neval=495{'avg': 1885003.6191469638, 'max': 2797371.7396910735, 'min': 1596061.0617418683} best=1596061.0617418683
6: neval=473{'avg': 1803931.1326485225, 'max': 2553451.0203041197, 'min': 1592453.2594531742} best=1592453.2594531742
7: neval=468{'avg': 1738666.4824101627, 'max': 2397194.129986696, 'min': 1588976.9742876452} best=1588976.9742876452
8: neval=488{'avg': 1689549.900220829, 'max': 2473769.8009257386, 'min': 1543254.21023491} best=1543254.21023491
9: neval=461{'avg': 1647763.689568627, 'max': 2390058.1376718306, 'min': 1533502.7670971542} best=1533502.7670971542
10: neval=461{'avg': 1611893.163916407, 'max': 2296061.4790931945, 'min': 1530794.6004179837} best=1530794.6004179837
11: neval=472{'avg': 1586767.1162600606, 'max': 2489681.9757977957, 'min': 1506956.602933962} best=1506956.602933962
12: neval=488{'avg': 1573498.7482360613, 'max': 2771647.7165382095, 'min': 1501877.5926483548} best=1501877.5926483548
13: neval=464{'avg': 1554456.0566037945, 'max': 1836162.1421952792, 'min': 1497955.718033962} best=1497955.718033962
14: neval=488{'avg': 1537762.2458653687, 'max': 1989779.8644602308, 'min': 1494540.6209929627} best=1494540.6209929627
15: neval=463{'avg': 1529478.2978958748, 'max': 2097059.4853112213, 'min': 1493223.1744873526} best=1493223.1744873526
16: neval=465{'avg': 1524288.842315528, 'max': 2387978.7624073992, 'min': 1494965.1509157235} best=1493223.1744873526
17: neval=451{'avg': 1515716.5366901732, 'max': 2595426.294933759, 'min': 1495820.8987992161} best=1493223.1744873526
18: neval=479{'avg': 1508143.7686105308, 'max': 2289853.317286147, 'min': 1495820.8987992161} best=1493223.1744873526
19: neval=476{'avg': 1499871.2041375316, 'max': 2107154.1205637427, 'min': 1495820.8987992161} best=1493223.1744873526
20: neval=493{'avg': 1503946.151778189, 'max': 3018640.176148778, 'min': 1495651.5465344132} best=1493223.1744873526
21: neval=470{'avg': 1502801.4312403265, 'max': 2039018.1781792487, 'min': 1495651.5465344132} best=1493223.1744873526
22: neval=481{'avg': 1498701.81859488, 'max': 2547956.6854219683, 'min': 1495651.5465344132} best=1493223.1744873526
23: neval=471{'avg': 1498610.2019479044, 'max': 2066503.4588624067, 'min': 1495651.5465344132} best=1493223.1744873526
24: neval=494{'avg': 1499131.8012163239, 'max': 2397089.799294373, 'min': 1495651.5465344132} best=1493223.1744873526
25: neval=452{'avg': 1497798.698526626, 'max': 1912570.7170808471, 'min': 1495651.5465344132} best=1493223.1744873526
26: neval=475{'avg': 1497789.6000767208, 'max': 1951906.5847325143, 'min': 1495651.5465344132} best=1493223.1744873526
27: neval=490{'avg': 1500095.4007863589, 'max': 2029804.8164647343, 'min': 1495651.5465344132} best=1493223.1744873526
28: neval=512{'avg': 1501216.6436645503, 'max': 2109377.492808988, 'min': 1495651.5465344132} best=1493223.1744873526
29: neval=479{'avg': 1497209.4255431772, 'max': 1859904.4954683478, 'min': 1495651.5465344132} best=1493223.1744873526
30: neval=499{'avg': 1498221.3716741102, 'max': 2240778.187577615, 'min': 1495651.5465344132} best=1493223.1744873526
31: neval=497{'avg': 1498732.776731501, 'max': 2082911.9513824382, 'min': 1495651.5465344132} best=1493223.1744873526
32: neval=474{'avg': 1498176.7696900778, 'max': 2278928.850762455, 'min': 1495651.5465344132} best=1493223.1744873526
33: neval=479{'avg': 1496947.804870762, 'max': 1975951.6579930345, 'min': 1495651.5465344132} best=1493223.1744873526
34: neval=483{'avg': 1495651.216203476, 'max': 1495651.5465344132, 'min': 1495552.4472532354} best=1493223.1744873526
35: neval=463{'avg': 1496215.363621258, 'max': 1835031.8907342383, 'min': 1495552.4472532354} best=1493223.1744873526
36: neval=454{'avg': 1498411.1941824893, 'max': 2005018.7287482177, 'min': 1495552.4472532354} best=1493223.1744873526
37: neval=482{'avg': 1502372.5609618267, 'max': 3523911.4920520717, 'min': 1495552.4472532354} best=1493223.1744873526
38: neval=473{'avg': 1497609.2325664477, 'max': 1849439.1035360857, 'min': 1495552.4472532354} best=1493223.1744873526
39: neval=470{'avg': 1498801.1989010633, 'max': 2333590.641768139, 'min': 1495552.4472532354} best=1493223.1744873526
40: neval=474{'avg': 1502394.4801604515, 'max': 2441903.2648429144, 'min': 1495552.4472532354} best=1493223.1744873526
41: neval=476{'avg': 1504109.0133850188, 'max': 2639118.1611040155, 'min': 1495552.4472532354} best=1493223.1744873526
42: neval=471{'avg': 1503459.20047782, 'max': 3049837.0366105693, 'min': 1495552.4472532354} best=1493223.1744873526
43: neval=465{'avg': 1497850.7374015024, 'max': 1925562.4503313852, 'min': 1495552.4472532354} best=1493223.1744873526
44: neval=458{'avg': 1498419.3290689487, 'max': 2349815.638954662, 'min': 1495552.4472532354} best=1493223.1744873526
45: neval=451{'avg': 1500550.6456371378, 'max': 2519124.612698611, 'min': 1495552.4472532354} best=1493223.1744873526
46: neval=470{'avg': 1497767.465523802, 'max': 2187563.3072043424, 'min': 1495552.4472532354} best=1493223.1744873526
47: neval=490{'avg': 1498157.5563382886, 'max': 2103418.164745412, 'min': 1494605.6076028612} best=1493223.1744873526
48: neval=491{'avg': 1498583.339937846, 'max': 2484768.8985221246, 'min': 1494605.6076028612} best=1493223.1744873526
49: neval=485{'avg': 1498434.4403645766, 'max': 2034607.775906975, 'min': 1494605.6076028612} best=1493223.1744873526
50: neval=479{'avg': 1505832.0587086165, 'max': 3304021.445932243, 'min': 1494605.6076028612} best=1493223.1744873526
51: neval=489{'avg': 1503794.4495573652, 'max': 3005244.3364190008, 'min': 1494605.6076028612} best=1493223.1744873526
52: neval=493{'avg': 1495083.7616263, 'max': 1495552.4472532354, 'min': 1494605.6076028612} best=1493223.1744873526
53: neval=476{'avg': 1496827.9106735915, 'max': 2008193.3507666409, 'min': 1494605.6076028612} best=1493223.1744873526
54: neval=474{'avg': 1497373.2202162545, 'max': 2380010.5156474644, 'min': 1494605.6076028612} best=1493223.1744873526
55: neval=471{'avg': 1498099.184645874, 'max': 2395365.2409231476, 'min': 1494605.6076028612} best=1493223.1744873526
56: neval=486{'avg': 1499217.710474774, 'max': 2118903.6303408816, 'min': 1494605.6076028612} best=1493223.1744873526
57: neval=475{'avg': 1497226.7790471218, 'max': 2471891.442128203, 'min': 1494605.6076028612} best=1493223.1744873526
58: neval=482{'avg': 1498042.1813651125, 'max': 2471891.442128203, 'min': 1494605.6076028612} best=1493223.1744873526
59: neval=481{'avg': 1496132.2497098604, 'max': 1823742.3761779682, 'min': 1494605.6076028612} best=1493223.1744873526
60: neval=473{'avg': 1498095.0684729903, 'max': 2114488.205150368, 'min': 1494605.6076028612} best=1493223.1744873526
61: neval=484{'avg': 1499706.2504880612, 'max': 2140828.16867308, 'min': 1494605.6076028612} best=1493223.1744873526
