----------------------  実行情報  ----------------------
実行時間＝163秒
個体数＝600
合計世代数＝156
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107977, 89763, 62985, 60124, 39922]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7127, 1520, 565, 282, 144]
trans_facility = ['稚内市', '枝幸町', '中頓別町', '猿払村', '豊富町']
trans_blocks = [['稚内市'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '中頓別町', '枝幸町', '豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1624176.279353489
=============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 80903.13125000002, '函館市': 62608.81654999999, '帯広市': 42405.5328, '釧路市': 82367.12525000001, '北見市': 49944.37980000001}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51628.96729123479, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57173.08061408304, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 17418.53054, '枝幸町': 3633.9561999999996, '中頓別町': 1429.5696, '猿払村': 620.5974, '豊富町': 564.7376}
IC_trans: {'稚内市': 868.6230154305233, '枝幸町': 245.38533868536592, '中頓別町': 112.0401040708151, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671}
OC_trans: {'稚内市': 44601.30301505761, '枝幸町': 10606.917037331354, '中頓別町': 4939.74302133019, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　中頓別町(565) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1520) → receive from: 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 3395199.2406609193, 'max': 6216570.413905531, 'min': 2357575.5112183588} best=2357575.5112183588
1: neval=501{'avg': 3004355.447036601, 'max': 4044391.4716156106, 'min': 2222916.1930937576} best=2222916.1930937576
2: neval=491{'avg': 2765048.577607595, 'max': 3902543.117740294, 'min': 2000938.80149478} best=2000938.80149478
3: neval=482{'avg': 2551415.8147222716, 'max': 3590494.212768882, 'min': 2020298.3409343697} best=2000938.80149478
4: neval=507{'avg': 2390488.2856478137, 'max': 3167220.835601939, 'min': 1972256.5099676063} best=1972256.5099676063
5: neval=471{'avg': 2264952.552704618, 'max': 3298115.9640351282, 'min': 1880425.0369867743} best=1880425.0369867743
6: neval=458{'avg': 2149963.1606322424, 'max': 2892401.161186197, 'min': 1814108.486295125} best=1814108.486295125
7: neval=459{'avg': 2051308.0000961546, 'max': 2932471.5984788705, 'min': 1684673.549021818} best=1684673.549021818
8: neval=495{'avg': 1983254.736993269, 'max': 3408199.1795176994, 'min': 1684673.549021818} best=1684673.549021818
9: neval=477{'avg': 1914872.507459354, 'max': 2701620.6073354306, 'min': 1667807.5113585026} best=1667807.5113585026
10: neval=480{'avg': 1858508.3126720302, 'max': 2380215.0948029496, 'min': 1667807.5113585026} best=1667807.5113585026
11: neval=472{'avg': 1790525.8585234021, 'max': 2273177.4288359685, 'min': 1660037.7591295254} best=1660037.7591295254
12: neval=470{'avg': 1749311.305521757, 'max': 2956660.6322287647, 'min': 1658211.7721868504} best=1658211.7721868504
13: neval=471{'avg': 1710554.3516148948, 'max': 2176919.3119522766, 'min': 1645653.3079124524} best=1645653.3079124524
14: neval=478{'avg': 1678812.6360254919, 'max': 2407138.31185702, 'min': 1628521.6952261163} best=1628521.6952261163
15: neval=477{'avg': 1665787.256686329, 'max': 2486048.555238472, 'min': 1628521.6952261163} best=1628521.6952261163
16: neval=497{'avg': 1651461.0555634534, 'max': 2034344.3915047878, 'min': 1626490.3559218976} best=1626490.3559218976
17: neval=479{'avg': 1643325.12616679, 'max': 2444255.9104378372, 'min': 1626490.3559218976} best=1626490.3559218976
18: neval=470{'avg': 1639013.8429398234, 'max': 2308554.5394364144, 'min': 1626490.3559218976} best=1626490.3559218976
19: neval=448{'avg': 1633833.9053784008, 'max': 2203754.644946569, 'min': 1626490.3559218976} best=1626490.3559218976
20: neval=492{'avg': 1631989.7725347949, 'max': 2426374.400453333, 'min': 1626490.3559218976} best=1626490.3559218976
21: neval=465{'avg': 1633302.096705369, 'max': 2966526.196082305, 'min': 1626490.3559218976} best=1626490.3559218976
22: neval=474{'avg': 1627290.460991277, 'max': 1822636.1735889527, 'min': 1626415.39041393} best=1626415.39041393
23: neval=496{'avg': 1633825.3908455705, 'max': 2668666.9528238554, 'min': 1626415.39041393} best=1626415.39041393
24: neval=470{'avg': 1633430.4470238937, 'max': 2628248.623107366, 'min': 1624203.0712044993} best=1624203.0712044993
25: neval=491{'avg': 1627925.7380697955, 'max': 2143843.8492123773, 'min': 1624203.0712044993} best=1624203.0712044993
26: neval=460{'avg': 1629076.9229969152, 'max': 2213007.358457794, 'min': 1624203.0712044993} best=1624203.0712044993
27: neval=487{'avg': 1630065.2448890137, 'max': 2635624.395165161, 'min': 1624203.0712044993} best=1624203.0712044993
28: neval=460{'avg': 1627128.0581340862, 'max': 2219114.980050629, 'min': 1624203.0712044993} best=1624203.0712044993
29: neval=482{'avg': 1631012.303246337, 'max': 2714777.834212267, 'min': 1624203.0712044993} best=1624203.0712044993
30: neval=465{'avg': 1627393.6794111684, 'max': 2716622.5167399626, 'min': 1624203.0712044993} best=1624203.0712044993
31: neval=469{'avg': 1625510.6805680958, 'max': 1930651.0779929776, 'min': 1624203.0712044993} best=1624203.0712044993
32: neval=474{'avg': 1627095.5662075072, 'max': 2212580.7161586843, 'min': 1624203.0712044993} best=1624203.0712044993
33: neval=485{'avg': 1628535.0824730254, 'max': 3072771.6298258905, 'min': 1624203.0712044993} best=1624203.0712044993
34: neval=473{'avg': 1627585.0267900978, 'max': 2324720.441452035, 'min': 1624203.0712044993} best=1624203.0712044993
35: neval=477{'avg': 1624832.9109586752, 'max': 1954224.804675164, 'min': 1624176.279353489} best=1624176.279353489
36: neval=459{'avg': 1624318.3955447443, 'max': 1693826.3449677853, 'min': 1624176.279353489} best=1624176.279353489
37: neval=473{'avg': 1625378.5128810625, 'max': 2063416.7723161639, 'min': 1624176.279353489} best=1624176.279353489
38: neval=477{'avg': 1629678.0749764766, 'max': 2974686.5339877624, 'min': 1624176.279353489} best=1624176.279353489
39: neval=469{'avg': 1631315.2677586991, 'max': 2875530.4222444864, 'min': 1624176.279353489} best=1624176.279353489
40: neval=481{'avg': 1629211.4126918844, 'max': 2759887.763696974, 'min': 1624176.279353489} best=1624176.279353489
41: neval=466{'avg': 1626517.0834423576, 'max': 2349385.850715454, 'min': 1624176.279353489} best=1624176.279353489
