----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝350
合計世代数＝75
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[9244]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1804612.4697273176
==============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 131841.46020000003, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 45337.864649999996}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 32432.925779999994}
IC_trans: {'稚内市': 1080.0929011382304}
OC_trans: {'稚内市': 56650.20791385303}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(289/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/315) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 3029901.7251374866, 'max': 4503831.583586134, 'min': 2322050.9535125787} best=2322050.9535125787
1: neval=290{'avg': 2745401.841078233, 'max': 3532403.867784648, 'min': 1981503.7730032713} best=1981503.7730032713
2: neval=274{'avg': 2555196.291205951, 'max': 3290227.095103741, 'min': 1979711.1040623148} best=1979711.1040623148
3: neval=275{'avg': 2354974.7430740055, 'max': 3446120.0588033875, 'min': 1950706.446421344} best=1950706.446421344
4: neval=282{'avg': 2162158.269234905, 'max': 3027238.8009437067, 'min': 1804612.4697273176} best=1804612.4697273176
5: neval=291{'avg': 2032418.1094243152, 'max': 2852692.2300360147, 'min': 1804612.4697273176} best=1804612.4697273176
6: neval=289{'avg': 1932601.522229025, 'max': 2754224.445918517, 'min': 1804612.4697273176} best=1804612.4697273176
7: neval=289{'avg': 1861957.4836959355, 'max': 2224333.6792427045, 'min': 1804612.4697273176} best=1804612.4697273176
8: neval=281{'avg': 1821225.4553442318, 'max': 2307412.9534747317, 'min': 1804612.4697273176} best=1804612.4697273176
9: neval=280{'avg': 1807527.7343253002, 'max': 2360117.276945175, 'min': 1804612.4697273176} best=1804612.4697273176
10: neval=274{'avg': 1811028.8665549234, 'max': 3468274.8364356086, 'min': 1804612.4697273176} best=1804612.4697273176
11: neval=274{'avg': 1804612.4697273173, 'max': 1804612.4697273176, 'min': 1804612.4697273176} best=1804612.4697273176
12: neval=299{'avg': 1807064.8725307274, 'max': 2227419.600940209, 'min': 1804612.4697273176} best=1804612.4697273176
13: neval=283{'avg': 1806566.221021737, 'max': 2196140.084903952, 'min': 1804612.4697273176} best=1804612.4697273176
14: neval=271{'avg': 1804612.4697273173, 'max': 1804612.4697273176, 'min': 1804612.4697273176} best=1804612.4697273176
15: neval=270{'avg': 1806417.7463700455, 'max': 2172879.163621699, 'min': 1804612.4697273176} best=1804612.4697273176
16: neval=280{'avg': 1805936.5497945466, 'max': 2268040.493257614, 'min': 1804612.4697273176} best=1804612.4697273176
17: neval=282{'avg': 1804612.4697273173, 'max': 1804612.4697273176, 'min': 1804612.4697273176} best=1804612.4697273176
18: neval=291{'avg': 1806047.5899942494, 'max': 2074998.1142845855, 'min': 1804612.4697273176} best=1804612.4697273176
19: neval=273{'avg': 1807508.1375225044, 'max': 2322166.0637006173, 'min': 1804612.4697273176} best=1804612.4697273176
20: neval=277{'avg': 1804850.56647958, 'max': 1887946.3330193663, 'min': 1804612.4697273176} best=1804612.4697273176
21: neval=287{'avg': 1806218.1128440564, 'max': 2072834.3152371193, 'min': 1804612.4697273176} best=1804612.4697273176
22: neval=284{'avg': 1806629.2610702252, 'max': 2483496.7032262813, 'min': 1804612.4697273176} best=1804612.4697273176
23: neval=277{'avg': 1806726.7395216417, 'max': 2405832.7114647706, 'min': 1804612.4697273176} best=1804612.4697273176
24: neval=273{'avg': 1806611.928436146, 'max': 2199962.9163339017, 'min': 1804612.4697273176} best=1804612.4697273176
25: neval=280{'avg': 1807523.248203552, 'max': 2448117.2135299244, 'min': 1804612.4697273176} best=1804612.4697273176
26: neval=263{'avg': 1806012.8915528029, 'max': 2164683.2267529257, 'min': 1804612.4697273176} best=1804612.4697273176
27: neval=286{'avg': 1809958.279408831, 'max': 2891086.422839622, 'min': 1804612.4697273176} best=1804612.4697273176
28: neval=267{'avg': 1808485.0822457864, 'max': 2584506.9864992923, 'min': 1804612.4697273176} best=1804612.4697273176
29: neval=268{'avg': 1804612.4697273173, 'max': 1804612.4697273176, 'min': 1804612.4697273176} best=1804612.4697273176
30: neval=272{'avg': 1811371.6211335578, 'max': 3922396.826131812, 'min': 1804612.4697273176} best=1804612.4697273176
31: neval=274{'avg': 1805609.1127697339, 'max': 2153437.5345731326, 'min': 1804612.4697273176} best=1804612.4697273176
32: neval=272{'avg': 1807377.478572551, 'max': 2222090.463234447, 'min': 1804612.4697273176} best=1804612.4697273176
33: neval=280{'avg': 1806468.6945443787, 'max': 2097701.590924219, 'min': 1804612.4697273176} best=1804612.4697273176
34: neval=269{'avg': 1811458.7545904473, 'max': 3376669.535984454, 'min': 1804612.4697273176} best=1804612.4697273176
35: neval=266{'avg': 1806561.3849185777, 'max': 2362086.544057471, 'min': 1804612.4697273176} best=1804612.4697273176
36: neval=265{'avg': 1808317.3695161424, 'max': 2767416.842436673, 'min': 1804612.4697273176} best=1804612.4697273176
37: neval=287{'avg': 1811192.9176973274, 'max': 2527618.9306528484, 'min': 1804612.4697273176} best=1804612.4697273176
38: neval=288{'avg': 1810431.0163639681, 'max': 2303444.2512396397, 'min': 1804612.4697273176} best=1804612.4697273176
39: neval=284{'avg': 1815182.4024563548, 'max': 2893052.567186098, 'min': 1804612.4697273176} best=1804612.4697273176
40: neval=280{'avg': 1807436.679530647, 'max': 2092317.5976939006, 'min': 1804612.4697273176} best=1804612.4697273176
41: neval=273{'avg': 1804970.5125353106, 'max': 1929927.4525249188, 'min': 1804612.4697273176} best=1804612.4697273176
42: neval=272{'avg': 1804612.4697273173, 'max': 1804612.4697273176, 'min': 1804612.4697273176} best=1804612.4697273176
43: neval=291{'avg': 1805852.746626326, 'max': 2130465.739310962, 'min': 1804612.4697273176} best=1804612.4697273176
44: neval=271{'avg': 1805698.666066785, 'max': 2032457.5206242772, 'min': 1804612.4697273176} best=1804612.4697273176
45: neval=257{'avg': 1806075.6621424418, 'max': 2064422.442963179, 'min': 1804612.4697273176} best=1804612.4697273176
46: neval=277{'avg': 1806478.388528812, 'max': 2083118.4552262486, 'min': 1804612.4697273176} best=1804612.4697273176
47: neval=291{'avg': 1806773.7046301563, 'max': 2197174.470777474, 'min': 1804612.4697273176} best=1804612.4697273176
48: neval=268{'avg': 1805652.0989128703, 'max': 2168482.6846708506, 'min': 1804612.4697273176} best=1804612.4697273176
49: neval=271{'avg': 1807654.009209426, 'max': 2372210.457496595, 'min': 1804612.4697273176} best=1804612.4697273176
50: neval=268{'avg': 1804612.4697273173, 'max': 1804612.4697273176, 'min': 1804612.4697273176} best=1804612.4697273176
51: neval=273{'avg': 1806402.707467759, 'max': 2159643.2429097183, 'min': 1804612.4697273176} best=1804612.4697273176
52: neval=272{'avg': 1805327.5493642555, 'max': 2054890.3426556916, 'min': 1804612.4697273176} best=1804612.4697273176
53: neval=290{'avg': 1813727.9737126299, 'max': 3060103.2529661814, 'min': 1804612.4697273176} best=1804612.4697273176
54: neval=286{'avg': 1811383.732474323, 'max': 2432558.292664018, 'min': 1804612.4697273176} best=1804612.4697273176
55: neval=272{'avg': 1806597.7186510481, 'max': 2144315.7217909335, 'min': 1804612.4697273176} best=1804612.4697273176
