----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝300
合計世代数＝103
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157111, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7247, 1997]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町']]

arrows = [[['旭川市'], ['稚内市', '猿払村']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 2299797.2777531245
==============================
TC_direct: {'札幌市': 726123.5109999997, '本別町': 671113.4428500001, '旭川市': 132981.39160000006, '函館市': 62608.81654999999}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 18090.731089999997, '猿払村': 9274.71925}
IC_trans: {'稚内市': 880.8192236645581, '猿払村': 305.6481039817605}
OC_trans: {'稚内市': 45309.74354674154, '猿払村': 13440.468622088543}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(290/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/316) t/day → receive from: 中継施設＝ 稚内市(7247) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4019303.6598207206, 'max': 7345429.5382562755, 'min': 3090159.7451548195} best=3090159.7451548195
1: neval=225{'avg': 3539698.5076467786, 'max': 4671800.162604215, 'min': 2560737.916953775} best=2560737.916953775
2: neval=251{'avg': 3267268.7588521396, 'max': 4598591.7779389415, 'min': 2560737.916953775} best=2560737.916953775
3: neval=231{'avg': 3068052.6855176645, 'max': 4375724.677397252, 'min': 2402036.074480482} best=2402036.074480482
4: neval=234{'avg': 2878211.8139297413, 'max': 4086394.1363677755, 'min': 2444338.9394372916} best=2402036.074480482
5: neval=243{'avg': 2728398.9602245274, 'max': 3391864.2706120075, 'min': 2380091.651199037} best=2380091.651199037
6: neval=239{'avg': 2607740.0838256674, 'max': 3471358.0685225436, 'min': 2414693.0578699745} best=2380091.651199037
7: neval=239{'avg': 2519221.47161772, 'max': 3831657.6993595054, 'min': 2358712.5740012326} best=2358712.5740012326
8: neval=247{'avg': 2463052.333343992, 'max': 2851432.767612175, 'min': 2366158.138032156} best=2358712.5740012326
9: neval=234{'avg': 2437386.9606928895, 'max': 3770601.611760994, 'min': 2366158.138032156} best=2358712.5740012326
10: neval=251{'avg': 2413240.2006534687, 'max': 3146784.524546249, 'min': 2359157.204359999} best=2358712.5740012326
11: neval=235{'avg': 2383733.203733683, 'max': 2456348.8649224574, 'min': 2359157.204359999} best=2358712.5740012326
12: neval=229{'avg': 2375348.8616726124, 'max': 3962493.6362496675, 'min': 2359157.204359999} best=2358712.5740012326
13: neval=244{'avg': 2363555.3561839294, 'max': 2400620.727797141, 'min': 2359157.204359999} best=2358712.5740012326
14: neval=254{'avg': 2361076.1452268786, 'max': 2436631.83296126, 'min': 2359157.204359999} best=2358712.5740012326
15: neval=243{'avg': 2363646.9099927363, 'max': 3407802.9735706476, 'min': 2359157.204359999} best=2358712.5740012326
16: neval=232{'avg': 2365026.715460998, 'max': 3143068.625480601, 'min': 2350632.0168772424} best=2350632.0168772424
17: neval=235{'avg': 2366648.7150986386, 'max': 3277550.722029588, 'min': 2350632.0168772424} best=2350632.0168772424
18: neval=248{'avg': 2362294.8944499777, 'max': 3415166.6952359257, 'min': 2350632.0168772424} best=2350632.0168772424
19: neval=230{'avg': 2368790.4308512276, 'max': 3909696.5138053168, 'min': 2350632.0168772424} best=2350632.0168772424
20: neval=224{'avg': 2355021.699782863, 'max': 3231436.975542947, 'min': 2350632.0168772424} best=2350632.0168772424
21: neval=227{'avg': 2351498.844854869, 'max': 2551004.097786188, 'min': 2350632.0168772424} best=2350632.0168772424
22: neval=232{'avg': 2354181.351055285, 'max': 2988107.9800551306, 'min': 2350632.0168772424} best=2350632.0168772424
23: neval=229{'avg': 2350565.983876062, 'max': 2350632.0168772424, 'min': 2346701.5034887902} best=2346701.5034887902
24: neval=242{'avg': 2353457.9612434213, 'max': 2902068.4218871216, 'min': 2346701.5034887902} best=2346701.5034887902
25: neval=237{'avg': 2353271.443314436, 'max': 3282491.866112062, 'min': 2346701.5034887902} best=2346701.5034887902
26: neval=246{'avg': 2355893.5267343703, 'max': 3478489.987833059, 'min': 2346701.5034887902} best=2346701.5034887902
27: neval=246{'avg': 2357051.542889751, 'max': 3011939.27913109, 'min': 2346701.5034887902} best=2346701.5034887902
28: neval=249{'avg': 2347239.079341521, 'max': 2458254.8731018757, 'min': 2332832.716724669} best=2332832.716724669
29: neval=228{'avg': 2346745.7028689208, 'max': 2477050.5570225227, 'min': 2332832.716724669} best=2332832.716724669
30: neval=232{'avg': 2350695.76704122, 'max': 3988781.745669595, 'min': 2332832.716724669} best=2332832.716724669
31: neval=238{'avg': 2346338.325994089, 'max': 3388857.5565003655, 'min': 2332832.716724669} best=2332832.716724669
32: neval=233{'avg': 2338981.212190096, 'max': 2346701.5034887902, 'min': 2332832.716724669} best=2332832.716724669
33: neval=245{'avg': 2334241.7909645033, 'max': 2353360.1725154896, 'min': 2332832.716724669} best=2332832.716724669
34: neval=232{'avg': 2332971.40459231, 'max': 2346701.5034887902, 'min': 2332832.716724669} best=2332832.716724669
35: neval=225{'avg': 2332832.7167246686, 'max': 2332832.716724669, 'min': 2332832.716724669} best=2332832.716724669
36: neval=235{'avg': 2332832.7167246686, 'max': 2332832.716724669, 'min': 2332832.716724669} best=2332832.716724669
37: neval=234{'avg': 2338191.8624813627, 'max': 3265631.510827388, 'min': 2332832.716724669} best=2332832.716724669
38: neval=229{'avg': 2334858.7820055946, 'max': 2837346.7053249124, 'min': 2332832.716724669} best=2332832.716724669
39: neval=236{'avg': 2340671.779732924, 'max': 3329639.173058669, 'min': 2332832.716724669} best=2332832.716724669
40: neval=226{'avg': 2335525.75521467, 'max': 3140744.263725019, 'min': 2332832.716724669} best=2332832.716724669
41: neval=236{'avg': 2334098.899966245, 'max': 2712687.6891975584, 'min': 2332832.716724669} best=2332832.716724669
42: neval=223{'avg': 2332061.889815333, 'max': 2332832.716724669, 'min': 2299797.2777531245} best=2299797.2777531245
43: neval=235{'avg': 2332443.105757413, 'max': 2942729.0839219624, 'min': 2299797.2777531245} best=2299797.2777531245
44: neval=237{'avg': 2329682.3780284477, 'max': 3270751.1292363536, 'min': 2299797.2777531245} best=2299797.2777531245
45: neval=249{'avg': 2318568.418777071, 'max': 2678504.788461484, 'min': 2299797.2777531245} best=2299797.2777531245
46: neval=226{'avg': 2306410.6555242636, 'max': 2572456.7582292138, 'min': 2299797.2777531245} best=2299797.2777531245
47: neval=242{'avg': 2304569.7595932437, 'max': 3257205.679825104, 'min': 2299797.2777531245} best=2299797.2777531245
