----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝450
合計世代数＝98
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1487039.2250427403
==============================
TC_direct: {'札幌市': 179584.27469999998, '旭川市': 77317.16645000002, '函館市': 55826.033599999995, '苫小牧市': 80177.6457, '帯広市': 42405.5328, '釧路市': 82367.12525000001, '室蘭市': 34419.58225, '北見市': 52179.91320000001, '稚内市': 13487.062800000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 2288585.4420247353, 'max': 3216332.6216978407, 'min': 1566610.1972189033} best=1566610.1972189033
1: neval=354{'avg': 2021329.7606301073, 'max': 2834661.7177051227, 'min': 1559060.561541258} best=1559060.561541258
2: neval=374{'avg': 1863064.2518457249, 'max': 2400464.775715413, 'min': 1510154.7375003672} best=1510154.7375003672
3: neval=345{'avg': 1744948.991851833, 'max': 2173962.7205758123, 'min': 1510154.7375003672} best=1510154.7375003672
4: neval=334{'avg': 1676214.682516772, 'max': 2049269.248244984, 'min': 1510154.7375003672} best=1510154.7375003672
5: neval=359{'avg': 1621516.3437492095, 'max': 2314987.1260426464, 'min': 1496040.1099427403} best=1496040.1099427403
6: neval=356{'avg': 1588763.1910752042, 'max': 2173549.7271681176, 'min': 1496040.1099427403} best=1496040.1099427403
7: neval=357{'avg': 1555995.4883151627, 'max': 1860276.7335910227, 'min': 1487039.2250427403} best=1487039.2250427403
8: neval=350{'avg': 1533144.2281352011, 'max': 2102430.418215716, 'min': 1487039.2250427403} best=1487039.2250427403
9: neval=348{'avg': 1513521.6807776173, 'max': 1847658.700101994, 'min': 1487039.2250427403} best=1487039.2250427403
10: neval=377{'avg': 1502391.8977698176, 'max': 1939517.0457617722, 'min': 1487039.2250427403} best=1487039.2250427403
11: neval=361{'avg': 1491735.8090406584, 'max': 1752732.8777629929, 'min': 1487039.2250427403} best=1487039.2250427403
12: neval=336{'avg': 1488071.6750675933, 'max': 1784512.0653690463, 'min': 1487039.2250427403} best=1487039.2250427403
13: neval=356{'avg': 1491791.4162168272, 'max': 2389481.6982765594, 'min': 1487039.2250427403} best=1487039.2250427403
14: neval=374{'avg': 1490031.251555962, 'max': 1943179.9241462955, 'min': 1487039.2250427403} best=1487039.2250427403
15: neval=362{'avg': 1490555.3906648536, 'max': 1944234.236883178, 'min': 1487039.2250427403} best=1487039.2250427403
16: neval=361{'avg': 1493077.0076505758, 'max': 2313126.7535397946, 'min': 1487039.2250427403} best=1487039.2250427403
17: neval=371{'avg': 1488601.0168351356, 'max': 1853238.846904816, 'min': 1487039.2250427403} best=1487039.2250427403
18: neval=354{'avg': 1488532.406102582, 'max': 1824456.9108019639, 'min': 1487039.2250427403} best=1487039.2250427403
19: neval=371{'avg': 1488695.9550415946, 'max': 1951046.1836873367, 'min': 1487039.2250427403} best=1487039.2250427403
20: neval=354{'avg': 1488103.4614297159, 'max': 1965945.5991817187, 'min': 1487039.2250427403} best=1487039.2250427403
21: neval=359{'avg': 1487733.6759992966, 'max': 1799542.1554930196, 'min': 1487039.2250427403} best=1487039.2250427403
22: neval=343{'avg': 1488910.5025013986, 'max': 2000218.729713702, 'min': 1487039.2250427403} best=1487039.2250427403
23: neval=357{'avg': 1489128.9988839102, 'max': 2088120.665997086, 'min': 1487039.2250427403} best=1487039.2250427403
24: neval=364{'avg': 1489858.357747017, 'max': 2018354.938393781, 'min': 1487039.2250427403} best=1487039.2250427403
25: neval=365{'avg': 1489263.3766824722, 'max': 1843973.573751453, 'min': 1487039.2250427403} best=1487039.2250427403
26: neval=347{'avg': 1489469.5196258074, 'max': 1927250.181163799, 'min': 1487039.2250427403} best=1487039.2250427403
27: neval=366{'avg': 1489097.3266336096, 'max': 1880207.652817042, 'min': 1487039.2250427403} best=1487039.2250427403
28: neval=359{'avg': 1487452.9822399542, 'max': 1673229.9637890335, 'min': 1487039.2250427403} best=1487039.2250427403
29: neval=370{'avg': 1487291.5457613796, 'max': 1600583.5484304063, 'min': 1487039.2250427403} best=1487039.2250427403
30: neval=345{'avg': 1490932.3564532583, 'max': 2144235.7533164513, 'min': 1487039.2250427403} best=1487039.2250427403
31: neval=339{'avg': 1490683.5978125678, 'max': 1968154.1909702476, 'min': 1487039.2250427403} best=1487039.2250427403
32: neval=356{'avg': 1489885.797319523, 'max': 2248162.4841276095, 'min': 1487039.2250427403} best=1487039.2250427403
33: neval=359{'avg': 1492944.4955651527, 'max': 2226506.582503063, 'min': 1487039.2250427403} best=1487039.2250427403
34: neval=345{'avg': 1490080.8775428073, 'max': 1807460.8340861714, 'min': 1487039.2250427403} best=1487039.2250427403
35: neval=361{'avg': 1488293.2804522065, 'max': 1807460.8340861714, 'min': 1487039.2250427403} best=1487039.2250427403
36: neval=373{'avg': 1487039.2250427406, 'max': 1487039.2250427403, 'min': 1487039.2250427403} best=1487039.2250427403
37: neval=349{'avg': 1489163.8651850382, 'max': 2443127.289076749, 'min': 1487039.2250427403} best=1487039.2250427403
38: neval=351{'avg': 1489000.14620162, 'max': 2050391.4015428498, 'min': 1487039.2250427403} best=1487039.2250427403
39: neval=333{'avg': 1487862.690974466, 'max': 1857598.8943192605, 'min': 1487039.2250427403} best=1487039.2250427403
40: neval=363{'avg': 1489001.0796708749, 'max': 1839740.2836507752, 'min': 1487039.2250427403} best=1487039.2250427403
41: neval=371{'avg': 1490374.220698347, 'max': 1943750.4131428204, 'min': 1487039.2250427403} best=1487039.2250427403
42: neval=336{'avg': 1490062.4547289049, 'max': 2226426.2974858875, 'min': 1487039.2250427403} best=1487039.2250427403
43: neval=352{'avg': 1487730.6346151675, 'max': 1668192.3528305641, 'min': 1487039.2250427403} best=1487039.2250427403
44: neval=346{'avg': 1488912.990117507, 'max': 1759484.1314665028, 'min': 1487039.2250427403} best=1487039.2250427403
45: neval=359{'avg': 1487577.1099291309, 'max': 1619810.4445075812, 'min': 1487039.2250427403} best=1487039.2250427403
46: neval=351{'avg': 1493053.1210403538, 'max': 2277158.8443416087, 'min': 1487039.2250427403} best=1487039.2250427403
47: neval=334{'avg': 1490168.7807889858, 'max': 2186314.8024628814, 'min': 1487039.2250427403} best=1487039.2250427403
48: neval=356{'avg': 1489191.07012441, 'max': 1874023.90969384, 'min': 1487039.2250427403} best=1487039.2250427403
49: neval=352{'avg': 1491254.9109292382, 'max': 2421350.7201272896, 'min': 1487039.2250427403} best=1487039.2250427403
50: neval=348{'avg': 1490168.291050753, 'max': 2249967.3428897583, 'min': 1487039.2250427403} best=1487039.2250427403
51: neval=349{'avg': 1489471.4954613193, 'max': 1755625.7029309722, 'min': 1487039.2250427403} best=1487039.2250427403
52: neval=344{'avg': 1487454.380806585, 'max': 1673859.3187729386, 'min': 1487039.2250427403} best=1487039.2250427403
53: neval=338{'avg': 1488247.152702634, 'max': 1689595.0121493952, 'min': 1487039.2250427403} best=1487039.2250427403
54: neval=350{'avg': 1488439.9942696914, 'max': 1827387.457044096, 'min': 1487039.2250427403} best=1487039.2250427403
55: neval=372{'avg': 1492552.789515872, 'max': 1945415.512469168, 'min': 1487039.2250427403} best=1487039.2250427403
56: neval=350{'avg': 1492461.2093297439, 'max': 2916688.511502101, 'min': 1487039.2250427403} best=1487039.2250427403
57: neval=373{'avg': 1490792.3932662879, 'max': 2396662.0265215863, 'min': 1487039.2250427403} best=1487039.2250427403
