----------------------  実行情報  ----------------------
実行時間＝257秒
個体数＝550
合計世代数＝278
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7127, 1959, 282, 144, 126]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]


---------------------  コスト情報  ---------------------

============================
Total cost: 1805831.96183167
============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 128900.70025000002, '釧路市': 307288.05064999993, '函館市': 62608.81654999999, '帯広市': 45337.864649999996}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 17418.53054, '浜頓別町': 6984.427780000001, '猿払村': 620.5974, '豊富町': 564.7376, '中頓別町': 248.08890000000002}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3780766.136701129, 'max': 6293496.531076621, 'min': 2730157.9651748063} best=2730157.9651748063
1: neval=447{'avg': 3389161.9600698682, 'max': 4581006.9265431445, 'min': 2453654.6522766696} best=2453654.6522766696
2: neval=430{'avg': 3113037.4389774394, 'max': 4253473.192267304, 'min': 2313399.973426705} best=2313399.973426705
3: neval=438{'avg': 2871557.7030051583, 'max': 4024277.847686314, 'min': 2338267.665936577} best=2313399.973426705
4: neval=450{'avg': 2683255.4884961997, 'max': 3593555.1346472665, 'min': 2059275.8941954097} best=2059275.8941954097
5: neval=435{'avg': 2518219.6520794192, 'max': 3393395.8894672696, 'min': 1966890.2035144786} best=1966890.2035144786
6: neval=445{'avg': 2390018.7174413963, 'max': 3092374.8319890983, 'min': 2021306.6088227779} best=1966890.2035144786
7: neval=433{'avg': 2277386.8686860576, 'max': 3187341.808192691, 'min': 1877875.658357495} best=1877875.658357495
8: neval=430{'avg': 2189311.042275024, 'max': 2742897.137755627, 'min': 1879055.9771880726} best=1877875.658357495
9: neval=437{'avg': 2125055.1726413216, 'max': 3091310.8570023812, 'min': 1899134.7750347685} best=1877875.658357495
10: neval=438{'avg': 2044881.7535020816, 'max': 2558550.2008225573, 'min': 1865623.144109013} best=1865623.144109013
11: neval=443{'avg': 1995582.9063413723, 'max': 3144117.0040324815, 'min': 1861849.6175845298} best=1861849.6175845298
12: neval=436{'avg': 1953612.1285783264, 'max': 2671892.763078978, 'min': 1854638.1271111222} best=1854638.1271111222
13: neval=445{'avg': 1921010.0082138916, 'max': 3049712.9028839814, 'min': 1843191.2652896838} best=1843191.2652896838
14: neval=432{'avg': 1898540.8735514034, 'max': 3116327.865445055, 'min': 1820090.4894026935} best=1820090.4894026935
15: neval=435{'avg': 1876418.2034205303, 'max': 3150683.9374280577, 'min': 1814156.749136588} best=1814156.749136588
16: neval=425{'avg': 1851477.9764453215, 'max': 2537540.096333267, 'min': 1812789.035120155} best=1812789.035120155
17: neval=435{'avg': 1835664.7237785808, 'max': 2077740.7067632775, 'min': 1812789.035120155} best=1812789.035120155
18: neval=434{'avg': 1826969.7361526066, 'max': 2854400.762068543, 'min': 1812789.035120155} best=1812789.035120155
19: neval=435{'avg': 1817007.743654001, 'max': 1884980.2702382288, 'min': 1812789.035120155} best=1812789.035120155
20: neval=427{'avg': 1815024.5932043558, 'max': 2199588.401942343, 'min': 1812789.035120155} best=1812789.035120155
21: neval=398{'avg': 1814383.046187521, 'max': 2193792.6435651183, 'min': 1812789.035120155} best=1812789.035120155
22: neval=427{'avg': 1820026.298849288, 'max': 3733972.7880793605, 'min': 1812789.035120155} best=1812789.035120155
23: neval=449{'avg': 1818144.3354659246, 'max': 3601133.8211771813, 'min': 1812789.035120155} best=1812789.035120155
24: neval=430{'avg': 1815284.5166711507, 'max': 2759546.20069305, 'min': 1812789.035120155} best=1812789.035120155
25: neval=426{'avg': 1825607.133437259, 'max': 3172913.807358154, 'min': 1810743.6202809871} best=1810743.6202809871
26: neval=433{'avg': 1822052.1165089172, 'max': 2996415.382361453, 'min': 1810743.6202809871} best=1810743.6202809871
27: neval=437{'avg': 1816903.518285455, 'max': 2742801.457719064, 'min': 1810743.6202809871} best=1810743.6202809871
28: neval=439{'avg': 1819379.7722574226, 'max': 3344655.7943799514, 'min': 1810743.6202809871} best=1810743.6202809871
29: neval=413{'avg': 1816987.15352964, 'max': 2443626.724921534, 'min': 1810743.6202809871} best=1810743.6202809871
30: neval=442{'avg': 1818278.3401986463, 'max': 2934512.986264921, 'min': 1810743.6202809871} best=1810743.6202809871
31: neval=420{'avg': 1813162.121708605, 'max': 2286283.4755139314, 'min': 1809996.96904025} best=1809996.96904025
32: neval=429{'avg': 1814625.042234361, 'max': 2782704.837288511, 'min': 1809996.96904025} best=1809996.96904025
33: neval=431{'avg': 1815630.8266107205, 'max': 2631106.3177481974, 'min': 1809996.96904025} best=1809996.96904025
34: neval=435{'avg': 1814040.9432393045, 'max': 2736680.016573078, 'min': 1809996.96904025} best=1809996.96904025
35: neval=428{'avg': 1810460.3425172064, 'max': 1891600.282019717, 'min': 1809996.96904025} best=1809996.96904025
36: neval=434{'avg': 1812840.4595226003, 'max': 2723110.223634297, 'min': 1809996.96904025} best=1809996.96904025
37: neval=418{'avg': 1811604.90851873, 'max': 2568366.139516393, 'min': 1809996.96904025} best=1809996.96904025
38: neval=441{'avg': 1812179.5758186355, 'max': 2626526.8490696647, 'min': 1809996.96904025} best=1809996.96904025
39: neval=430{'avg': 1813450.7067939986, 'max': 2610319.627503738, 'min': 1809996.96904025} best=1809996.96904025
40: neval=429{'avg': 1815752.9897848016, 'max': 3304818.4979755348, 'min': 1809996.96904025} best=1809996.96904025
41: neval=430{'avg': 1818404.029673354, 'max': 2898717.5336209796, 'min': 1809996.96904025} best=1809996.96904025
42: neval=439{'avg': 1814181.0251449547, 'max': 2784199.3794794194, 'min': 1809996.96904025} best=1809996.96904025
