----------------------  実行情報  ----------------------
実行時間＝19秒
個体数＝350
合計世代数＝75
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

=============================
Total cost: 1641458.486533839
=============================
TC_direct: {'札幌市': 183530.9403, '苫小牧市': 240894.45170000003, '旭川市': 187197.25040000005, '函館市': 62608.81654999999, '帯広市': 42405.5328, '釧路市': 82367.12525000001, '北見市': 52179.91320000001}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2658569.107585541, 'max': 3475061.2345541175, 'min': 1958356.894892915} best=1958356.894892915
1: neval=269{'avg': 2414225.380406867, 'max': 3296008.12079921, 'min': 1919454.9994953044} best=1919454.9994953044
2: neval=295{'avg': 2210617.7566612884, 'max': 3090736.292640373, 'min': 1826716.4175321911} best=1826716.4175321911
3: neval=272{'avg': 2064813.2775601172, 'max': 2965942.341187367, 'min': 1747976.2524742119} best=1747976.2524742119
4: neval=268{'avg': 1950237.6777703092, 'max': 2702307.858688663, 'min': 1641458.486533839} best=1641458.486533839
5: neval=269{'avg': 1858463.1348184599, 'max': 2409896.068885587, 'min': 1641458.486533839} best=1641458.486533839
6: neval=277{'avg': 1783272.045812715, 'max': 2196880.1748978067, 'min': 1641458.486533839} best=1641458.486533839
7: neval=272{'avg': 1718971.234370436, 'max': 2540396.9384284453, 'min': 1641458.486533839} best=1641458.486533839
8: neval=272{'avg': 1663464.674170339, 'max': 1963309.9748664147, 'min': 1641458.486533839} best=1641458.486533839
9: neval=274{'avg': 1647674.109873725, 'max': 2716851.961443112, 'min': 1641458.486533839} best=1641458.486533839
10: neval=273{'avg': 1642209.6879473643, 'max': 1738900.7002389652, 'min': 1641458.486533839} best=1641458.486533839
11: neval=273{'avg': 1643267.4537575818, 'max': 1899674.957922534, 'min': 1641458.486533839} best=1641458.486533839
12: neval=272{'avg': 1641458.4865338393, 'max': 1641458.486533839, 'min': 1641458.486533839} best=1641458.486533839
13: neval=293{'avg': 1641716.3214918391, 'max': 1671539.2316338387, 'min': 1641458.486533839} best=1641458.486533839
14: neval=284{'avg': 1651558.9511853722, 'max': 2858101.741521442, 'min': 1641458.486533839} best=1641458.486533839
15: neval=271{'avg': 1642699.1131305504, 'max': 1922681.6914706875, 'min': 1641458.486533839} best=1641458.486533839
16: neval=277{'avg': 1645435.5714710257, 'max': 3016754.217116955, 'min': 1641458.486533839} best=1641458.486533839
17: neval=274{'avg': 1642220.3948312793, 'max': 1908126.3906378113, 'min': 1641458.486533839} best=1641458.486533839
18: neval=282{'avg': 1642259.064024731, 'max': 1921660.6083459542, 'min': 1641458.486533839} best=1641458.486533839
19: neval=265{'avg': 1648785.3938969213, 'max': 3329929.3224084787, 'min': 1641458.486533839} best=1641458.486533839
20: neval=281{'avg': 1641988.1970521659, 'max': 1826857.1679481817, 'min': 1641458.486533839} best=1641458.486533839
21: neval=270{'avg': 1641458.4865338393, 'max': 1641458.486533839, 'min': 1641458.486533839} best=1641458.486533839
22: neval=264{'avg': 1647069.6247109522, 'max': 2741184.092342997, 'min': 1641458.486533839} best=1641458.486533839
23: neval=274{'avg': 1641458.4865338393, 'max': 1641458.486533839, 'min': 1641458.486533839} best=1641458.486533839
24: neval=280{'avg': 1642040.7283766032, 'max': 1845243.131501205, 'min': 1641458.486533839} best=1641458.486533839
25: neval=273{'avg': 1641458.4865338393, 'max': 1641458.486533839, 'min': 1641458.486533839} best=1641458.486533839
26: neval=263{'avg': 1642644.2497315113, 'max': 1874112.0530722493, 'min': 1641458.486533839} best=1641458.486533839
27: neval=268{'avg': 1643512.0494908986, 'max': 1909869.6433226173, 'min': 1641458.486533839} best=1641458.486533839
28: neval=286{'avg': 1644380.0322918154, 'max': 1959681.7466006966, 'min': 1641458.486533839} best=1641458.486533839
29: neval=262{'avg': 1642227.7900131994, 'max': 1910714.7043100381, 'min': 1641458.486533839} best=1641458.486533839
30: neval=274{'avg': 1642473.0060649, 'max': 1837695.699631205, 'min': 1641458.486533839} best=1641458.486533839
31: neval=281{'avg': 1643233.8542278528, 'max': 1931802.2828357248, 'min': 1641458.486533839} best=1641458.486533839
32: neval=277{'avg': 1644083.798643134, 'max': 1949207.6426629839, 'min': 1641458.486533839} best=1641458.486533839
33: neval=253{'avg': 1643096.4785862544, 'max': 2214755.7048791717, 'min': 1641458.486533839} best=1641458.486533839
34: neval=282{'avg': 1642956.5936015844, 'max': 1924853.098263703, 'min': 1641458.486533839} best=1641458.486533839
35: neval=268{'avg': 1641458.4865338393, 'max': 1641458.486533839, 'min': 1641458.486533839} best=1641458.486533839
36: neval=267{'avg': 1646713.8419877447, 'max': 2310647.9565830017, 'min': 1641458.486533839} best=1641458.486533839
37: neval=269{'avg': 1642203.87089047, 'max': 1902343.0113545568, 'min': 1641458.486533839} best=1641458.486533839
38: neval=288{'avg': 1643075.5681345449, 'max': 2099062.7377091767, 'min': 1641458.486533839} best=1641458.486533839
39: neval=283{'avg': 1642930.2854258337, 'max': 1910139.4643971035, 'min': 1641458.486533839} best=1641458.486533839
40: neval=275{'avg': 1644924.9077017764, 'max': 2288902.5068666367, 'min': 1641458.486533839} best=1641458.486533839
41: neval=270{'avg': 1641458.4865338393, 'max': 1641458.486533839, 'min': 1641458.486533839} best=1641458.486533839
42: neval=277{'avg': 1641458.4865338393, 'max': 1641458.486533839, 'min': 1641458.486533839} best=1641458.486533839
43: neval=302{'avg': 1646740.8868036352, 'max': 2914198.218502249, 'min': 1641458.486533839} best=1641458.486533839
44: neval=285{'avg': 1644072.2449484451, 'max': 2302800.153235134, 'min': 1641458.486533839} best=1641458.486533839
45: neval=274{'avg': 1644285.2261535365, 'max': 2104323.659087309, 'min': 1641458.486533839} best=1641458.486533839
46: neval=275{'avg': 1641458.4865338393, 'max': 1641458.486533839, 'min': 1641458.486533839} best=1641458.486533839
47: neval=270{'avg': 1642264.959352154, 'max': 1923723.9729440594, 'min': 1641458.486533839} best=1641458.486533839
48: neval=278{'avg': 1644338.3420110983, 'max': 2319603.4477816457, 'min': 1641458.486533839} best=1641458.486533839
49: neval=275{'avg': 1642723.7163307741, 'max': 2084288.9154610515, 'min': 1641458.486533839} best=1641458.486533839
50: neval=287{'avg': 1643693.6465783052, 'max': 2161888.100528163, 'min': 1641458.486533839} best=1641458.486533839
51: neval=276{'avg': 1642303.673796859, 'max': 1907290.56006956, 'min': 1641458.486533839} best=1641458.486533839
52: neval=295{'avg': 1644946.844446208, 'max': 2242019.4879005086, 'min': 1641458.486533839} best=1641458.486533839
53: neval=287{'avg': 1644357.049170353, 'max': 2318232.771992953, 'min': 1641458.486533839} best=1641458.486533839
54: neval=269{'avg': 1644948.707589494, 'max': 2323947.6903920053, 'min': 1641458.486533839} best=1641458.486533839
55: neval=272{'avg': 1642468.8273120867, 'max': 1995077.7589204367, 'min': 1641458.486533839} best=1641458.486533839
56: neval=271{'avg': 1643313.928229217, 'max': 2075325.5157793537, 'min': 1641458.486533839} best=1641458.486533839
