----------------------  実行情報  ----------------------
実行時間＝40秒
個体数＝200
合計世代数＝54
==============================
Total cost: -7276.961130392097
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '足寄町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[371900.332506354, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '足寄町': 125700.80282283331, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '足寄町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 足寄町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 217660.8379291174, 'max': 433608.527824121, 'min': 48026.528580427694} best=48026.528580427694
1: neval=163{'avg': 150781.1759633645, 'max': 323724.1902536346, 'min': 33161.88283709652} best=33161.88283709652
2: neval=171{'avg': 101470.03374404548, 'max': 372495.9964494523, 'min': 6309.261365595972} best=6309.261365595972
3: neval=165{'avg': 53870.61258791908, 'max': 259268.32019946416, 'min': 6309.261365595972} best=6309.261365595972
4: neval=158{'avg': 25160.39024597795, 'max': 112998.49327766616, 'min': 6309.261365595972} best=6309.261365595972
5: neval=156{'avg': 11721.776938651987, 'max': 48026.528580427694, 'min': 1429.1589092387585} best=1429.1589092387585
6: neval=157{'avg': 6749.21973081859, 'max': 30767.317875502573, 'min': 1429.1589092387585} best=1429.1589092387585
7: neval=160{'avg': 5799.383971136008, 'max': 100948.0438944712, 'min': 1429.1589092387585} best=1429.1589092387585
8: neval=158{'avg': 3452.5490410836665, 'max': 6309.261365595972, 'min': -3543.5629242852447} best=-3543.5629242852447
9: neval=161{'avg': 1028.5372106505831, 'max': 6309.261365595972, 'min': -5352.883239415067} best=-5352.883239415067
10: neval=163{'avg': -196.0824768999827, 'max': 1429.1589092387585, 'min': -5352.883239415067} best=-5352.883239415067
11: neval=160{'avg': -2155.855859137316, 'max': 1429.1589092387585, 'min': -5352.883239415067} best=-5352.883239415067
12: neval=148{'avg': -4200.358245072674, 'max': 1429.1589092387585, 'min': -5769.818341734179} best=-5769.818341734179
13: neval=157{'avg': -5114.959790206478, 'max': -3543.5629242852447, 'min': -7276.961130392097} best=-7276.961130392097
14: neval=164{'avg': -5765.125248382268, 'max': -3543.5629242852447, 'min': -7276.961130392097} best=-7276.961130392097
15: neval=170{'avg': -5523.529409592812, 'max': 85911.06587393663, 'min': -7276.961130392097} best=-7276.961130392097
16: neval=167{'avg': -7082.3142552750705, 'max': -5352.883239415067, 'min': -7276.961130392097} best=-7276.961130392097
17: neval=146{'avg': -7269.4254164488075, 'max': -5769.818341734179, 'min': -7276.961130392097} best=-7276.961130392097
18: neval=162{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
19: neval=154{'avg': -6531.047288896278, 'max': 141905.80716877198, 'min': -7276.961130392097} best=-7276.961130392097
20: neval=150{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
21: neval=160{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
22: neval=163{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
23: neval=165{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
24: neval=151{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
25: neval=174{'avg': -5688.08045777531, 'max': 310499.17339296534, 'min': -7276.961130392097} best=-7276.961130392097
26: neval=162{'avg': -6685.321859675128, 'max': 79545.90160233254, 'min': -7276.961130392097} best=-7276.961130392097
27: neval=159{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
28: neval=164{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
29: neval=150{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
30: neval=151{'avg': -7197.173838079488, 'max': 8680.497332129919, 'min': -7276.961130392097} best=-7276.961130392097
31: neval=149{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
32: neval=152{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
33: neval=156{'avg': -6713.156277100402, 'max': 105484.009527947, 'min': -7276.961130392097} best=-7276.961130392097
34: neval=159{'avg': -6519.521182204664, 'max': 144211.02850709466, 'min': -7276.961130392097} best=-7276.961130392097
35: neval=163{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
36: neval=146{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
37: neval=157{'avg': -5790.1166885491975, 'max': 290091.92723818804, 'min': -7276.961130392097} best=-7276.961130392097
38: neval=159{'avg': -7227.99607399385, 'max': 2516.0501492574112, 'min': -7276.961130392097} best=-7276.961130392097
39: neval=161{'avg': -6828.252205642473, 'max': 82464.82381953264, 'min': -7276.961130392097} best=-7276.961130392097
40: neval=158{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
41: neval=166{'avg': -6558.700446903829, 'max': 136375.17556726147, 'min': -7276.961130392097} best=-7276.961130392097
42: neval=162{'avg': -6604.488328050187, 'max': 127217.59933798981, 'min': -7276.961130392097} best=-7276.961130392097
43: neval=169{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
44: neval=166{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
45: neval=169{'avg': -6531.807773439021, 'max': 141753.71026022325, 'min': -7276.961130392097} best=-7276.961130392097
46: neval=161{'avg': -6624.103011070999, 'max': 63260.1238381234, 'min': -7276.961130392097} best=-7276.961130392097
47: neval=149{'avg': -6087.90184468934, 'max': 141648.92496367835, 'min': -7276.961130392097} best=-7276.961130392097
48: neval=145{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
49: neval=167{'avg': -6734.265973389896, 'max': 75984.25431589672, 'min': -7276.961130392097} best=-7276.961130392097
50: neval=165{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
51: neval=161{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
