----------------------  実行情報  ----------------------
実行時間＝96秒
個体数＝250
合計世代数＝61
==============================
Total cost: 3604370.5389471273
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 156625, 115725, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62230]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[2361660.6859336, 313899.7159958999, 598457.4665495368, 305815.0481465376, 12399.74359701749, 12137.878724536144]

TC_direct: {'札幌市': 1273620.6382940004, '釧路市': 552610.9564689001, '旭川市': 425613.22694200004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 328339.2721099846, '釧路市': 109210.70979200651, '旭川市': 87801.39007970599, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104029.31286925341, '釧路市': 62924.45300233168, '旭川市': 69694.82221441985, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 313899.7159958999}
IC_trans: {'帯広市': 12399.74359701749}
OC_trans: {'帯広市': 12137.878724536144}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(170/429) t/day → receive from: 中継施設＝ 帯広市(62230) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5559019.705189046, 'max': 7754552.635001652, 'min': 4358794.266556136} best=4358794.266556136
1: neval=189{'avg': 4955831.272777803, 'max': 6543036.840058595, 'min': 3988946.4160300633} best=3988946.4160300633
2: neval=182{'avg': 4559862.235649188, 'max': 6148698.043064691, 'min': 3991158.7188008414} best=3988946.4160300633
3: neval=195{'avg': 4345388.497413947, 'max': 6033621.539979756, 'min': 3722719.1197142373} best=3722719.1197142373
4: neval=213{'avg': 4155484.2472171495, 'max': 4631582.506412805, 'min': 3661122.53811648} best=3661122.53811648
5: neval=202{'avg': 3984944.7371166544, 'max': 4455516.260916291, 'min': 3661122.53811648} best=3661122.53811648
6: neval=193{'avg': 3848299.8453317983, 'max': 4342970.904481433, 'min': 3661122.53811648} best=3661122.53811648
7: neval=175{'avg': 3767254.692239353, 'max': 4955936.210118637, 'min': 3661122.53811648} best=3661122.53811648
8: neval=200{'avg': 3715406.5438077827, 'max': 5008850.243305386, 'min': 3606348.3894342743} best=3606348.3894342743
9: neval=202{'avg': 3681225.6838048142, 'max': 5330168.141102627, 'min': 3604370.5389471273} best=3604370.5389471273
10: neval=192{'avg': 3659361.761186762, 'max': 3719223.3677725764, 'min': 3606348.3894342743} best=3604370.5389471273
11: neval=194{'avg': 3651265.860337319, 'max': 3691521.6718640192, 'min': 3606348.3894342743} best=3604370.5389471273
12: neval=192{'avg': 3653975.8681035014, 'max': 4947544.383815186, 'min': 3606348.3894342743} best=3604370.5389471273
13: neval=194{'avg': 3620561.9136740523, 'max': 3661122.53811648, 'min': 3606348.3894342743} best=3604370.5389471273
14: neval=185{'avg': 3607891.06117542, 'max': 3661122.53811648, 'min': 3606348.3894342743} best=3604370.5389471273
15: neval=202{'avg': 3608469.4300046936, 'max': 4136608.5320389424, 'min': 3606348.3894342743} best=3604370.5389471273
16: neval=208{'avg': 3607409.571009564, 'max': 3871643.783256655, 'min': 3606348.3894342743} best=3604370.5389471273
17: neval=187{'avg': 3610425.699458697, 'max': 4625675.895539853, 'min': 3606348.3894342743} best=3604370.5389471273
18: neval=199{'avg': 3607418.98646321, 'max': 3873997.6466681166, 'min': 3606348.3894342743} best=3604370.5389471273
19: neval=191{'avg': 3606915.3571529835, 'max': 3748090.3191115838, 'min': 3606348.3894342743} best=3604370.5389471273
20: neval=196{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3604370.5389471273
21: neval=203{'avg': 3613065.314661626, 'max': 4763044.757700168, 'min': 3606348.3894342743} best=3604370.5389471273
22: neval=212{'avg': 3613249.037238376, 'max': 5331510.340459619, 'min': 3606348.3894342743} best=3604370.5389471273
23: neval=198{'avg': 3613659.087017132, 'max': 5434022.785148518, 'min': 3606348.3894342743} best=3604370.5389471273
24: neval=196{'avg': 3610435.2778086113, 'max': 4628070.483018486, 'min': 3606348.3894342743} best=3604370.5389471273
25: neval=211{'avg': 3619781.6518727853, 'max': 5139984.264977218, 'min': 3606348.3894342743} best=3604370.5389471273
26: neval=191{'avg': 3607193.0720472187, 'max': 3817519.0426703426, 'min': 3606348.3894342743} best=3604370.5389471273
27: neval=202{'avg': 3608432.9975228473, 'max': 3890915.9200352766, 'min': 3606348.3894342743} best=3604370.5389471273
28: neval=201{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3604370.5389471273
29: neval=207{'avg': 3609708.9309066827, 'max': 4446483.757536384, 'min': 3606348.3894342743} best=3604370.5389471273
30: neval=194{'avg': 3613112.034598509, 'max': 4733960.728018926, 'min': 3606348.3894342743} best=3604370.5389471273
31: neval=201{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3604370.5389471273
32: neval=195{'avg': 3612565.364264209, 'max': 4541921.356606018, 'min': 3606348.3894342743} best=3604370.5389471273
33: neval=205{'avg': 3619072.585891262, 'max': 6787397.503681146, 'min': 3606348.3894342743} best=3604370.5389471273
34: neval=207{'avg': 3608572.679440543, 'max': 3887216.477644118, 'min': 3606348.3894342743} best=3604370.5389471273
35: neval=194{'avg': 3607368.0436229566, 'max': 3861261.936604804, 'min': 3606348.3894342743} best=3604370.5389471273
36: neval=187{'avg': 3613244.590957519, 'max': 4540783.490405552, 'min': 3606348.3894342743} best=3604370.5389471273
37: neval=198{'avg': 3609656.247409063, 'max': 4433312.883131305, 'min': 3606348.3894342743} best=3604370.5389471273
38: neval=211{'avg': 3607791.8250460997, 'max': 3967207.2923905184, 'min': 3606348.3894342743} best=3604370.5389471273
39: neval=192{'avg': 3612367.6906650984, 'max': 4394568.144789954, 'min': 3606348.3894342743} best=3604370.5389471273
40: neval=195{'avg': 3606854.9046140043, 'max': 3732977.1843665773, 'min': 3606348.3894342743} best=3604370.5389471273
41: neval=190{'avg': 3610460.7410488245, 'max': 4634436.293071691, 'min': 3606348.3894342743} best=3604370.5389471273
42: neval=192{'avg': 3606756.7617700123, 'max': 3708441.473368677, 'min': 3606348.3894342743} best=3604370.5389471273
43: neval=208{'avg': 3606854.9046140043, 'max': 3732977.1843665773, 'min': 3606348.3894342743} best=3604370.5389471273
44: neval=212{'avg': 3606854.9046140043, 'max': 3732977.1843665773, 'min': 3606348.3894342743} best=3604370.5389471273
45: neval=197{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3604370.5389471273
46: neval=201{'avg': 3610462.0688546216, 'max': 4634768.244520926, 'min': 3606348.3894342743} best=3604370.5389471273
47: neval=173{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3604370.5389471273
48: neval=201{'avg': 3615728.480220715, 'max': 5322084.3832478775, 'min': 3606348.3894342743} best=3604370.5389471273
49: neval=197{'avg': 3609676.35908114, 'max': 4216145.393092475, 'min': 3606348.3894342743} best=3604370.5389471273
50: neval=200{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3604370.5389471273
51: neval=198{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3604370.5389471273
52: neval=190{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3604370.5389471273
53: neval=197{'avg': 3616256.3394938936, 'max': 5138025.422370601, 'min': 3606348.3894342743} best=3604370.5389471273
