----------------------  実行情報  ----------------------
実行時間＝72秒
個体数＝200
合計世代数＝58
=============================
Total cost: 4302053.552517706
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [687702, 163631, 89763]

inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97505]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[2740507.3905289, 699869.6770081999, 575810.8424966855, 253725.43002853883, 15964.64251728615, 16175.56993809513]

TC_direct: {'札幌市': 1361923.5368552003, '本別町': 1268767.9894450007, '函館市': 109815.8642287}
IC_inc: {'札幌市': 389993.44386377593, '本別町': 112711.30406506972, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 123563.5010333832, '本別町': 60995.46893462292, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 699869.6770081999}
IC_trans: {'旭川市': 15964.64251728615}
OC_trans: {'旭川市': 16175.56993809513}


----------------------  輸送情報  ----------------------

direct 札幌市(1617/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1884) t/day → receive from: 中継施設＝ 旭川市(97505) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 6272916.732280943, 'max': 7923550.70068716, 'min': 5005958.406023252} best=5005958.406023252
1: neval=155{'avg': 5660149.438141007, 'max': 7000930.246676643, 'min': 4469558.754226854} best=4469558.754226854
2: neval=164{'avg': 5247689.676392101, 'max': 6725109.503383801, 'min': 4469558.754226854} best=4469558.754226854
3: neval=161{'avg': 4980984.99069919, 'max': 10101922.693175305, 'min': 4469558.754226854} best=4469558.754226854
4: neval=160{'avg': 4792393.687093331, 'max': 6552695.168759334, 'min': 4382897.964361397} best=4382897.964361397
5: neval=156{'avg': 4586307.97956954, 'max': 5459482.196266941, 'min': 4382897.964361397} best=4382897.964361397
6: neval=165{'avg': 4462247.200510005, 'max': 4936490.515953824, 'min': 4382897.964361397} best=4382897.964361397
7: neval=160{'avg': 4412704.412157306, 'max': 4936490.515953824, 'min': 4382897.964361397} best=4382897.964361397
8: neval=165{'avg': 4387231.003854671, 'max': 4469558.754226854, 'min': 4382897.964361397} best=4382897.964361397
9: neval=156{'avg': 4403732.424938969, 'max': 6619690.506872988, 'min': 4382897.964361397} best=4382897.964361397
10: neval=157{'avg': 4386040.238609565, 'max': 5011352.813995051, 'min': 4382897.964361397} best=4382897.964361397
11: neval=163{'avg': 4382897.964361398, 'max': 4382897.964361397, 'min': 4382897.964361397} best=4382897.964361397
12: neval=170{'avg': 4382897.964361398, 'max': 4382897.964361397, 'min': 4382897.964361397} best=4382897.964361397
13: neval=160{'avg': 4382897.964361398, 'max': 4382897.964361397, 'min': 4382897.964361397} best=4382897.964361397
14: neval=161{'avg': 4384544.983450566, 'max': 4712301.782195256, 'min': 4382897.964361397} best=4382897.964361397
15: neval=159{'avg': 4388985.332102095, 'max': 5600371.512500765, 'min': 4382897.964361397} best=4382897.964361397
16: neval=151{'avg': 4388976.261683718, 'max': 5010347.914120532, 'min': 4382897.964361397} best=4382897.964361397
17: neval=151{'avg': 4378047.299650776, 'max': 4382897.964361397, 'min': 4302053.552517706} best=4302053.552517706
18: neval=166{'avg': 4370771.302584844, 'max': 4382897.964361397, 'min': 4302053.552517706} best=4302053.552517706
19: neval=156{'avg': 4348943.311387046, 'max': 4382897.964361397, 'min': 4302053.552517706} best=4302053.552517706
20: neval=147{'avg': 4314584.436353478, 'max': 4382897.964361397, 'min': 4302053.552517706} best=4302053.552517706
21: neval=151{'avg': 4302861.996636142, 'max': 4382897.964361397, 'min': 4302053.552517706} best=4302053.552517706
22: neval=155{'avg': 4319373.83121219, 'max': 7766109.291414713, 'min': 4302053.552517706} best=4302053.552517706
23: neval=160{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
24: neval=163{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
25: neval=163{'avg': 4302454.108260871, 'max': 4382164.701150858, 'min': 4302053.552517706} best=4302053.552517706
26: neval=155{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
27: neval=148{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
28: neval=148{'avg': 4310753.769014811, 'max': 6042096.85193896, 'min': 4302053.552517706} best=4302053.552517706
29: neval=160{'avg': 4313272.535313857, 'max': 6545850.111747913, 'min': 4302053.552517706} best=4302053.552517706
30: neval=155{'avg': 4305407.027373397, 'max': 4972748.523656046, 'min': 4302053.552517706} best=4302053.552517706
31: neval=166{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
32: neval=151{'avg': 4304925.047008797, 'max': 4876352.4507360365, 'min': 4302053.552517706} best=4302053.552517706
33: neval=165{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
34: neval=164{'avg': 4304162.364459442, 'max': 4723815.940864993, 'min': 4302053.552517706} best=4302053.552517706
35: neval=150{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
36: neval=154{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
37: neval=163{'avg': 4304631.615806517, 'max': 4817666.210280081, 'min': 4302053.552517706} best=4302053.552517706
38: neval=159{'avg': 4306701.263606177, 'max': 5231595.770211984, 'min': 4302053.552517706} best=4302053.552517706
39: neval=156{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
40: neval=157{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
41: neval=163{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
42: neval=155{'avg': 4308729.749544532, 'max': 5637292.957883189, 'min': 4302053.552517706} best=4302053.552517706
43: neval=158{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
44: neval=151{'avg': 4313697.073826054, 'max': 6213477.107536919, 'min': 4302053.552517706} best=4302053.552517706
45: neval=160{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
46: neval=154{'avg': 4312255.810046571, 'max': 6342505.058290905, 'min': 4302053.552517706} best=4302053.552517706
47: neval=156{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
48: neval=159{'avg': 4315260.394712489, 'max': 6402843.930211052, 'min': 4302053.552517706} best=4302053.552517706
49: neval=154{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
50: neval=151{'avg': 4303469.98914399, 'max': 4585340.877774699, 'min': 4302053.552517706} best=4302053.552517706
51: neval=160{'avg': 4302557.736510089, 'max': 4402890.350994253, 'min': 4302053.552517706} best=4302053.552517706
52: neval=167{'avg': 4306932.89628455, 'max': 5277922.305886719, 'min': 4302053.552517706} best=4302053.552517706
53: neval=169{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
54: neval=164{'avg': 4302053.552517705, 'max': 4302053.552517706, 'min': 4302053.552517706} best=4302053.552517706
