----------------------  実行情報  ----------------------
実行時間＝60秒
個体数＝250
合計世代数＝57
============================
Total cost: 3404529.57173853
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 155240, 124954, 115239, 89763]

inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2431052.6931748, 0, 620489.9300783803, 352986.94848534954, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '本別町': 1151140.9982529003, '苫小牧市': 429033.2089418, '旭川市': 419149.35246519995, '函館市': 109815.8642287}
IC_inc: {'札幌市': 258539.3252564272, '本別町': 108513.55918052449, '苫小牧市': 92795.57257694443, '旭川市': 87535.37849664442, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 81914.25955009497, '本別町': 63281.49862314215, '苫小牧市': 68901.30862328499, '旭川市': 69723.42162829476, '函館市': 69166.46006053271}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5221661.060359564, 'max': 7295454.6158932615, 'min': 3556866.9074923918} best=3556866.9074923918
1: neval=207{'avg': 4696742.605562398, 'max': 6405954.037627678, 'min': 3556866.9074923918} best=3556866.9074923918
2: neval=201{'avg': 4301884.207081669, 'max': 6087796.790681171, 'min': 3549473.4919118136} best=3549473.4919118136
3: neval=191{'avg': 3968465.4158336767, 'max': 5325920.2820704505, 'min': 3432002.927731874} best=3432002.927731874
4: neval=199{'avg': 3695099.4307150496, 'max': 4657172.668291679, 'min': 3432002.927731874} best=3432002.927731874
5: neval=190{'avg': 3533066.658487244, 'max': 4244525.639059326, 'min': 3432002.927731874} best=3432002.927731874
6: neval=197{'avg': 3453690.6302443556, 'max': 4486328.520355703, 'min': 3404529.57173853} best=3404529.57173853
7: neval=196{'avg': 3431587.188093523, 'max': 3556866.9074923918, 'min': 3404529.57173853} best=3404529.57173853
8: neval=204{'avg': 3434545.5255003506, 'max': 4250174.887270395, 'min': 3404529.57173853} best=3404529.57173853
9: neval=215{'avg': 3444225.829333873, 'max': 5326326.344525962, 'min': 3404529.57173853} best=3404529.57173853
10: neval=186{'avg': 3425822.0295587745, 'max': 3595120.5409708414, 'min': 3404529.57173853} best=3404529.57173853
11: neval=218{'avg': 3427943.3480830304, 'max': 4505556.66615418, 'min': 3404529.57173853} best=3404529.57173853
12: neval=203{'avg': 3419355.1118205823, 'max': 4505723.927694638, 'min': 3404529.57173853} best=3404529.57173853
13: neval=183{'avg': 3413180.1118669086, 'max': 4764643.479853077, 'min': 3404529.57173853} best=3404529.57173853
14: neval=212{'avg': 3429614.9109644135, 'max': 5808343.278046741, 'min': 3404529.57173853} best=3404529.57173853
15: neval=193{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
16: neval=203{'avg': 3413269.6827309686, 'max': 4169393.6137832804, 'min': 3404529.57173853} best=3404529.57173853
17: neval=195{'avg': 3408304.482164886, 'max': 3954816.818830641, 'min': 3404529.57173853} best=3404529.57173853
18: neval=204{'avg': 3408165.6341540725, 'max': 4313545.1756242085, 'min': 3404529.57173853} best=3404529.57173853
19: neval=186{'avg': 3407735.255926343, 'max': 4205950.618691785, 'min': 3404529.57173853} best=3404529.57173853
20: neval=190{'avg': 3408613.9342083763, 'max': 4425620.189200219, 'min': 3404529.57173853} best=3404529.57173853
21: neval=190{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
22: neval=199{'avg': 3413279.82848833, 'max': 5095657.295856593, 'min': 3404529.57173853} best=3404529.57173853
23: neval=197{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
24: neval=205{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
25: neval=199{'avg': 3405115.30760439, 'max': 3550963.538203583, 'min': 3404529.57173853} best=3404529.57173853
26: neval=203{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
27: neval=193{'avg': 3408027.1096477406, 'max': 3858875.328260868, 'min': 3404529.57173853} best=3404529.57173853
28: neval=199{'avg': 3418845.5957379136, 'max': 5126888.785024478, 'min': 3404529.57173853} best=3404529.57173853
29: neval=203{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
30: neval=198{'avg': 3413521.525466693, 'max': 5111190.954786139, 'min': 3404529.57173853} best=3404529.57173853
31: neval=213{'avg': 3407474.2551969257, 'max': 3878058.632799704, 'min': 3404529.57173853} best=3404529.57173853
32: neval=208{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
33: neval=210{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
34: neval=209{'avg': 3405870.5754029662, 'max': 3739780.487847627, 'min': 3404529.57173853} best=3404529.57173853
35: neval=201{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
36: neval=203{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
37: neval=197{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
38: neval=186{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
39: neval=212{'avg': 3417566.5785052767, 'max': 5085145.550438754, 'min': 3404529.57173853} best=3404529.57173853
40: neval=200{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
41: neval=207{'avg': 3415453.362789546, 'max': 5120573.600206014, 'min': 3404529.57173853} best=3404529.57173853
42: neval=174{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
43: neval=207{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
44: neval=205{'avg': 3405719.7392426273, 'max': 3702071.44776297, 'min': 3404529.57173853} best=3404529.57173853
45: neval=171{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
46: neval=185{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
47: neval=203{'avg': 3407475.8506796807, 'max': 4141099.307026387, 'min': 3404529.57173853} best=3404529.57173853
48: neval=201{'avg': 3409072.3732327633, 'max': 4540229.945296948, 'min': 3404529.57173853} best=3404529.57173853
49: neval=194{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
50: neval=215{'avg': 3405809.7406776045, 'max': 3724571.806507325, 'min': 3404529.57173853} best=3404529.57173853
51: neval=199{'avg': 3411527.4257161412, 'max': 5153993.066141435, 'min': 3404529.57173853} best=3404529.57173853
52: neval=194{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
53: neval=192{'avg': 3404529.5717385295, 'max': 3404529.57173853, 'min': 3404529.57173853} best=3404529.57173853
54: neval=200{'avg': 3408534.9309319, 'max': 4405869.370081068, 'min': 3404529.57173853} best=3404529.57173853
