----------------------  実行情報  ----------------------
実行時間＝928秒
個体数＝650
合計世代数＝100
==============================
Total cost: -314193.9837392797
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86356, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[20752.39997945833, 159801.63271753414, -521665.44723079266, 26917.43079452055]

EL_direct: {'札幌市': 12643.825623, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -107361.02046135646, 'max': 71672.38535207245, 'min': -247180.97090872444} best=-247180.97090872444
1: neval=521{'avg': -136936.9898358606, 'max': 32338.963376684158, 'min': -252435.54671528796} best=-252435.54671528796
2: neval=535{'avg': -158257.0914418326, 'max': 62285.76627828214, 'min': -253691.03626560548} best=-253691.03626560548
3: neval=494{'avg': -181203.08744892268, 'max': -19534.169135151365, 'min': -279461.7632430097} best=-279461.7632430097
4: neval=530{'avg': -197168.84753801656, 'max': -17621.46628153236, 'min': -278774.68363243993} best=-279461.7632430097
5: neval=520{'avg': -214124.3987042699, 'max': -34125.7106580759, 'min': -278774.68363243993} best=-279461.7632430097
6: neval=497{'avg': -234149.42464668906, 'max': -102468.61516395197, 'min': -282054.74709145614} best=-282054.74709145614
7: neval=537{'avg': -244784.73763776358, 'max': -33107.57722783019, 'min': -296678.9705417389} best=-296678.9705417389
8: neval=529{'avg': -256475.81311822816, 'max': -142781.97430792547, 'min': -296678.9705417389} best=-296678.9705417389
9: neval=518{'avg': -268496.0434212225, 'max': -127604.27090842748, 'min': -297669.2890213006} best=-297669.2890213006
10: neval=500{'avg': -277101.4072147829, 'max': -190583.03528215628, 'min': -301119.00587867084} best=-301119.00587867084
11: neval=546{'avg': -283462.812384044, 'max': -101213.99665371535, 'min': -301119.00587867084} best=-301119.00587867084
12: neval=504{'avg': -288380.72767645045, 'max': -237307.70566489187, 'min': -305411.3102097047} best=-305411.3102097047
13: neval=521{'avg': -292047.4676154293, 'max': -205474.6297399802, 'min': -306742.0813116978} best=-306742.0813116978
14: neval=486{'avg': -295686.3047729972, 'max': -131566.41749383925, 'min': -306742.0813116978} best=-306742.0813116978
15: neval=536{'avg': -297897.133070661, 'max': -200427.90078202484, 'min': -307598.0617114915} best=-307598.0617114915
16: neval=510{'avg': -300189.0541504575, 'max': -204065.9563714553, 'min': -309300.8352693194} best=-309300.8352693194
17: neval=507{'avg': -302534.7650366684, 'max': -255692.3970156126, 'min': -309300.8352693194} best=-309300.8352693194
18: neval=497{'avg': -303805.6424418046, 'max': -191295.1668351493, 'min': -309300.8352693194} best=-309300.8352693194
19: neval=497{'avg': -305510.10010807466, 'max': -170197.3539678575, 'min': -309946.07123296655} best=-309946.07123296655
20: neval=516{'avg': -306487.52500971645, 'max': -190805.75942407156, 'min': -309762.98903047125} best=-309946.07123296655
21: neval=528{'avg': -307083.45030606777, 'max': -66326.29378117411, 'min': -309874.60254335345} best=-309946.07123296655
22: neval=503{'avg': -308144.12952496676, 'max': -239655.1285764922, 'min': -312369.19670255564} best=-312369.19670255564
23: neval=514{'avg': -309172.77505783056, 'max': -281660.96595592255, 'min': -312369.19670255564} best=-312369.19670255564
24: neval=509{'avg': -309326.4129106695, 'max': -173940.58189520444, 'min': -312895.5102621269} best=-312895.5102621269
25: neval=523{'avg': -309944.3673522467, 'max': -140528.8352397007, 'min': -313547.10965690995} best=-313547.10965690995
26: neval=505{'avg': -310654.1111630032, 'max': -259048.51804546104, 'min': -313547.10965690995} best=-313547.10965690995
27: neval=526{'avg': -311509.29130257637, 'max': -279944.1747277154, 'min': -313547.10965690995} best=-313547.10965690995
28: neval=505{'avg': -312113.3552601452, 'max': -198482.06020682456, 'min': -314193.9837392797} best=-314193.9837392797
29: neval=533{'avg': -312330.9730319747, 'max': -230989.44880707155, 'min': -314193.9837392797} best=-314193.9837392797
30: neval=509{'avg': -312536.11199157283, 'max': -160396.321612092, 'min': -314193.9837392797} best=-314193.9837392797
31: neval=512{'avg': -312727.4012644559, 'max': -120902.02774188004, 'min': -314193.9837392797} best=-314193.9837392797
32: neval=515{'avg': -313143.0191602216, 'max': -142413.75230978665, 'min': -314193.9837392797} best=-314193.9837392797
33: neval=529{'avg': -313164.3926677039, 'max': -108624.60364326027, 'min': -314193.9837392797} best=-314193.9837392797
34: neval=510{'avg': -313690.51616179734, 'max': -226505.15130314758, 'min': -314193.9837392797} best=-314193.9837392797
35: neval=521{'avg': -313745.25524638477, 'max': -232018.2785481168, 'min': -314193.9837392797} best=-314193.9837392797
36: neval=482{'avg': -313461.0392612814, 'max': -136364.1459318805, 'min': -314193.9837392797} best=-314193.9837392797
37: neval=511{'avg': -313713.67348220956, 'max': -264182.70228306565, 'min': -314193.9837392797} best=-314193.9837392797
38: neval=509{'avg': -312724.9565520726, 'max': -50603.2816285008, 'min': -314193.9837392797} best=-314193.9837392797
39: neval=528{'avg': -313649.7538685314, 'max': -101909.05220318885, 'min': -314193.9837392797} best=-314193.9837392797
40: neval=509{'avg': -313655.8487155036, 'max': -175200.35440747582, 'min': -314193.9837392797} best=-314193.9837392797
41: neval=514{'avg': -313779.4960135795, 'max': -137468.8480431605, 'min': -314193.9837392797} best=-314193.9837392797
42: neval=500{'avg': -314122.6892748204, 'max': -290180.88840371784, 'min': -314193.9837392797} best=-314193.9837392797
43: neval=532{'avg': -313868.16388703574, 'max': -244531.5774783516, 'min': -314193.9837392797} best=-314193.9837392797
44: neval=490{'avg': -313723.3834312064, 'max': -171011.44004320714, 'min': -314193.9837392797} best=-314193.9837392797
45: neval=499{'avg': -313016.33234475175, 'max': -127848.7212293021, 'min': -314193.9837392797} best=-314193.9837392797
46: neval=513{'avg': -313232.12326817226, 'max': -148512.3611795083, 'min': -314193.9837392797} best=-314193.9837392797
47: neval=530{'avg': -313958.11202022317, 'max': -248960.2199079217, 'min': -314193.9837392797} best=-314193.9837392797
48: neval=509{'avg': -313751.9742099275, 'max': -217678.56486268598, 'min': -314193.9837392797} best=-314193.9837392797
49: neval=516{'avg': -313991.2007824635, 'max': -253371.2257322544, 'min': -314193.9837392797} best=-314193.9837392797
50: neval=517{'avg': -313698.1472141166, 'max': -199305.3052606905, 'min': -314193.9837392797} best=-314193.9837392797
51: neval=520{'avg': -313459.3666009205, 'max': -127975.12892546285, 'min': -314193.9837392797} best=-314193.9837392797
52: neval=500{'avg': -313478.46420197433, 'max': -136044.43835860264, 'min': -314193.9837392797} best=-314193.9837392797
53: neval=506{'avg': -313383.0210589389, 'max': -126618.97278317888, 'min': -314193.9837392797} best=-314193.9837392797
54: neval=512{'avg': -312524.4519988488, 'max': -41122.72283679248, 'min': -314193.9837392797} best=-314193.9837392797
55: neval=510{'avg': -313693.65462552535, 'max': -226536.23407246717, 'min': -314193.9837392797} best=-314193.9837392797
56: neval=510{'avg': -313507.290637641, 'max': -144900.7732279119, 'min': -314193.9837392797} best=-314193.9837392797
57: neval=512{'avg': -314175.0769605986, 'max': -307245.3215737528, 'min': -314193.9837392797} best=-314193.9837392797
58: neval=512{'avg': -313942.77174525324, 'max': -262259.86892687954, 'min': -314193.9837392797} best=-314193.9837392797
59: neval=515{'avg': -313707.78766244283, 'max': -113564.2007359509, 'min': -314193.9837392797} best=-314193.9837392797
60: neval=517{'avg': -313734.0638151658, 'max': -209463.45377876156, 'min': -314193.9837392797} best=-314193.9837392797
61: neval=519{'avg': -313769.79720375343, 'max': -207359.01328463622, 'min': -314193.9837392797} best=-314193.9837392797
62: neval=503{'avg': -313270.34067539516, 'max': -162406.59546596743, 'min': -314193.9837392797} best=-314193.9837392797
63: neval=493{'avg': -313951.5663484561, 'max': -221825.15087422665, 'min': -314193.9837392797} best=-314193.9837392797
