----------------------  実行情報  ----------------------
実行時間＝945秒
個体数＝650
合計世代数＝100
==============================
Total cost: -303908.4689534236
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32241.73186568751, 156326.70648178132, -517434.76439678285, 24957.85709589041]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '登別市': 14774.112554116502, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1118/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -35375.55577145438, 'max': 165490.67957523168, 'min': -215114.58349253173} best=-215114.58349253173
1: neval=518{'avg': -81390.54417970713, 'max': 73524.50233837574, 'min': -215114.5834925318} best=-215114.5834925318
2: neval=519{'avg': -109289.15783250978, 'max': 64172.025811606465, 'min': -215114.5834925318} best=-215114.5834925318
3: neval=505{'avg': -135862.8456596564, 'max': 2951.2719733514277, 'min': -225543.7608987564} best=-225543.7608987564
4: neval=528{'avg': -149310.33287103832, 'max': 38469.82102859814, 'min': -227091.01158583807} best=-227091.01158583807
5: neval=510{'avg': -165109.6252977409, 'max': -57853.546867008205, 'min': -251233.59722614038} best=-251233.59722614038
6: neval=512{'avg': -180420.37131482904, 'max': 34134.79914557771, 'min': -256503.56241937046} best=-256503.56241937046
7: neval=512{'avg': -198942.96777073058, 'max': 4640.682513696258, 'min': -264463.9809576991} best=-264463.9809576991
8: neval=515{'avg': -219875.26275145376, 'max': -48232.58420105356, 'min': -279337.7529727857} best=-279337.7529727857
9: neval=519{'avg': -236220.32166930923, 'max': -147010.3443747598, 'min': -273889.24197445007} best=-279337.7529727857
10: neval=502{'avg': -248887.79575612655, 'max': -116881.63221308698, 'min': -273889.24197445007} best=-279337.7529727857
11: neval=517{'avg': -258999.72576837838, 'max': -114863.71813022735, 'min': -281109.3609501556} best=-281109.3609501556
12: neval=496{'avg': -265177.794772615, 'max': -56528.087803578586, 'min': -282575.7716370825} best=-282575.7716370825
13: neval=521{'avg': -270242.6530123548, 'max': -61543.78909483916, 'min': -287322.087131824} best=-287322.087131824
14: neval=520{'avg': -275333.78027855733, 'max': -30624.443305135494, 'min': -298223.8833084487} best=-298223.8833084487
15: neval=525{'avg': -280561.7483823703, 'max': -166454.2227142679, 'min': -298223.8833084487} best=-298223.8833084487
16: neval=545{'avg': -284261.966145298, 'max': -112753.01897201892, 'min': -299320.8288346923} best=-299320.8288346923
17: neval=506{'avg': -287976.8568521087, 'max': -95749.18359547955, 'min': -299521.47108844324} best=-299521.47108844324
18: neval=520{'avg': -290179.0954756037, 'max': -89619.66470849054, 'min': -303752.93170847226} best=-303752.93170847226
19: neval=498{'avg': -293377.4308146804, 'max': -137639.47435453392, 'min': -303752.93170847226} best=-303752.93170847226
20: neval=520{'avg': -295596.07242111344, 'max': -47652.15953594867, 'min': -303908.4689534236} best=-303908.4689534236
21: neval=546{'avg': -298496.8352824539, 'max': -188079.57781714026, 'min': -303908.4689534236} best=-303908.4689534236
22: neval=534{'avg': -300264.8383010353, 'max': -135454.5126110508, 'min': -303908.4689534236} best=-303908.4689534236
23: neval=494{'avg': -300894.3717244545, 'max': -124665.85618891145, 'min': -303908.4689534236} best=-303908.4689534236
24: neval=529{'avg': -302793.3608851894, 'max': -171409.69981850885, 'min': -303908.4689534236} best=-303908.4689534236
25: neval=521{'avg': -303514.02607783483, 'max': -215876.49628210987, 'min': -303908.4689534236} best=-303908.4689534236
26: neval=516{'avg': -303488.1665179101, 'max': -165183.44978244737, 'min': -303908.4689534236} best=-303908.4689534236
27: neval=518{'avg': -303405.17854858405, 'max': -154223.47419898165, 'min': -303908.4689534236} best=-303908.4689534236
28: neval=502{'avg': -303744.2108557741, 'max': -237778.2647910526, 'min': -303908.4689534236} best=-303908.4689534236
29: neval=518{'avg': -303331.5164667557, 'max': -70898.17324026611, 'min': -303908.4689534236} best=-303908.4689534236
30: neval=528{'avg': -303515.7020910487, 'max': -235166.182503201, 'min': -303908.4689534236} best=-303908.4689534236
31: neval=515{'avg': -303275.0605585786, 'max': -139789.65727479462, 'min': -303908.4689534236} best=-303908.4689534236
32: neval=502{'avg': -303325.8236167108, 'max': -53301.13626668166, 'min': -303908.4689534236} best=-303908.4689534236
33: neval=496{'avg': -303356.6276178719, 'max': -182726.7407301615, 'min': -303908.4689534236} best=-303908.4689534236
34: neval=507{'avg': -302657.457855819, 'max': -113917.14219540457, 'min': -303908.4689534236} best=-303908.4689534236
35: neval=534{'avg': -303303.95908256044, 'max': -131788.2087434974, 'min': -303908.4689534236} best=-303908.4689534236
36: neval=517{'avg': -303191.5159078806, 'max': -165444.88460233153, 'min': -303908.4689534236} best=-303908.4689534236
37: neval=485{'avg': -303595.7709042917, 'max': -193082.1689099005, 'min': -303908.4689534236} best=-303908.4689534236
38: neval=517{'avg': -302759.83525741444, 'max': -133595.11607281998, 'min': -303908.4689534236} best=-303908.4689534236
39: neval=510{'avg': -302468.4206626517, 'max': 92300.47134750674, 'min': -303908.4689534236} best=-303908.4689534236
40: neval=529{'avg': -303418.0368393678, 'max': -160436.8279652016, 'min': -303908.4689534236} best=-303908.4689534236
41: neval=512{'avg': -303340.99051952234, 'max': -117218.22579777997, 'min': -303908.4689534236} best=-303908.4689534236
42: neval=503{'avg': -303744.366767668, 'max': -197242.04821224415, 'min': -303908.4689534236} best=-303908.4689534236
43: neval=506{'avg': -303186.5719756622, 'max': -74185.73236349298, 'min': -303908.4689534236} best=-303908.4689534236
44: neval=523{'avg': -302482.0220386354, 'max': -135217.83557953435, 'min': -303908.4689534236} best=-303908.4689534236
45: neval=492{'avg': -303321.64750558493, 'max': -158794.67838067614, 'min': -303908.4689534236} best=-303908.4689534236
46: neval=526{'avg': -303160.03614515235, 'max': -76634.41991477985, 'min': -303908.4689534236} best=-303908.4689534236
47: neval=511{'avg': -303362.8643559451, 'max': -192295.44322415348, 'min': -303908.4689534236} best=-303908.4689534236
48: neval=508{'avg': -303690.92844808847, 'max': -212672.68125425858, 'min': -303908.4689534236} best=-303908.4689534236
49: neval=519{'avg': -301991.59153133456, 'max': -41592.91097172589, 'min': -303908.4689534236} best=-303908.4689534236
50: neval=512{'avg': -302627.4508539628, 'max': -144008.3306814376, 'min': -303908.4689534236} best=-303908.4689534236
51: neval=523{'avg': -303651.1152923455, 'max': -206178.33744740844, 'min': -303908.4689534236} best=-303908.4689534236
52: neval=504{'avg': -303184.6235896787, 'max': -155538.69203059748, 'min': -303908.4689534236} best=-303908.4689534236
53: neval=514{'avg': -303672.6840787834, 'max': -165145.24588042873, 'min': -303908.4689534236} best=-303908.4689534236
54: neval=526{'avg': -303452.06327169697, 'max': -177111.87176919548, 'min': -303908.4689534236} best=-303908.4689534236
55: neval=510{'avg': -303647.52032410906, 'max': -146320.2092382687, 'min': -303908.4689534236} best=-303908.4689534236
56: neval=519{'avg': -303383.6627086629, 'max': -176137.1826534757, 'min': -303908.4689534236} best=-303908.4689534236
57: neval=515{'avg': -302718.5752763139, 'max': -101604.67170625125, 'min': -303908.4689534236} best=-303908.4689534236
58: neval=514{'avg': -303268.25176083547, 'max': -98758.2705376936, 'min': -303908.4689534236} best=-303908.4689534236
59: neval=524{'avg': -302963.2445821965, 'max': -122412.98014547279, 'min': -303908.4689534236} best=-303908.4689534236
60: neval=504{'avg': -303249.50228481804, 'max': -97017.20167197881, 'min': -303908.4689534236} best=-303908.4689534236
61: neval=513{'avg': -303632.5083550038, 'max': -222097.8466293685, 'min': -303908.4689534236} best=-303908.4689534236
62: neval=503{'avg': -303603.3876091765, 'max': -204032.13723726888, 'min': -303908.4689534236} best=-303908.4689534236
63: neval=527{'avg': -303632.7314449641, 'max': -259109.64423723627, 'min': -303908.4689534236} best=-303908.4689534236
