----------------------  実行情報  ----------------------
実行時間＝376秒
個体数＝400
合計世代数＝86
===============================
Total cost: -351829.19397478434
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[104575, 88709, 81857, 62438, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 226562.214650759, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -150985.414209163, 'max': 85597.89868597388, 'min': -285231.7618474232} best=-285231.7618474232
1: neval=317{'avg': -212606.98239326305, 'max': -31059.051302775595, 'min': -299636.05419568956} best=-299636.05419568956
2: neval=327{'avg': -249497.78629244768, 'max': -132639.78320179853, 'min': -335733.4283400258} best=-335733.4283400258
3: neval=328{'avg': -277441.053498746, 'max': -179413.80775783016, 'min': -344804.46321250335} best=-344804.46321250335
4: neval=311{'avg': -295941.3411345037, 'max': -227831.90851650856, 'min': -344804.46321250335} best=-344804.46321250335
5: neval=323{'avg': -312575.9516330888, 'max': -237068.41048721492, 'min': -351829.19397478434} best=-351829.19397478434
6: neval=320{'avg': -327123.16615196376, 'max': -271414.88496316713, 'min': -351829.19397478434} best=-351829.19397478434
7: neval=316{'avg': -338596.16929032723, 'max': -274796.8281123231, 'min': -351829.19397478434} best=-351829.19397478434
8: neval=322{'avg': -344924.463144308, 'max': -286956.1291928608, 'min': -351829.19397478434} best=-351829.19397478434
9: neval=330{'avg': -348242.4866957954, 'max': -252932.56491571481, 'min': -351829.19397478434} best=-351829.19397478434
10: neval=303{'avg': -350508.12172372604, 'max': -284987.032879464, 'min': -351829.19397478434} best=-351829.19397478434
11: neval=314{'avg': -351630.3940040118, 'max': -335395.38678034797, 'min': -351829.19397478434} best=-351829.19397478434
12: neval=312{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
13: neval=314{'avg': -351416.06161796045, 'max': -278769.93169734045, 'min': -351829.19397478434} best=-351829.19397478434
14: neval=304{'avg': -351442.62137850164, 'max': -284011.02615114785, 'min': -351829.19397478434} best=-351829.19397478434
15: neval=335{'avg': -351142.8353376423, 'max': -264559.2054419382, 'min': -351829.19397478434} best=-351829.19397478434
16: neval=318{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
17: neval=305{'avg': -351529.198742978, 'max': -278292.3845246091, 'min': -351829.19397478434} best=-351829.19397478434
18: neval=322{'avg': -351696.0221976318, 'max': -298560.483113745, 'min': -351829.19397478434} best=-351829.19397478434
19: neval=319{'avg': -351538.398005218, 'max': -288779.5170092464, 'min': -351829.19397478434} best=-351829.19397478434
20: neval=302{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
21: neval=313{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
22: neval=307{'avg': -351466.5901915854, 'max': -302033.4937217417, 'min': -351829.19397478434} best=-351829.19397478434
23: neval=327{'avg': -351716.4210354623, 'max': -311741.9883510052, 'min': -351829.19397478434} best=-351829.19397478434
24: neval=307{'avg': -350730.20785627025, 'max': -197128.99407865203, 'min': -351829.19397478434} best=-351829.19397478434
25: neval=335{'avg': -351764.947145392, 'max': -336291.2459782502, 'min': -351829.19397478434} best=-351829.19397478434
26: neval=312{'avg': -351668.3290641133, 'max': -287483.2297063629, 'min': -351829.19397478434} best=-351829.19397478434
27: neval=324{'avg': -351565.11204191356, 'max': -304725.22824768163, 'min': -351829.19397478434} best=-351829.19397478434
28: neval=318{'avg': -351424.5401339914, 'max': -244587.20295154906, 'min': -351829.19397478434} best=-351829.19397478434
29: neval=316{'avg': -351715.5267548117, 'max': -320013.5897482354, 'min': -351829.19397478434} best=-351829.19397478434
30: neval=339{'avg': -351685.9342991307, 'max': -304816.489374234, 'min': -351829.19397478434} best=-351829.19397478434
31: neval=308{'avg': -351329.4063055914, 'max': -284524.47818178363, 'min': -351829.19397478434} best=-351829.19397478434
32: neval=307{'avg': -351268.51781098143, 'max': -255422.2893011095, 'min': -351829.19397478434} best=-351829.19397478434
33: neval=308{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
34: neval=321{'avg': -351612.4607414492, 'max': -297640.54840078345, 'min': -351829.19397478434} best=-351829.19397478434
35: neval=325{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
36: neval=305{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
37: neval=318{'avg': -351489.63354353263, 'max': -258051.1155153098, 'min': -351829.19397478434} best=-351829.19397478434
38: neval=311{'avg': -351165.3131545982, 'max': -197306.2267279071, 'min': -351829.19397478434} best=-351829.19397478434
39: neval=322{'avg': -351662.0940357043, 'max': -314655.426870735, 'min': -351829.19397478434} best=-351829.19397478434
40: neval=313{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
41: neval=302{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
42: neval=327{'avg': -351658.4807988119, 'max': -311297.36433650606, 'min': -351829.19397478434} best=-351829.19397478434
43: neval=330{'avg': -351673.6501351875, 'max': -305926.34148208715, 'min': -351829.19397478434} best=-351829.19397478434
44: neval=319{'avg': -351692.2114808863, 'max': -335053.8038838702, 'min': -351829.19397478434} best=-351829.19397478434
45: neval=335{'avg': -351128.4915119343, 'max': -257124.74036268468, 'min': -351829.19397478434} best=-351829.19397478434
46: neval=310{'avg': -351302.00831182435, 'max': -225483.63825445852, 'min': -351829.19397478434} best=-351829.19397478434
47: neval=304{'avg': -351801.06514870824, 'max': -340577.66354427586, 'min': -351829.19397478434} best=-351829.19397478434
48: neval=316{'avg': -351599.9761090696, 'max': -305557.1295690744, 'min': -351829.19397478434} best=-351829.19397478434
49: neval=327{'avg': -351438.82295659604, 'max': -284337.67133127205, 'min': -351829.19397478434} best=-351829.19397478434
50: neval=328{'avg': -351712.50054161047, 'max': -332890.1950646501, 'min': -351829.19397478434} best=-351829.19397478434
51: neval=307{'avg': -351492.28150796756, 'max': -262206.81367883534, 'min': -351829.19397478434} best=-351829.19397478434
52: neval=333{'avg': -351736.8142531506, 'max': -314877.30532124045, 'min': -351829.19397478434} best=-351829.19397478434
53: neval=304{'avg': -351448.57895432616, 'max': -288073.89369718055, 'min': -351829.19397478434} best=-351829.19397478434
54: neval=306{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
55: neval=333{'avg': -350715.7969705045, 'max': -246594.63824391644, 'min': -351829.19397478434} best=-351829.19397478434
56: neval=301{'avg': -351748.0791830303, 'max': -335508.86261764856, 'min': -351829.19397478434} best=-351829.19397478434
57: neval=295{'avg': -351647.16031287133, 'max': -279015.7292095299, 'min': -351829.19397478434} best=-351829.19397478434
