----------------------  実行情報  ----------------------
実行時間＝1268秒
個体数＝850
合計世代数＝100
===============================
Total cost: -190751.97623056066
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [778240, 108089, 39333, 6727, 4736, 2686, 619, 342, 324, 0]

inc_facility = ['札幌市', '釧路市', '網走市', '中標津町', '根室市', '別海町', '小清水町', '羅臼町', '清里町', '斜里町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['清里町'], ['斜里町'], ['小清水町'], ['浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[88709, 82386, 80932, 62130, 44198, 18470, 10148]
trans_facility = ['函館市', '苫小牧市', '旭川市', '音更町', '室蘭市', '滝川市', '天塩町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '天塩町', '旭川市']], [['釧路市'], ['音更町']]]


---------------------  エネルギー情報  ---------------------
[43950.85366804166, 142054.85764070897, -400421.3515393114, 23663.664]

EL_direct: {'札幌市': 27254.966863312507, '釧路市': 1551.8238152083336, '網走市': 14322.526746124999, '中標津町': 583.4361127291667, '根室市': 0.0, '別海町': 238.10013066666667, '小清水町': 0.0, '羅臼町': 0.0, '清里町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -527983.2904124169, '釧路市': 47554.388296673045, '網走市': 41944.86065354112, '中標津町': 14535.373610804567, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '小清水町': 2252.6744999263383, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175, '斜里町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '苫小牧市': 21480.78348719767, '旭川市': 21637.393949116842, '音更町': 19726.948963204166, '室蘭市': 14127.238471746834, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502}
ED_trans: {'函館市': 5424.616109589041, '苫小牧市': 5037.960328767123, '旭川市': 4949.047232876713, '音更町': 3799.2920547945205, '室蘭市': 2702.73797260274, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1242/2132) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(890/2132) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 釧路市(126/296) t/day → receive from: 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(170/296) t/day → receive from: 中継施設＝ 音更町(62130) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 網走市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(18/18) t/day → receive from: 弟子屈町, 中標津町, 標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 273022.57858609856, 'max': 420803.2067247937, 'min': 18949.815763451457} best=18949.815763451457
1: neval=673{'avg': 207050.84392503073, 'max': 390868.1691711369, 'min': -18677.722391101022} best=-18677.722391101022
2: neval=665{'avg': 164690.86233048866, 'max': 398818.3142355132, 'min': -90806.46452546795} best=-90806.46452546795
3: neval=654{'avg': 123812.7992516727, 'max': 378838.84579190915, 'min': -44703.2461619902} best=-90806.46452546795
4: neval=660{'avg': 84003.73868437592, 'max': 311435.54666596785, 'min': -44703.2461619902} best=-90806.46452546795
5: neval=682{'avg': 47476.21220496011, 'max': 270915.91514504893, 'min': -67138.94554139453} best=-90806.46452546795
6: neval=693{'avg': 20161.291181036875, 'max': 259365.68132297826, 'min': -68373.3421252321} best=-90806.46452546795
7: neval=661{'avg': -6757.868218469782, 'max': 252106.2752466237, 'min': -99728.75392518904} best=-99728.75392518904
8: neval=676{'avg': -29183.26831667973, 'max': 194799.03291849518, 'min': -136592.0890571058} best=-136592.0890571058
9: neval=673{'avg': -45832.60792237751, 'max': 262704.72427029174, 'min': -136592.0890571058} best=-136592.0890571058
10: neval=644{'avg': -62406.543901203746, 'max': 240144.13756475438, 'min': -136592.0890571058} best=-136592.0890571058
11: neval=681{'avg': -73879.78348158931, 'max': 157271.74341902026, 'min': -117345.22406672458} best=-136592.0890571058
12: neval=697{'avg': -84302.81023111676, 'max': 75293.23205547758, 'min': -154393.13703181501} best=-154393.13703181501
13: neval=666{'avg': -93707.58824163504, 'max': 109611.6781205232, 'min': -158293.4619183183} best=-158293.4619183183
14: neval=652{'avg': -104084.76528943128, 'max': 105058.58112702379, 'min': -158293.4619183183} best=-158293.4619183183
15: neval=669{'avg': -114614.08428068143, 'max': 103095.12525680386, 'min': -155668.14539170297} best=-158293.4619183183
16: neval=666{'avg': -125329.94955444675, 'max': 196863.2588620591, 'min': -164487.9093751007} best=-164487.9093751007
17: neval=680{'avg': -132567.33336440608, 'max': 193072.99113080726, 'min': -164487.9093751007} best=-164487.9093751007
18: neval=652{'avg': -138851.7665309635, 'max': 171815.26128767463, 'min': -167329.0325799718} best=-167329.0325799718
19: neval=665{'avg': -146189.04753555352, 'max': 279877.0352946141, 'min': -170021.06408548928} best=-170021.06408548928
20: neval=676{'avg': -154522.0552711734, 'max': 79606.596258925, 'min': -170435.8239283938} best=-170435.8239283938
21: neval=668{'avg': -157801.88228007389, 'max': 195350.91215186688, 'min': -176920.97730525606} best=-176920.97730525606
22: neval=692{'avg': -161148.55678636098, 'max': 96482.49144640047, 'min': -173674.58112303197} best=-176920.97730525606
23: neval=659{'avg': -164383.96651614792, 'max': 258297.08627119803, 'min': -173674.58112303197} best=-176920.97730525606
24: neval=651{'avg': -165821.0492578289, 'max': 129664.65296830772, 'min': -173674.58112303197} best=-176920.97730525606
25: neval=699{'avg': -167938.50743249533, 'max': 128712.35574989613, 'min': -179234.18575202793} best=-179234.18575202793
26: neval=666{'avg': -168489.00596874332, 'max': 65370.616103318884, 'min': -179234.18575202793} best=-179234.18575202793
27: neval=679{'avg': -170126.70885714729, 'max': -23720.256393694188, 'min': -179234.18575202793} best=-179234.18575202793
28: neval=658{'avg': -170650.41755901038, 'max': 60584.24737337205, 'min': -179020.04883797874} best=-179234.18575202793
29: neval=674{'avg': -171342.08836159544, 'max': 18897.08607442688, 'min': -179666.92292034838} best=-179666.92292034838
30: neval=669{'avg': -173583.14369705867, 'max': 148437.23481821053, 'min': -183315.61772502118} best=-183315.61772502118
31: neval=668{'avg': -175611.2726124234, 'max': 16717.176023895623, 'min': -184421.81594948194} best=-184421.81594948194
32: neval=674{'avg': -177135.21859342238, 'max': 25629.469664524444, 'min': -184421.81594948194} best=-184421.81594948194
33: neval=682{'avg': -179796.11108813706, 'max': 25335.294513996374, 'min': -185611.2230910097} best=-185611.2230910097
34: neval=669{'avg': -182060.14570530903, 'max': -51835.8448625582, 'min': -185611.2230910097} best=-185611.2230910097
35: neval=648{'avg': -181997.48446318682, 'max': 136129.2908021261, 'min': -185611.2230910097} best=-185611.2230910097
36: neval=667{'avg': -183678.9818819532, 'max': 6298.010709201764, 'min': -185611.2230910097} best=-185611.2230910097
37: neval=684{'avg': -184349.18439661048, 'max': -4008.4195314323188, 'min': -185611.2230910097} best=-185611.2230910097
38: neval=668{'avg': -182931.36913041925, 'max': 115014.8750932366, 'min': -185611.2230910097} best=-185611.2230910097
39: neval=658{'avg': -184820.20612150666, 'max': 97974.58221001654, 'min': -185611.2230910097} best=-185611.2230910097
40: neval=667{'avg': -184376.12320381097, 'max': 158370.63320407146, 'min': -185611.2230910097} best=-185611.2230910097
41: neval=638{'avg': -184078.2385141605, 'max': 60595.92213574324, 'min': -188827.74728087158} best=-188827.74728087158
42: neval=673{'avg': -183326.59833128648, 'max': 133865.26044588067, 'min': -188827.74728087158} best=-188827.74728087158
43: neval=673{'avg': -185288.5880486163, 'max': 26733.30713940651, 'min': -188827.74728087158} best=-188827.74728087158
44: neval=685{'avg': -183838.730240602, 'max': 153397.68944706602, 'min': -188827.74728087158} best=-188827.74728087158
45: neval=683{'avg': -184641.15502216434, 'max': -4558.941817225321, 'min': -188827.74728087158} best=-188827.74728087158
46: neval=684{'avg': -186162.62292982152, 'max': 96224.61240207803, 'min': -188827.74728087158} best=-188827.74728087158
47: neval=663{'avg': -187431.3013768189, 'max': 7497.519787450423, 'min': -188827.74728087158} best=-188827.74728087158
48: neval=666{'avg': -188404.5936620349, 'max': -36081.550450131705, 'min': -188827.74728087158} best=-188827.74728087158
49: neval=649{'avg': -187618.78490118516, 'max': 64856.92205792488, 'min': -188827.74728087158} best=-188827.74728087158
50: neval=667{'avg': -187844.69375161102, 'max': 68071.8408070409, 'min': -188827.74728087158} best=-188827.74728087158
51: neval=679{'avg': -188485.34242551337, 'max': 76855.28460804842, 'min': -188827.74728087158} best=-188827.74728087158
52: neval=656{'avg': -187848.43061201615, 'max': 110990.1598604561, 'min': -188827.74728087158} best=-188827.74728087158
53: neval=662{'avg': -187335.71542294032, 'max': 208654.14802365485, 'min': -188827.74728087158} best=-188827.74728087158
54: neval=691{'avg': -187987.4859045742, 'max': 83998.10742418299, 'min': -188827.74728087158} best=-188827.74728087158
55: neval=672{'avg': -188316.92350584915, 'max': 8083.494385466682, 'min': -188827.74728087158} best=-188827.74728087158
56: neval=654{'avg': -187399.2246817049, 'max': -4330.198410809662, 'min': -188827.74728087158} best=-188827.74728087158
57: neval=681{'avg': -186736.66944754723, 'max': 123404.63514468787, 'min': -188827.74728087158} best=-188827.74728087158
58: neval=654{'avg': -188225.59293231176, 'max': -7349.851037327418, 'min': -188827.74728087158} best=-188827.74728087158
59: neval=664{'avg': -186346.1505142906, 'max': 170684.68012065018, 'min': -188827.74728087158} best=-188827.74728087158
60: neval=660{'avg': -187589.22037405497, 'max': 159427.84019031972, 'min': -188855.96831489244} best=-188855.96831489244
