----------------------  実行情報  ----------------------
実行時間＝558秒
個体数＝400
合計世代数＝100
===============================
Total cost: -57869.981594643876
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [685366, 89763, 62203, 60124, 41235, 2124, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '上士幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['士幌町', '上士幌町', '本別町', '足寄町']]

trans_size=[103335]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[156237.62379495837, 47716.70966927584, -268143.3210862754, 6319.00602739726]

EL_direct: {'札幌市': 115955.58063293752, '函館市': 9834.801599729168, '帯広市': 7242.386217354167, '釧路市': 12938.502591354167, '北見市': 9905.310488125, '上士幌町': 325.0571913333333, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464974.5526017637, '函館市': 49826.07572610683, '帯広市': 48665.85244240278, '釧路市': 48305.88168166558, '北見市': 42766.44421531989, '上士幌町': 6106.834351145758, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584}
ED_trans: {'旭川市': 6319.00602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1595/1878) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(283/1878) t/day → receive from: 中継施設＝ 旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 上士幌町(6/6) t/day → receive from: 士幌町, 上士幌町, 本別町, 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 308011.262787406, 'max': 500806.25383287965, 'min': 119706.609077475} best=119706.609077475
1: neval=332{'avg': 243308.60015902744, 'max': 386093.0671398769, 'min': 103024.93661301199} best=103024.93661301199
2: neval=330{'avg': 187581.97240153878, 'max': 379018.42731716717, 'min': -6779.178699484185} best=-6779.178699484185
3: neval=293{'avg': 133792.21697009046, 'max': 335583.6581143616, 'min': -31574.304435076643} best=-31574.304435076643
4: neval=332{'avg': 102591.63816491805, 'max': 264399.4460443159, 'min': -44738.46042245321} best=-44738.46042245321
5: neval=323{'avg': 67831.17012179567, 'max': 303667.00326108397, 'min': -44738.46042245321} best=-44738.46042245321
6: neval=329{'avg': 20225.47067682618, 'max': 202901.70669295645, 'min': -45547.43412040061} best=-45547.43412040061
7: neval=307{'avg': -16395.161889363088, 'max': 153087.59410277725, 'min': -48536.2559932322} best=-48536.2559932322
8: neval=335{'avg': -35773.7470924566, 'max': 148091.07448407795, 'min': -53732.51315613591} best=-53732.51315613591
9: neval=323{'avg': -44292.245060826615, 'max': 1463.5930473881735, 'min': -53815.011501791116} best=-53815.011501791116
10: neval=323{'avg': -47530.15650504128, 'max': 100728.30538296263, 'min': -54260.96158962292} best=-54260.96158962292
11: neval=317{'avg': -50185.847414709235, 'max': 88234.66947002808, 'min': -54260.96158962292} best=-54260.96158962292
12: neval=289{'avg': -52038.29751686326, 'max': 80883.27331749341, 'min': -54260.96158962292} best=-54260.96158962292
13: neval=315{'avg': -53398.30966932176, 'max': 80883.27331749341, 'min': -54260.96158962292} best=-54260.96158962292
14: neval=309{'avg': -53334.05327986423, 'max': 114287.72750112107, 'min': -57868.24664018705} best=-57868.24664018705
15: neval=310{'avg': -54259.92119202916, 'max': -50687.679230968955, 'min': -57868.24664018705} best=-57868.24664018705
16: neval=308{'avg': -54568.764359641114, 'max': -13418.985898252215, 'min': -57868.24664018705} best=-57868.24664018705
17: neval=331{'avg': -53963.985131309295, 'max': 224847.11014320588, 'min': -57868.24664018705} best=-57868.24664018705
18: neval=323{'avg': -56233.93129973105, 'max': 48368.89089080862, 'min': -57868.24664018705} best=-57868.24664018705
19: neval=311{'avg': -57344.71173847219, 'max': 27739.565784629427, 'min': -57868.24664018705} best=-57868.24664018705
20: neval=320{'avg': -57230.713751856325, 'max': 92925.10441637608, 'min': -57868.24664018705} best=-57868.24664018705
21: neval=323{'avg': -56995.03060303219, 'max': 123983.40743785826, 'min': -57868.24664018705} best=-57868.24664018705
22: neval=301{'avg': -57728.38592552619, 'max': -28825.81664755978, 'min': -57868.24664018705} best=-57868.24664018705
23: neval=300{'avg': -57594.23941231716, 'max': -861.1001967076709, 'min': -57868.24664018705} best=-57868.24664018705
24: neval=326{'avg': -57080.43888761422, 'max': 148213.21181195087, 'min': -57868.24664018705} best=-57868.24664018705
25: neval=335{'avg': -57004.87224115222, 'max': 178664.13600057573, 'min': -57868.24664018705} best=-57868.24664018705
26: neval=309{'avg': -57828.10081592215, 'max': -41809.91693422923, 'min': -57868.24664018705} best=-57868.24664018705
27: neval=316{'avg': -57776.15105746211, 'max': -37088.34325617279, 'min': -57868.24664018705} best=-57868.24664018705
28: neval=323{'avg': -57227.193494249404, 'max': 151286.46511807648, 'min': -57868.24664018705} best=-57868.24664018705
29: neval=320{'avg': -56907.465092828235, 'max': 100708.51465275059, 'min': -57868.24664018705} best=-57868.24664018705
30: neval=322{'avg': -55868.95172210797, 'max': 136629.21306414893, 'min': -57868.24664018705} best=-57868.24664018705
31: neval=308{'avg': -57327.01866868447, 'max': 152716.78647033763, 'min': -57868.24664018705} best=-57868.24664018705
32: neval=316{'avg': -56292.50743263186, 'max': 188242.06009054993, 'min': -57868.24664018705} best=-57868.24664018705
33: neval=323{'avg': -57509.45031265709, 'max': 21464.18827452479, 'min': -57868.24664018705} best=-57868.24664018705
34: neval=297{'avg': -57446.03172928139, 'max': 104411.61273055125, 'min': -57868.24664018705} best=-57868.24664018705
35: neval=320{'avg': -57851.73137770824, 'max': -51262.14164866801, 'min': -57868.24664018705} best=-57868.24664018705
36: neval=307{'avg': -57806.21031797065, 'max': -33053.71775362545, 'min': -57868.24664018705} best=-57868.24664018705
37: neval=336{'avg': -55600.970101189945, 'max': 184091.57857893588, 'min': -57868.24664018705} best=-57868.24664018705
38: neval=322{'avg': -56979.23442672337, 'max': 138262.06957601345, 'min': -57869.981594643876} best=-57869.981594643876
39: neval=297{'avg': -57484.502524240204, 'max': 95645.01432866268, 'min': -57869.981594643876} best=-57869.981594643876
40: neval=317{'avg': -57868.39411131588, 'max': -57868.24664018705, 'min': -57869.981594643876} best=-57869.981594643876
41: neval=322{'avg': -56461.859168998664, 'max': 185040.12564325766, 'min': -57869.981594643876} best=-57869.981594643876
42: neval=318{'avg': -56503.64607042231, 'max': 158338.01330221328, 'min': -57869.981594643876} best=-57869.981594643876
43: neval=312{'avg': -57031.15616673168, 'max': 70011.3655661533, 'min': -57869.981594643876} best=-57869.981594643876
44: neval=303{'avg': -57576.0687684356, 'max': 12571.719850958263, 'min': -57869.981594643876} best=-57869.981594643876
45: neval=326{'avg': -57135.0878466863, 'max': 94400.01608506977, 'min': -57869.981594643876} best=-57869.981594643876
46: neval=299{'avg': -57316.54971036984, 'max': 113636.52334677256, 'min': -57869.981594643876} best=-57869.981594643876
47: neval=316{'avg': -56703.282178781505, 'max': 289765.66449169477, 'min': -57869.981594643876} best=-57869.981594643876
48: neval=339{'avg': -57676.6508490297, 'max': 19462.316651034263, 'min': -57869.981594643876} best=-57869.981594643876
49: neval=334{'avg': -57241.11003837097, 'max': 99223.07026671898, 'min': -57869.981594643876} best=-57869.981594643876
50: neval=302{'avg': -57148.64638292089, 'max': 152019.26870820858, 'min': -57869.981594643876} best=-57869.981594643876
51: neval=322{'avg': -56524.122398402185, 'max': 132701.77068322012, 'min': -57869.981594643876} best=-57869.981594643876
52: neval=324{'avg': -57521.848591164315, 'max': 66133.2276966914, 'min': -57869.981594643876} best=-57869.981594643876
53: neval=309{'avg': -57321.01859927506, 'max': 61690.23942523483, 'min': -57869.981594643876} best=-57869.981594643876
54: neval=325{'avg': -57474.700385886914, 'max': 100242.50190814606, 'min': -57869.981594643876} best=-57869.981594643876
55: neval=324{'avg': -57297.010420263985, 'max': 97165.05998123903, 'min': -57869.981594643876} best=-57869.981594643876
56: neval=310{'avg': -57296.73761632772, 'max': 66494.00424200048, 'min': -57869.981594643876} best=-57869.981594643876
57: neval=321{'avg': -56450.08279016058, 'max': 199219.2398531858, 'min': -57869.981594643876} best=-57869.981594643876
