----------------------  実行情報  ----------------------
実行時間＝431秒
個体数＝400
合計世代数＝100
===============================
Total cost: -323053.50025847484
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 225225.39658297034, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -90324.96321939923, 'max': 70701.70356416336, 'min': -203003.43837893376} best=-203003.43837893376
1: neval=332{'avg': -127273.80088743735, 'max': 36198.162999022345, 'min': -217597.89158376039} best=-217597.89158376039
2: neval=295{'avg': -154989.73219859813, 'max': -5922.498360539677, 'min': -226123.30600020912} best=-226123.30600020912
3: neval=319{'avg': -176330.16618486017, 'max': 51353.755268289526, 'min': -278955.0039766545} best=-278955.0039766545
4: neval=311{'avg': -191028.9568969601, 'max': -86021.37841302998, 'min': -242091.43166495132} best=-278955.0039766545
5: neval=323{'avg': -208531.22737545535, 'max': -96319.55968363563, 'min': -282262.49465645995} best=-282262.49465645995
6: neval=320{'avg': -222506.77139553046, 'max': -97292.36111665393, 'min': -293924.0278183829} best=-293924.0278183829
7: neval=310{'avg': -238278.20674203185, 'max': -146665.97951567537, 'min': -303924.25862579205} best=-303924.25862579205
8: neval=331{'avg': -251514.77687785216, 'max': -87078.87771399866, 'min': -295573.55964163085} best=-303924.25862579205
9: neval=310{'avg': -266821.19864847104, 'max': -183207.42517270456, 'min': -303924.25862579205} best=-303924.25862579205
10: neval=322{'avg': -279332.3286143798, 'max': -71193.83406274063, 'min': -306653.359451779} best=-306653.359451779
11: neval=304{'avg': -287636.88144009066, 'max': -177521.3177296756, 'min': -310106.6363476394} best=-310106.6363476394
12: neval=309{'avg': -296519.8800667492, 'max': -124997.9686007578, 'min': -310106.6363476394} best=-310106.6363476394
13: neval=308{'avg': -303777.67613993376, 'max': -211245.30443167675, 'min': -310106.6363476394} best=-310106.6363476394
14: neval=327{'avg': -307057.7379302861, 'max': -130838.41127784175, 'min': -310106.6363476394} best=-310106.6363476394
15: neval=314{'avg': -308477.31978370063, 'max': -197740.64931862967, 'min': -310106.6363476394} best=-310106.6363476394
16: neval=313{'avg': -309840.3948648996, 'max': -234169.81986436062, 'min': -323053.50025847484} best=-323053.50025847484
17: neval=310{'avg': -309972.78057038836, 'max': -266611.00318453455, 'min': -310106.6363476394} best=-323053.50025847484
18: neval=319{'avg': -309620.6902471533, 'max': -261269.54280939972, 'min': -310106.6363476394} best=-323053.50025847484
19: neval=324{'avg': -309701.1577526497, 'max': -257087.6839053086, 'min': -310106.6363476394} best=-323053.50025847484
20: neval=313{'avg': -309753.19451168063, 'max': -237383.1804939544, 'min': -310106.6363476394} best=-323053.50025847484
21: neval=326{'avg': -309571.13080455025, 'max': -209031.5688388795, 'min': -310106.6363476394} best=-323053.50025847484
22: neval=318{'avg': -309887.3603345667, 'max': -221686.65506381096, 'min': -319811.5002174494} best=-323053.50025847484
23: neval=320{'avg': -309616.5970359226, 'max': -203942.3732293375, 'min': -319811.5002174494} best=-323053.50025847484
24: neval=294{'avg': -311286.8494277954, 'max': -310106.6363476394, 'min': -319811.5002174494} best=-323053.50025847484
25: neval=339{'avg': -312273.53569741425, 'max': -216141.53212313325, 'min': -319811.5002174494} best=-323053.50025847484
26: neval=328{'avg': -315530.76844392647, 'max': -293262.01260965306, 'min': -319811.5002174494} best=-323053.50025847484
27: neval=330{'avg': -316667.7719663273, 'max': -153962.0253798857, 'min': -319811.5002174494} best=-323053.50025847484
28: neval=312{'avg': -318217.8404742219, 'max': -96823.44854954256, 'min': -319811.5002174494} best=-323053.50025847484
29: neval=322{'avg': -319008.38416480576, 'max': -205717.5896401303, 'min': -319811.5002174494} best=-323053.50025847484
30: neval=323{'avg': -318622.9126154414, 'max': -190566.1869053978, 'min': -319811.5002174494} best=-323053.50025847484
31: neval=314{'avg': -318767.92531746713, 'max': -102569.21780599395, 'min': -319811.5002174494} best=-323053.50025847484
32: neval=298{'avg': -319576.04547026154, 'max': -216598.47828133445, 'min': -322821.8745711092} best=-323053.50025847484
33: neval=324{'avg': -319414.0761949316, 'max': -261405.40095840834, 'min': -322821.8745711092} best=-323053.50025847484
34: neval=335{'avg': -318965.17561285204, 'max': -208718.1592786246, 'min': -322821.8745711092} best=-323053.50025847484
35: neval=322{'avg': -318867.8753993692, 'max': -196410.0349866413, 'min': -322821.8745711092} best=-323053.50025847484
36: neval=328{'avg': -320278.5975342698, 'max': -237995.74202037955, 'min': -322821.8745711092} best=-323053.50025847484
37: neval=327{'avg': -321452.1561391492, 'max': -319811.5002174494, 'min': -322821.8745711092} best=-323053.50025847484
38: neval=314{'avg': -322162.89115868154, 'max': -206093.56929170282, 'min': -322821.8745711092} best=-323053.50025847484
39: neval=318{'avg': -321886.92568162474, 'max': -211969.44986971075, 'min': -322821.8745711092} best=-323053.50025847484
40: neval=312{'avg': -322556.6300695115, 'max': -255431.55669912824, 'min': -322821.8745711092} best=-323053.50025847484
41: neval=307{'avg': -322163.88473092834, 'max': -246143.63369930102, 'min': -322821.8745711092} best=-323053.50025847484
42: neval=326{'avg': -322821.8745711092, 'max': -322821.8745711092, 'min': -322821.8745711092} best=-323053.50025847484
43: neval=312{'avg': -322278.93728561455, 'max': -165885.48252279303, 'min': -322821.8745711092} best=-323053.50025847484
44: neval=324{'avg': -322061.3989750845, 'max': -225945.40496957995, 'min': -322821.8745711092} best=-323053.50025847484
45: neval=314{'avg': -321743.1430496433, 'max': -187821.1712334773, 'min': -322821.8745711092} best=-323053.50025847484
46: neval=311{'avg': -321295.383049375, 'max': -127287.970117128, 'min': -322821.8745711092} best=-323053.50025847484
47: neval=321{'avg': -321521.68101340294, 'max': -140786.989177272, 'min': -322821.8745711092} best=-323053.50025847484
48: neval=339{'avg': -322821.8745711092, 'max': -322821.8745711092, 'min': -322821.8745711092} best=-323053.50025847484
49: neval=343{'avg': -322821.8745711092, 'max': -322821.8745711092, 'min': -322821.8745711092} best=-323053.50025847484
50: neval=316{'avg': -322045.31232390844, 'max': -163227.1395871075, 'min': -322821.8745711092} best=-323053.50025847484
51: neval=304{'avg': -322750.8866205208, 'max': -294426.69433573715, 'min': -322821.8745711092} best=-323053.50025847484
52: neval=306{'avg': -322457.7145136493, 'max': -245663.85459864442, 'min': -322821.8745711092} best=-323053.50025847484
53: neval=319{'avg': -322746.9932924669, 'max': -292869.3631142102, 'min': -322821.8745711092} best=-323053.50025847484
54: neval=326{'avg': -322147.2411796164, 'max': -240879.76362448052, 'min': -322821.8745711092} best=-323053.50025847484
55: neval=336{'avg': -322465.89767079434, 'max': -217688.51202054636, 'min': -322821.8745711092} best=-323053.50025847484
56: neval=336{'avg': -320434.647428767, 'max': -164452.5054470449, 'min': -322821.8745711092} best=-323053.50025847484
57: neval=309{'avg': -321064.1715010173, 'max': -130334.75638708299, 'min': -322821.8745711092} best=-323053.50025847484
