----------------------  実行情報  ----------------------
実行時間＝1409秒
個体数＝750
合計世代数＝100
===============================
Total cost: -206087.82155135254
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [778258, 108071, 39333, 14149, 943, 342, 0]

inc_facility = ['札幌市', '釧路市', '網走市', '中標津町', '小清水町', '羅臼町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['清里町', '小清水町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['斜里町'], ['羅臼町']]

trans_size=[88709, 80932, 61933, 54657, 44198, 36894, 18470, 10148]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '登別市', '千歳市', '滝川市', '天塩町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '苫小牧市', '登別市', '旭川市', '天塩町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[44618.2836214375, 134965.47127082056, -409883.6397860764, 24212.063342465754]

EL_direct: {'札幌市': 24370.249282708344, '釧路市': 1658.6007240833337, '網走市': 14322.526746124999, '中標津町': 4235.916903020834, '小清水町': 30.989965500000007, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -527995.5021969917, '釧路市': 47557.62273986625, '網走市': 41944.86065354112, '中標津町': 24053.245310374412, '小清水町': 3185.7809013490373, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 17422.7807308035, '苫小牧市': 11745.291367147001, '登別市': 14774.112554116502, '千歳市': 4303.399900193333, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3787.245369863014, '苫小牧市': 3342.31298630137, '登別市': 2702.73797260274, '千歳市': 2256.093369863014, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2132) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(915/2132) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(126/296) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(170/296) t/day → receive from: 中継施設＝ 帯広市(61933) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 網走市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 小清水町(3/3) t/day → receive from: 清里町, 小清水町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 142856.54252286733, 'max': 351441.7429345819, 'min': -65434.38957331269} best=-65434.38957331269
1: neval=579{'avg': 83096.55976616564, 'max': 276758.53977135604, 'min': -111302.71828661865} best=-111302.71828661865
2: neval=593{'avg': 47474.32898554643, 'max': 252137.34926860748, 'min': -115397.167010507} best=-115397.167010507
3: neval=592{'avg': 16690.76564187138, 'max': 294215.44063761074, 'min': -111302.71828661865} best=-115397.167010507
4: neval=600{'avg': -11997.374848622321, 'max': 214750.19688530522, 'min': -115432.39415094846} best=-115432.39415094846
5: neval=587{'avg': -42988.01937340455, 'max': 249989.62766362497, 'min': -120739.45950001117} best=-120739.45950001117
6: neval=592{'avg': -64267.72972057559, 'max': 114486.92664652313, 'min': -138866.48856403274} best=-138866.48856403274
7: neval=597{'avg': -78368.53163775192, 'max': 246837.80951735665, 'min': -147053.32623249016} best=-147053.32623249016
8: neval=596{'avg': -92244.80490659706, 'max': 182031.3628039924, 'min': -183988.15402348936} best=-183988.15402348936
9: neval=586{'avg': -105688.71005055065, 'max': 153670.2616978411, 'min': -183988.15402348936} best=-183988.15402348936
10: neval=585{'avg': -121533.22975888675, 'max': 98225.71128062817, 'min': -176525.74769424935} best=-183988.15402348936
11: neval=601{'avg': -134574.09122671967, 'max': 16855.07392886066, 'min': -174458.38093403852} best=-183988.15402348936
12: neval=613{'avg': -145020.71947933992, 'max': -9468.197899781517, 'min': -178406.96254603393} best=-183988.15402348936
13: neval=593{'avg': -153131.12126393727, 'max': -22614.558162447735, 'min': -193801.62052768786} best=-193801.62052768786
14: neval=609{'avg': -160484.27205577362, 'max': 149827.19553965316, 'min': -196233.20761970134} best=-196233.20761970134
15: neval=577{'avg': -166375.5892109555, 'max': 5129.549260091502, 'min': -191376.24003054344} best=-196233.20761970134
16: neval=582{'avg': -172706.22871792255, 'max': 95840.86205600711, 'min': -194448.87162549095} best=-196233.20761970134
17: neval=618{'avg': -179808.53833883532, 'max': -72098.36921354754, 'min': -194448.87162549095} best=-196233.20761970134
18: neval=603{'avg': -184198.55283656044, 'max': 41140.08229150671, 'min': -200255.6054723592} best=-200255.6054723592
19: neval=599{'avg': -187644.55205841627, 'max': 37872.29281080062, 'min': -200255.6054723592} best=-200255.6054723592
20: neval=591{'avg': -190090.46481282313, 'max': 9839.25720384256, 'min': -200255.6054723592} best=-200255.6054723592
21: neval=593{'avg': -192626.41543054458, 'max': 106389.96448662254, 'min': -202050.64476163939} best=-202050.64476163939
22: neval=577{'avg': -194003.08073320243, 'max': 127946.66461140079, 'min': -203574.0982372599} best=-203574.0982372599
23: neval=570{'avg': -197027.49138453885, 'max': 74485.26935783646, 'min': -203574.0982372599} best=-203574.0982372599
24: neval=618{'avg': -199060.45869613116, 'max': 33149.75767602744, 'min': -203574.0982372599} best=-203574.0982372599
25: neval=581{'avg': -201088.77339304987, 'max': -17772.429616740497, 'min': -204497.21835110214} best=-204497.21835110214
26: neval=598{'avg': -202607.8261840186, 'max': -97325.88897797363, 'min': -204622.13454002465} best=-204622.13454002465
27: neval=599{'avg': -202682.69857836672, 'max': 49179.55824413718, 'min': -204622.13454002465} best=-204622.13454002465
28: neval=602{'avg': -203306.20570401795, 'max': -32107.521233366228, 'min': -204622.13454002465} best=-204622.13454002465
29: neval=613{'avg': -202884.9329201165, 'max': 105324.29995318975, 'min': -204622.13454002465} best=-204622.13454002465
30: neval=605{'avg': -203981.635332534, 'max': 35358.094696524626, 'min': -204622.13454002465} best=-204622.13454002465
31: neval=567{'avg': -203775.46724988247, 'max': -45498.804133070415, 'min': -204622.13454002465} best=-204622.13454002465
32: neval=609{'avg': -203471.58881707335, 'max': -71525.74984442962, 'min': -204622.13454002465} best=-204622.13454002465
33: neval=597{'avg': -204232.7554014772, 'max': -85699.67917433818, 'min': -204622.13454002465} best=-204622.13454002465
34: neval=592{'avg': -203649.05849837328, 'max': -29690.331632637757, 'min': -204622.13454002465} best=-204622.13454002465
35: neval=593{'avg': -203564.00857065915, 'max': 126903.16264406337, 'min': -204622.13454002465} best=-204622.13454002465
36: neval=583{'avg': -203787.25606399536, 'max': -3455.9540492095184, 'min': -204622.13454002465} best=-204622.13454002465
37: neval=606{'avg': -203146.58817713286, 'max': 67833.61740332097, 'min': -204622.13454002465} best=-204622.13454002465
38: neval=597{'avg': -203624.49168157825, 'max': -57020.36289350148, 'min': -204622.13454002465} best=-204622.13454002465
39: neval=598{'avg': -203945.38813372786, 'max': -8997.129013363287, 'min': -204727.72024671218} best=-204727.72024671218
40: neval=620{'avg': -203466.00228243417, 'max': -15936.780095713435, 'min': -204727.72024671218} best=-204727.72024671218
41: neval=581{'avg': -203966.9303105885, 'max': 128920.59704523135, 'min': -204727.72024671218} best=-204727.72024671218
42: neval=592{'avg': -203229.493613479, 'max': 87023.35693303077, 'min': -204727.72024671218} best=-204727.72024671218
43: neval=570{'avg': -204225.58667821327, 'max': -47737.70383951413, 'min': -204727.72024671218} best=-204727.72024671218
44: neval=576{'avg': -204352.27155331883, 'max': -41058.3606026851, 'min': -204727.72024671218} best=-204727.72024671218
45: neval=607{'avg': -203450.5622241885, 'max': 5391.65727738223, 'min': -204727.72024671218} best=-204727.72024671218
46: neval=585{'avg': -203843.33897977602, 'max': -30246.009688152342, 'min': -204727.72024671218} best=-204727.72024671218
47: neval=622{'avg': -204180.14843615866, 'max': 26586.56073848929, 'min': -204727.72024671218} best=-204727.72024671218
48: neval=598{'avg': -203914.7877359817, 'max': 27814.493164834836, 'min': -204727.72024671218} best=-204727.72024671218
49: neval=607{'avg': -203510.95774748587, 'max': 36199.71705447328, 'min': -204727.72024671218} best=-204727.72024671218
50: neval=607{'avg': -203599.52787529287, 'max': -24245.234808412926, 'min': -204727.72024671218} best=-204727.72024671218
51: neval=592{'avg': -203349.22050356123, 'max': 86041.10317563724, 'min': -204727.72024671218} best=-204727.72024671218
52: neval=585{'avg': -203739.41986947763, 'max': -49257.92931099277, 'min': -204727.72024671218} best=-204727.72024671218
53: neval=621{'avg': -203533.74107208243, 'max': -26230.449666901248, 'min': -204727.72024671218} best=-204727.72024671218
54: neval=602{'avg': -204266.1319264276, 'max': -40174.657783748575, 'min': -204727.72024671218} best=-204727.72024671218
55: neval=592{'avg': -203758.87628523048, 'max': 74123.72173404729, 'min': -204727.72024671218} best=-204727.72024671218
56: neval=586{'avg': -203827.4293905549, 'max': -17876.534902133943, 'min': -204727.72024671218} best=-204727.72024671218
57: neval=580{'avg': -204102.21821226014, 'max': -78015.63608189303, 'min': -204727.72024671218} best=-204727.72024671218
58: neval=590{'avg': -203623.56638558317, 'max': 17637.301368668643, 'min': -204727.72024671218} best=-204727.72024671218
59: neval=589{'avg': -204413.60945956325, 'max': -59023.19320103911, 'min': -204727.72024671218} best=-204727.72024671218
60: neval=583{'avg': -203656.29266402585, 'max': 120672.54836701523, 'min': -206087.82155135254} best=-206087.82155135254
61: neval=600{'avg': -202400.02280441066, 'max': 37618.7186597121, 'min': -206087.82155135254} best=-206087.82155135254
62: neval=575{'avg': -203953.01269955284, 'max': -49931.029017151755, 'min': -206087.82155135254} best=-206087.82155135254
63: neval=579{'avg': -203700.84431374952, 'max': 103620.84487952461, 'min': -206087.82155135254} best=-206087.82155135254
64: neval=580{'avg': -204851.5525337263, 'max': -66384.71371841995, 'min': -206087.82155135254} best=-206087.82155135254
65: neval=587{'avg': -204663.82781299527, 'max': -52769.089902395805, 'min': -206087.82155135254} best=-206087.82155135254
66: neval=573{'avg': -205599.8877525644, 'max': -60417.40441209014, 'min': -206087.82155135254} best=-206087.82155135254
