----------------------  実行情報  ----------------------
実行時間＝581秒
個体数＝500
合計世代数＝100
==============================
Total cost: -347653.4242550337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 62438, 60124, 54657, 44198, 40106, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[29658.64679347918, 205605.3649772893, -612379.3468203229, 29461.910794520547]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2551) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1320/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -118559.66135879705, 'max': 51684.32197205966, 'min': -258948.25022414833} best=-258948.25022414833
1: neval=401{'avg': -162350.7384259764, 'max': -30854.97528686675, 'min': -296320.1646125612} best=-296320.1646125612
2: neval=392{'avg': -199096.11071776092, 'max': 12303.170446726122, 'min': -296320.1646125612} best=-296320.1646125612
3: neval=392{'avg': -227828.8222970287, 'max': -122478.2320341683, 'min': -296320.1646125612} best=-296320.1646125612
4: neval=405{'avg': -250778.19522895696, 'max': -70738.25777795388, 'min': -297420.7280280633} best=-297420.7280280633
5: neval=384{'avg': -268244.4597775211, 'max': -167549.80089591126, 'min': -308278.0798525656} best=-308278.0798525656
6: neval=398{'avg': -280361.35775754316, 'max': -210617.94904137554, 'min': -316438.385777465} best=-316438.385777465
7: neval=397{'avg': -288630.35287655925, 'max': -103279.46554367786, 'min': -316695.30901649635} best=-316695.30901649635
8: neval=407{'avg': -293363.02992256096, 'max': -93214.79675155373, 'min': -319206.2940690274} best=-319206.2940690274
9: neval=390{'avg': -297693.04932427563, 'max': -206881.26404010892, 'min': -319206.2940690274} best=-319206.2940690274
10: neval=406{'avg': -300138.4622360478, 'max': -216968.5204813799, 'min': -324090.5312283196} best=-324090.5312283196
11: neval=380{'avg': -305882.43280699966, 'max': -244619.66878669703, 'min': -328534.5048841339} best=-328534.5048841339
12: neval=383{'avg': -311354.7043685464, 'max': -189174.44209204946, 'min': -328534.5048841339} best=-328534.5048841339
13: neval=410{'avg': -315443.5745250063, 'max': -167210.5993516262, 'min': -328534.5048841339} best=-328534.5048841339
14: neval=398{'avg': -320708.83217606257, 'max': -280876.30274023314, 'min': -328696.0901594893} best=-328696.0901594893
15: neval=416{'avg': -323444.3095210347, 'max': -198652.13934068976, 'min': -328696.0901594893} best=-328696.0901594893
16: neval=402{'avg': -325621.49107864324, 'max': -188295.4293528034, 'min': -328696.0901594893} best=-328696.0901594893
17: neval=382{'avg': -327642.1848273169, 'max': -223903.06483078742, 'min': -343209.4505992195} best=-343209.4505992195
18: neval=366{'avg': -328823.8649947478, 'max': -303012.895612836, 'min': -343209.4505992195} best=-343209.4505992195
19: neval=389{'avg': -329480.69372715306, 'max': -234783.4038473624, 'min': -347653.4242550337} best=-347653.4242550337
20: neval=380{'avg': -330872.2904053707, 'max': -115594.33587963201, 'min': -347653.4242550337} best=-347653.4242550337
21: neval=393{'avg': -335133.5850219738, 'max': -105367.71679289256, 'min': -347653.4242550337} best=-347653.4242550337
22: neval=388{'avg': -340666.0310392573, 'max': -122112.11454887764, 'min': -347653.4242550337} best=-347653.4242550337
23: neval=416{'avg': -345387.45249481825, 'max': -226222.77219085785, 'min': -347653.4242550337} best=-347653.4242550337
24: neval=396{'avg': -347194.9887603655, 'max': -303127.0962815997, 'min': -347653.4242550337} best=-347653.4242550337
25: neval=393{'avg': -347333.9044002789, 'max': -230944.3916711373, 'min': -347653.4242550337} best=-347653.4242550337
26: neval=378{'avg': -347477.0329814135, 'max': -286055.935118282, 'min': -347653.4242550337} best=-347653.4242550337
27: neval=386{'avg': -347514.1423892982, 'max': -278012.4913872614, 'min': -347653.4242550337} best=-347653.4242550337
28: neval=384{'avg': -347326.10510029556, 'max': -252950.47244380962, 'min': -347653.4242550337} best=-347653.4242550337
29: neval=401{'avg': -347288.63023173966, 'max': -255609.87348599793, 'min': -347653.4242550337} best=-347653.4242550337
30: neval=377{'avg': -347256.9274367657, 'max': -250095.93622414352, 'min': -347653.4242550337} best=-347653.4242550337
31: neval=394{'avg': -347199.7020415641, 'max': -284605.68451018864, 'min': -347653.4242550337} best=-347653.4242550337
32: neval=396{'avg': -347277.3245958564, 'max': -270465.8766601898, 'min': -347653.4242550337} best=-347653.4242550337
33: neval=395{'avg': -347298.27072259574, 'max': -229885.04578261403, 'min': -347653.4242550337} best=-347653.4242550337
34: neval=387{'avg': -347408.40656008397, 'max': -284503.50435687776, 'min': -347653.4242550337} best=-347653.4242550337
35: neval=375{'avg': -346659.7413365558, 'max': -239441.64786344822, 'min': -347653.4242550337} best=-347653.4242550337
36: neval=409{'avg': -346748.4577979426, 'max': -190228.94365473086, 'min': -347653.4242550337} best=-347653.4242550337
37: neval=398{'avg': -347182.43026703317, 'max': -212785.56742922048, 'min': -347653.4242550337} best=-347653.4242550337
38: neval=416{'avg': -346517.9581986006, 'max': -243108.10899942054, 'min': -347653.4242550337} best=-347653.4242550337
39: neval=382{'avg': -346956.68919798767, 'max': -238769.74956826185, 'min': -347653.4242550337} best=-347653.4242550337
40: neval=379{'avg': -347436.96652871236, 'max': -239424.56109435408, 'min': -347653.4242550337} best=-347653.4242550337
41: neval=418{'avg': -347528.3716166024, 'max': -297708.58279408544, 'min': -347653.4242550337} best=-347653.4242550337
42: neval=382{'avg': -347236.32116923924, 'max': -236611.60119916455, 'min': -347653.4242550337} best=-347653.4242550337
43: neval=380{'avg': -346651.20601783524, 'max': -174661.15907808172, 'min': -347653.4242550337} best=-347653.4242550337
44: neval=400{'avg': -347020.9303305058, 'max': -222444.47840157102, 'min': -347653.4242550337} best=-347653.4242550337
45: neval=377{'avg': -346900.11211061344, 'max': -222549.46766912713, 'min': -347653.4242550337} best=-347653.4242550337
46: neval=394{'avg': -347303.328863731, 'max': -172605.72860367427, 'min': -347653.4242550337} best=-347653.4242550337
47: neval=404{'avg': -346716.0805711215, 'max': -198008.60435856585, 'min': -347653.4242550337} best=-347653.4242550337
48: neval=374{'avg': -347653.4242550338, 'max': -347653.4242550337, 'min': -347653.4242550337} best=-347653.4242550337
49: neval=396{'avg': -346646.09245893726, 'max': -116805.7976515778, 'min': -347653.4242550337} best=-347653.4242550337
50: neval=393{'avg': -347176.71488586185, 'max': -278691.99282532476, 'min': -347653.4242550337} best=-347653.4242550337
51: neval=399{'avg': -347399.2082666143, 'max': -223354.7254867542, 'min': -347653.4242550337} best=-347653.4242550337
52: neval=407{'avg': -347181.1915798925, 'max': -235591.58939109574, 'min': -347653.4242550337} best=-347653.4242550337
53: neval=394{'avg': -347224.8355232803, 'max': -249486.40555381007, 'min': -347653.4242550337} best=-347653.4242550337
54: neval=412{'avg': -347187.3953987702, 'max': -216157.08460815393, 'min': -347653.4242550337} best=-347653.4242550337
55: neval=395{'avg': -347105.6779212995, 'max': -216143.81037592565, 'min': -347653.4242550337} best=-347653.4242550337
56: neval=395{'avg': -347372.0035061985, 'max': -238531.39500007624, 'min': -347653.4242550337} best=-347653.4242550337
57: neval=388{'avg': -346809.7544496353, 'max': -177665.2327758603, 'min': -347653.4242550337} best=-347653.4242550337
58: neval=387{'avg': -347128.62790545844, 'max': -204895.96640995346, 'min': -347653.4242550337} best=-347653.4242550337
59: neval=378{'avg': -347356.9646370268, 'max': -249378.25041909298, 'min': -347653.4242550337} best=-347653.4242550337
60: neval=396{'avg': -347567.6380709338, 'max': -304760.332205033, 'min': -347653.4242550337} best=-347653.4242550337
