----------------------  実行情報  ----------------------
実行時間＝1130秒
個体数＝700
合計世代数＝100
===============================
Total cost: -295109.09320282034
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851952, 84915, 2714, 953, 562]

inc_facility = ['札幌市', '七飯町', '知内町', '松前町', '鹿部町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['松前町', '福島町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['函館市', '北斗市', '七飯町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['鹿部町']]

trans_size=[81171, 62438, 60124, 54657, 43763, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[39271.926169937506, 155939.80280865132, -515252.07872935437, 24931.256547945202]

EL_direct: {'札幌市': 24370.249282708344, '七飯町': 14085.581460708336, '知内町': 756.1457818958335, '松前町': 59.949644625, '鹿部町': 0.0}
ED_inc: {'札幌市': -577991.9051108134, '七飯町': 50056.693412577464, '知内町': 7390.914982816827, '松前町': 3213.3346382164946, '鹿部町': 2078.8833478483}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '登別市': 14387.208880986502, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2676.137424657534, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2334) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1117/2334) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43763) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 七飯町(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(7/7) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
direct 鹿部町(2/2) t/day → receive from: 鹿部町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 19506.799101358858, 'max': 252816.2179048553, 'min': -162088.2833597098} best=-162088.2833597098
1: neval=551{'avg': -33534.961558970455, 'max': 140193.75876838362, 'min': -176651.18278428537} best=-176651.18278428537
2: neval=552{'avg': -62025.25218929677, 'max': 97635.87426738504, 'min': -176651.18278428537} best=-176651.18278428537
3: neval=563{'avg': -89023.57382503185, 'max': 127474.46336423515, 'min': -184520.64411650237} best=-184520.64411650237
4: neval=569{'avg': -111022.7467075682, 'max': 108586.90687029417, 'min': -194012.63122712763} best=-194012.63122712763
5: neval=564{'avg': -131229.7270854567, 'max': 128223.2279293901, 'min': -205751.44409324118} best=-205751.44409324118
6: neval=541{'avg': -148849.5079613215, 'max': 130540.65443298097, 'min': -221380.13712292543} best=-221380.13712292543
7: neval=538{'avg': -166220.59550359557, 'max': -39831.30998960181, 'min': -233894.8085024637} best=-233894.8085024637
8: neval=532{'avg': -182821.74550648438, 'max': 17839.21588672243, 'min': -241370.4212092489} best=-241370.4212092489
9: neval=563{'avg': -201014.55476869037, 'max': -90053.03378510525, 'min': -254469.101325867} best=-254469.101325867
10: neval=573{'avg': -213564.93282943117, 'max': 12365.774061794978, 'min': -256556.01595102687} best=-256556.01595102687
11: neval=561{'avg': -228171.12942261083, 'max': 12941.366134363783, 'min': -261469.55147690605} best=-261469.55147690605
12: neval=564{'avg': -240544.2548180892, 'max': -57571.84451515693, 'min': -267919.324929042} best=-267919.324929042
13: neval=566{'avg': -248203.87262430385, 'max': -159495.611913068, 'min': -271319.32391294} best=-271319.32391294
14: neval=550{'avg': -255159.9943742804, 'max': -59873.07011345966, 'min': -277722.3414510747} best=-277722.3414510747
15: neval=557{'avg': -260646.64529405016, 'max': -132238.18455087722, 'min': -282901.91736990795} best=-282901.91736990795
16: neval=554{'avg': -266341.04209002963, 'max': -142064.8104774362, 'min': -288515.18487775885} best=-288515.18487775885
17: neval=516{'avg': -271315.4817090206, 'max': -163060.85032638814, 'min': -288515.18487775885} best=-288515.18487775885
18: neval=551{'avg': -275374.61726994405, 'max': -59103.488103024385, 'min': -291785.2328582045} best=-291785.2328582045
19: neval=585{'avg': -279366.2976940905, 'max': -97092.65409508522, 'min': -293467.31932717474} best=-293467.31932717474
20: neval=578{'avg': -283408.0069113425, 'max': 49049.32775100381, 'min': -293838.8123650909} best=-293838.8123650909
21: neval=529{'avg': -286886.2653404031, 'max': 76845.32804966083, 'min': -293838.8123650909} best=-293838.8123650909
22: neval=550{'avg': -290090.51017186523, 'max': -150159.18504359626, 'min': -294719.78518786613} best=-294719.78518786613
23: neval=555{'avg': -290393.314510629, 'max': 93450.84857971281, 'min': -294719.78518786613} best=-294719.78518786613
24: neval=534{'avg': -292537.781538167, 'max': -121370.66200408395, 'min': -294719.78518786613} best=-294719.78518786613
25: neval=573{'avg': -293267.0447447394, 'max': -151504.30862719362, 'min': -294719.78518786613} best=-294719.78518786613
26: neval=555{'avg': -293115.33490025374, 'max': -66220.11431760182, 'min': -295109.09320282034} best=-295109.09320282034
27: neval=530{'avg': -293168.1979544823, 'max': -102931.19840955255, 'min': -295109.09320282034} best=-295109.09320282034
28: neval=578{'avg': -293142.02421743004, 'max': 47135.409308911534, 'min': -295109.09320282034} best=-295109.09320282034
29: neval=580{'avg': -294172.6741824444, 'max': -150913.67570232772, 'min': -295109.09320282034} best=-295109.09320282034
30: neval=541{'avg': -293617.89946495456, 'max': -3837.4356079869067, 'min': -295109.09320282034} best=-295109.09320282034
31: neval=558{'avg': -294834.85045978765, 'max': -149110.33779828332, 'min': -295109.09320282034} best=-295109.09320282034
32: neval=550{'avg': -294506.3278961318, 'max': -154868.85269909096, 'min': -295109.09320282034} best=-295109.09320282034
33: neval=574{'avg': -293768.5748565111, 'max': -74666.82682170876, 'min': -295109.09320282034} best=-295109.09320282034
34: neval=561{'avg': -294747.03646940767, 'max': -135848.3742047117, 'min': -295109.09320282034} best=-295109.09320282034
35: neval=565{'avg': -295093.2455087308, 'max': -284015.70734012476, 'min': -295109.09320282034} best=-295109.09320282034
36: neval=562{'avg': -294038.86164252146, 'max': -17882.055733580353, 'min': -295109.09320282034} best=-295109.09320282034
37: neval=530{'avg': -293675.1892633059, 'max': -88548.58756153716, 'min': -295109.09320282034} best=-295109.09320282034
38: neval=559{'avg': -294517.66452927195, 'max': -169094.9682040046, 'min': -295109.09320282034} best=-295109.09320282034
39: neval=549{'avg': -294155.351680146, 'max': -10620.220116082368, 'min': -295109.09320282034} best=-295109.09320282034
40: neval=555{'avg': -293254.83671454364, 'max': 143888.58042928306, 'min': -295109.09320282034} best=-295109.09320282034
41: neval=578{'avg': -294333.6908766204, 'max': -62737.64522131614, 'min': -295109.09320282034} best=-295109.09320282034
42: neval=548{'avg': -294854.0991821026, 'max': -185008.80050947683, 'min': -295109.09320282034} best=-295109.09320282034
43: neval=553{'avg': -294666.76383404963, 'max': -157591.01909061015, 'min': -295109.09320282034} best=-295109.09320282034
44: neval=525{'avg': -294119.0463808194, 'max': -103519.00397034432, 'min': -295109.09320282034} best=-295109.09320282034
45: neval=552{'avg': -294777.60185459733, 'max': -203832.83347193676, 'min': -295109.09320282034} best=-295109.09320282034
46: neval=554{'avg': -294079.16178409825, 'max': -37198.79952388874, 'min': -295109.09320282034} best=-295109.09320282034
47: neval=551{'avg': -294011.33933674014, 'max': 51012.54413542847, 'min': -295109.09320282034} best=-295109.09320282034
48: neval=564{'avg': -294123.94555172505, 'max': -158137.19534088433, 'min': -295109.09320282034} best=-295109.09320282034
49: neval=566{'avg': -294244.12117263523, 'max': -114841.92802615647, 'min': -295109.09320282034} best=-295109.09320282034
50: neval=565{'avg': -294056.7828153517, 'max': -118289.60934583415, 'min': -295109.09320282034} best=-295109.09320282034
51: neval=545{'avg': -294505.54037191207, 'max': -54699.45970365359, 'min': -295109.09320282034} best=-295109.09320282034
52: neval=555{'avg': -294575.6643317318, 'max': -72277.35936089736, 'min': -295109.09320282034} best=-295109.09320282034
53: neval=538{'avg': -293958.163541636, 'max': -63027.52729099456, 'min': -295109.09320282034} best=-295109.09320282034
54: neval=559{'avg': -292704.3547850911, 'max': -18300.36650624637, 'min': -295109.09320282034} best=-295109.09320282034
55: neval=543{'avg': -294559.3576638033, 'max': -168863.72243533022, 'min': -295109.09320282034} best=-295109.09320282034
56: neval=558{'avg': -294765.78126428265, 'max': -159848.31078265887, 'min': -295109.09320282034} best=-295109.09320282034
57: neval=554{'avg': -294831.4401214636, 'max': -211343.85588095384, 'min': -295109.09320282034} best=-295109.09320282034
58: neval=538{'avg': -294059.2385784469, 'max': -45357.065827237675, 'min': -295109.09320282034} best=-295109.09320282034
59: neval=571{'avg': -294365.81693244213, 'max': -98509.38850544475, 'min': -295109.09320282034} best=-295109.09320282034
60: neval=543{'avg': -294488.5382420886, 'max': -163407.01351873908, 'min': -295109.09320282034} best=-295109.09320282034
61: neval=548{'avg': -294121.0497555355, 'max': -112433.1619960129, 'min': -295109.09320282034} best=-295109.09320282034
62: neval=544{'avg': -293641.1121014682, 'max': -42863.1729322879, 'min': -295109.09320282034} best=-295109.09320282034
63: neval=580{'avg': -294340.9470813528, 'max': -50689.92769582922, 'min': -295109.09320282034} best=-295109.09320282034
64: neval=559{'avg': -292782.3923731051, 'max': 8512.521830820635, 'min': -295109.09320282034} best=-295109.09320282034
65: neval=548{'avg': -294374.7487860942, 'max': -79292.42595129325, 'min': -295109.09320282034} best=-295109.09320282034
