----------------------  実行情報  ----------------------
実行時間＝85秒
個体数＝250
合計世代数＝55
===============================
Total cost: -272164.93256381387
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[111789, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[117639.30576802084, 226806.68301440496, -638470.089784596, 21859.168438356162]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -62488.59346609302, 'max': 198039.82291343287, 'min': -226748.33523575586} best=-226748.33523575586
1: neval=190{'avg': -128100.99931394047, 'max': 27899.654371145996, 'min': -226748.33523575586} best=-226748.33523575586
2: neval=194{'avg': -172563.3001697331, 'max': -31845.377211972685, 'min': -257213.97395213807} best=-257213.97395213807
3: neval=193{'avg': -198705.7179230529, 'max': -120767.4745908488, 'min': -257213.97395213807} best=-257213.97395213807
4: neval=198{'avg': -218283.79111106263, 'max': -148868.19118997653, 'min': -272164.93256381387} best=-272164.93256381387
5: neval=199{'avg': -238330.46248480986, 'max': -171489.8732704355, 'min': -272164.93256381387} best=-272164.93256381387
6: neval=199{'avg': -257238.45734257865, 'max': -201665.34936371425, 'min': -272164.93256381387} best=-272164.93256381387
7: neval=200{'avg': -266988.80894357833, 'max': -214816.9631760732, 'min': -272164.93256381387} best=-272164.93256381387
8: neval=191{'avg': -270225.58686106384, 'max': -192759.0035586669, 'min': -272164.93256381387} best=-272164.93256381387
9: neval=210{'avg': -271827.7443583987, 'max': -231974.16667401048, 'min': -272164.93256381387} best=-272164.93256381387
10: neval=201{'avg': -271815.35553583154, 'max': -203580.13268843686, 'min': -272164.93256381387} best=-272164.93256381387
11: neval=181{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
12: neval=187{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
13: neval=205{'avg': -271997.3455934559, 'max': -230268.1899743282, 'min': -272164.93256381387} best=-272164.93256381387
14: neval=187{'avg': -271350.2932172913, 'max': -117833.36043715019, 'min': -272164.93256381387} best=-272164.93256381387
15: neval=205{'avg': -272006.6022587274, 'max': -232582.35629219416, 'min': -272164.93256381387} best=-272164.93256381387
16: neval=202{'avg': -271992.48744274984, 'max': -229053.65229780888, 'min': -272164.93256381387} best=-272164.93256381387
17: neval=197{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
18: neval=206{'avg': -271933.43744248414, 'max': -214291.15223138555, 'min': -272164.93256381387} best=-272164.93256381387
19: neval=187{'avg': -271847.0083026381, 'max': -222748.76029549987, 'min': -272164.93256381387} best=-272164.93256381387
20: neval=187{'avg': -271699.6437320393, 'max': -155842.72462017555, 'min': -272164.93256381387} best=-272164.93256381387
21: neval=191{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
22: neval=192{'avg': -272046.6438530675, 'max': -242592.75487720675, 'min': -272164.93256381387} best=-272164.93256381387
23: neval=203{'avg': -271979.4386852751, 'max': -225791.462929116, 'min': -272164.93256381387} best=-272164.93256381387
24: neval=193{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
25: neval=188{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
26: neval=190{'avg': -271969.27295903076, 'max': -223250.03136803824, 'min': -272164.93256381387} best=-272164.93256381387
27: neval=191{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
28: neval=191{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
29: neval=199{'avg': -271896.2111252121, 'max': -204984.57291337106, 'min': -272164.93256381387} best=-272164.93256381387
30: neval=206{'avg': -272084.1307752289, 'max': -251964.48541757037, 'min': -272164.93256381387} best=-272164.93256381387
31: neval=216{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
32: neval=209{'avg': -271528.59397433914, 'max': -113080.28519513136, 'min': -272164.93256381387} best=-272164.93256381387
33: neval=212{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
34: neval=190{'avg': -271972.5959030237, 'max': -227238.1133407336, 'min': -272164.93256381387} best=-272164.93256381387
35: neval=188{'avg': -271529.5585539142, 'max': -186187.32993519388, 'min': -272164.93256381387} best=-272164.93256381387
36: neval=204{'avg': -271890.6531867515, 'max': -203595.08829821897, 'min': -272164.93256381387} best=-272164.93256381387
37: neval=181{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
38: neval=192{'avg': -271664.62043818587, 'max': -224900.62087507467, 'min': -272164.93256381387} best=-272164.93256381387
39: neval=198{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
40: neval=199{'avg': -271619.8345305951, 'max': -135890.4242591274, 'min': -272164.93256381387} best=-272164.93256381387
41: neval=193{'avg': -272021.0437126338, 'max': -236192.7197687861, 'min': -272164.93256381387} best=-272164.93256381387
42: neval=193{'avg': -272049.8701701861, 'max': -243399.33415687017, 'min': -272164.93256381387} best=-272164.93256381387
43: neval=195{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
44: neval=177{'avg': -271431.87593721855, 'max': -192722.4931214072, 'min': -272164.93256381387} best=-272164.93256381387
45: neval=223{'avg': -271785.08903910336, 'max': -210343.58466190778, 'min': -272164.93256381387} best=-272164.93256381387
46: neval=181{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
47: neval=204{'avg': -271975.89804326964, 'max': -224906.30242774237, 'min': -272164.93256381387} best=-272164.93256381387
48: neval=198{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
49: neval=182{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
50: neval=202{'avg': -272109.2353621392, 'max': -258240.63214513802, 'min': -272164.93256381387} best=-272164.93256381387
51: neval=202{'avg': -272027.24679722, 'max': -237743.49091535783, 'min': -272164.93256381387} best=-272164.93256381387
52: neval=207{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
53: neval=204{'avg': -271855.0024439181, 'max': -194682.40258986797, 'min': -272164.93256381387} best=-272164.93256381387
