----------------------  実行情報  ----------------------
実行時間＝749秒
個体数＝600
合計世代数＝100
==============================
Total cost: -81911.10552561622
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [686420, 88709, 61236, 59596, 41376, 1266, 831, 659, 528, 475]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '士幌町', '本別町', '足寄町', '白糖町', '上士幌町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['本別町', '浦幌町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['南富良野町', '士幌町', '鹿追町'], ['上士幌町'], ['足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糖町']]

trans_size=[103335, 47593]
trans_facility = ['旭川市', '登別市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[107962.03930470836, 64089.15746356068, -263191.6528692277, 9229.350575342465]

EL_direct: {'札幌市': 69192.81900943752, '函館市': 8769.339444666668, '帯広市': 6881.653696666666, '釧路市': 12812.135207354168, '北見市': 9945.466171875001, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '足寄町': 36.8074525, '白糖町': 0.0, '上士幌町': 0.0}
ED_inc: {'札幌市': -465689.6204318606, '函館市': 49890.32901208225, '帯広市': 48503.86566953375, '釧路市': 48207.426631838505, '北見市': 42825.15413090926, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '足寄町': 2372.67098877038, '白糖町': 1973.533764116069, '上士幌町': 1806.5703458475034}

EL_indirect: {'旭川市': 47716.70966927584, '登別市': 16372.447794284835}
ED_trans: {'旭川市': 6319.00602739726, '登別市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/1881) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(414/1881) t/day → receive from: 中継施設＝ 登別市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 足寄町(2/2) t/day → receive from: 足寄町, 陸別町
direct 白糖町(1/1) t/day → receive from: 白糖町
direct 上士幌町(1/1) t/day → receive from: 上士幌町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 355170.14677885745, 'max': 478657.76152906235, 'min': 123240.79779529764} best=123240.79779529764
1: neval=489{'avg': 282642.7778407661, 'max': 494394.0119069244, 'min': 97743.35617089378} best=97743.35617089378
2: neval=477{'avg': 229072.60550069233, 'max': 403022.83822298836, 'min': 21045.874001114425} best=21045.874001114425
3: neval=459{'avg': 190434.00932168495, 'max': 344761.6602019339, 'min': 21045.874001114425} best=21045.874001114425
4: neval=493{'avg': 168215.97483811874, 'max': 465913.7050523475, 'min': 21045.874001114425} best=21045.874001114425
5: neval=468{'avg': 136131.74243520532, 'max': 428829.84980861674, 'min': 1357.6255786083348} best=1357.6255786083348
6: neval=471{'avg': 116585.17292138947, 'max': 320605.64220460656, 'min': -22502.426660613404} best=-22502.426660613404
7: neval=475{'avg': 82271.09668656794, 'max': 291146.203248757, 'min': -8094.714884623198} best=-22502.426660613404
8: neval=496{'avg': 53295.83247682446, 'max': 292742.9736341652, 'min': -39781.91986835399} best=-39781.91986835399
9: neval=475{'avg': 27965.255203252156, 'max': 179309.388301158, 'min': -41054.06081275762} best=-41054.06081275762
10: neval=481{'avg': 10519.524237377227, 'max': 206380.2479359653, 'min': -41054.06081275762} best=-41054.06081275762
11: neval=488{'avg': -7967.017400481614, 'max': 124858.51251930889, 'min': -50826.78524589265} best=-50826.78524589265
12: neval=472{'avg': -19578.25746455488, 'max': 180610.64137460655, 'min': -50862.281267759536} best=-50862.281267759536
13: neval=484{'avg': -26860.255880821027, 'max': 201876.88560577243, 'min': -57377.11489087121} best=-57377.11489087121
14: neval=452{'avg': -36859.529001167015, 'max': 151105.12824605865, 'min': -57377.11489087121} best=-57377.11489087121
15: neval=496{'avg': -40999.13419109796, 'max': 59208.19856402755, 'min': -56285.08084351902} best=-57377.11489087121
16: neval=447{'avg': -44278.50445316486, 'max': 336607.10411164624, 'min': -60579.564570873226} best=-60579.564570873226
17: neval=466{'avg': -46980.18757460383, 'max': 218276.6851504223, 'min': -67397.56992647101} best=-67397.56992647101
18: neval=457{'avg': -52020.97559556602, 'max': 34363.60817185419, 'min': -67397.56992647101} best=-67397.56992647101
19: neval=475{'avg': -53497.97407820565, 'max': 300483.5391556101, 'min': -67397.56992647101} best=-67397.56992647101
20: neval=480{'avg': -55713.01574282134, 'max': 145621.94711074117, 'min': -67397.56992647101} best=-67397.56992647101
21: neval=482{'avg': -59224.7343510833, 'max': 248027.26605167723, 'min': -67721.41846881557} best=-67721.41846881557
22: neval=452{'avg': -61726.81187593538, 'max': 137725.05985872392, 'min': -68683.41839817584} best=-68683.41839817584
23: neval=455{'avg': -63746.22801871737, 'max': 239601.87966734375, 'min': -69808.69245067688} best=-69808.69245067688
24: neval=461{'avg': -66483.94978721571, 'max': 87664.27427454632, 'min': -75558.86241206134} best=-75558.86241206134
25: neval=455{'avg': -67118.70262279607, 'max': 150924.44609584284, 'min': -75558.86241206134} best=-75558.86241206134
26: neval=482{'avg': -68387.44480117649, 'max': 137211.02052890236, 'min': -75558.86241206134} best=-75558.86241206134
27: neval=480{'avg': -70517.43567463591, 'max': 115267.78068959324, 'min': -75558.86241206134} best=-75558.86241206134
28: neval=486{'avg': -72291.73579962864, 'max': 191835.00343940617, 'min': -75558.86241206134} best=-75558.86241206134
29: neval=476{'avg': -74411.73777997946, 'max': 116811.7615467124, 'min': -75558.86241206134} best=-75558.86241206134
30: neval=488{'avg': -73679.23834894232, 'max': 134230.28071638657, 'min': -75558.86241206134} best=-75558.86241206134
31: neval=465{'avg': -74157.57753443057, 'max': 114846.44635421522, 'min': -75558.86241206134} best=-75558.86241206134
32: neval=481{'avg': -73229.75449949752, 'max': 228023.53944326122, 'min': -75558.86241206134} best=-75558.86241206134
33: neval=469{'avg': -74376.0466823528, 'max': 224629.92804216043, 'min': -75558.86241206134} best=-75558.86241206134
34: neval=488{'avg': -75139.80764228123, 'max': 77195.92700736054, 'min': -75558.86241206134} best=-75558.86241206134
35: neval=470{'avg': -73993.76233668503, 'max': 106845.71827883713, 'min': -75558.86241206134} best=-75558.86241206134
36: neval=488{'avg': -74107.21044992073, 'max': 202387.56933447198, 'min': -75558.86241206134} best=-75558.86241206134
37: neval=495{'avg': -72358.38216843504, 'max': 212074.41807111938, 'min': -75558.86241206134} best=-75558.86241206134
38: neval=478{'avg': -74157.2224317886, 'max': 379544.5900839487, 'min': -75558.86241206134} best=-75558.86241206134
39: neval=460{'avg': -75152.68840567202, 'max': 51122.85191515436, 'min': -75558.86241206134} best=-75558.86241206134
40: neval=483{'avg': -74758.18248703661, 'max': 172911.4253150278, 'min': -75558.86241206134} best=-75558.86241206134
41: neval=478{'avg': -72174.30090499682, 'max': 226105.32987424216, 'min': -75558.86241206134} best=-75558.86241206134
42: neval=476{'avg': -74180.17579587977, 'max': 150886.71230099426, 'min': -75558.86241206134} best=-75558.86241206134
43: neval=460{'avg': -73008.9172904436, 'max': 212550.65613614157, 'min': -75558.86241206134} best=-75558.86241206134
44: neval=470{'avg': -74218.56767797381, 'max': 224568.80464329908, 'min': -75558.86241206134} best=-75558.86241206134
45: neval=487{'avg': -74571.71951394141, 'max': 122870.83673608213, 'min': -75558.86241206134} best=-75558.86241206134
46: neval=459{'avg': -74975.26256788918, 'max': 123756.58589275154, 'min': -75558.86241206134} best=-75558.86241206134
47: neval=478{'avg': -73070.9932978614, 'max': 223307.89385771033, 'min': -75558.86241206134} best=-75558.86241206134
48: neval=466{'avg': -72011.79445661286, 'max': 184601.66183238005, 'min': -75558.86241206134} best=-75558.86241206134
49: neval=458{'avg': -75558.86241206132, 'max': -75558.86241206134, 'min': -75558.86241206134} best=-75558.86241206134
50: neval=474{'avg': -73045.35604218907, 'max': 267525.2374258861, 'min': -75558.86241206134} best=-75558.86241206134
51: neval=460{'avg': -75312.99860781414, 'max': 71959.42013624821, 'min': -75558.86241206134} best=-75558.86241206134
52: neval=469{'avg': -74277.93794452294, 'max': 223108.7125184894, 'min': -75558.86241206134} best=-75558.86241206134
53: neval=479{'avg': -74734.90803904599, 'max': 175829.6400292678, 'min': -75558.86241206134} best=-75558.86241206134
54: neval=458{'avg': -74379.90283355012, 'max': 223820.6660968997, 'min': -75558.86241206134} best=-75558.86241206134
55: neval=490{'avg': -73617.64071570053, 'max': 258658.88815379722, 'min': -75558.86241206134} best=-75558.86241206134
56: neval=465{'avg': -73757.47796891825, 'max': 367369.7305907545, 'min': -75558.86241206134} best=-75558.86241206134
