----------------------  実行情報  ----------------------
実行時間＝769秒
個体数＝550
合計世代数＝100
==============================
Total cost: -287390.9264910062
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[94666, 82386, 61909, 60124, 44198, 40276, 9909]
trans_facility = ['旭川市', '苫小牧市', '音更町', '釧路市', '室蘭市', '北見市', '豊富町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '音更町', '室蘭市', '苫小牧市', '旭川市', '豊富町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[38464.70993381251, 167518.290273334, -517434.76439678285, 24060.83769863013]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 30155.276257168836, '苫小牧市': 21480.78348719767, '音更町': 26438.042597453503, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '豊富町': 8308.123301049001}
ED_trans: {'旭川市': 5788.890739726027, '苫小牧市': 5037.960328767123, '音更町': 3785.777753424658, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '豊富町': 605.9421369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
音更町(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(9909) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 16348.874957510958, 'max': 242673.69749335138, 'min': -175831.1006754568} best=-175831.1006754568
1: neval=438{'avg': -27972.216491380157, 'max': 139920.4041322511, 'min': -194611.85698470534} best=-194611.85698470534
2: neval=432{'avg': -61842.1436677516, 'max': 104125.40349484066, 'min': -164147.42882196963} best=-194611.85698470534
3: neval=418{'avg': -92495.67606832835, 'max': 137014.0768580137, 'min': -186442.15799004465} best=-194611.85698470534
4: neval=453{'avg': -115674.97268016152, 'max': 109661.26856401104, 'min': -233280.081317576} best=-233280.081317576
5: neval=434{'avg': -136834.78658328697, 'max': 94527.69106372449, 'min': -248121.76310082094} best=-248121.76310082094
6: neval=447{'avg': -153469.69102558243, 'max': 14435.950699676117, 'min': -248121.76310082094} best=-248121.76310082094
7: neval=423{'avg': -167948.03741847386, 'max': -33374.46231915612, 'min': -255724.42658858374} best=-255724.42658858374
8: neval=429{'avg': -181960.39626130997, 'max': -31520.959265535217, 'min': -255724.42658858374} best=-255724.42658858374
9: neval=431{'avg': -192344.2191005827, 'max': -13315.178598403127, 'min': -252372.78638966024} best=-255724.42658858374
10: neval=432{'avg': -205895.8664246416, 'max': -68756.05479748477, 'min': -252372.78638966024} best=-255724.42658858374
11: neval=436{'avg': -222252.0801921558, 'max': -145820.6788847106, 'min': -275661.17136714875} best=-275661.17136714875
12: neval=419{'avg': -234295.98901862395, 'max': -103561.01687887852, 'min': -275661.17136714875} best=-275661.17136714875
13: neval=433{'avg': -243121.59431240172, 'max': -66584.07230391385, 'min': -278671.78436174575} best=-278671.78436174575
14: neval=437{'avg': -249805.4312658504, 'max': -129118.7659921186, 'min': -282883.2654726044} best=-282883.2654726044
15: neval=445{'avg': -256667.36881872875, 'max': -97500.28051961039, 'min': -282883.2654726044} best=-282883.2654726044
16: neval=427{'avg': -263575.0849600731, 'max': -166473.0771643244, 'min': -282883.2654726044} best=-282883.2654726044
17: neval=435{'avg': -268793.1597016908, 'max': -12715.61401306832, 'min': -279755.42256324465} best=-282883.2654726044
18: neval=435{'avg': -272871.21878971683, 'max': -117360.61821520876, 'min': -283530.1395549741} best=-283530.1395549741
19: neval=446{'avg': -276354.55459682486, 'max': -217382.59427219268, 'min': -283530.1395549741} best=-283530.1395549741
20: neval=428{'avg': -278507.50165371626, 'max': -97623.56418506122, 'min': -283530.1395549741} best=-283530.1395549741
21: neval=434{'avg': -280119.64880271576, 'max': -162197.38640809545, 'min': -283530.1395549741} best=-283530.1395549741
22: neval=426{'avg': -282129.90902150545, 'max': -238086.13630661005, 'min': -283530.1395549741} best=-283530.1395549741
23: neval=417{'avg': -283181.78459010145, 'max': -254791.38523271334, 'min': -283530.1395549741} best=-283530.1395549741
24: neval=458{'avg': -282751.8049654954, 'max': -44706.80609584568, 'min': -283530.1395549741} best=-283530.1395549741
25: neval=438{'avg': -282216.12318099913, 'max': -121295.60437429674, 'min': -283530.1395549741} best=-283530.1395549741
26: neval=420{'avg': -282498.9005113998, 'max': -31201.852231183817, 'min': -283865.02887921716} best=-283865.02887921716
27: neval=434{'avg': -282912.8246246154, 'max': -153904.23380153626, 'min': -283865.02887921716} best=-283865.02887921716
28: neval=449{'avg': -282725.4556671855, 'max': -52975.387816463575, 'min': -283865.02887921716} best=-283865.02887921716
29: neval=423{'avg': -282999.5319892396, 'max': -109535.90121831892, 'min': -283865.02887921716} best=-283865.02887921716
30: neval=435{'avg': -282863.660520587, 'max': -137684.00977117696, 'min': -287056.03716676316} best=-287056.03716676316
31: neval=445{'avg': -283244.74838889804, 'max': -140251.27061167947, 'min': -287056.03716676316} best=-287056.03716676316
32: neval=428{'avg': -283162.6352492987, 'max': -86166.2103100497, 'min': -287390.9264910062} best=-287390.9264910062
33: neval=437{'avg': -283166.88312937703, 'max': -152374.7734742919, 'min': -287390.9264910062} best=-287390.9264910062
34: neval=458{'avg': -283621.87734199106, 'max': -125572.26465447499, 'min': -287390.9264910062} best=-287390.9264910062
35: neval=447{'avg': -284647.72983862803, 'max': -219459.33894226793, 'min': -287390.9264910062} best=-287390.9264910062
36: neval=456{'avg': -284880.9379682868, 'max': -62855.15751021372, 'min': -287390.9264910062} best=-287390.9264910062
37: neval=434{'avg': -286755.966501445, 'max': -213847.0816876089, 'min': -287390.9264910062} best=-287390.9264910062
38: neval=419{'avg': -286738.5166565815, 'max': -167155.5059897817, 'min': -287390.9264910062} best=-287390.9264910062
39: neval=440{'avg': -286307.6526592413, 'max': -138389.28546857258, 'min': -287390.9264910062} best=-287390.9264910062
40: neval=422{'avg': -286835.98224268825, 'max': -160094.99542540754, 'min': -287390.9264910062} best=-287390.9264910062
41: neval=444{'avg': -287240.2536884809, 'max': -204520.88510203853, 'min': -287390.9264910062} best=-287390.9264910062
42: neval=423{'avg': -286450.3689394659, 'max': 18388.543548619484, 'min': -287390.9264910062} best=-287390.9264910062
43: neval=427{'avg': -286357.3006062455, 'max': -90938.99365928347, 'min': -287390.9264910062} best=-287390.9264910062
44: neval=443{'avg': -285766.25589842116, 'max': -90938.99365928353, 'min': -287390.9264910062} best=-287390.9264910062
45: neval=423{'avg': -286307.19110552815, 'max': 202933.76419261866, 'min': -287390.9264910062} best=-287390.9264910062
46: neval=431{'avg': -287042.07702904096, 'max': -95523.72241007705, 'min': -287390.9264910062} best=-287390.9264910062
47: neval=446{'avg': -286826.6275894448, 'max': -170034.96301912027, 'min': -287390.9264910062} best=-287390.9264910062
48: neval=443{'avg': -287005.62873063324, 'max': -126306.3877091372, 'min': -287390.9264910062} best=-287390.9264910062
49: neval=444{'avg': -286938.3166990299, 'max': -137908.71447615622, 'min': -287390.9264910062} best=-287390.9264910062
50: neval=437{'avg': -287109.5324810387, 'max': -178845.34360856112, 'min': -287390.9264910062} best=-287390.9264910062
51: neval=439{'avg': -286584.7407654168, 'max': -149926.41006310194, 'min': -287390.9264910062} best=-287390.9264910062
52: neval=449{'avg': -286254.3782292305, 'max': -77131.05680723926, 'min': -287390.9264910062} best=-287390.9264910062
53: neval=437{'avg': -287361.07255449943, 'max': -270971.2614122551, 'min': -287390.9264910062} best=-287390.9264910062
54: neval=416{'avg': -287390.9264910062, 'max': -287390.9264910062, 'min': -287390.9264910062} best=-287390.9264910062
55: neval=447{'avg': -287140.98769984255, 'max': -207959.08559739892, 'min': -287390.9264910062} best=-287390.9264910062
56: neval=441{'avg': -286978.2519605631, 'max': -149810.11901993785, 'min': -287390.9264910062} best=-287390.9264910062
57: neval=441{'avg': -286665.575309235, 'max': -204268.30609864605, 'min': -287390.9264910062} best=-287390.9264910062
58: neval=420{'avg': -287083.5841240197, 'max': -153278.0032454295, 'min': -287390.9264910062} best=-287390.9264910062
59: neval=425{'avg': -286023.87547818257, 'max': -69800.11473488223, 'min': -287390.9264910062} best=-287390.9264910062
60: neval=443{'avg': -286754.5223985244, 'max': -64928.609617898444, 'min': -287390.9264910062} best=-287390.9264910062
61: neval=433{'avg': -285989.85827063274, 'max': -8133.925222484158, 'min': -287390.9264910062} best=-287390.9264910062
