----------------------  実行情報  ----------------------
実行時間＝839秒
個体数＝550
合計世代数＝100
===============================
Total cost: -179133.41207485195
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [776295, 62502, 60124, 40069, 1825, 281]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '本別町', '足寄町', '浦幌町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94353, 88709, 80515, 44198, 10148]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '天塩町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '天塩町', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[58835.64869947918, 123385.25152092092, -380795.52150073164, 19441.20920547945]

EL_direct: {'札幌市': 30103.375597479175, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 8179.099448000001, '本別町': 311.09953604166674, '陸別町': 35.985074125}
ED_inc: {'札幌市': -526663.7392458717, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 42269.39468365916, '本別町': 5418.751311981261, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 29839.04303880067, '函館市': 50269.389274710666, '苫小牧市': 19398.271387148336, '室蘭市': 14127.238471746834, '天塩町': 9751.309348514502}
ED_trans: {'旭川市': 5769.750575342465, '函館市': 5424.616109589041, '苫小牧市': 4923.547397260275, '室蘭市': 2702.73797260274, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(871/2127) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94353) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 本別町(5/5) t/day → receive from: 上士幌町, 本別町, 足寄町, 浦幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 165517.23711468998, 'max': 403410.90170915844, 'min': -5387.547539325253} best=-5387.547539325253
1: neval=421{'avg': 105259.1206548463, 'max': 281993.8464975735, 'min': -16859.599196098356} best=-16859.599196098356
2: neval=452{'avg': 69240.30135933963, 'max': 259018.67014915592, 'min': -68819.64415904708} best=-68819.64415904708
3: neval=439{'avg': 32815.76654391151, 'max': 205042.15782275138, 'min': -121687.98972741603} best=-121687.98972741603
4: neval=421{'avg': -8654.99470706705, 'max': 158840.05927744857, 'min': -132695.66336026718} best=-132695.66336026718
5: neval=434{'avg': -39202.96655128478, 'max': 175922.66495439888, 'min': -144586.8526595308} best=-144586.8526595308
6: neval=434{'avg': -64741.35750060288, 'max': 79290.74852062883, 'min': -144586.8526595308} best=-144586.8526595308
7: neval=434{'avg': -81945.09277304698, 'max': 86022.07893121406, 'min': -144586.8526595308} best=-144586.8526595308
8: neval=432{'avg': -99520.79476360466, 'max': 145786.43469025346, 'min': -155510.16032664705} best=-155510.16032664705
9: neval=438{'avg': -116753.5594354518, 'max': 137163.20997475798, 'min': -158103.66678715218} best=-158103.66678715218
10: neval=417{'avg': -129881.35687173954, 'max': 15783.372768321462, 'min': -161819.4550398005} best=-161819.4550398005
11: neval=436{'avg': -141481.78068114337, 'max': 6467.742327323711, 'min': -164369.54013636833} best=-164369.54013636833
12: neval=445{'avg': -149898.4081716879, 'max': 10497.47713932698, 'min': -164369.54013636833} best=-164369.54013636833
13: neval=436{'avg': -153900.86270106916, 'max': 75262.9119902518, 'min': -166668.5312688087} best=-166668.5312688087
14: neval=436{'avg': -160282.4373380231, 'max': -33506.64378559818, 'min': -171288.47448704828} best=-171288.47448704828
15: neval=444{'avg': -162901.17387130216, 'max': 7168.4617316661825, 'min': -171288.47448704828} best=-171288.47448704828
16: neval=434{'avg': -164995.87066229014, 'max': 69004.42341239263, 'min': -171288.47448704828} best=-171288.47448704828
17: neval=436{'avg': -168125.01254198013, 'max': -57570.80487235602, 'min': -171288.47448704828} best=-171288.47448704828
18: neval=425{'avg': -170238.66540172623, 'max': -42914.86047623337, 'min': -171288.47448704828} best=-171288.47448704828
19: neval=436{'avg': -170455.63295922446, 'max': -40230.030969169005, 'min': -176008.6834152682} best=-176008.6834152682
20: neval=447{'avg': -170848.20481621916, 'max': -63234.06440112265, 'min': -176008.6834152682} best=-176008.6834152682
21: neval=438{'avg': -171303.47709886046, 'max': -103546.21884538406, 'min': -176008.6834152682} best=-176008.6834152682
22: neval=418{'avg': -171223.16493040675, 'max': -68139.18754164383, 'min': -176008.6834152682} best=-176008.6834152682
23: neval=427{'avg': -171582.33875413548, 'max': -87414.4098692853, 'min': -176008.6834152682} best=-176008.6834152682
24: neval=429{'avg': -171914.09183813314, 'max': -51481.4456672501, 'min': -176008.6834152682} best=-176008.6834152682
25: neval=458{'avg': -173351.33656140082, 'max': -155676.9320665938, 'min': -176008.6834152682} best=-176008.6834152682
26: neval=456{'avg': -173576.35158895756, 'max': 87344.37059098002, 'min': -176008.6834152682} best=-176008.6834152682
27: neval=440{'avg': -175192.73162546929, 'max': -72941.85985819716, 'min': -176008.6834152682} best=-176008.6834152682
28: neval=427{'avg': -175515.79718530356, 'max': 51885.275032788966, 'min': -176008.6834152682} best=-176008.6834152682
29: neval=428{'avg': -175467.13108711498, 'max': -65850.07563764787, 'min': -176008.6834152682} best=-176008.6834152682
30: neval=413{'avg': -173950.98461875075, 'max': 150942.52864377, 'min': -176008.6834152682} best=-176008.6834152682
31: neval=442{'avg': -175677.0584400809, 'max': -81971.90189704314, 'min': -176008.6834152682} best=-176008.6834152682
32: neval=456{'avg': -174261.00362911742, 'max': 173682.90256591636, 'min': -176008.6834152682} best=-176008.6834152682
33: neval=442{'avg': -174435.38911747406, 'max': -34116.0424714563, 'min': -176008.6834152682} best=-176008.6834152682
34: neval=443{'avg': -175630.83149346407, 'max': -47598.306489195376, 'min': -176008.6834152682} best=-176008.6834152682
35: neval=460{'avg': -174791.39747892544, 'max': 79926.32125255337, 'min': -176008.6834152682} best=-176008.6834152682
36: neval=433{'avg': -174037.1862869973, 'max': 76226.71729498965, 'min': -176008.6834152682} best=-176008.6834152682
37: neval=447{'avg': -174741.8641561862, 'max': -27586.900582834867, 'min': -176008.6834152682} best=-176008.6834152682
38: neval=454{'avg': -174057.68065680953, 'max': 21388.550335113483, 'min': -176008.6834152682} best=-176008.6834152682
39: neval=423{'avg': -174946.98461261016, 'max': 67736.30048715734, 'min': -176008.6834152682} best=-176008.6834152682
40: neval=425{'avg': -174729.88026875598, 'max': 45260.07601887435, 'min': -176008.6834152682} best=-176008.6834152682
41: neval=439{'avg': -175725.31060928127, 'max': -57267.68120494547, 'min': -176008.6834152682} best=-176008.6834152682
42: neval=433{'avg': -175569.76364699844, 'max': -36000.83843269631, 'min': -176008.6834152682} best=-176008.6834152682
43: neval=430{'avg': -174379.87803217466, 'max': 177652.08265807285, 'min': -176008.6834152682} best=-176008.6834152682
44: neval=411{'avg': -174914.61482760997, 'max': 119386.9108370337, 'min': -176008.6834152682} best=-176008.6834152682
45: neval=439{'avg': -175681.95853171908, 'max': -73606.91312867965, 'min': -176008.6834152682} best=-176008.6834152682
46: neval=422{'avg': -174780.01480722288, 'max': 28689.565941801877, 'min': -176732.44008702104} best=-176732.44008702104
47: neval=453{'avg': -175250.1523020555, 'max': 125892.49578062791, 'min': -176732.44008702104} best=-176732.44008702104
48: neval=404{'avg': -174829.13919995292, 'max': 73561.17612635373, 'min': -176732.44008702104} best=-176732.44008702104
49: neval=430{'avg': -175145.64218232068, 'max': -23537.580482373378, 'min': -176732.44008702104} best=-176732.44008702104
50: neval=444{'avg': -175881.18104390937, 'max': 15058.516783481424, 'min': -176732.44008702104} best=-176732.44008702104
51: neval=433{'avg': -175597.19539827202, 'max': 13784.982335904577, 'min': -176732.44008702104} best=-176732.44008702104
52: neval=448{'avg': -175432.52322826374, 'max': 65738.6065668001, 'min': -176732.44008702104} best=-176732.44008702104
53: neval=431{'avg': -176372.23340835294, 'max': -103565.21801072861, 'min': -176732.44008702104} best=-176732.44008702104
54: neval=422{'avg': -175710.77479378233, 'max': 30425.437143757266, 'min': -176732.44008702104} best=-176732.44008702104
55: neval=418{'avg': -176608.50443146745, 'max': -137115.68987619932, 'min': -176732.44008702104} best=-176732.44008702104
56: neval=449{'avg': -175668.88819585796, 'max': -21358.744418336148, 'min': -176732.44008702104} best=-176732.44008702104
57: neval=443{'avg': -175358.93347814973, 'max': 28547.350048146596, 'min': -176732.44008702104} best=-176732.44008702104
58: neval=427{'avg': -176067.53953596955, 'max': 106872.87074485602, 'min': -176732.44008702104} best=-176732.44008702104
59: neval=434{'avg': -175352.51534859784, 'max': 98623.50460738059, 'min': -176732.44008702104} best=-176732.44008702104
60: neval=442{'avg': -176259.63816122315, 'max': -75432.36443255859, 'min': -176732.44008702104} best=-176732.44008702104
61: neval=435{'avg': -175318.35776852426, 'max': 195074.354883275, 'min': -176732.44008702104} best=-176732.44008702104
