----------------------  実行情報  ----------------------
実行時間＝142秒
個体数＝250
合計世代数＝76
==============================
Total cost: -160096.7945153414
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128227.64540922918, 216352.5992444353, -520997.1785662664, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 86848.94412659472, 'max': 282899.9033557067, 'min': -40887.422052595815} best=-40887.422052595815
1: neval=203{'avg': 30307.24588441382, 'max': 204835.20805967227, 'min': -85442.25912824587} best=-85442.25912824587
2: neval=182{'avg': -2560.4253194545, 'max': 190472.31913534657, 'min': -102275.04694975179} best=-102275.04694975179
3: neval=200{'avg': -30182.160573750578, 'max': 101828.11103644247, 'min': -104024.19892898448} best=-104024.19892898448
4: neval=210{'avg': -52156.66690694971, 'max': 112010.24727755453, 'min': -111417.42857346837} best=-111417.42857346837
5: neval=192{'avg': -78784.88894530761, 'max': 67516.00443014457, 'min': -114833.78408145033} best=-114833.78408145033
6: neval=204{'avg': -93317.94588072937, 'max': 76812.52014300376, 'min': -139211.07444812957} best=-139211.07444812957
7: neval=191{'avg': -109900.07067839408, 'max': -35515.41118042641, 'min': -139211.07444812957} best=-139211.07444812957
8: neval=204{'avg': -117344.88551800136, 'max': -24226.07621751423, 'min': -153427.58799570834} best=-153427.58799570834
9: neval=197{'avg': -126832.08593024118, 'max': -75317.7003774579, 'min': -155015.72509175132} best=-155015.72509175132
10: neval=201{'avg': -138331.628713433, 'max': -103262.50649112654, 'min': -155015.72509175132} best=-155015.72509175132
11: neval=188{'avg': -147756.07177396546, 'max': -54803.90647564121, 'min': -155015.72509175132} best=-155015.72509175132
12: neval=204{'avg': -152473.09288134967, 'max': -82179.25310868135, 'min': -155015.72509175132} best=-155015.72509175132
13: neval=196{'avg': -154297.69088934624, 'max': -144409.68663302655, 'min': -155015.72509175132} best=-155015.72509175132
14: neval=206{'avg': -154924.44238190656, 'max': -153061.66238297816, 'min': -155015.72509175132} best=-155015.72509175132
15: neval=194{'avg': -154595.24972683287, 'max': -101260.01692586333, 'min': -155015.72509175132} best=-155015.72509175132
16: neval=199{'avg': -155015.7250917513, 'max': -155015.72509175132, 'min': -155015.72509175132} best=-155015.72509175132
17: neval=176{'avg': -154340.97937134374, 'max': -36900.430142676945, 'min': -155015.72509175132} best=-155015.72509175132
18: neval=191{'avg': -155015.7250917513, 'max': -155015.72509175132, 'min': -155015.72509175132} best=-155015.72509175132
19: neval=189{'avg': -153412.92570617254, 'max': 67972.16937232908, 'min': -158589.65172668349} best=-158589.65172668349
20: neval=211{'avg': -155230.1606898472, 'max': -155015.72509175132, 'min': -158589.65172668349} best=-158589.65172668349
21: neval=192{'avg': -155859.1717775953, 'max': -155015.72509175132, 'min': -158589.65172668349} best=-158589.65172668349
22: neval=206{'avg': -156487.15289638133, 'max': -89791.74914021447, 'min': -158589.65172668349} best=-158589.65172668349
23: neval=182{'avg': -157269.96999822313, 'max': -26632.160670234553, 'min': -158589.65172668349} best=-158589.65172668349
24: neval=215{'avg': -156469.90444019047, 'max': 360625.38999178336, 'min': -158589.65172668349} best=-158589.65172668349
25: neval=189{'avg': -158613.76601130207, 'max': -158589.65172668349, 'min': -160096.7945153414} best=-160096.7945153414
26: neval=183{'avg': -158698.16600746688, 'max': -158589.65172668349, 'min': -160096.7945153414} best=-160096.7945153414
27: neval=205{'avg': -158566.81135956413, 'max': -86565.27724588828, 'min': -160096.7945153414} best=-160096.7945153414
28: neval=194{'avg': -159222.65169791985, 'max': -158589.65172668349, 'min': -160096.7945153414} best=-160096.7945153414
29: neval=199{'avg': -159753.16595952743, 'max': -158589.65172668349, 'min': -160096.7945153414} best=-160096.7945153414
30: neval=193{'avg': -159549.87344836694, 'max': -41452.24123561744, 'min': -160096.7945153414} best=-160096.7945153414
31: neval=184{'avg': -160016.30527810592, 'max': -141481.62799511827, 'min': -160096.7945153414} best=-160096.7945153414
32: neval=211{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
33: neval=196{'avg': -159312.75522664213, 'max': 35913.02765948615, 'min': -160096.7945153414} best=-160096.7945153414
34: neval=205{'avg': -159905.55116479957, 'max': -112285.95687987715, 'min': -160096.7945153414} best=-160096.7945153414
35: neval=190{'avg': -159721.37997370228, 'max': -109357.95119421564, 'min': -160096.7945153414} best=-160096.7945153414
36: neval=198{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
37: neval=209{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
38: neval=225{'avg': -159631.5585756096, 'max': -43787.809582386886, 'min': -160096.7945153414} best=-160096.7945153414
39: neval=206{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
40: neval=213{'avg': -159633.59745376487, 'max': -44297.52912120359, 'min': -160096.7945153414} best=-160096.7945153414
41: neval=183{'avg': -159814.90502555558, 'max': -89624.42206887995, 'min': -160096.7945153414} best=-160096.7945153414
42: neval=209{'avg': -159615.9817543576, 'max': -39893.604269383155, 'min': -160096.7945153414} best=-160096.7945153414
43: neval=198{'avg': -158949.57123189766, 'max': 94095.30543116861, 'min': -160096.7945153414} best=-160096.7945153414
44: neval=199{'avg': -159628.21917503333, 'max': -105558.35964432755, 'min': -160096.7945153414} best=-160096.7945153414
45: neval=220{'avg': -159905.4230989079, 'max': -112253.94040695514, 'min': -160096.7945153414} best=-160096.7945153414
46: neval=200{'avg': -159560.10401869196, 'max': -25924.17035297524, 'min': -160096.7945153414} best=-160096.7945153414
47: neval=193{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
48: neval=195{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
49: neval=198{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
50: neval=200{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
51: neval=202{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
52: neval=197{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
53: neval=208{'avg': -159284.8573290048, 'max': -5022.697520376707, 'min': -160096.7945153414} best=-160096.7945153414
