----------------------  実行情報  ----------------------
実行時間＝144秒
個体数＝250
合計世代数＝100
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 271967.9442979101, 'max': 480154.6717488357, 'min': 69329.24444049949} best=69329.24444049949
1: neval=189{'avg': 201415.3702121984, 'max': 412907.07431961654, 'min': 61902.089020670624} best=61902.089020670624
2: neval=201{'avg': 149682.68661648358, 'max': 311798.1435580996, 'min': 22095.107731099648} best=22095.107731099648
3: neval=216{'avg': 110200.5688517043, 'max': 409772.41424565937, 'min': 16751.49616868273} best=16751.49616868273
4: neval=189{'avg': 72869.81200143856, 'max': 205656.35822039386, 'min': 16751.49616868273} best=16751.49616868273
5: neval=194{'avg': 51482.322963871426, 'max': 179215.33719104086, 'min': 16751.49616868273} best=16751.49616868273
6: neval=191{'avg': 29386.34148002726, 'max': 210202.97719325183, 'min': 12802.381759207055} best=12802.381759207055
7: neval=200{'avg': 20645.851456087246, 'max': 180512.4073574998, 'min': 12802.381759207055} best=12802.381759207055
8: neval=197{'avg': 16296.13931928613, 'max': 117254.82782258274, 'min': 12802.381759207055} best=12802.381759207055
9: neval=204{'avg': 18247.920482122503, 'max': 159669.4505635965, 'min': 12802.381759207055} best=12802.381759207055
10: neval=200{'avg': 14402.07952895644, 'max': 130167.0889644961, 'min': 12802.381759207055} best=12802.381759207055
11: neval=194{'avg': 12453.175042751649, 'max': 16751.49616868273, 'min': -888.8467640425079} best=-888.8467640425079
12: neval=197{'avg': 11321.631612410094, 'max': 12802.381759207055, 'min': -888.8467640425079} best=-888.8467640425079
13: neval=202{'avg': 9657.000688413034, 'max': 179756.90337583268, 'min': -888.8467640425079} best=-888.8467640425079
14: neval=194{'avg': 4077.2511097328515, 'max': 12802.381759207055, 'min': -888.8467640425079} best=-888.8467640425079
15: neval=186{'avg': 294.30177147792557, 'max': 63440.109305167105, 'min': -888.8467640425079} best=-888.8467640425079
16: neval=190{'avg': -794.4295119923248, 'max': 12802.381759207055, 'min': -888.8467640425079} best=-888.8467640425079
17: neval=212{'avg': -748.1713160493285, 'max': 27004.356998472707, 'min': -888.8467640425079} best=-888.8467640425079
18: neval=181{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
19: neval=195{'avg': -691.0003171734514, 'max': 48572.7649532216, 'min': -888.8467640425079} best=-888.8467640425079
20: neval=209{'avg': -518.9625436374247, 'max': 91582.20833722828, 'min': -888.8467640425079} best=-888.8467640425079
21: neval=207{'avg': -754.5865300063875, 'max': 32676.21174498758, 'min': -888.8467640425079} best=-888.8467640425079
22: neval=191{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
23: neval=197{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
24: neval=199{'avg': -723.4206597215464, 'max': 40467.67931619787, 'min': -888.8467640425079} best=-888.8467640425079
25: neval=198{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
26: neval=199{'avg': -51.220774191557894, 'max': 154820.6288389144, 'min': -888.8467640425079} best=-888.8467640425079
27: neval=205{'avg': -757.7930244407374, 'max': 31874.588136400096, 'min': -888.8467640425079} best=-888.8467640425079
28: neval=186{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
29: neval=199{'avg': -494.16868161101735, 'max': 97780.67384383013, 'min': -888.8467640425079} best=-888.8467640425079
30: neval=201{'avg': 1318.3772424167678, 'max': 437892.1548167003, 'min': -888.8467640425079} best=-888.8467640425079
31: neval=206{'avg': 464.9883320484703, 'max': 262424.2181451735, 'min': -888.8467640425079} best=-888.8467640425079
32: neval=206{'avg': -459.98931385399794, 'max': 106325.51578308496, 'min': -888.8467640425079} best=-888.8467640425079
33: neval=194{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
34: neval=203{'avg': -951.181915731078, 'max': -888.8467640425079, 'min': -3115.102181491442} best=-3115.102181491442
35: neval=193{'avg': -765.6631180607167, 'max': 66002.0934518688, 'min': -3115.102181491442} best=-3115.102181491442
36: neval=197{'avg': -1119.1634654239745, 'max': 54427.88890063943, 'min': -3115.102181491442} best=-3115.102181491442
37: neval=197{'avg': -794.2046800854094, 'max': 156279.66925776773, 'min': -3115.102181491442} best=-3115.102181491442
38: neval=195{'avg': -1854.0901361472538, 'max': 230716.34279150626, 'min': -3273.416195251688} best=-3273.416195251688
39: neval=216{'avg': -2469.3773102542073, 'max': 115182.93343592872, 'min': -3273.416195251688} best=-3273.416195251688
40: neval=194{'avg': -2587.338347097188, 'max': 131517.1946509961, 'min': -3273.416195251688} best=-3273.416195251688
41: neval=202{'avg': -2882.964619257466, 'max': 61726.79096869315, 'min': -3273.416195251688} best=-3273.416195251688
42: neval=193{'avg': -2824.9900760087426, 'max': 56136.66070797818, 'min': -3273.416195251688} best=-3273.416195251688
43: neval=194{'avg': -3236.687344059311, 'max': -3115.102181491442, 'min': -3273.416195251688} best=-3273.416195251688
44: neval=191{'avg': -2970.245448208641, 'max': 71252.75845542812, 'min': -3273.416195251688} best=-3273.416195251688
45: neval=205{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
46: neval=207{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
47: neval=185{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
48: neval=190{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
49: neval=206{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
50: neval=200{'avg': -2666.9494755991145, 'max': 148343.2637178917, 'min': -3273.416195251688} best=-3273.416195251688
51: neval=203{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
52: neval=205{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
