----------------------  実行情報  ----------------------
実行時間＝472秒
個体数＝450
合計世代数＝99
===============================
Total cost: -364155.74971813685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 214235.6589074065, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -169922.80074932834, 'max': 24214.952704229574, 'min': -291342.5781427158} best=-291342.5781427158
1: neval=344{'avg': -220103.51595294548, 'max': -113527.17792663479, 'min': -324993.07349642145} best=-324993.07349642145
2: neval=342{'avg': -260879.35324920315, 'max': -148461.222965154, 'min': -324993.07349642145} best=-324993.07349642145
3: neval=371{'avg': -289445.207454454, 'max': -190178.40906167525, 'min': -351781.41002606007} best=-351781.41002606007
4: neval=373{'avg': -311814.4561797453, 'max': -192112.17124975193, 'min': -351901.05556355836} best=-351901.05556355836
5: neval=362{'avg': -324887.09199723526, 'max': -209123.32085161918, 'min': -353807.6170496681} best=-353807.6170496681
6: neval=337{'avg': -334523.84341955185, 'max': -245618.30317075824, 'min': -353807.6170496681} best=-353807.6170496681
7: neval=367{'avg': -341553.77962206805, 'max': -255702.53700344465, 'min': -358293.4790650884} best=-358293.4790650884
8: neval=351{'avg': -347763.4046343227, 'max': -281616.34071564086, 'min': -364155.74971813685} best=-364155.74971813685
9: neval=344{'avg': -352201.90019077074, 'max': -254945.95484964506, 'min': -364155.74971813685} best=-364155.74971813685
10: neval=364{'avg': -356064.24623457814, 'max': -220447.25648662035, 'min': -364155.74971813685} best=-364155.74971813685
11: neval=353{'avg': -359490.6237076181, 'max': -294305.40533816785, 'min': -364155.74971813685} best=-364155.74971813685
12: neval=354{'avg': -362592.50605894683, 'max': -343645.76825370354, 'min': -364155.74971813685} best=-364155.74971813685
13: neval=365{'avg': -363561.2684355183, 'max': -251320.09202657657, 'min': -364155.74971813685} best=-364155.74971813685
14: neval=353{'avg': -363118.55734555714, 'max': -239273.06541421113, 'min': -364155.74971813685} best=-364155.74971813685
15: neval=365{'avg': -364085.2498376359, 'max': -332430.8034926449, 'min': -364155.74971813685} best=-364155.74971813685
16: neval=379{'avg': -363712.52609121386, 'max': -318769.94602101494, 'min': -364155.74971813685} best=-364155.74971813685
17: neval=338{'avg': -364061.32395443186, 'max': -321664.1560508739, 'min': -364155.74971813685} best=-364155.74971813685
18: neval=354{'avg': -363911.59699838376, 'max': -262019.90959559436, 'min': -364155.74971813685} best=-364155.74971813685
19: neval=345{'avg': -363703.1680524316, 'max': -235732.06434045083, 'min': -364155.74971813685} best=-364155.74971813685
20: neval=373{'avg': -363734.6688803766, 'max': -286309.9229950539, 'min': -364155.74971813685} best=-364155.74971813685
21: neval=350{'avg': -363980.2350549677, 'max': -314887.08855000307, 'min': -364155.74971813685} best=-364155.74971813685
22: neval=347{'avg': -363947.6103599645, 'max': -288769.6552662513, 'min': -364155.74971813685} best=-364155.74971813685
23: neval=340{'avg': -364009.5013527992, 'max': -318197.225960736, 'min': -364155.74971813685} best=-364155.74971813685
24: neval=358{'avg': -363800.5326343886, 'max': -306415.35080293764, 'min': -364155.74971813685} best=-364155.74971813685
25: neval=359{'avg': -363544.6318050629, 'max': -263437.316428916, 'min': -364155.74971813685} best=-364155.74971813685
26: neval=337{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
27: neval=352{'avg': -363919.46149382525, 'max': -324295.73007941584, 'min': -364155.74971813685} best=-364155.74971813685
28: neval=356{'avg': -364076.94325429254, 'max': -328692.8409881457, 'min': -364155.74971813685} best=-364155.74971813685
29: neval=340{'avg': -364029.56910622056, 'max': -321837.11583663576, 'min': -364155.74971813685} best=-364155.74971813685
30: neval=356{'avg': -363521.16704641003, 'max': -274733.09051285643, 'min': -364155.74971813685} best=-364155.74971813685
31: neval=347{'avg': -363333.286458378, 'max': -247252.22728969573, 'min': -364155.74971813685} best=-364155.74971813685
32: neval=358{'avg': -364065.91355135903, 'max': -340515.2169367518, 'min': -364155.74971813685} best=-364155.74971813685
33: neval=340{'avg': -363978.4498161041, 'max': -293738.3564451405, 'min': -364155.74971813685} best=-364155.74971813685
34: neval=351{'avg': -363936.9473538844, 'max': -319998.9707861695, 'min': -364155.74971813685} best=-364155.74971813685
35: neval=350{'avg': -363970.5801226889, 'max': -280829.431766503, 'min': -364155.74971813685} best=-364155.74971813685
36: neval=353{'avg': -363408.4555640516, 'max': -250040.22600412404, 'min': -364155.74971813685} best=-364155.74971813685
37: neval=367{'avg': -363728.7920590852, 'max': -262779.31889101234, 'min': -364155.74971813685} best=-364155.74971813685
38: neval=356{'avg': -364039.15696463716, 'max': -333063.4369591684, 'min': -364155.74971813685} best=-364155.74971813685
39: neval=355{'avg': -364120.0647245751, 'max': -350248.53399648494, 'min': -364155.74971813685} best=-364155.74971813685
40: neval=365{'avg': -364039.7296714042, 'max': -318949.15093093785, 'min': -364155.74971813685} best=-364155.74971813685
41: neval=366{'avg': -363068.16631966975, 'max': -290139.4940448504, 'min': -364155.74971813685} best=-364155.74971813685
42: neval=350{'avg': -363948.80249502277, 'max': -325632.86951542087, 'min': -364155.74971813685} best=-364155.74971813685
43: neval=357{'avg': -363882.9500923293, 'max': -241395.918104689, 'min': -364155.74971813685} best=-364155.74971813685
44: neval=363{'avg': -364071.1090944392, 'max': -326067.46905414056, 'min': -364155.74971813685} best=-364155.74971813685
45: neval=366{'avg': -363709.7389879318, 'max': -277576.9005045897, 'min': -364155.74971813685} best=-364155.74971813685
46: neval=359{'avg': -363651.4321732446, 'max': -276758.08915439935, 'min': -364155.74971813685} best=-364155.74971813685
47: neval=346{'avg': -362949.4398387542, 'max': -3272.8996305728433, 'min': -364155.74971813685} best=-364155.74971813685
48: neval=350{'avg': -364058.7264437472, 'max': -330546.98147755634, 'min': -364155.74971813685} best=-364155.74971813685
49: neval=355{'avg': -363825.65440709586, 'max': -299853.9428564329, 'min': -364155.74971813685} best=-364155.74971813685
50: neval=365{'avg': -364029.6306273414, 'max': -323299.122613778, 'min': -364155.74971813685} best=-364155.74971813685
51: neval=355{'avg': -363897.9595313904, 'max': -311947.8562167376, 'min': -364155.74971813685} best=-364155.74971813685
52: neval=362{'avg': -363797.464887524, 'max': -202927.57594231976, 'min': -364155.74971813685} best=-364155.74971813685
53: neval=345{'avg': -363488.78634699906, 'max': -266365.59187498764, 'min': -364155.74971813685} best=-364155.74971813685
54: neval=344{'avg': -363691.2046993595, 'max': -305040.20826449065, 'min': -364155.74971813685} best=-364155.74971813685
55: neval=374{'avg': -363667.03031712084, 'max': -299040.8124730267, 'min': -364155.74971813685} best=-364155.74971813685
56: neval=346{'avg': -363912.0857948393, 'max': -317453.3837064238, 'min': -364155.74971813685} best=-364155.74971813685
57: neval=330{'avg': -363852.8951739333, 'max': -316398.8387503552, 'min': -364155.74971813685} best=-364155.74971813685
58: neval=366{'avg': -364000.9346265231, 'max': -323534.6906161284, 'min': -364155.74971813685} best=-364155.74971813685
