----------------------  実行情報  ----------------------
実行時間＝662秒
個体数＝500
合計世代数＝100
==============================
Total cost: -315916.6013314059
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 94427, 88709, 62438, 60124, 39922]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '置戸町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 227748.82075761835, -607493.8851744052, 28704.376109589037]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 29924.969850581005, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '置戸町': 32739.157197237833}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 32241.067665824576, 'max': 231052.64954487202, 'min': -116682.00887704926} best=-116682.00887704926
1: neval=414{'avg': -25578.445287611703, 'max': 169336.04679968097, 'min': -162554.03598050395} best=-162554.03598050395
2: neval=390{'avg': -60463.033842414676, 'max': 154366.7534413698, 'min': -164385.94016116584} best=-164385.94016116584
3: neval=379{'avg': -87509.58876553277, 'max': 101627.7401596405, 'min': -164385.94016116584} best=-164385.94016116584
4: neval=380{'avg': -109018.0052262384, 'max': 94165.85544847012, 'min': -176122.85078747265} best=-176122.85078747265
5: neval=403{'avg': -128752.43565774203, 'max': 34865.410458676684, 'min': -183588.0499270952} best=-183588.0499270952
6: neval=376{'avg': -144832.21985119043, 'max': 77943.0375314751, 'min': -197435.8776611386} best=-197435.8776611386
7: neval=380{'avg': -157951.0060897046, 'max': 53650.16685708903, 'min': -214853.73575844907} best=-214853.73575844907
8: neval=396{'avg': -171369.4567863242, 'max': -63283.16593268719, 'min': -219858.35977244226} best=-219858.35977244226
9: neval=402{'avg': -179585.862413369, 'max': -65101.12971180085, 'min': -214853.73575844907} best=-219858.35977244226
10: neval=396{'avg': -188276.19416522366, 'max': -82350.5877411195, 'min': -224364.76708566828} best=-224364.76708566828
11: neval=407{'avg': -195269.91712920033, 'max': -96888.87237164476, 'min': -242595.7085908026} best=-242595.7085908026
12: neval=408{'avg': -202208.4922007451, 'max': -111145.41222886786, 'min': -244347.26253189537} best=-244347.26253189537
13: neval=391{'avg': -209711.4396920844, 'max': -146576.41767982708, 'min': -244347.26253189537} best=-244347.26253189537
14: neval=395{'avg': -215508.61950177056, 'max': -117563.43063224721, 'min': -244347.26253189537} best=-244347.26253189537
15: neval=389{'avg': -222362.2731839534, 'max': -57016.146907658, 'min': -246327.27730648694} best=-246327.27730648694
16: neval=411{'avg': -229177.69595781172, 'max': -91650.72023515962, 'min': -246327.27730648694} best=-246327.27730648694
17: neval=381{'avg': -234993.98336298336, 'max': -34900.66441818494, 'min': -246327.27730648694} best=-246327.27730648694
18: neval=385{'avg': -239834.89686437, 'max': -60834.678353648094, 'min': -246679.42695125553} best=-246679.42695125553
19: neval=388{'avg': -242472.85339876503, 'max': -121823.56164980095, 'min': -246679.42695125553} best=-246679.42695125553
20: neval=395{'avg': -244759.01836648738, 'max': -121823.56164980095, 'min': -246679.42695125553} best=-246679.42695125553
21: neval=409{'avg': -245342.31831950138, 'max': -88241.16881433377, 'min': -246679.42695125553} best=-246679.42695125553
22: neval=400{'avg': -245097.06631497276, 'max': -147024.20186489666, 'min': -246679.42695125553} best=-246679.42695125553
23: neval=396{'avg': -244262.11825365046, 'max': -59843.4382527159, 'min': -246679.42695125553} best=-246679.42695125553
24: neval=393{'avg': -244821.7699153637, 'max': -62187.15545840646, 'min': -246679.42695125553} best=-246679.42695125553
25: neval=386{'avg': -245267.94236445532, 'max': -110980.07561747546, 'min': -246679.42695125553} best=-246679.42695125553
26: neval=380{'avg': -245878.01453671808, 'max': -178141.9780816152, 'min': -246679.42695125553} best=-246679.42695125553
27: neval=402{'avg': -246479.00080166355, 'max': -205245.52427988872, 'min': -246679.42695125553} best=-246679.42695125553
28: neval=397{'avg': -245334.3319750001, 'max': -73646.94700552271, 'min': -246679.42695125553} best=-246679.42695125553
29: neval=405{'avg': -246205.64386577113, 'max': -89918.5448473857, 'min': -246679.42695125553} best=-246679.42695125553
30: neval=394{'avg': -246387.89530243355, 'max': -100913.60254022735, 'min': -246679.42695125553} best=-246679.42695125553
31: neval=399{'avg': -245970.23318180064, 'max': -98012.30124069266, 'min': -246679.42695125553} best=-246679.42695125553
32: neval=408{'avg': -245902.2602525383, 'max': -33060.72836931918, 'min': -246679.42695125553} best=-246679.42695125553
33: neval=404{'avg': -246551.00858985868, 'max': -187978.274165197, 'min': -260215.85595871223} best=-260215.85595871223
34: neval=407{'avg': -246654.00407242303, 'max': -142377.7956000605, 'min': -262265.0069578355} best=-262265.0069578355
35: neval=396{'avg': -246735.0851879856, 'max': 7920.862442821788, 'min': -262265.0069578355} best=-262265.0069578355
36: neval=382{'avg': -248126.2862979005, 'max': -155201.26490912368, 'min': -262265.0069578355} best=-262265.0069578355
37: neval=401{'avg': -248657.49918038427, 'max': -73505.11216041725, 'min': -262265.0069578355} best=-262265.0069578355
38: neval=415{'avg': -250559.99261278505, 'max': -26415.067458495603, 'min': -262265.0069578355} best=-262265.0069578355
39: neval=373{'avg': -256328.15119182074, 'max': 3888.8557697860088, 'min': -268090.77242405945} best=-268090.77242405945
40: neval=397{'avg': -260098.45782941734, 'max': -119683.95021574991, 'min': -262265.0069578355} best=-268090.77242405945
41: neval=389{'avg': -261372.1802177472, 'max': -72539.71635992138, 'min': -262962.9008811416} best=-268090.77242405945
42: neval=398{'avg': -261097.35733586966, 'max': -129428.96782963874, 'min': -285511.38942618994} best=-285511.38942618994
43: neval=385{'avg': -261284.30970676898, 'max': -42884.66703443482, 'min': -288364.1073085754} best=-288364.1073085754
44: neval=395{'avg': -264835.75426710595, 'max': -104238.57474715395, 'min': -288364.1073085754} best=-288364.1073085754
45: neval=387{'avg': -270231.77013536956, 'max': -244580.40507262707, 'min': -288364.1073085754} best=-288364.1073085754
46: neval=389{'avg': -279367.22367629886, 'max': -116178.27229918775, 'min': -288364.1073085754} best=-288364.1073085754
47: neval=402{'avg': -284549.00219522364, 'max': -7407.233494014094, 'min': -288364.1073085754} best=-288364.1073085754
48: neval=387{'avg': -287823.95196973503, 'max': -208591.0776545199, 'min': -288364.1073085754} best=-288364.1073085754
49: neval=399{'avg': -287918.12012627505, 'max': -116054.91051101382, 'min': -288364.1073085754} best=-288364.1073085754
50: neval=386{'avg': -288364.1073085754, 'max': -288364.1073085754, 'min': -288364.1073085754} best=-288364.1073085754
51: neval=379{'avg': -288064.6286938336, 'max': -198557.68140466558, 'min': -288364.1073085754} best=-288364.1073085754
52: neval=395{'avg': -287468.0983202008, 'max': -104056.83448571438, 'min': -288364.1073085754} best=-288364.1073085754
53: neval=380{'avg': -287954.16364056815, 'max': -119767.96982816876, 'min': -288364.1073085754} best=-288364.1073085754
54: neval=409{'avg': -287889.3327817247, 'max': -150250.84864654116, 'min': -288364.1073085754} best=-288364.1073085754
55: neval=390{'avg': -287785.03548749245, 'max': -179168.315000188, 'min': -288657.93194034894} best=-288657.93194034894
56: neval=422{'avg': -287490.9308325496, 'max': -123793.28799004687, 'min': -288657.93194034894} best=-288657.93194034894
57: neval=392{'avg': -286360.5344984082, 'max': -70848.54286180077, 'min': -288657.93194034894} best=-288657.93194034894
58: neval=404{'avg': -287767.5294840238, 'max': -107258.29630840008, 'min': -291790.6091851617} best=-291790.6091851617
59: neval=405{'avg': -287910.4545835167, 'max': -150807.39889033703, 'min': -305324.77047192195} best=-305324.77047192195
60: neval=391{'avg': -289229.7773051924, 'max': -147867.68018109468, 'min': -305324.77047192195} best=-305324.77047192195
