----------------------  実行情報  ----------------------
実行時間＝887秒
個体数＝600
合計世代数＝100
==============================
Total cost: -328677.7446822676
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930833, 7127, 2351, 785]

inc_facility = ['札幌市', '稚内市', '猿払村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '興部町', '雄武町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

trans_size=[88709, 86873, 81857, 61414, 60124, 44198, 37426, 11313]
trans_facility = ['函館市', '旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '陸別町', '比布町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '紋別市', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '比布町']]]


---------------------  エネルギー情報  ---------------------
[32239.394371437513, 217234.99529025448, -607009.9986727268, 28857.864328767122]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 0.0, '猿払村': 1121.1229377291668, '豊富町': 525.044082875}
ED_inc: {'札幌市': -631507.3372795812, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '豊富町': 2741.211055869522}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 25091.146205944005, '苫小牧市': 20844.954919347005, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '陸別町': 34175.56767930932, '比布町': 8489.613880670002}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5312.343452054795, '苫小牧市': 5005.611616438357, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '陸別町': 2288.6255342465756, '比布町': 691.797698630137}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1293/2550) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(86873) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町, 小平町
比布町(11313) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 紋別市, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 興部町, 雄武町
direct 豊富町(2/2) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -17023.02127097836, 'max': 190636.5200569929, 'min': -176037.87647306063} best=-176037.87647306063
1: neval=475{'avg': -53876.953990151706, 'max': 118106.29473685424, 'min': -175086.94297397} best=-176037.87647306063
2: neval=497{'avg': -80373.47689564097, 'max': 60683.453512721884, 'min': -173541.74596219722} best=-176037.87647306063
3: neval=457{'avg': -101096.26119071912, 'max': 81481.37352711399, 'min': -184784.43296145683} best=-184784.43296145683
4: neval=475{'avg': -117138.79825673178, 'max': 116189.58233806358, 'min': -184784.43296145683} best=-184784.43296145683
5: neval=479{'avg': -139515.75914333158, 'max': -837.8357014058856, 'min': -204746.74612399173} best=-204746.74612399173
6: neval=457{'avg': -156636.92237045773, 'max': 131333.42608734517, 'min': -232390.70971969917} best=-232390.70971969917
7: neval=486{'avg': -170785.93892975227, 'max': -61645.38609905832, 'min': -231002.18505269298} best=-232390.70971969917
8: neval=471{'avg': -186122.16320858232, 'max': -65696.79425319178, 'min': -229007.37855539238} best=-232390.70971969917
9: neval=458{'avg': -199170.9558814851, 'max': -42718.513268734096, 'min': -240037.19027980432} best=-240037.19027980432
10: neval=462{'avg': -205980.17749337186, 'max': -43618.2819002116, 'min': -245081.34481293545} best=-245081.34481293545
11: neval=454{'avg': -214083.64734489116, 'max': -75692.77323055704, 'min': -250102.97271385658} best=-250102.97271385658
12: neval=467{'avg': -221362.8572485865, 'max': -88347.39169331887, 'min': -264772.386431655} best=-264772.386431655
13: neval=470{'avg': -226404.49444628845, 'max': -98945.6370866791, 'min': -272092.164509972} best=-272092.164509972
14: neval=475{'avg': -232061.27938723424, 'max': -40919.834393228026, 'min': -275546.0014435204} best=-275546.0014435204
15: neval=470{'avg': -241615.85196203052, 'max': -72252.1751947416, 'min': -292259.41840576683} best=-292259.41840576683
16: neval=477{'avg': -252879.03088656117, 'max': -139496.74887555788, 'min': -309700.3535481668} best=-309700.3535481668
17: neval=489{'avg': -262448.99952795816, 'max': -126223.22209378752, 'min': -315468.912525365} best=-315468.912525365
18: neval=450{'avg': -277355.4401054603, 'max': -157260.8438204234, 'min': -325862.4011012943} best=-325862.4011012943
19: neval=470{'avg': -294297.8541954319, 'max': -194467.71733159872, 'min': -327967.71696911013} best=-327967.71696911013
20: neval=482{'avg': -305065.75036503206, 'max': -166352.6306281503, 'min': -327967.71696911013} best=-327967.71696911013
21: neval=463{'avg': -310942.9383251206, 'max': -159141.7968770197, 'min': -327967.71696911013} best=-327967.71696911013
22: neval=472{'avg': -315687.444249404, 'max': -187886.2212711814, 'min': -327967.71696911013} best=-327967.71696911013
23: neval=471{'avg': -318580.28918714315, 'max': -151920.10500669855, 'min': -327967.71696911013} best=-327967.71696911013
24: neval=497{'avg': -320735.440849643, 'max': -115178.17296119726, 'min': -327967.71696911013} best=-327967.71696911013
25: neval=497{'avg': -323572.3764102682, 'max': -103214.15405708496, 'min': -327967.71696911013} best=-327967.71696911013
26: neval=472{'avg': -325387.09304964775, 'max': -212740.90210492458, 'min': -327967.71696911013} best=-327967.71696911013
27: neval=497{'avg': -326375.77785127965, 'max': -217202.8671840008, 'min': -327967.71696911013} best=-327967.71696911013
28: neval=461{'avg': -326828.77352089126, 'max': -84103.39920210955, 'min': -327967.71696911013} best=-327967.71696911013
29: neval=493{'avg': -326520.05661996425, 'max': -29078.195790724425, 'min': -327967.71696911013} best=-327967.71696911013
30: neval=486{'avg': -327187.0930940177, 'max': -135365.59013929134, 'min': -327967.71696911013} best=-327967.71696911013
31: neval=478{'avg': -327069.86641515465, 'max': -175410.27229682062, 'min': -327967.71696911013} best=-327967.71696911013
32: neval=482{'avg': -325765.03968883725, 'max': -128497.63697436797, 'min': -327967.71696911013} best=-327967.71696911013
33: neval=479{'avg': -326598.47498096176, 'max': -124416.87081354178, 'min': -327967.71696911013} best=-327967.71696911013
34: neval=493{'avg': -327189.410846739, 'max': -203112.69924373843, 'min': -327967.71696911013} best=-327967.71696911013
35: neval=481{'avg': -327562.6448441705, 'max': -225160.97140054192, 'min': -327967.71696911013} best=-327967.71696911013
36: neval=477{'avg': -326321.0038229486, 'max': -163437.50400878483, 'min': -327967.71696911013} best=-327967.71696911013
37: neval=462{'avg': -327621.9936916296, 'max': -193532.52719009444, 'min': -327967.71696911013} best=-327967.71696911013
38: neval=469{'avg': -327749.95918854116, 'max': -252847.4936512637, 'min': -327967.71696911013} best=-327967.71696911013
39: neval=473{'avg': -326986.10077790427, 'max': -180009.59107989015, 'min': -327967.71696911013} best=-327967.71696911013
40: neval=471{'avg': -326712.42004955054, 'max': -70134.44276436805, 'min': -327967.71696911013} best=-327967.71696911013
41: neval=455{'avg': -327163.9943710522, 'max': -159131.36126844026, 'min': -327967.71696911013} best=-327967.71696911013
42: neval=499{'avg': -326630.9302796012, 'max': -118919.15923281937, 'min': -327967.71696911013} best=-327967.71696911013
43: neval=479{'avg': -327385.40682399285, 'max': -151256.03811074886, 'min': -327967.71696911013} best=-327967.71696911013
44: neval=466{'avg': -327143.19236623996, 'max': -187341.41455330368, 'min': -327967.71696911013} best=-327967.71696911013
45: neval=467{'avg': -326357.7264906272, 'max': -138748.17944323792, 'min': -327967.71696911013} best=-327967.71696911013
46: neval=463{'avg': -326569.0600107636, 'max': -80138.85113970569, 'min': -327967.71696911013} best=-327967.71696911013
47: neval=488{'avg': -326509.915403688, 'max': -96378.98948703028, 'min': -327967.71696911013} best=-327967.71696911013
48: neval=488{'avg': -326986.24832900485, 'max': -148451.12921941624, 'min': -327967.71696911013} best=-327967.71696911013
49: neval=464{'avg': -327463.8842258058, 'max': -172024.88649128514, 'min': -327967.71696911013} best=-327967.71696911013
50: neval=490{'avg': -327204.24662774516, 'max': -173908.67218435797, 'min': -327967.71696911013} best=-327967.71696911013
51: neval=458{'avg': -327449.45134497515, 'max': -164643.65258168968, 'min': -327967.71696911013} best=-327967.71696911013
52: neval=481{'avg': -327309.6998927641, 'max': -85278.35592976863, 'min': -327967.71696911013} best=-327967.71696911013
53: neval=466{'avg': -327296.8547396936, 'max': -164605.0375635304, 'min': -327967.71696911013} best=-327967.71696911013
54: neval=466{'avg': -327695.46867143625, 'max': -225690.6379080822, 'min': -327967.71696911013} best=-327967.71696911013
55: neval=479{'avg': -327399.158309194, 'max': -168204.86576934502, 'min': -327967.71696911013} best=-327967.71696911013
56: neval=485{'avg': -327181.4353239102, 'max': -172297.2418074, 'min': -327967.71696911013} best=-327967.71696911013
57: neval=483{'avg': -325870.76690327795, 'max': -66205.14364132479, 'min': -328677.7446822676} best=-328677.7446822676
58: neval=460{'avg': -326399.54957164463, 'max': 125910.95770585901, 'min': -328677.7446822676} best=-328677.7446822676
59: neval=486{'avg': -327279.03711258015, 'max': -88613.80813205199, 'min': -328677.7446822676} best=-328677.7446822676
60: neval=483{'avg': -326706.9115513459, 'max': -129683.94414145562, 'min': -328677.7446822676} best=-328677.7446822676
61: neval=483{'avg': -325753.77664156654, 'max': -90047.68058030141, 'min': -328677.7446822676} best=-328677.7446822676
62: neval=468{'avg': -327348.7057347025, 'max': -138870.22015105077, 'min': -328677.7446822676} best=-328677.7446822676
