----------------------  実行情報  ----------------------
実行時間＝985秒
個体数＝650
合計世代数＝100
===============================
Total cost: -297898.82790460356
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 84679, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['松前町']]

trans_size=[94763, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[34758.88518293751, 159170.00598068917, -516481.35150658636, 24653.632438356166]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 6591.275431541668, '知内町': 948.9517345208335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '知内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30273.360355697336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2335) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1105/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 知内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 35763.4776994947, 'max': 242556.046414293, 'min': -112207.78368374144} best=-112207.78368374144
1: neval=538{'avg': -9848.656848858167, 'max': 161997.32408987574, 'min': -147792.7988652938} best=-147792.7988652938
2: neval=522{'avg': -42169.1185903234, 'max': 189823.6661330962, 'min': -145875.6313992148} best=-147792.7988652938
3: neval=511{'avg': -70983.04836296666, 'max': 89563.14776463626, 'min': -176440.2448494881} best=-176440.2448494881
4: neval=509{'avg': -92313.50186416843, 'max': 101466.07071663639, 'min': -198868.68793080852} best=-198868.68793080852
5: neval=498{'avg': -114613.03460025585, 'max': 108660.4625899247, 'min': -205958.76885076065} best=-205958.76885076065
6: neval=505{'avg': -136060.7796153787, 'max': 48487.07531580892, 'min': -220599.44767451036} best=-220599.44767451036
7: neval=512{'avg': -153056.96445455428, 'max': 46121.748117242925, 'min': -220599.44767451036} best=-220599.44767451036
8: neval=500{'avg': -165915.638798636, 'max': -23267.605540889395, 'min': -231744.68401766988} best=-231744.68401766988
9: neval=532{'avg': -182641.9627126152, 'max': 77106.42183921249, 'min': -242232.59765199292} best=-242232.59765199292
10: neval=509{'avg': -198021.27230831803, 'max': -51019.118728372865, 'min': -243225.73984387817} best=-243225.73984387817
11: neval=496{'avg': -213598.381559031, 'max': -11359.17933553561, 'min': -244168.82821252444} best=-244168.82821252444
12: neval=503{'avg': -222840.8818939452, 'max': -53162.6196633835, 'min': -254480.95130263525} best=-254480.95130263525
13: neval=522{'avg': -229703.1548177316, 'max': -44549.97860390209, 'min': -257328.7928851127} best=-257328.7928851127
14: neval=526{'avg': -238878.1723870372, 'max': -116377.77326290285, 'min': -271830.18723227386} best=-271830.18723227386
15: neval=529{'avg': -244906.27303632864, 'max': -116370.0767321999, 'min': -271830.18723227386} best=-271830.18723227386
16: neval=509{'avg': -250475.8552401809, 'max': -125914.7815394202, 'min': -273072.19028825295} best=-273072.19028825295
17: neval=505{'avg': -255169.8100205505, 'max': -81044.84402972118, 'min': -275390.61530027905} best=-275390.61530027905
18: neval=514{'avg': -259467.4916267936, 'max': -12953.160066952558, 'min': -279724.10841893055} best=-279724.10841893055
19: neval=534{'avg': -263359.3164404758, 'max': -77775.1353880224, 'min': -281347.1149544415} best=-281347.1149544415
20: neval=531{'avg': -267290.9030370229, 'max': -108664.18099482564, 'min': -283250.00603071967} best=-283250.00603071967
21: neval=521{'avg': -272631.6246860877, 'max': -94080.93854364738, 'min': -284456.1546553243} best=-284456.1546553243
22: neval=519{'avg': -276286.0615650928, 'max': -12058.712732122556, 'min': -287203.476805125} best=-287203.476805125
23: neval=539{'avg': -279983.5414568243, 'max': -82062.51753529932, 'min': -286389.1432586076} best=-287203.476805125
24: neval=538{'avg': -281730.6645898486, 'max': 119299.28560574721, 'min': -287611.7631439321} best=-287611.7631439321
25: neval=519{'avg': -283716.7307082909, 'max': -21107.819259111457, 'min': -287611.7631439321} best=-287611.7631439321
26: neval=521{'avg': -284648.9689985376, 'max': -60492.81159336245, 'min': -287611.7631439321} best=-287611.7631439321
27: neval=541{'avg': -285250.0187993018, 'max': 73002.24837152686, 'min': -287611.7631439321} best=-287611.7631439321
28: neval=542{'avg': -286814.9505507786, 'max': -254143.18576128702, 'min': -287611.7631439321} best=-287611.7631439321
29: neval=505{'avg': -286137.2592933618, 'max': -85348.75554292196, 'min': -287611.7631439321} best=-287611.7631439321
30: neval=516{'avg': -286622.34151038365, 'max': -52517.240759484645, 'min': -287611.7631439321} best=-287611.7631439321
31: neval=503{'avg': -286964.6544047559, 'max': -94443.1276303952, 'min': -287611.7631439321} best=-287611.7631439321
32: neval=506{'avg': -287374.4023564912, 'max': -188545.77992245424, 'min': -297898.82790460356} best=-297898.82790460356
33: neval=502{'avg': -286456.9460089922, 'max': 114560.86149867547, 'min': -297898.82790460356} best=-297898.82790460356
34: neval=512{'avg': -287027.7685213444, 'max': -125690.98218264258, 'min': -297898.82790460356} best=-297898.82790460356
35: neval=503{'avg': -288368.1797370244, 'max': -85601.87588719213, 'min': -297898.82790460356} best=-297898.82790460356
36: neval=502{'avg': -290194.13533632207, 'max': 104558.19379726525, 'min': -297898.82790460356} best=-297898.82790460356
37: neval=524{'avg': -293040.24301862414, 'max': -119485.10561045009, 'min': -297898.82790460356} best=-297898.82790460356
38: neval=509{'avg': -295042.6254811502, 'max': -69854.89186118517, 'min': -297898.82790460356} best=-297898.82790460356
39: neval=514{'avg': -297503.6477837207, 'max': -199649.1093008117, 'min': -297898.82790460356} best=-297898.82790460356
40: neval=502{'avg': -296050.4130950409, 'max': -11734.692913339, 'min': -297898.82790460356} best=-297898.82790460356
41: neval=522{'avg': -296882.8369016832, 'max': 3781.550718227678, 'min': -297898.82790460356} best=-297898.82790460356
42: neval=523{'avg': -296123.8451978965, 'max': 19122.966315400947, 'min': -297898.82790460356} best=-297898.82790460356
43: neval=512{'avg': -297198.1748285211, 'max': -194837.35569428658, 'min': -297898.82790460356} best=-297898.82790460356
44: neval=497{'avg': -296873.47511883994, 'max': -133936.0227728092, 'min': -297898.82790460356} best=-297898.82790460356
45: neval=510{'avg': -297898.8279046035, 'max': -297898.82790460356, 'min': -297898.82790460356} best=-297898.82790460356
46: neval=527{'avg': -296053.51103298186, 'max': 12905.598077205534, 'min': -297898.82790460356} best=-297898.82790460356
47: neval=505{'avg': -297262.9752771502, 'max': -164389.1164561137, 'min': -297898.82790460356} best=-297898.82790460356
48: neval=505{'avg': -297222.03709889314, 'max': -148988.76418979018, 'min': -297898.82790460356} best=-297898.82790460356
49: neval=487{'avg': -297898.8279046035, 'max': -297898.82790460356, 'min': -297898.82790460356} best=-297898.82790460356
50: neval=497{'avg': -297588.494693044, 'max': -118123.79825035721, 'min': -297898.82790460356} best=-297898.82790460356
51: neval=521{'avg': -297339.5298156066, 'max': -168162.76606824945, 'min': -297898.82790460356} best=-297898.82790460356
52: neval=517{'avg': -296529.89276150946, 'max': -129550.48082302694, 'min': -297898.82790460356} best=-297898.82790460356
53: neval=498{'avg': -297163.6508019763, 'max': -17878.83338483637, 'min': -297898.82790460356} best=-297898.82790460356
54: neval=530{'avg': -296932.49083329266, 'max': -78329.64506245215, 'min': -297898.82790460356} best=-297898.82790460356
55: neval=514{'avg': -296495.4509936408, 'max': 33405.46008341425, 'min': -297898.82790460356} best=-297898.82790460356
56: neval=503{'avg': -297851.30814320315, 'max': -267010.9829943787, 'min': -297898.82790460356} best=-297898.82790460356
57: neval=530{'avg': -297650.95568129944, 'max': -211415.78446465675, 'min': -297898.82790460356} best=-297898.82790460356
58: neval=518{'avg': -297269.1449046458, 'max': -116109.4986420634, 'min': -297898.82790460356} best=-297898.82790460356
59: neval=510{'avg': -297131.35954180453, 'max': -44188.66582592704, 'min': -297898.82790460356} best=-297898.82790460356
60: neval=516{'avg': -297186.98719141335, 'max': -139549.0258320243, 'min': -297898.82790460356} best=-297898.82790460356
61: neval=523{'avg': -297141.0654957175, 'max': -157769.37481920933, 'min': -297898.82790460356} best=-297898.82790460356
62: neval=539{'avg': -296892.8191193979, 'max': -31459.89263455804, 'min': -297898.82790460356} best=-297898.82790460356
63: neval=507{'avg': -296532.3668277362, 'max': -118367.36346408655, 'min': -297898.82790460356} best=-297898.82790460356
