----------------------  実行情報  ----------------------
実行時間＝518秒
個体数＝400
合計世代数＝100
===============================
Total cost: -213912.83790372574
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2126, 1481, 305]

inc_facility = ['札幌市', '稚内市', '豊富町', '初山別村', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '中川町', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[155240, 100323, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[122585.88438470835, 245728.60141211623, -603279.7923032905, 21052.46860273973]

EL_direct: {'札幌市': 120247.4822794375, '稚内市': 108.504511375, '豊富町': 1488.4076084583337, '初山別村': 558.4578127916668, '天塩町': 183.03217264583336}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '豊富町': 6111.344685151217, '初山別村': 4589.042298863878, '天塩町': 1243.739495386101}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 37821.43360114817, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6134.820164383563, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(943/2547) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(100323) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 豊富町(6/6) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 中川町, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 161477.3997473232, 'max': 362995.11764421687, 'min': -33301.44233817982} best=-33301.44233817982
1: neval=323{'avg': 93474.78661337643, 'max': 260193.42786404677, 'min': -52231.75022162721} best=-52231.75022162721
2: neval=319{'avg': 57810.99353652833, 'max': 231662.0201667811, 'min': -71253.66997042361} best=-71253.66997042361
3: neval=322{'avg': 28758.38784229494, 'max': 210945.72140205366, 'min': -77844.43755099505} best=-77844.43755099505
4: neval=321{'avg': 3854.832036557168, 'max': 274561.7375530672, 'min': -101580.26199977555} best=-101580.26199977555
5: neval=310{'avg': -25793.978305112705, 'max': 158075.3655645299, 'min': -128502.8120287799} best=-128502.8120287799
6: neval=312{'avg': -49008.08300531762, 'max': 107862.71236087296, 'min': -115095.88091811359} best=-128502.8120287799
7: neval=318{'avg': -68925.4560089623, 'max': 160911.65580665204, 'min': -128025.70382158938} best=-128502.8120287799
8: neval=325{'avg': -83967.7379575826, 'max': 86870.37767639576, 'min': -140513.58907069714} best=-140513.58907069714
9: neval=319{'avg': -99920.77435430266, 'max': 34724.50314436781, 'min': -147753.62692774946} best=-147753.62692774946
10: neval=315{'avg': -108545.19974176094, 'max': 39458.809828807134, 'min': -140513.58907069714} best=-147753.62692774946
11: neval=297{'avg': -121524.14206437662, 'max': 19309.582355494742, 'min': -150089.75844033336} best=-150089.75844033336
12: neval=313{'avg': -126888.74433601703, 'max': 100065.22687128824, 'min': -150089.75844033336} best=-150089.75844033336
13: neval=321{'avg': -135341.1380336267, 'max': 41298.428181023955, 'min': -150089.75844033336} best=-150089.75844033336
14: neval=319{'avg': -142579.72325662558, 'max': -57322.28980149324, 'min': -158293.75733881167} best=-158293.75733881167
15: neval=325{'avg': -147290.25310852044, 'max': -7827.028934811442, 'min': -158293.75733881167} best=-158293.75733881167
16: neval=312{'avg': -150358.61020968098, 'max': -111571.05179697118, 'min': -158293.75733881167} best=-158293.75733881167
17: neval=327{'avg': -152765.06477499197, 'max': -142580.46126022682, 'min': -158293.75733881167} best=-158293.75733881167
18: neval=321{'avg': -154755.70040612126, 'max': 122557.44942749996, 'min': -180603.31001340857} best=-180603.31001340857
19: neval=310{'avg': -158208.06759196363, 'max': -119654.93653879067, 'min': -180603.31001340857} best=-180603.31001340857
20: neval=311{'avg': -159156.02052699844, 'max': -54805.59510944596, 'min': -182415.82954903855} best=-182415.82954903855
21: neval=320{'avg': -161307.7261314491, 'max': 102470.30935111188, 'min': -182415.82954903855} best=-182415.82954903855
22: neval=305{'avg': -167466.97175957932, 'max': 60691.460108532294, 'min': -195997.29201033938} best=-195997.29201033938
23: neval=318{'avg': -176226.60597122577, 'max': 85333.20448783474, 'min': -208384.84856002053} best=-208384.84856002053
24: neval=310{'avg': -184465.5804571817, 'max': 69623.03762617691, 'min': -208384.84856002053} best=-208384.84856002053
25: neval=333{'avg': -193227.57914958653, 'max': -71163.04257799804, 'min': -208384.84856002053} best=-208384.84856002053
26: neval=317{'avg': -199360.0139455749, 'max': 19431.044742110804, 'min': -208384.84856002053} best=-208384.84856002053
27: neval=326{'avg': -206791.84493125803, 'max': -194845.72548247603, 'min': -208384.84856002053} best=-208384.84856002053
28: neval=312{'avg': -207549.85105728888, 'max': 30533.80637719583, 'min': -208384.84856002053} best=-208384.84856002053
29: neval=318{'avg': -207522.3085340498, 'max': -18991.518890689804, 'min': -208384.84856002053} best=-208384.84856002053
30: neval=318{'avg': -208090.63051415904, 'max': -127956.12404244047, 'min': -208384.84856002053} best=-208384.84856002053
31: neval=328{'avg': -206622.49195541977, 'max': 56665.676344121275, 'min': -208384.84856002053} best=-208384.84856002053
32: neval=306{'avg': -207081.85299499228, 'max': -19653.756243483094, 'min': -208384.84856002053} best=-208384.84856002053
33: neval=314{'avg': -207650.09756239585, 'max': -31626.149162324487, 'min': -208384.84856002053} best=-208384.84856002053
34: neval=307{'avg': -208019.54349318013, 'max': -62262.821823865685, 'min': -208384.84856002053} best=-208384.84856002053
35: neval=321{'avg': -208141.9147970663, 'max': -111211.3433783486, 'min': -208384.84856002053} best=-208384.84856002053
36: neval=296{'avg': -208156.29702758015, 'max': -116964.2355838613, 'min': -208384.84856002053} best=-208384.84856002053
37: neval=303{'avg': -207451.0253612345, 'max': 55807.72306260247, 'min': -208384.84856002053} best=-208384.84856002053
38: neval=306{'avg': -208384.8485600205, 'max': -208384.84856002053, 'min': -208384.84856002053} best=-208384.84856002053
39: neval=293{'avg': -207226.6201560878, 'max': 7919.353032137502, 'min': -208384.84856002053} best=-208384.84856002053
40: neval=307{'avg': -208095.72965480984, 'max': -92737.2864757465, 'min': -208384.84856002053} best=-208384.84856002053
41: neval=310{'avg': -206953.13425567662, 'max': 79786.62500948634, 'min': -208384.84856002053} best=-208384.84856002053
42: neval=305{'avg': -205896.20125172185, 'max': 93048.1889252198, 'min': -208384.84856002053} best=-208384.84856002053
43: neval=313{'avg': -206767.040989057, 'max': -3659.165093919677, 'min': -208384.84856002053} best=-208384.84856002053
44: neval=310{'avg': -206608.91627914895, 'max': -44678.2353098499, 'min': -208384.84856002053} best=-208384.84856002053
45: neval=309{'avg': -207967.75561327965, 'max': -102565.32149883233, 'min': -208384.84856002053} best=-208384.84856002053
46: neval=310{'avg': -208217.40009221953, 'max': -134816.6688967804, 'min': -211679.24483144216} best=-211679.24483144216
47: neval=317{'avg': -207921.88402258698, 'max': 16333.72167044949, 'min': -211679.24483144216} best=-211679.24483144216
