----------------------  実行情報  ----------------------
実行時間＝763秒
個体数＝600
合計世代数＝100
===============================
Total cost: -357114.12188416923
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 60124, 54657, 44198, 40106, 36894, 32045, 16842]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '置戸町', '千歳市', '小樽市', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '函館市', '置戸町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 210303.08492998782, -613622.1900450075, 31763.928328767128]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '置戸町': 32995.80096966183, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '新十津川町': 4876.1972729838335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '置戸町': 2452.509369863014, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '新十津川町': 1029.8998356164384}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -167094.47990910563, 'max': -22196.170714765103, 'min': -291597.1541172782} best=-291597.1541172782
1: neval=459{'avg': -201314.83808580998, 'max': -92141.53237225565, 'min': -292521.5180182913} best=-292521.5180182913
2: neval=452{'avg': -221654.04479170477, 'max': -59307.61378304729, 'min': -306995.379155553} best=-306995.379155553
3: neval=460{'avg': -239622.2952257678, 'max': -138818.92590802192, 'min': -320043.7183880633} best=-320043.7183880633
4: neval=459{'avg': -257097.28938162726, 'max': -159656.3480514025, 'min': -320043.7183880633} best=-320043.7183880633
5: neval=472{'avg': -275864.5964417834, 'max': -159157.64020150987, 'min': -325225.9006424632} best=-325225.9006424632
6: neval=502{'avg': -289963.0343872197, 'max': -150806.8330878187, 'min': -333764.28484156966} best=-333764.28484156966
7: neval=467{'avg': -299886.30622609885, 'max': -212884.40926850337, 'min': -333764.28484156966} best=-333764.28484156966
8: neval=494{'avg': -307291.32080944924, 'max': -198390.08110704902, 'min': -333764.28484156966} best=-333764.28484156966
9: neval=478{'avg': -311265.13377470744, 'max': -109863.18452899664, 'min': -336756.0009846298} best=-336756.0009846298
10: neval=472{'avg': -319686.9550614152, 'max': -128265.45228880759, 'min': -345662.6834681337} best=-345662.6834681337
11: neval=453{'avg': -326040.95790509036, 'max': -227116.37033450068, 'min': -349486.752878004} best=-349486.752878004
12: neval=463{'avg': -330849.6434644462, 'max': -224454.83698878458, 'min': -351642.52350465057} best=-351642.52350465057
13: neval=462{'avg': -334852.8498157519, 'max': -219998.03493751748, 'min': -351642.52350465057} best=-351642.52350465057
14: neval=447{'avg': -342103.22698971373, 'max': -204652.69479143573, 'min': -353374.661456904} best=-353374.661456904
15: neval=478{'avg': -346236.06134008843, 'max': -233729.48954053846, 'min': -353722.63715470105} best=-353722.63715470105
16: neval=481{'avg': -348363.32926111936, 'max': -233290.56126528504, 'min': -354056.14522454835} best=-354056.14522454835
17: neval=502{'avg': -349164.24280169915, 'max': -257384.9908861122, 'min': -356879.98312915687} best=-356879.98312915687
18: neval=486{'avg': -350628.6740357945, 'max': -212299.30566391663, 'min': -357114.12188416923} best=-357114.12188416923
19: neval=485{'avg': -351599.78283015394, 'max': -227904.35606094738, 'min': -356879.98312915687} best=-357114.12188416923
20: neval=454{'avg': -353248.17773329007, 'max': -300022.8000485276, 'min': -357114.12188416923} best=-357114.12188416923
21: neval=470{'avg': -352745.27322385384, 'max': -142081.65637836125, 'min': -357114.12188416923} best=-357114.12188416923
22: neval=461{'avg': -354653.73197035486, 'max': -165256.48671446452, 'min': -357114.12188416923} best=-357114.12188416923
23: neval=479{'avg': -355526.69037053676, 'max': -230286.27766201823, 'min': -357114.12188416923} best=-357114.12188416923
24: neval=492{'avg': -356163.41686878423, 'max': -194041.03984411314, 'min': -357114.12188416923} best=-357114.12188416923
25: neval=468{'avg': -356419.35914493166, 'max': -124182.72457936054, 'min': -357114.12188416923} best=-357114.12188416923
26: neval=459{'avg': -356985.5981738249, 'max': -314306.5535818398, 'min': -357114.12188416923} best=-357114.12188416923
27: neval=483{'avg': -355896.1799203529, 'max': -232137.2346771836, 'min': -357114.12188416923} best=-357114.12188416923
28: neval=478{'avg': -356962.2255548298, 'max': -315402.4671405811, 'min': -357114.12188416923} best=-357114.12188416923
29: neval=471{'avg': -356555.22078429995, 'max': -258452.5533684778, 'min': -357114.12188416923} best=-357114.12188416923
30: neval=458{'avg': -356927.52314667456, 'max': -312776.5659709025, 'min': -357114.12188416923} best=-357114.12188416923
31: neval=453{'avg': -356649.69136775634, 'max': -274150.73352593917, 'min': -357114.12188416923} best=-357114.12188416923
32: neval=484{'avg': -356689.9715322693, 'max': -270950.4419578907, 'min': -357114.12188416923} best=-357114.12188416923
33: neval=476{'avg': -356822.1212749591, 'max': -277586.1540389457, 'min': -357114.12188416923} best=-357114.12188416923
34: neval=470{'avg': -356232.7734835056, 'max': -219727.20725513608, 'min': -357114.12188416923} best=-357114.12188416923
35: neval=483{'avg': -356554.4827938537, 'max': -245161.1810290451, 'min': -357114.12188416923} best=-357114.12188416923
36: neval=492{'avg': -356855.57583111915, 'max': -287392.86724027933, 'min': -357114.12188416923} best=-357114.12188416923
37: neval=471{'avg': -357032.41519485775, 'max': -308090.1082973303, 'min': -357114.12188416923} best=-357114.12188416923
38: neval=488{'avg': -356835.67416071263, 'max': -266556.3947744381, 'min': -357114.12188416923} best=-357114.12188416923
39: neval=475{'avg': -356804.14380213467, 'max': -276046.2825942111, 'min': -357114.12188416923} best=-357114.12188416923
40: neval=471{'avg': -356773.94044604374, 'max': -183161.4580657814, 'min': -357114.12188416923} best=-357114.12188416923
41: neval=468{'avg': -356162.64237184974, 'max': -78186.2955890791, 'min': -357114.12188416923} best=-357114.12188416923
42: neval=455{'avg': -356164.03115358116, 'max': -232204.54825452017, 'min': -357114.12188416923} best=-357114.12188416923
43: neval=488{'avg': -356883.5499177369, 'max': -310046.753798789, 'min': -357114.12188416923} best=-357114.12188416923
44: neval=470{'avg': -356854.3100896436, 'max': -301017.49744186713, 'min': -357114.12188416923} best=-357114.12188416923
45: neval=484{'avg': -356488.68903956085, 'max': -240736.70193393267, 'min': -357114.12188416923} best=-357114.12188416923
46: neval=460{'avg': -356791.80265578476, 'max': -252443.57727213853, 'min': -357114.12188416923} best=-357114.12188416923
47: neval=476{'avg': -356934.9710640953, 'max': -283093.09063145344, 'min': -357114.12188416923} best=-357114.12188416923
48: neval=490{'avg': -356446.79950786126, 'max': -153288.66928083397, 'min': -357114.12188416923} best=-357114.12188416923
49: neval=451{'avg': -356127.8080207462, 'max': -137964.67986111098, 'min': -357114.12188416923} best=-357114.12188416923
50: neval=468{'avg': -356446.5925793624, 'max': -230454.5405366604, 'min': -357114.12188416923} best=-357114.12188416923
51: neval=484{'avg': -356757.5119702351, 'max': -214200.07452889992, 'min': -357114.12188416923} best=-357114.12188416923
52: neval=467{'avg': -356537.6151196789, 'max': -249066.82505075348, 'min': -357114.12188416923} best=-357114.12188416923
53: neval=493{'avg': -357013.75736980553, 'max': -296895.41326598154, 'min': -357114.12188416923} best=-357114.12188416923
54: neval=476{'avg': -356597.5379388838, 'max': -175087.83957359038, 'min': -357114.12188416923} best=-357114.12188416923
55: neval=493{'avg': -356195.11531144846, 'max': -203586.75270829326, 'min': -357114.12188416923} best=-357114.12188416923
56: neval=494{'avg': -355662.4158670257, 'max': -212316.9865151749, 'min': -357114.12188416923} best=-357114.12188416923
57: neval=470{'avg': -356397.1310435427, 'max': -252825.55906506832, 'min': -357114.12188416923} best=-357114.12188416923
58: neval=463{'avg': -356565.0649501339, 'max': -224912.1485040624, 'min': -357114.12188416923} best=-357114.12188416923
59: neval=465{'avg': -356581.47983681207, 'max': -239176.14687281876, 'min': -357114.12188416923} best=-357114.12188416923
60: neval=475{'avg': -356746.57022165327, 'max': -239170.28159552484, 'min': -357114.12188416923} best=-357114.12188416923
61: neval=478{'avg': -356724.602706392, 'max': -242826.86345616356, 'min': -357114.12188416923} best=-357114.12188416923
62: neval=458{'avg': -356346.55512818997, 'max': -229257.21242244, 'min': -357114.12188416923} best=-357114.12188416923
