----------------------  実行情報  ----------------------
実行時間＝1631秒
個体数＝850
合計世代数＝100
===============================
Total cost: -245107.35550324898
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840113, 80412, 7409, 7040, 2311, 2106, 1380, 292, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '乙部町', '江差町', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[84452, 61067, 60885, 55186, 43144, 36894, 36483, 17752]
trans_facility = ['旭川市', '釧路市', '音更町', '苫小牧市', '室蘭市', '千歳市', '足寄町', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '増毛町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '滝上町', '西興部村'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '音更町', '室蘭市', '苫小牧市', '旭川市', '千歳市', '足寄町']]]


---------------------  エネルギー情報  ---------------------
[32919.06237316667, 168724.9547073545, -470958.6661728113, 24207.293589041095]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 2450.510618833334, '稚内市': 108.504511375, '乙部町': 3526.3487014166667, '江差町': 328.4424000000001, '幌延町': 1465.6162619583336, '初山別村': 490.0397899583334, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -569959.9430230351, '函館市': 50117.38223198705, '稚内市': 15565.636936887062, '乙部町': 15013.278939273107, '江差町': 6523.647287530638, '幌延町': 6066.188695815433, '初山別村': 4336.487744662721, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 26367.445541010176, '釧路市': 41587.80326814966, '音更町': 25703.893731760836, '苫小牧市': 12381.119934997669, '室蘭市': 13172.954254819668, '千歳市': 4303.399900193333, '足寄町': 40648.2480204905, '滝川市': 4560.0900559326665}
ED_trans: {'旭川市': 5164.297643835616, '釧路市': 3734.2888767123286, '音更町': 3723.1594520547947, '苫小牧市': 3374.6616986301374, '室蘭市': 2638.2851506849315, '千歳市': 2256.093369863014, '足寄町': 2230.9604383561646, '滝川市': 1085.5469589041097}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2302) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1085/2302) t/day → receive from: 中継施設＝ 釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17752) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 増毛町
音更町(60885) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(43144) → receive from: 寿都町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(55186) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
旭川市(84452) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 滝上町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
足寄町(36483) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 乙部町(19/19) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 江差町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 224919.98539325356, 'max': 389695.0682508113, 'min': 14022.074149103068} best=14022.074149103068
1: neval=660{'avg': 166717.14204693845, 'max': 337105.6276938945, 'min': 10527.957067660616} best=10527.957067660616
2: neval=651{'avg': 118737.79498914345, 'max': 287329.878546023, 'min': -35463.3703612377} best=-35463.3703612377
3: neval=674{'avg': 84993.78826773913, 'max': 295278.96517770394, 'min': -52377.897980210255} best=-52377.897980210255
4: neval=676{'avg': 52320.50449711889, 'max': 272966.13165310293, 'min': -60793.60349042674} best=-60793.60349042674
5: neval=680{'avg': 30416.141446779406, 'max': 244192.25542138654, 'min': -84112.66014118493} best=-84112.66014118493
6: neval=681{'avg': 9266.05878372309, 'max': 316292.0637298769, 'min': -89916.28007529167} best=-89916.28007529167
7: neval=660{'avg': -16563.468936835463, 'max': 176237.59301887196, 'min': -84405.39860356209} best=-89916.28007529167
8: neval=685{'avg': -42107.012071779754, 'max': 191944.92445156997, 'min': -102545.87290937436} best=-102545.87290937436
9: neval=643{'avg': -58963.126296413, 'max': 78426.33453133749, 'min': -107126.6840168771} best=-107126.6840168771
10: neval=691{'avg': -65836.9957426123, 'max': 180049.63825134267, 'min': -107126.6840168771} best=-107126.6840168771
11: neval=673{'avg': -73542.67412095981, 'max': 277072.39919822983, 'min': -132384.63739265577} best=-132384.63739265577
12: neval=643{'avg': -81026.95563296384, 'max': 277072.39919822983, 'min': -132384.63739265577} best=-132384.63739265577
13: neval=664{'avg': -89310.60146654017, 'max': 65202.62945567482, 'min': -140782.40585282832} best=-140782.40585282832
14: neval=672{'avg': -97445.82333997836, 'max': 94359.66489012388, 'min': -145755.7216572708} best=-145755.7216572708
15: neval=656{'avg': -105306.12343159823, 'max': 78805.80019093397, 'min': -173930.50298700487} best=-173930.50298700487
16: neval=683{'avg': -112813.62766952983, 'max': 28385.037372593677, 'min': -163926.04907383092} best=-173930.50298700487
17: neval=684{'avg': -119426.70769632669, 'max': 200989.72820564284, 'min': -189736.41906403773} best=-189736.41906403773
18: neval=648{'avg': -131746.94019037884, 'max': 88454.84501147432, 'min': -189736.41906403773} best=-189736.41906403773
19: neval=647{'avg': -141695.37136488676, 'max': 116012.29880563772, 'min': -202276.17477563338} best=-202276.17477563338
20: neval=667{'avg': -153331.21050015916, 'max': 83559.52683775207, 'min': -204836.57861554655} best=-204836.57861554655
21: neval=666{'avg': -167485.76796123176, 'max': 108805.51800502164, 'min': -217683.87569730566} best=-217683.87569730566
22: neval=696{'avg': -179815.79237426404, 'max': 106213.89681997034, 'min': -217683.87569730566} best=-217683.87569730566
23: neval=680{'avg': -190881.47546808788, 'max': 168010.70965459777, 'min': -218080.89366931474} best=-218080.89366931474
24: neval=663{'avg': -199480.85722543785, 'max': 36762.68081471989, 'min': -218707.3684663516} best=-218707.3684663516
25: neval=689{'avg': -205777.80647819824, 'max': 102246.58777280465, 'min': -219422.38019428405} best=-219422.38019428405
26: neval=638{'avg': -212191.5148969061, 'max': 33929.48303679059, 'min': -224876.06431170754} best=-224876.06431170754
27: neval=661{'avg': -214578.26379241963, 'max': 117595.23903913758, 'min': -229276.54393193216} best=-229276.54393193216
28: neval=668{'avg': -216605.5645088972, 'max': 113311.64338163447, 'min': -230677.00199114336} best=-230677.00199114336
29: neval=686{'avg': -219115.1724676206, 'max': 42498.61617120268, 'min': -230677.00199114336} best=-230677.00199114336
30: neval=668{'avg': -221051.0917587321, 'max': 172100.5632844779, 'min': -234432.36865805564} best=-234432.36865805564
31: neval=656{'avg': -223569.9770905644, 'max': 81772.24711814537, 'min': -234694.44370077216} best=-234694.44370077216
32: neval=680{'avg': -226582.1782109393, 'max': 153318.92704995238, 'min': -237641.88685027097} best=-237641.88685027097
33: neval=684{'avg': -228750.3914944362, 'max': 64528.5363236378, 'min': -237641.88685027097} best=-237641.88685027097
34: neval=677{'avg': -231258.0635780632, 'max': 81143.97442468764, 'min': -241195.79260784196} best=-241195.79260784196
35: neval=684{'avg': -232151.4511298402, 'max': 116321.27841862995, 'min': -239575.86587252264} best=-241195.79260784196
36: neval=668{'avg': -233369.08933647868, 'max': 66927.38336924696, 'min': -239575.86587252264} best=-241195.79260784196
37: neval=653{'avg': -235532.22167469384, 'max': 48904.10375782021, 'min': -241457.86765055847} best=-241457.86765055847
38: neval=658{'avg': -236343.1928692411, 'max': 20823.615675255605, 'min': -241457.86765055847} best=-241457.86765055847
39: neval=663{'avg': -235405.08430353753, 'max': 61598.93236162715, 'min': -241457.86765055847} best=-241457.86765055847
40: neval=700{'avg': -237365.00254550303, 'max': 101946.11268728931, 'min': -241457.86765055847} best=-241457.86765055847
41: neval=675{'avg': -238837.38453672486, 'max': 61380.63793809434, 'min': -241457.86765055847} best=-241457.86765055847
42: neval=672{'avg': -239834.87467522343, 'max': -11368.655914309129, 'min': -241457.86765055847} best=-241457.86765055847
43: neval=667{'avg': -237956.118924397, 'max': 128771.54158289054, 'min': -241457.86765055847} best=-241457.86765055847
44: neval=691{'avg': -240079.91987650815, 'max': 5499.987730077981, 'min': -241457.86765055847} best=-241457.86765055847
45: neval=675{'avg': -241044.81198598287, 'max': -1592.7326430876492, 'min': -241457.86765055847} best=-241457.86765055847
46: neval=694{'avg': -239189.49651722529, 'max': 42080.04244004606, 'min': -241457.86765055847} best=-241457.86765055847
47: neval=697{'avg': -240392.20011725338, 'max': -5547.615621714329, 'min': -241457.86765055847} best=-241457.86765055847
48: neval=672{'avg': -238904.26624712016, 'max': 43035.08588083292, 'min': -241457.86765055847} best=-241457.86765055847
49: neval=680{'avg': -240446.66963004725, 'max': 66853.55589163676, 'min': -241457.86765055847} best=-241457.86765055847
50: neval=698{'avg': -239460.8277320343, 'max': 112433.38495568512, 'min': -241457.86765055847} best=-241457.86765055847
51: neval=674{'avg': -240060.26874733105, 'max': 142885.3453928653, 'min': -241457.86765055847} best=-241457.86765055847
52: neval=672{'avg': -240247.70340871552, 'max': 29640.253380572532, 'min': -241457.86765055847} best=-241457.86765055847
53: neval=647{'avg': -239580.91500368953, 'max': 46218.43851232942, 'min': -241457.86765055847} best=-241457.86765055847
54: neval=672{'avg': -239113.38189165582, 'max': 89799.75532551455, 'min': -241457.86765055847} best=-241457.86765055847
55: neval=641{'avg': -240250.79360151888, 'max': 4683.391515300456, 'min': -241457.86765055847} best=-241457.86765055847
56: neval=675{'avg': -239738.07826729654, 'max': 58089.10967365428, 'min': -241457.86765055847} best=-241457.86765055847
57: neval=669{'avg': -240675.42131681702, 'max': -88038.8137947123, 'min': -241457.86765055847} best=-241457.86765055847
58: neval=686{'avg': -239807.0283579126, 'max': 26881.26158095421, 'min': -241457.86765055847} best=-241457.86765055847
59: neval=666{'avg': -239945.03604813843, 'max': 27683.324604941823, 'min': -241457.86765055847} best=-241457.86765055847
