----------------------  実行情報  ----------------------
実行時間＝83秒
個体数＝200
合計世代数＝58
==============================
Total cost: -85202.60913071675
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691027, 160306, 89763]

inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108227]
trans_facility = ['鷹栖町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['鷹栖町']]]


---------------------  エネルギー情報  ---------------------
[235330.8918303958, 60463.253454023325, -387614.9095932182, 6618.155178082192]

EL_direct: {'札幌市': 116602.34991816668, '本別町': 108893.7403125, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -468815.15885051043, '本別町': 31374.17353118544, '函館市': 49826.07572610683}

EL_indirect: {'鷹栖町': 60463.253454023325}
ED_trans: {'鷹栖町': 6618.155178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/1893) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(297/1893) t/day → receive from: 中継施設＝ 鷹栖町(108227) → receive from: 芦別市, 赤平市, 滝川市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 124219.215123292, 'max': 332241.7520715606, 'min': -13933.96133150033} best=-13933.96133150033
1: neval=164{'avg': 73945.7687127384, 'max': 202860.06521953855, 'min': -42344.108368474364} best=-42344.108368474364
2: neval=159{'avg': 28109.077032815527, 'max': 176587.34842388635, 'min': -40612.78534709381} best=-42344.108368474364
3: neval=156{'avg': 8753.284017376332, 'max': 161522.4059280359, 'min': -40612.78534709381} best=-42344.108368474364
4: neval=162{'avg': -13927.803906799254, 'max': 84411.453073716, 'min': -44501.12904765031} best=-44501.12904765031
5: neval=150{'avg': -29459.202478116684, 'max': 157270.8447918604, 'min': -77028.26501295046} best=-77028.26501295046
6: neval=146{'avg': -45621.60638669243, 'max': 5824.267011664007, 'min': -77028.26501295046} best=-77028.26501295046
7: neval=158{'avg': -61259.92875347693, 'max': -18642.37638307303, 'min': -77028.26501295046} best=-77028.26501295046
8: neval=146{'avg': -71792.7511663373, 'max': -43853.478280285584, 'min': -77028.26501295046} best=-77028.26501295046
9: neval=148{'avg': -76443.42561543983, 'max': -39772.86373406962, 'min': -77028.26501295046} best=-77028.26501295046
10: neval=158{'avg': -77028.26501295045, 'max': -77028.26501295046, 'min': -77028.26501295046} best=-77028.26501295046
11: neval=154{'avg': -77069.94006135863, 'max': -77028.26501295046, 'min': -81195.76985377003} best=-81195.76985377003
12: neval=152{'avg': -77111.61510976683, 'max': -77028.26501295046, 'min': -81195.76985377003} best=-81195.76985377003
13: neval=168{'avg': -76621.89454512633, 'max': -18172.287147665404, 'min': -81195.76985377003} best=-81195.76985377003
14: neval=155{'avg': -77882.36707554752, 'max': -23698.997302866042, 'min': -81195.76985377003} best=-81195.76985377003
15: neval=158{'avg': -79537.59002638637, 'max': -75062.98953045771, 'min': -81195.76985377003} best=-81195.76985377003
16: neval=160{'avg': -80818.50538024883, 'max': -77028.26501295046, 'min': -81195.76985377003} best=-81195.76985377003
17: neval=146{'avg': -81295.9408356937, 'max': -81195.76985377003, 'min': -85202.60913071675} best=-85202.60913071675
18: neval=157{'avg': -81476.2486031563, 'max': -81195.76985377003, 'min': -85202.60913071675} best=-85202.60913071675
19: neval=164{'avg': -81608.8599769706, 'max': -39601.7769085335, 'min': -85202.60913071675} best=-85202.60913071675
20: neval=157{'avg': -82625.10283616421, 'max': -26481.02779213056, 'min': -85202.60913071675} best=-85202.60913071675
21: neval=166{'avg': -84127.6675650192, 'max': -26481.02779213056, 'min': -85202.60913071675} best=-85202.60913071675
22: neval=162{'avg': -84836.95116014933, 'max': -20084.69357112398, 'min': -85202.60913071675} best=-85202.60913071675
23: neval=161{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
24: neval=151{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
25: neval=154{'avg': -84345.1897219679, 'max': 31015.409095120674, 'min': -85202.60913071675} best=-85202.60913071675
26: neval=154{'avg': -84895.18527786066, 'max': -23717.838559494034, 'min': -85202.60913071675} best=-85202.60913071675
27: neval=165{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
28: neval=152{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
29: neval=156{'avg': -84201.36962158399, 'max': 50456.39679352325, 'min': -85202.60913071675} best=-85202.60913071675
30: neval=158{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
31: neval=155{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
32: neval=160{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
33: neval=148{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
34: neval=166{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
35: neval=166{'avg': -84739.30483288915, 'max': 7458.250434806548, 'min': -85202.60913071675} best=-85202.60913071675
36: neval=161{'avg': -84925.11269786468, 'max': -29703.322560301647, 'min': -85202.60913071675} best=-85202.60913071675
37: neval=165{'avg': -84988.13658800547, 'max': -42308.10058845532, 'min': -85202.60913071675} best=-85202.60913071675
38: neval=153{'avg': -84875.34175584852, 'max': -19749.134157070104, 'min': -85202.60913071675} best=-85202.60913071675
39: neval=159{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
40: neval=149{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
41: neval=156{'avg': -84211.1778234786, 'max': 113083.65231691425, 'min': -85202.60913071675} best=-85202.60913071675
42: neval=149{'avg': -84951.1868009534, 'max': -34918.143178042825, 'min': -85202.60913071675} best=-85202.60913071675
43: neval=146{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
44: neval=165{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
45: neval=157{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
46: neval=159{'avg': -85083.58434989177, 'max': -61397.652965717614, 'min': -85202.60913071675} best=-85202.60913071675
47: neval=158{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
48: neval=160{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
49: neval=148{'avg': -84915.57347876597, 'max': -27795.478740558443, 'min': -85202.60913071675} best=-85202.60913071675
50: neval=152{'avg': -84485.50987966487, 'max': 58217.24107965948, 'min': -85202.60913071675} best=-85202.60913071675
51: neval=156{'avg': -85202.60913071675, 'max': -85202.60913071675, 'min': -85202.60913071675} best=-85202.60913071675
52: neval=154{'avg': -84548.05604547985, 'max': 45708.00791666738, 'min': -85202.60913071675} best=-85202.60913071675
