----------------------  実行情報  ----------------------
実行時間＝1646秒
個体数＝850
合計世代数＝100
==============================
Total cost: -298598.8928846727
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [923411, 7127, 6106, 2582, 1531, 282, 33, 24]

inc_facility = ['札幌市', '稚内市', '中頓別町', '中川町', '天塩町', '猿払村', '豊富町', '幌延町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町']]

trans_size=[94104, 92686, 88709, 57147, 53315, 44198, 36894, 32045, 7133]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '千歳市', '小樽市', '豊頃町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '佐呂間町', '遠軽町', '滝上町'], ['南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町'], ['浦河町', '様似町', 'えりも町', '訓子府町', '大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '千歳市', '豊頃町']]]


---------------------  エネルギー情報  ---------------------
[23170.049416854163, 231739.01741967167, -584464.3321047601, 30956.372383561647]

EL_direct: {'札幌市': 15492.234357166668, '稚内市': 0.0, '中頓別町': 4986.184524479166, '中川町': 1637.8649465208337, '天塩町': 1053.7655886875, '猿払村': 0.0, '豊富町': 0.0, '幌延町': 0.0}
ED_inc: {'札幌市': -626472.0114399419, '稚内市': 15144.566798995975, '中頓別町': 13560.043861546399, '中川町': 7111.223207950842, '天塩町': 4712.470639580905, '猿払村': 1163.6509218695028, '豊富町': 180.0454620005565, '幌延町': 135.67844323768028}

EL_indirect: {'旭川市': 30644.974668412004, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 20308.30716635284, '苫小牧市': 10298.607834948334, '登別市': 14774.112554116502, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '豊頃町': 6607.372969747333}
ED_trans: {'旭川市': 5754.524054794521, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3494.5781917808217, '苫小牧市': 3260.2487671232875, '登別市': 2702.73797260274, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '豊頃町': 436.18783561643835}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2530) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1387/2530) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(57147) → receive from: 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(94104) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 佐呂間町, 遠軽町, 滝上町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
豊頃町(7133) → receive from: 浦河町, 様似町, えりも町, 訓子府町, 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 中頓別町(17/17) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 中川町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町
direct 天塩町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 幌延町(0/0) t/day → receive from: 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 176918.33830688466, 'max': 364502.533646732, 'min': -30131.98830757784} best=-30131.98830757784
1: neval=683{'avg': 122041.42651871574, 'max': 378118.9193849783, 'min': -68095.30719754739} best=-68095.30719754739
2: neval=671{'avg': 78305.34929958385, 'max': 339687.30962078716, 'min': -73342.64710025938} best=-73342.64710025938
3: neval=675{'avg': 46242.441165548786, 'max': 323759.149903352, 'min': -83370.07171932713} best=-83370.07171932713
4: neval=667{'avg': 26174.697521934035, 'max': 256941.9189217002, 'min': -87190.43545559223} best=-87190.43545559223
5: neval=674{'avg': 7107.640360428244, 'max': 249009.5814547924, 'min': -115732.19465192172} best=-115732.19465192172
6: neval=665{'avg': -3439.3338459010065, 'max': 207358.16127400854, 'min': -115732.19465192172} best=-115732.19465192172
7: neval=690{'avg': -18932.818928460812, 'max': 256096.58858724264, 'min': -119907.18656966703} best=-119907.18656966703
8: neval=625{'avg': -40895.81703494533, 'max': 247814.51244565359, 'min': -119907.18656966703} best=-119907.18656966703
9: neval=661{'avg': -57242.65811987162, 'max': 148171.549988962, 'min': -125551.42795284613} best=-125551.42795284613
10: neval=681{'avg': -73564.698576639, 'max': 218377.27282380857, 'min': -141653.96635858345} best=-141653.96635858345
11: neval=646{'avg': -90591.5550146592, 'max': 126702.10756444154, 'min': -142237.59575222604} best=-142237.59575222604
12: neval=660{'avg': -103853.10079620463, 'max': 139296.59682515738, 'min': -161524.36822029008} best=-161524.36822029008
13: neval=659{'avg': -117023.3923308058, 'max': 108938.56990309291, 'min': -161524.36822029008} best=-161524.36822029008
14: neval=678{'avg': -125892.05330779083, 'max': 165663.07127714195, 'min': -162460.39378554438} best=-162460.39378554438
15: neval=666{'avg': -137182.3253280726, 'max': -5030.901105954381, 'min': -175516.96011668217} best=-175516.96011668217
16: neval=646{'avg': -144851.3312062308, 'max': -32349.193259412386, 'min': -176581.93815206297} best=-176581.93815206297
17: neval=669{'avg': -151269.65232191357, 'max': -3409.4231364436964, 'min': -181203.03652616963} best=-181203.03652616963
18: neval=664{'avg': -156641.53973484205, 'max': -4892.990252109434, 'min': -181203.03652616963} best=-181203.03652616963
19: neval=668{'avg': -161797.80480312294, 'max': -33423.636945191705, 'min': -182375.56877151402} best=-182375.56877151402
20: neval=697{'avg': -165994.6478865921, 'max': 17350.85217363493, 'min': -190965.8029554423} best=-190965.8029554423
21: neval=674{'avg': -171052.71686561505, 'max': 2684.4044250723055, 'min': -191601.7272237279} best=-191601.7272237279
22: neval=673{'avg': -177822.84385336525, 'max': 138870.28295702994, 'min': -192099.04270459386} best=-192099.04270459386
23: neval=706{'avg': -181108.54392916753, 'max': 53508.80114868781, 'min': -197053.95033238272} best=-197053.95033238272
24: neval=657{'avg': -184852.0641801402, 'max': -113692.00147193509, 'min': -200953.43747496724} best=-200953.43747496724
25: neval=660{'avg': -187276.76016172935, 'max': 52279.74656192487, 'min': -204734.73032923936} best=-204734.73032923936
26: neval=670{'avg': -190148.66099908264, 'max': 51552.43428374434, 'min': -205439.87593763738} best=-205439.87593763738
27: neval=655{'avg': -193514.19743390908, 'max': 11240.594435021729, 'min': -207520.79277044375} best=-207520.79277044375
28: neval=683{'avg': -196017.48915148678, 'max': 102150.01060276521, 'min': -215606.13109304814} best=-215606.13109304814
29: neval=690{'avg': -198087.58463349767, 'max': -64927.28479082496, 'min': -215753.75005657566} best=-215753.75005657566
30: neval=690{'avg': -202015.26931065094, 'max': -4624.112306938692, 'min': -218871.3823173617} best=-218871.3823173617
31: neval=673{'avg': -205031.22904219772, 'max': -66143.24772014406, 'min': -237946.47564595257} best=-237946.47564595257
32: neval=671{'avg': -207480.666984872, 'max': 1245.9061797162576, 'min': -237946.47564595257} best=-237946.47564595257
33: neval=676{'avg': -210378.74938434619, 'max': -32103.453207679595, 'min': -224702.8827222091} best=-237946.47564595257
34: neval=664{'avg': -212424.47261626966, 'max': -49034.74577154761, 'min': -237493.05140912547} best=-237946.47564595257
35: neval=663{'avg': -215223.67732480256, 'max': -39971.77681328378, 'min': -241607.9686008096} best=-241607.9686008096
36: neval=696{'avg': -218586.3848067658, 'max': -26976.523979318976, 'min': -243889.4883486228} best=-243889.4883486228
37: neval=673{'avg': -223352.3300267446, 'max': -20113.308366957564, 'min': -246803.47844709462} best=-246803.47844709462
38: neval=669{'avg': -229302.40403766232, 'max': -106405.78749086459, 'min': -247800.4745331243} best=-247800.4745331243
39: neval=662{'avg': -234755.0128920155, 'max': -56359.343556352826, 'min': -247800.4745331243} best=-247800.4745331243
40: neval=656{'avg': -240771.3620171969, 'max': 44733.90068054553, 'min': -247800.4745331243} best=-247800.4745331243
41: neval=652{'avg': -243690.00407028417, 'max': 152815.7970024357, 'min': -248682.16638019116} best=-248682.16638019116
42: neval=677{'avg': -245751.2895524121, 'max': -68464.44187032389, 'min': -248682.16638019116} best=-248682.16638019116
43: neval=665{'avg': -245586.411439408, 'max': 73427.52628334983, 'min': -248682.16638019116} best=-248682.16638019116
44: neval=687{'avg': -246169.58374900793, 'max': 58609.08698679231, 'min': -248682.16638019116} best=-248682.16638019116
45: neval=679{'avg': -246421.52915973618, 'max': -25514.46365215035, 'min': -248682.16638019116} best=-248682.16638019116
46: neval=665{'avg': -246368.05035459503, 'max': 79228.53030323406, 'min': -248682.16638019116} best=-248682.16638019116
47: neval=657{'avg': -247215.3456035435, 'max': -88714.78189003086, 'min': -251839.51235464698} best=-251839.51235464698
48: neval=655{'avg': -247191.53996722566, 'max': -4313.161178011833, 'min': -251839.51235464698} best=-251839.51235464698
49: neval=662{'avg': -247265.03396104512, 'max': -46932.73186933087, 'min': -251839.51235464698} best=-251839.51235464698
50: neval=669{'avg': -249180.0780915945, 'max': -43171.770707074, 'min': -251839.51235464698} best=-251839.51235464698
51: neval=670{'avg': -249970.366890075, 'max': -5904.9781143933, 'min': -251839.51235464698} best=-251839.51235464698
52: neval=671{'avg': -251612.14129475996, 'max': -201769.7691804197, 'min': -251839.51235464698} best=-251839.51235464698
53: neval=653{'avg': -250309.35821008266, 'max': 177625.67927966453, 'min': -251839.51235464698} best=-251839.51235464698
54: neval=677{'avg': -250603.1831922017, 'max': 77456.30655927757, 'min': -251839.51235464698} best=-251839.51235464698
55: neval=678{'avg': -250051.12272944648, 'max': -31291.932713387705, 'min': -251839.51235464698} best=-251839.51235464698
56: neval=688{'avg': -250562.96431130072, 'max': -45693.35590812596, 'min': -251839.51235464698} best=-251839.51235464698
57: neval=683{'avg': -251070.69507766468, 'max': -86655.14065558641, 'min': -251839.51235464698} best=-251839.51235464698
58: neval=675{'avg': -250619.57879285893, 'max': -64112.46276817434, 'min': -251839.51235464698} best=-251839.51235464698
59: neval=677{'avg': -251346.20279462886, 'max': -145751.27550911732, 'min': -251839.51235464698} best=-251839.51235464698
60: neval=687{'avg': -250765.57149803144, 'max': -80596.80859660095, 'min': -251839.51235464698} best=-251839.51235464698
61: neval=675{'avg': -250977.91933106212, 'max': -23441.02082345111, 'min': -251839.51235464698} best=-251839.51235464698
62: neval=653{'avg': -250197.01069362977, 'max': 115179.78601121219, 'min': -251839.51235464698} best=-251839.51235464698
63: neval=677{'avg': -250731.3392976014, 'max': 971.5533120205255, 'min': -251839.51235464698} best=-251839.51235464698
64: neval=645{'avg': -250387.88273584362, 'max': 43629.66337682189, 'min': -251839.51235464698} best=-251839.51235464698
65: neval=664{'avg': -251138.49356297633, 'max': -38930.94845007446, 'min': -251839.51235464698} best=-251839.51235464698
66: neval=654{'avg': -250543.90449132363, 'max': 76572.73570725643, 'min': -251839.51235464698} best=-251839.51235464698
67: neval=668{'avg': -251487.94941463805, 'max': -131785.47921697146, 'min': -251839.51235464698} best=-251839.51235464698
68: neval=666{'avg': -250343.55287767848, 'max': 25272.771599199372, 'min': -251839.51235464698} best=-251839.51235464698
