----------------------  実行情報  ----------------------
実行時間＝90秒
個体数＝250
合計世代数＝55
===============================
Total cost: -208493.79962734925
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[111789, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[126280.23398602086, 176537.29373969435, -527745.8796818317, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 3814.956437700192, 'max': 166022.9251580996, 'min': -132689.49885354124} best=-132689.49885354124
1: neval=194{'avg': -49570.56410129367, 'max': 75132.84402569523, 'min': -167423.3899462961} best=-167423.3899462961
2: neval=203{'avg': -90996.45357682336, 'max': 135913.66637992833, 'min': -187857.25715706713} best=-187857.25715706713
3: neval=208{'avg': -125257.52530052599, 'max': 47021.61686393243, 'min': -187857.25715706713} best=-187857.25715706713
4: neval=193{'avg': -151498.80140380462, 'max': -61706.17702602675, 'min': -208493.79962734925} best=-208493.79962734925
5: neval=205{'avg': -175234.82225181544, 'max': -94053.01722838655, 'min': -208493.79962734925} best=-208493.79962734925
6: neval=207{'avg': -192145.81778690222, 'max': -140113.673299295, 'min': -208493.79962734925} best=-208493.79962734925
7: neval=201{'avg': -200413.8327909771, 'max': -111827.75829435035, 'min': -208493.79962734925} best=-208493.79962734925
8: neval=210{'avg': -206485.99505114846, 'max': -189852.98717944743, 'min': -208493.79962734925} best=-208493.79962734925
9: neval=196{'avg': -208194.19030327213, 'max': -197655.46869951786, 'min': -208493.79962734925} best=-208493.79962734925
10: neval=195{'avg': -207637.91943857665, 'max': -90145.89679479084, 'min': -208493.79962734925} best=-208493.79962734925
11: neval=196{'avg': -208333.091643058, 'max': -168316.80355453404, 'min': -208493.79962734925} best=-208493.79962734925
12: neval=203{'avg': -207656.0649242074, 'max': -36446.48278766332, 'min': -208493.79962734925} best=-208493.79962734925
13: neval=198{'avg': -207035.90218265806, 'max': 33932.35063956809, 'min': -208493.79962734925} best=-208493.79962734925
14: neval=194{'avg': -208037.9051380453, 'max': -141313.43997690646, 'min': -208493.79962734925} best=-208493.79962734925
15: neval=183{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
16: neval=203{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
17: neval=202{'avg': -208264.75818445117, 'max': -151233.43890282518, 'min': -208493.79962734925} best=-208493.79962734925
18: neval=199{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
19: neval=214{'avg': -208318.1104355834, 'max': -164571.501685887, 'min': -208493.79962734925} best=-208493.79962734925
20: neval=195{'avg': -208236.26039263117, 'max': -144108.9909478377, 'min': -208493.79962734925} best=-208493.79962734925
21: neval=200{'avg': -208227.1127894913, 'max': -168626.6512408076, 'min': -208493.79962734925} best=-208493.79962734925
22: neval=204{'avg': -208043.88623759922, 'max': -96015.45218984646, 'min': -208493.79962734925} best=-208493.79962734925
23: neval=208{'avg': -207844.7372767896, 'max': -46228.21198743137, 'min': -208493.79962734925} best=-208493.79962734925
24: neval=189{'avg': -208303.98969834213, 'max': -161041.31737557484, 'min': -208493.79962734925} best=-208493.79962734925
25: neval=204{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
26: neval=195{'avg': -208090.50626153956, 'max': -142947.16104071433, 'min': -208493.79962734925} best=-208493.79962734925
27: neval=191{'avg': -208224.64974381696, 'max': -174346.04971263814, 'min': -208493.79962734925} best=-208493.79962734925
28: neval=205{'avg': -208304.74238059428, 'max': -161229.48793861005, 'min': -208493.79962734925} best=-208493.79962734925
29: neval=207{'avg': -208397.2723485732, 'max': -184361.97993334557, 'min': -208493.79962734925} best=-208493.79962734925
30: neval=205{'avg': -207829.2017592611, 'max': -97435.7957053415, 'min': -208493.79962734925} best=-208493.79962734925
31: neval=205{'avg': -207059.1600059114, 'max': 4978.88662439098, 'min': -208493.79962734925} best=-208493.79962734925
32: neval=197{'avg': -208371.55749447123, 'max': -190821.36278600857, 'min': -208493.79962734925} best=-208493.79962734925
33: neval=198{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
34: neval=195{'avg': -208273.60764346895, 'max': -153445.80365727548, 'min': -208493.79962734925} best=-208493.79962734925
35: neval=203{'avg': -208266.77539811647, 'max': -151737.74231915717, 'min': -208493.79962734925} best=-208493.79962734925
36: neval=184{'avg': -206876.4753004451, 'max': -47017.32863416159, 'min': -208493.79962734925} best=-208493.79962734925
37: neval=195{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
38: neval=210{'avg': -207883.07749812442, 'max': -55813.26732114151, 'min': -208493.79962734925} best=-208493.79962734925
39: neval=206{'avg': -208254.82622199366, 'max': -148750.44828844894, 'min': -208493.79962734925} best=-208493.79962734925
40: neval=196{'avg': -207740.7444665048, 'max': -69185.34607464311, 'min': -208493.79962734925} best=-208493.79962734925
41: neval=201{'avg': -208258.51379384697, 'max': -149672.34125178022, 'min': -208493.79962734925} best=-208493.79962734925
42: neval=199{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
43: neval=198{'avg': -208136.35322823192, 'max': -138866.06566264044, 'min': -208493.79962734925} best=-208493.79962734925
44: neval=178{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
45: neval=195{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
46: neval=203{'avg': -208034.46469860722, 'max': -93660.06744183988, 'min': -208493.79962734925} best=-208493.79962734925
47: neval=196{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
48: neval=192{'avg': -207471.4466949253, 'max': -13108.00821486519, 'min': -208493.79962734925} best=-208493.79962734925
49: neval=192{'avg': -207697.5774105044, 'max': -137362.55013329568, 'min': -208493.79962734925} best=-208493.79962734925
50: neval=207{'avg': -208381.57089089137, 'max': -180436.6155128812, 'min': -208493.79962734925} best=-208493.79962734925
51: neval=198{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
52: neval=211{'avg': -207924.05040851017, 'max': -66056.49491758445, 'min': -208493.79962734925} best=-208493.79962734925
53: neval=195{'avg': -208225.96072029907, 'max': -141534.0728648029, 'min': -208493.79962734925} best=-208493.79962734925
