----------------------  実行情報  ----------------------
実行時間＝1229秒
個体数＝750
合計世代数＝100
==============================
Total cost: -339031.0595865282
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929876, 7127, 2351, 1648, 94]

inc_facility = ['札幌市', '稚内市', '猿払村', '初山別村', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '興部町', '雄武町'], ['中川町', '天塩町', '豊富町', '幌延町']]

trans_size=[88709, 73378, 61414, 60124, 54657, 44198, 37426, 36894, 17752, 11074]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '陸別町', '千歳市', '滝川市', '当麻町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '増毛町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市', '当麻町']]]


---------------------  エネルギー情報  ---------------------
[26196.02049350001, 208729.2341206995, -603652.6767212757, 29696.362520547947]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 0.0, '猿払村': 1121.1229377291668, '初山別村': 690.4685569166669, '豊富町': 14.179716145833336}
ED_inc: {'札幌市': -630858.0773996924, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '初山別村': 4997.393473161035, '豊富町': 451.8796542707589}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 16803.570304479836, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '陸別町': 34175.56767930932, '千歳市': 4303.399900193333, '滝川市': 4560.0900559326665, '当麻町': 8507.602208653168}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4487.11495890411, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '陸別町': 2288.6255342465756, '千歳市': 2256.093369863014, '滝川市': 1085.5469589041097, '当麻町': 677.182684931507}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2548) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1330/2548) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17752) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 増毛町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(73378) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
当麻町(11074) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 興部町, 雄武町
direct 初山別村(5/5) t/day → receive from: 美深町, 音威子府村, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 中川町, 天塩町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 14137.457582922192, 'max': 192773.54210429423, 'min': -165056.03839496739} best=-165056.03839496739
1: neval=605{'avg': -24593.0543864579, 'max': 153428.95171641553, 'min': -156960.46656712962} best=-165056.03839496739
2: neval=561{'avg': -64886.30256545717, 'max': 90190.1687433477, 'min': -171740.73183036945} best=-171740.73183036945
3: neval=615{'avg': -84831.09423390224, 'max': 107719.88582520492, 'min': -176965.77669206835} best=-176965.77669206835
4: neval=599{'avg': -106463.83289562579, 'max': 65094.50800767046, 'min': -172590.6525676254} best=-176965.77669206835
5: neval=583{'avg': -123886.52500378073, 'max': 72338.83814051948, 'min': -184896.92520060597} best=-184896.92520060597
6: neval=579{'avg': -142053.44821938698, 'max': 42723.89423358553, 'min': -200523.307184649} best=-200523.307184649
7: neval=585{'avg': -156165.00535295837, 'max': 32068.24663464637, 'min': -224214.08837141105} best=-224214.08837141105
8: neval=612{'avg': -168744.447146093, 'max': -21712.181837793418, 'min': -224214.08837141105} best=-224214.08837141105
9: neval=597{'avg': -178701.3124150397, 'max': -33054.6006794874, 'min': -223541.79529861882} best=-224214.08837141105
10: neval=588{'avg': -185637.1063831924, 'max': 18493.762143107397, 'min': -246927.98799667243} best=-246927.98799667243
11: neval=586{'avg': -193438.40452814352, 'max': 142363.27135547437, 'min': -245078.4229204883} best=-246927.98799667243
12: neval=593{'avg': -203357.60690291467, 'max': -40834.76797579997, 'min': -258701.4910597343} best=-258701.4910597343
13: neval=563{'avg': -210792.90346775472, 'max': -105469.00640984843, 'min': -258701.4910597343} best=-258701.4910597343
14: neval=562{'avg': -219299.94797089323, 'max': -24570.519896763086, 'min': -263236.39196297195} best=-263236.39196297195
15: neval=595{'avg': -226128.3530967895, 'max': 2605.6337860900094, 'min': -261821.5157236289} best=-263236.39196297195
16: neval=574{'avg': -234927.61429393158, 'max': -166006.6303813979, 'min': -262372.03105450183} best=-263236.39196297195
17: neval=590{'avg': -241038.51655179285, 'max': -100291.73227727758, 'min': -277733.4085331122} best=-277733.4085331122
18: neval=601{'avg': -249136.43839186573, 'max': -31645.314430420323, 'min': -295526.2278427321} best=-295526.2278427321
19: neval=583{'avg': -254432.72594460603, 'max': -89753.80169569467, 'min': -302151.7998211076} best=-302151.7998211076
20: neval=601{'avg': -262583.4050993081, 'max': -116148.72490297919, 'min': -310185.515867613} best=-310185.515867613
21: neval=588{'avg': -269586.5685639534, 'max': -138896.45645756577, 'min': -308176.7274216881} best=-310185.515867613
22: neval=583{'avg': -276941.9517667179, 'max': -164138.66542068665, 'min': -308213.067727686} best=-310185.515867613
23: neval=581{'avg': -283793.7765204229, 'max': -140589.87028083706, 'min': -312245.83607141534} best=-312245.83607141534
24: neval=603{'avg': -290124.6908252207, 'max': -146315.03934905867, 'min': -311417.1287263696} best=-312245.83607141534
25: neval=600{'avg': -297272.16270320024, 'max': -139253.74987133234, 'min': -312848.58778802556} best=-312848.58778802556
26: neval=570{'avg': -302619.4543928117, 'max': -211716.16685840065, 'min': -314875.3713441823} best=-314875.3713441823
27: neval=561{'avg': -306013.4226252034, 'max': -99416.9909194828, 'min': -314875.3713441823} best=-314875.3713441823
28: neval=607{'avg': -307745.68634137657, 'max': -85962.70566505718, 'min': -318116.6563621619} best=-318116.6563621619
29: neval=570{'avg': -310359.2571020093, 'max': -41934.831103377204, 'min': -318339.8492180521} best=-318339.8492180521
30: neval=591{'avg': -312957.33887095284, 'max': -181240.60037570563, 'min': -321293.3708279895} best=-321293.3708279895
31: neval=581{'avg': -313882.99207815336, 'max': -28648.514320773185, 'min': -321293.3708279895} best=-321293.3708279895
32: neval=604{'avg': -314772.6961273817, 'max': 40222.483221339775, 'min': -326923.4401857066} best=-326923.4401857066
33: neval=592{'avg': -317444.67896466627, 'max': -87904.95907920247, 'min': -326923.4401857066} best=-326923.4401857066
34: neval=591{'avg': -317903.4442316081, 'max': -103288.62136714846, 'min': -326923.4401857066} best=-326923.4401857066
35: neval=579{'avg': -320228.8022388851, 'max': -113525.55271186617, 'min': -326923.4401857066} best=-326923.4401857066
36: neval=600{'avg': -320780.94856232876, 'max': -150801.50990626143, 'min': -327570.3142680762} best=-327570.3142680762
37: neval=585{'avg': -323772.881810472, 'max': -168155.33161582245, 'min': -330833.5989089392} best=-330833.5989089392
38: neval=600{'avg': -324484.6831662364, 'max': -110377.46027963713, 'min': -330833.5989089392} best=-330833.5989089392
39: neval=582{'avg': -326431.9243235033, 'max': 3175.0165953642245, 'min': -330833.5989089392} best=-330833.5989089392
40: neval=591{'avg': -327121.7655651908, 'max': -114948.3667954226, 'min': -335352.7184115144} best=-335352.7184115144
41: neval=573{'avg': -328197.85229123774, 'max': -109599.59260846232, 'min': -335352.7184115144} best=-335352.7184115144
42: neval=594{'avg': -329428.7029505444, 'max': -107792.4274451638, 'min': -335352.7184115144} best=-335352.7184115144
43: neval=583{'avg': -331445.00385618606, 'max': 20130.887295126697, 'min': -335352.7184115144} best=-335352.7184115144
44: neval=569{'avg': -334196.6864496261, 'max': -140826.29748571455, 'min': -335352.7184115144} best=-335352.7184115144
45: neval=588{'avg': -334034.8494109179, 'max': -63607.838438319224, 'min': -335352.7184115144} best=-335352.7184115144
46: neval=596{'avg': -334419.52186605916, 'max': -65772.17267467632, 'min': -335352.7184115144} best=-335352.7184115144
47: neval=559{'avg': -335016.6375949288, 'max': -189257.4629030539, 'min': -335352.7184115144} best=-335352.7184115144
48: neval=578{'avg': -334684.6524072145, 'max': -145190.6692815203, 'min': -338745.03179392463} best=-338745.03179392463
49: neval=604{'avg': -335243.3851840994, 'max': -225251.30738373575, 'min': -338745.03179392463} best=-338745.03179392463
50: neval=607{'avg': -333909.57062336995, 'max': -38836.069346525095, 'min': -338745.03179392463} best=-338745.03179392463
51: neval=595{'avg': -334564.1989855758, 'max': -151730.37510187284, 'min': -338745.03179392463} best=-338745.03179392463
52: neval=591{'avg': -336257.2427454106, 'max': -218752.69152011216, 'min': -338745.03179392463} best=-338745.03179392463
53: neval=588{'avg': -336883.97320064355, 'max': -164371.28254223795, 'min': -338745.03179392463} best=-338745.03179392463
54: neval=579{'avg': -338422.21086240053, 'max': -237821.2714790319, 'min': -338745.03179392463} best=-338745.03179392463
55: neval=589{'avg': -337994.7098813163, 'max': -191399.80868701506, 'min': -338745.03179392463} best=-338745.03179392463
56: neval=591{'avg': -337507.4128880941, 'max': -142164.49108149865, 'min': -338745.03179392463} best=-338745.03179392463
57: neval=604{'avg': -337355.1430784115, 'max': -140478.92528363632, 'min': -338745.03179392463} best=-338745.03179392463
58: neval=588{'avg': -338534.1873847923, 'max': -257109.03096262238, 'min': -338745.03179392463} best=-338745.03179392463
59: neval=601{'avg': -336433.73235071317, 'max': -23867.418074795343, 'min': -338745.03179392463} best=-338745.03179392463
60: neval=568{'avg': -338201.23511604697, 'max': -223045.68838833022, 'min': -338745.03179392463} best=-338745.03179392463
61: neval=589{'avg': -338075.8406076616, 'max': -125843.36391219904, 'min': -339031.0595865282} best=-339031.0595865282
62: neval=609{'avg': -338152.9054902242, 'max': -211449.15836453543, 'min': -339031.0595865282} best=-339031.0595865282
63: neval=592{'avg': -338376.0715685941, 'max': -104051.11664610462, 'min': -339031.0595865282} best=-339031.0595865282
64: neval=607{'avg': -337896.8152751892, 'max': -136430.31447923146, 'min': -339031.0595865282} best=-339031.0595865282
65: neval=578{'avg': -337087.1079839849, 'max': -69116.15198605604, 'min': -339031.0595865282} best=-339031.0595865282
66: neval=602{'avg': -338022.5603225789, 'max': -169346.16024913907, 'min': -339031.0595865282} best=-339031.0595865282
