----------------------  実行情報  ----------------------
実行時間＝423秒
個体数＝350
合計世代数＝100
===============================
Total cost: -127437.09104202538
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [783238, 92158, 61768, 3404, 528]

inc_facility = ['札幌市', '釧路市', '帯広市', '浦幌町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['浦河町', '様似町', '南富良野町', '占冠村', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '幕別町', '池田町'], ['えりも町', '訓子府町', '広尾町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糖町']]

trans_size=[111444, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[173884.93351422914, 108801.08903145514, -422362.6066288057, 12239.49304109589]

EL_direct: {'札幌市': 117149.45401466668, '釧路市': 48143.46390560416, '帯広市': 6785.984362354167, '浦幌町': 1806.031231604167, '白糖町': 0.0}
ED_inc: {'札幌市': -531374.0959293285, '釧路市': 49651.699123093655, '帯広市': 48594.14502345545, '浦幌町': 8792.111389857586, '白糖町': 1973.533764116069}

EL_indirect: {'旭川市': 58531.699756744514, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 6814.876931506848, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(548/2146) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(169/169) t/day → receive from: 浦河町, 様似町, 南富良野町, 占冠村, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町
direct 浦幌町(9/9) t/day → receive from: えりも町, 訓子府町, 広尾町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 白糖町(1/1) t/day → receive from: 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 172002.5618504855, 'max': 386510.00638882536, 'min': -24463.587602612686} best=-24463.587602612686
1: neval=278{'avg': 100170.48536961549, 'max': 304568.4240486963, 'min': -54942.02912019717} best=-54942.02912019717
2: neval=292{'avg': 56648.13685984679, 'max': 209511.12076795564, 'min': -54942.02912019717} best=-54942.02912019717
3: neval=276{'avg': 20709.77628814024, 'max': 191975.62051902342, 'min': -121063.09730554756} best=-121063.09730554756
4: neval=274{'avg': -5501.868366890326, 'max': 156739.88829827038, 'min': -85187.62931870995} best=-121063.09730554756
5: neval=273{'avg': -26121.74827425251, 'max': 50617.95456770511, 'min': -85187.62931870995} best=-121063.09730554756
6: neval=283{'avg': -42267.06701421836, 'max': 88045.98312736845, 'min': -85187.62931870995} best=-121063.09730554756
7: neval=280{'avg': -59335.38577240218, 'max': 54050.911848309224, 'min': -117984.63274890179} best=-121063.09730554756
8: neval=265{'avg': -72691.01155494897, 'max': 71897.43591630833, 'min': -117984.63274890179} best=-121063.09730554756
9: neval=285{'avg': -84210.40167885502, 'max': 39183.898043121735, 'min': -117984.63274890179} best=-121063.09730554756
10: neval=278{'avg': -96539.07872777918, 'max': -6189.080689379622, 'min': -121063.09730554756} best=-121063.09730554756
11: neval=255{'avg': -106912.25029361427, 'max': -35537.16545010265, 'min': -121063.09730554756} best=-121063.09730554756
12: neval=269{'avg': -112526.77896838565, 'max': 16387.166642647346, 'min': -121063.09730554756} best=-121063.09730554756
13: neval=271{'avg': -117744.11837933805, 'max': -63249.3242759667, 'min': -121063.09730554756} best=-121063.09730554756
14: neval=294{'avg': -117044.96456896063, 'max': 4014.93154815229, 'min': -121063.09730554756} best=-121063.09730554756
15: neval=284{'avg': -118751.38790768049, 'max': 52826.34865495062, 'min': -121063.09730554756} best=-121063.09730554756
16: neval=286{'avg': -119829.94989161988, 'max': -7184.337513978768, 'min': -121088.24867161161} best=-121088.24867161161
17: neval=289{'avg': -119532.18337084932, 'max': 32949.00045053987, 'min': -121088.24867161161} best=-121088.24867161161
18: neval=276{'avg': -119478.72624300816, 'max': 433708.290347049, 'min': -121088.24867161161} best=-121088.24867161161
19: neval=281{'avg': -120680.48908260891, 'max': -25393.16490582316, 'min': -121088.24867161161} best=-121088.24867161161
20: neval=256{'avg': -121019.97825213462, 'max': -97746.93190807616, 'min': -121088.24867161161} best=-121088.24867161161
21: neval=284{'avg': -120670.72211153341, 'max': -511.48296465993917, 'min': -121088.24867161161} best=-121088.24867161161
22: neval=268{'avg': -120357.99905564812, 'max': 35366.82374994131, 'min': -121088.24867161161} best=-121088.24867161161
23: neval=287{'avg': -120946.2334219409, 'max': -81694.68473378847, 'min': -121088.24867161161} best=-121088.24867161161
24: neval=285{'avg': -120984.78049955006, 'max': -84874.3884500659, 'min': -121088.24867161161} best=-121088.24867161161
25: neval=285{'avg': -120512.2435383233, 'max': -29841.27979943417, 'min': -121088.24867161161} best=-121088.24867161161
26: neval=277{'avg': -120314.51372398151, 'max': 32008.005372793985, 'min': -121088.24867161161} best=-121088.24867161161
27: neval=260{'avg': -121088.2486716116, 'max': -121088.24867161161, 'min': -121088.24867161161} best=-121088.24867161161
28: neval=270{'avg': -121088.2486716116, 'max': -121088.24867161161, 'min': -121088.24867161161} best=-121088.24867161161
29: neval=278{'avg': -120829.74652416923, 'max': -30612.49706678136, 'min': -121088.24867161161} best=-121088.24867161161
30: neval=289{'avg': -120818.34490616445, 'max': -26621.930765107703, 'min': -121088.24867161161} best=-121088.24867161161
31: neval=270{'avg': -121132.49528412048, 'max': -121088.24867161161, 'min': -124185.51154723192} best=-124185.51154723192
32: neval=281{'avg': -120866.1984475925, 'max': 12380.061496243727, 'min': -124185.51154723192} best=-124185.51154723192
33: neval=286{'avg': -121105.53103957581, 'max': -30118.684050770044, 'min': -124185.51154723192} best=-124185.51154723192
34: neval=274{'avg': -121946.63295428353, 'max': -121088.24867161161, 'min': -124185.51154723192} best=-124185.51154723192
35: neval=292{'avg': -122364.80472134115, 'max': -23136.8915030849, 'min': -124185.51154723192} best=-124185.51154723192
36: neval=279{'avg': -123973.12780718935, 'max': -121088.24867161161, 'min': -124185.51154723192} best=-124185.51154723192
37: neval=265{'avg': -123562.39181837137, 'max': -8771.073611791533, 'min': -124185.51154723192} best=-124185.51154723192
38: neval=275{'avg': -123784.80955959829, 'max': -3811.9876212855306, 'min': -124185.51154723192} best=-124185.51154723192
39: neval=265{'avg': -123191.56215047758, 'max': 32778.542978476355, 'min': -124185.51154723192} best=-124185.51154723192
40: neval=283{'avg': -123628.83489273267, 'max': -22795.501958417168, 'min': -124185.51154723192} best=-124185.51154723192
41: neval=289{'avg': -122796.62263175321, 'max': 103989.16005098185, 'min': -124185.51154723192} best=-124185.51154723192
42: neval=289{'avg': -124185.5115472319, 'max': -124185.51154723192, 'min': -124185.51154723192} best=-124185.51154723192
43: neval=284{'avg': -124185.5115472319, 'max': -124185.51154723192, 'min': -124185.51154723192} best=-124185.51154723192
44: neval=280{'avg': -124185.5115472319, 'max': -124185.51154723192, 'min': -124185.51154723192} best=-124185.51154723192
45: neval=288{'avg': -121564.38169945095, 'max': 77054.84883130099, 'min': -124185.51154723192} best=-124185.51154723192
46: neval=280{'avg': -123778.15614666896, 'max': 18388.878649801572, 'min': -124185.51154723192} best=-124185.51154723192
47: neval=280{'avg': -123320.63390428119, 'max': 703.7714340885523, 'min': -124185.51154723192} best=-124185.51154723192
48: neval=252{'avg': -123502.72915798468, 'max': -18160.697907198024, 'min': -124185.51154723192} best=-124185.51154723192
49: neval=280{'avg': -123428.17013287228, 'max': 11790.371132996512, 'min': -124185.51154723192} best=-124185.51154723192
50: neval=280{'avg': -122895.50766767425, 'max': 67129.87427937868, 'min': -124185.51154723192} best=-124185.51154723192
51: neval=275{'avg': -123441.87796949821, 'max': 37412.940705158006, 'min': -124185.51154723192} best=-124185.51154723192
52: neval=265{'avg': -123794.47692458547, 'max': -10159.63759401082, 'min': -124185.51154723192} best=-124185.51154723192
53: neval=297{'avg': -124185.5115472319, 'max': -124185.51154723192, 'min': -124185.51154723192} best=-124185.51154723192
54: neval=297{'avg': -124045.22458227485, 'max': -75085.07381226182, 'min': -124185.51154723192} best=-124185.51154723192
55: neval=274{'avg': -123151.05568411326, 'max': -9108.80570631643, 'min': -124185.51154723192} best=-124185.51154723192
56: neval=251{'avg': -123509.6910883793, 'max': -5471.444283492132, 'min': -124185.51154723192} best=-124185.51154723192
