----------------------  実行情報  ----------------------
実行時間＝1095秒
個体数＝700
合計世代数＝100
=============================
Total cost: -309865.503354506
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 84679, 3077, 953]

inc_facility = ['札幌市', '函館市', '知内町', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['松前町', '福島町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[20285.411391104164, 159801.63271753414, -516869.9782576648, 26917.43079452055]

EL_direct: {'札幌市': 12643.825623, '函館市': 6591.275431541668, '知内町': 948.9517345208335, '福島町': 101.35860204166667}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '知内町': 8140.091502629148, '福島町': 3213.3346382164946}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 知内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 福島町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -41559.724340889305, 'max': 135162.73549644224, 'min': -194919.66208818572} best=-194919.66208818572
1: neval=565{'avg': -75460.40915124041, 'max': 125117.63457129613, 'min': -193036.92595482862} best=-194919.66208818572
2: neval=569{'avg': -102337.32496728766, 'max': 80082.11834321712, 'min': -193111.1193409789} best=-194919.66208818572
3: neval=564{'avg': -128079.08109724126, 'max': 55294.22537017961, 'min': -224589.45243105828} best=-224589.45243105828
4: neval=569{'avg': -150406.57677083986, 'max': 45107.24899672899, 'min': -230034.02563245042} best=-230034.02563245042
5: neval=545{'avg': -171650.21020111753, 'max': 26761.234452800592, 'min': -266655.8215648008} best=-266655.8215648008
6: neval=552{'avg': -191491.81645780313, 'max': -43321.2692239289, 'min': -266655.8215648008} best=-266655.8215648008
7: neval=551{'avg': -210422.93290157904, 'max': -110213.65129643757, 'min': -266655.8215648008} best=-266655.8215648008
8: neval=559{'avg': -226830.2436826958, 'max': -48857.97850129183, 'min': -268239.0570405183} best=-268239.0570405183
9: neval=550{'avg': -243360.39830151387, 'max': -100483.71183222183, 'min': -281980.9531797695} best=-281980.9531797695
10: neval=555{'avg': -253455.3065537927, 'max': -187765.86457394753, 'min': -274670.8899322004} best=-281980.9531797695
11: neval=553{'avg': -260608.1174205355, 'max': -7129.500992929432, 'min': -288599.5319456817} best=-288599.5319456817
12: neval=549{'avg': -269935.7156863182, 'max': -145608.97972152705, 'min': -295878.64072608564} best=-295878.64072608564
13: neval=559{'avg': -274901.8555607303, 'max': -93954.1352317786, 'min': -296856.1773591899} best=-296856.1773591899
14: neval=536{'avg': -280466.87128948944, 'max': -30786.2812389255, 'min': -296856.1773591899} best=-296856.1773591899
15: neval=547{'avg': -286483.8625542757, 'max': -182909.22623900257, 'min': -303037.9353999328} best=-303037.9353999328
16: neval=534{'avg': -290946.0927147987, 'max': -162251.6525787127, 'min': -303877.1664796989} best=-303877.1664796989
17: neval=558{'avg': -294809.95049548766, 'max': -230420.27985183123, 'min': -306855.32145948376} best=-306855.32145948376
18: neval=570{'avg': -297291.0056598242, 'max': -159841.38770783265, 'min': -306855.32145948376} best=-306855.32145948376
19: neval=544{'avg': -299910.0727357367, 'max': -112567.2606112297, 'min': -307954.3262765207} best=-307954.3262765207
20: neval=550{'avg': -302885.3300674149, 'max': -170371.19835798576, 'min': -308449.5766200437} best=-308449.5766200437
21: neval=568{'avg': -303569.6852735812, 'max': -92263.99453007568, 'min': -309096.4507024134} best=-309096.4507024134
22: neval=545{'avg': -305405.2975882827, 'max': -35642.964280806824, 'min': -309096.4507024134} best=-309096.4507024134
23: neval=547{'avg': -307180.45724887017, 'max': -229614.20787948425, 'min': -309605.1059339675} best=-309605.1059339675
24: neval=541{'avg': -307837.2170486884, 'max': -48884.345320395034, 'min': -309605.1059339675} best=-309605.1059339675
25: neval=553{'avg': -307849.4555756815, 'max': -5298.671093071767, 'min': -309605.1059339675} best=-309605.1059339675
26: neval=566{'avg': -308093.110875113, 'max': -122319.20961220004, 'min': -309605.1059339675} best=-309605.1059339675
27: neval=559{'avg': -308572.2071654417, 'max': -139434.54613300288, 'min': -309605.1059339675} best=-309605.1059339675
28: neval=555{'avg': -307855.48335203726, 'max': -122868.56299536643, 'min': -309605.1059339675} best=-309605.1059339675
29: neval=543{'avg': -309208.1404818197, 'max': -124108.34021454024, 'min': -309605.1059339675} best=-309605.1059339675
30: neval=561{'avg': -308499.5182337572, 'max': -83748.84281543268, 'min': -309605.1059339675} best=-309605.1059339675
31: neval=576{'avg': -309191.51682570553, 'max': -126541.32607563783, 'min': -309865.503354506} best=-309865.503354506
32: neval=562{'avg': -308052.25605732366, 'max': -69077.29312055057, 'min': -309865.503354506} best=-309865.503354506
33: neval=536{'avg': -308687.7540724281, 'max': 58921.28506810259, 'min': -309865.5033545059} best=-309865.503354506
34: neval=559{'avg': -309000.0944764719, 'max': -172130.83298658553, 'min': -309865.5033545059} best=-309865.503354506
35: neval=564{'avg': -309186.39741145575, 'max': -231573.30130431784, 'min': -309865.5033545059} best=-309865.503354506
36: neval=535{'avg': -308249.4515543942, 'max': -70777.63794467205, 'min': -309865.5033545059} best=-309865.503354506
37: neval=570{'avg': -308731.32996832364, 'max': 51302.391118716994, 'min': -309865.5033545059} best=-309865.503354506
38: neval=579{'avg': -307993.18678293476, 'max': -10568.621522604735, 'min': -309865.5033545059} best=-309865.503354506
39: neval=552{'avg': -308604.5592954801, 'max': -120461.5215368756, 'min': -309865.5033545059} best=-309865.503354506
40: neval=545{'avg': -309624.019934115, 'max': -247654.6361104565, 'min': -309865.5033545059} best=-309865.503354506
41: neval=546{'avg': -309633.4058741463, 'max': -232224.04036273406, 'min': -309865.5033545059} best=-309865.503354506
42: neval=551{'avg': -308548.59345256747, 'max': -58473.304076977074, 'min': -309865.5033545059} best=-309865.503354506
43: neval=528{'avg': -309541.08715028065, 'max': -207455.6540760481, 'min': -309865.5033545059} best=-309865.503354506
44: neval=533{'avg': -309052.68629594473, 'max': -152482.19952305546, 'min': -309865.5033545059} best=-309865.503354506
45: neval=567{'avg': -309074.2715886705, 'max': -135619.41805260992, 'min': -309865.5033545059} best=-309865.503354506
46: neval=570{'avg': -309092.0035323911, 'max': 20410.123480948518, 'min': -309865.5033545059} best=-309865.503354506
47: neval=549{'avg': -308481.78464047663, 'max': -38533.19677024705, 'min': -309865.5033545059} best=-309865.503354506
48: neval=568{'avg': -309461.7417823315, 'max': -135186.35157585607, 'min': -309865.5033545059} best=-309865.503354506
49: neval=532{'avg': -309658.9875995968, 'max': -204561.45280900112, 'min': -309865.5033545059} best=-309865.503354506
50: neval=536{'avg': -309520.71761150734, 'max': -212736.7753791763, 'min': -309865.5033545059} best=-309865.503354506
51: neval=559{'avg': -308643.86937551876, 'max': -5454.5097772030895, 'min': -309865.5033545059} best=-309865.503354506
52: neval=558{'avg': -309457.8880745253, 'max': -176790.78666928894, 'min': -309865.5033545059} best=-309865.503354506
53: neval=545{'avg': -309470.9393253208, 'max': -112014.06724849426, 'min': -309865.5033545059} best=-309865.503354506
54: neval=577{'avg': -309403.730347886, 'max': -113532.92331970448, 'min': -309865.5033545059} best=-309865.503354506
55: neval=537{'avg': -309471.94312310405, 'max': -225855.86764035764, 'min': -309865.5033545059} best=-309865.503354506
56: neval=539{'avg': -308861.01278244343, 'max': -72536.90649930763, 'min': -309865.5033545059} best=-309865.503354506
57: neval=567{'avg': -308901.0946257136, 'max': -85972.91035842572, 'min': -309865.5033545059} best=-309865.503354506
58: neval=547{'avg': -309709.6041208107, 'max': -243572.36673055778, 'min': -309865.5033545059} best=-309865.503354506
59: neval=557{'avg': -309581.4417608818, 'max': -111022.3878175831, 'min': -309865.5033545059} best=-309865.503354506
60: neval=558{'avg': -308698.8452346165, 'max': -158155.9699090193, 'min': -309865.5033545059} best=-309865.503354506
61: neval=548{'avg': -309225.1631240587, 'max': -142673.4048616792, 'min': -309865.5033545059} best=-309865.503354506
62: neval=544{'avg': -309652.32082757266, 'max': -244698.60549635856, 'min': -309865.5033545059} best=-309865.503354506
63: neval=533{'avg': -309351.3070428634, 'max': -199577.7040783396, 'min': -309865.5033545059} best=-309865.503354506
64: neval=567{'avg': -308567.05102343357, 'max': -165458.1778407031, 'min': -309865.5033545059} best=-309865.503354506
65: neval=546{'avg': -309612.39844843314, 'max': -241508.9541612618, 'min': -309865.5033545059} best=-309865.503354506
