----------------------  実行情報  ----------------------
実行時間＝726秒
個体数＝500
合計世代数＝100
===============================
Total cost: -168065.25200079914
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [775129, 62502, 60124, 41376, 1134, 831]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103335, 88709, 80515, 44198]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[60506.88695052086, 131511.60880288162, -379453.655261051, 19369.907506849315]

EL_direct: {'札幌市': 30103.375597479175, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 9945.466171875001, '足寄町': 149.44562750000003, '本別町': 102.51050983333334}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 42825.15413090926, '足寄町': 3701.4319058065958, '本別町': 2872.517030001975}

EL_indirect: {'旭川市': 47716.70966927584, '函館市': 50269.389274710666, '苫小牧市': 19398.271387148336, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 6319.00602739726, '函館市': 5424.616109589041, '苫小牧市': 4923.547397260275, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(868/2124) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町, 陸別町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 189565.77113906358, 'max': 422925.6994795517, 'min': 4904.374545852988} best=4904.374545852988
1: neval=412{'avg': 130009.81091133613, 'max': 279769.9977886055, 'min': -28165.278347418294} best=-28165.278347418294
2: neval=370{'avg': 82590.8623821056, 'max': 258842.07053152332, 'min': -17703.513244323847} best=-28165.278347418294
3: neval=396{'avg': 47361.615706631404, 'max': 268667.0416541045, 'min': -62292.5532802647} best=-62292.5532802647
4: neval=381{'avg': 10548.538526907372, 'max': 225240.7426165661, 'min': -85239.39549825304} best=-85239.39549825304
5: neval=383{'avg': -16313.803013067864, 'max': 242792.2787939754, 'min': -127670.75929530195} best=-127670.75929530195
6: neval=375{'avg': -43210.88874784956, 'max': 180158.15436695414, 'min': -139558.28701469806} best=-139558.28701469806
7: neval=372{'avg': -65085.201960105005, 'max': 106236.1829036526, 'min': -137911.97476766552} best=-139558.28701469806
8: neval=406{'avg': -86774.16338817414, 'max': 131794.4314473637, 'min': -144877.9081314707} best=-144877.9081314707
9: neval=381{'avg': -104737.66874403313, 'max': 48982.01168815182, 'min': -151442.38129174727} best=-151442.38129174727
10: neval=398{'avg': -119886.0741237193, 'max': 60952.78739227218, 'min': -153673.7059629601} best=-153673.7059629601
11: neval=407{'avg': -130470.49220122705, 'max': 83194.15954525833, 'min': -154313.58774985367} best=-154313.58774985367
12: neval=404{'avg': -140687.47727263084, 'max': 13548.968582506637, 'min': -162125.14369207612} best=-162125.14369207612
13: neval=402{'avg': -147730.3551177707, 'max': -11341.589339356047, 'min': -162772.0177744458} best=-162772.0177744458
14: neval=405{'avg': -152899.68020001482, 'max': -22174.638456475583, 'min': -162772.0177744458} best=-162772.0177744458
15: neval=391{'avg': -155346.2656488821, 'max': 139811.89189374942, 'min': -162772.0177744458} best=-162772.0177744458
16: neval=373{'avg': -159966.87123939948, 'max': -112865.7410885905, 'min': -162772.0177744458} best=-162772.0177744458
17: neval=384{'avg': -162054.2008691374, 'max': -154157.38736234506, 'min': -162772.0177744458} best=-162772.0177744458
18: neval=391{'avg': -162167.45731087332, 'max': -32958.74235284435, 'min': -162772.0177744458} best=-162772.0177744458
19: neval=383{'avg': -160934.13212911753, 'max': 9673.171649215554, 'min': -162772.0177744458} best=-162772.0177744458
20: neval=392{'avg': -161622.66030432517, 'max': -4992.5115647321, 'min': -162772.0177744458} best=-162772.0177744458
21: neval=382{'avg': -161521.83707764494, 'max': -2679.910635125445, 'min': -162772.0177744458} best=-162772.0177744458
22: neval=385{'avg': -162125.35633672497, 'max': 34893.62319584727, 'min': -162772.0177744458} best=-162772.0177744458
23: neval=401{'avg': -161755.52060158463, 'max': 48480.616732178976, 'min': -162772.0177744458} best=-162772.0177744458
24: neval=393{'avg': -162285.1999374374, 'max': -373.23946298148803, 'min': -162772.0177744458} best=-162772.0177744458
25: neval=398{'avg': -162146.08548775304, 'max': -57342.25071369797, 'min': -164307.99842555687} best=-164307.99842555687
26: neval=390{'avg': -162247.01999951567, 'max': 14027.02885093763, 'min': -164307.99842555687} best=-164307.99842555687
27: neval=395{'avg': -162333.27831783914, 'max': -19720.32095554473, 'min': -164307.99842555687} best=-164307.99842555687
28: neval=384{'avg': -162645.35906595783, 'max': -28047.10255516834, 'min': -164307.99842555687} best=-164307.99842555687
29: neval=380{'avg': -163234.90534831508, 'max': -85483.69383577262, 'min': -164307.99842555687} best=-164307.99842555687
30: neval=407{'avg': -163107.18307312418, 'max': -27478.35107325218, 'min': -164307.99842555687} best=-164307.99842555687
31: neval=387{'avg': -163377.73516368, 'max': 218547.9987023261, 'min': -164307.99842555687} best=-164307.99842555687
32: neval=397{'avg': -163158.52674770076, 'max': 56128.00779764794, 'min': -164307.99842555687} best=-164307.99842555687
33: neval=353{'avg': -164307.99842555684, 'max': -164307.99842555687, 'min': -164307.99842555687} best=-164307.99842555687
34: neval=401{'avg': -164048.46293503576, 'max': -88652.32006952685, 'min': -164307.99842555687} best=-164307.99842555687
35: neval=400{'avg': -163986.79573139036, 'max': -61035.92641281865, 'min': -164307.99842555687} best=-164307.99842555687
36: neval=372{'avg': -164158.3930251118, 'max': -89505.29820305505, 'min': -164307.99842555687} best=-164307.99842555687
37: neval=397{'avg': -163143.69463199168, 'max': 193725.58986566006, 'min': -164307.99842555687} best=-164307.99842555687
38: neval=388{'avg': -163508.92873401087, 'max': -5270.107552161746, 'min': -164307.99842555687} best=-164307.99842555687
39: neval=406{'avg': -162575.35372949243, 'max': 105470.37646483471, 'min': -164307.99842555687} best=-164307.99842555687
40: neval=407{'avg': -163596.71240516574, 'max': -29682.763686388447, 'min': -164307.99842555687} best=-164307.99842555687
41: neval=404{'avg': -162309.68011480648, 'max': 377720.0127298593, 'min': -164307.99842555687} best=-164307.99842555687
42: neval=397{'avg': -163886.73460736545, 'max': -59815.52316288816, 'min': -167033.68258493883} best=-167033.68258493883
43: neval=408{'avg': -164068.33396365467, 'max': -40514.888644924344, 'min': -167033.68258493883} best=-167033.68258493883
44: neval=400{'avg': -164209.64516232625, 'max': -93492.14517351595, 'min': -167033.68258493883} best=-167033.68258493883
45: neval=407{'avg': -163940.00880446637, 'max': 2121.7103419673113, 'min': -167033.68258493883} best=-167033.68258493883
46: neval=389{'avg': -164615.72455818384, 'max': 65450.45131496781, 'min': -167033.68258493883} best=-167033.68258493883
47: neval=390{'avg': -165027.40583947528, 'max': 62534.84284738671, 'min': -167033.68258493883} best=-167033.68258493883
48: neval=383{'avg': -166506.19779267636, 'max': 40156.17788847345, 'min': -167033.68258493883} best=-167033.68258493883
49: neval=432{'avg': -165778.63670819113, 'max': 23534.18078651439, 'min': -167033.68258493883} best=-167033.68258493883
50: neval=399{'avg': -166080.2072211511, 'max': 16580.55049340063, 'min': -167033.68258493883} best=-167033.68258493883
51: neval=388{'avg': -167005.20387535403, 'max': -152794.32779255084, 'min': -167033.68258493883} best=-167033.68258493883
52: neval=395{'avg': -165907.9301553334, 'max': 11924.81675938668, 'min': -167033.68258493883} best=-167033.68258493883
53: neval=413{'avg': -166744.39325979, 'max': -55309.67190608864, 'min': -167033.68258493883} best=-167033.68258493883
54: neval=389{'avg': -165842.76181819075, 'max': 111716.34950978632, 'min': -167033.68258493883} best=-167033.68258493883
55: neval=391{'avg': -166487.2364377867, 'max': -14028.690150057719, 'min': -167033.68258493883} best=-167033.68258493883
