----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝150
合計世代数＝47
==============================
Total cost: -89086.02104435647
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '興部町', '西興部村', '雄武町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[163631]
trans_facility = ['幕別町']
trans_blocks = [['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['幕別町']]]


---------------------  エネルギー情報  ---------------------
[254277.53008612507, 174376.18082532263, -527745.8796818317, 10006.147726027397]

EL_direct: {'札幌市': 244442.7284863959, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'幕別町': 174376.18082532263}
ED_trans: {'幕別町': 10006.147726027397}

----------------------  輸送情報  ----------------------

direct 札幌市(1884/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 札幌市(448/2332) t/day → receive from: 中継施設＝ 幕別町(163631) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 113553.35253961426, 'max': 420092.85171201493, 'min': -49319.97765942315} best=-49319.97765942315
1: neval=109{'avg': 57995.489048336, 'max': 211155.77048699834, 'min': -49319.97765942315} best=-49319.97765942315
2: neval=117{'avg': 11803.68986305488, 'max': 142837.03120693506, 'min': -86056.77789423063} best=-86056.77789423063
3: neval=123{'avg': -41873.89241658991, 'max': 87227.4224616778, 'min': -86056.77789423063} best=-86056.77789423063
4: neval=126{'avg': -68925.72063658429, 'max': 49408.44495434857, 'min': -86056.77789423063} best=-86056.77789423063
5: neval=114{'avg': -79962.5776097889, 'max': 76289.09987034345, 'min': -86056.77789423063} best=-86056.77789423063
6: neval=123{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
7: neval=113{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
8: neval=137{'avg': -85519.35659049149, 'max': -5443.582333358951, 'min': -86056.77789423063} best=-86056.77789423063
9: neval=127{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
10: neval=127{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
11: neval=125{'avg': -85468.66656459407, 'max': 2159.9215512563096, 'min': -86056.77789423063} best=-86056.77789423063
12: neval=117{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
13: neval=112{'avg': -85541.98155784594, 'max': -8837.32743652786, 'min': -86056.77789423063} best=-86056.77789423063
14: neval=109{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
15: neval=108{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
16: neval=119{'avg': -86076.97284856481, 'max': -86056.77789423063, 'min': -89086.02104435647} best=-89086.02104435647
17: neval=107{'avg': -86177.94762023566, 'max': -86056.77789423063, 'min': -89086.02104435647} best=-89086.02104435647
18: neval=116{'avg': -86480.87193524824, 'max': -86056.77789423063, 'min': -89086.02104435647} best=-89086.02104435647
19: neval=124{'avg': -86985.74579360256, 'max': -86056.77789423063, 'min': -89086.02104435647} best=-89086.02104435647
20: neval=114{'avg': -88258.02791665542, 'max': -86056.77789423063, 'min': -89086.02104435647} best=-89086.02104435647
21: neval=111{'avg': -88985.04627268565, 'max': -86056.77789423063, 'min': -89086.02104435647} best=-89086.02104435647
22: neval=97{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
23: neval=114{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
24: neval=120{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
25: neval=116{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
26: neval=115{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
27: neval=116{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
28: neval=115{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
29: neval=112{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
30: neval=121{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
31: neval=121{'avg': -88899.58960135082, 'max': -61121.30459350442, 'min': -89086.02104435647} best=-89086.02104435647
32: neval=118{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
33: neval=118{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
34: neval=118{'avg': -88134.19814217022, 'max': 53687.41428358553, 'min': -89086.02104435647} best=-89086.02104435647
35: neval=129{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
36: neval=126{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
37: neval=118{'avg': -87985.47700200835, 'max': 75995.58530786438, 'min': -89086.02104435647} best=-89086.02104435647
38: neval=116{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
39: neval=109{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
40: neval=121{'avg': -88319.48945002188, 'max': -23599.554065070293, 'min': -89086.02104435647} best=-89086.02104435647
41: neval=119{'avg': -88094.49217461671, 'max': 59643.30941661313, 'min': -89086.02104435647} best=-89086.02104435647
42: neval=108{'avg': -88151.67880153403, 'max': 29371.827120686627, 'min': -89086.02104435647} best=-89086.02104435647
43: neval=124{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
44: neval=120{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
45: neval=123{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
46: neval=111{'avg': -89086.0210443565, 'max': -89086.02104435647, 'min': -89086.02104435647} best=-89086.02104435647
