----------------------  実行情報  ----------------------
実行時間＝785秒
個体数＝500
合計世代数＝100
===============================
Total cost: -135629.79945786318
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [833648, 89763, 8675, 7409, 1507, 37, 33, 24]

inc_facility = ['札幌市', '函館市', '中頓別町', '稚内市', '遠別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['中川町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町']]

trans_size=[156766, 94304]
trans_facility = ['幕別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '佐呂間町', '遠軽町', '滝上町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['幕別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[133944.39358733338, 192709.20292863634, -477636.4984395863, 15353.102465753424]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168, '中頓別町': 6731.536113791666, '稚内市': 108.504511375, '遠別町': 820.6502933958336, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -565573.8770632845, '函館市': 49826.07572610683, '中頓別町': 17377.342801959123, '稚内市': 15565.636936887062, '遠別町': 4653.353397328436, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'幕別町': 161881.10730879102, '旭川市': 30828.09561984534}
ED_trans: {'幕別町': 9586.348273972602, '旭川市': 5766.754191780821}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2284) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(688/2284) t/day → receive from: 中継施設＝ 幕別町(156766) → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(94304) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 佐呂間町, 遠軽町, 滝上町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 中頓別町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 307158.50847969495, 'max': 470721.0285807944, 'min': 88059.16288885241} best=88059.16288885241
1: neval=397{'avg': 246670.2312952683, 'max': 425543.23512593796, 'min': 88059.16288885241} best=88059.16288885241
2: neval=404{'avg': 196675.0530703745, 'max': 410966.55102860957, 'min': 62644.01962777331} best=62644.01962777331
3: neval=407{'avg': 157730.38243086482, 'max': 357748.6419403589, 'min': -31608.293520329295} best=-31608.293520329295
4: neval=392{'avg': 123251.87171881067, 'max': 327131.54212923953, 'min': -31608.293520329295} best=-31608.293520329295
5: neval=387{'avg': 93261.2995196149, 'max': 276030.4703835509, 'min': -57686.92670964016} best=-57686.92670964016
6: neval=394{'avg': 62396.44674279097, 'max': 306973.95326589805, 'min': -58135.218814365246} best=-58135.218814365246
7: neval=386{'avg': 29995.964510245027, 'max': 273788.1415342786, 'min': -75051.64212192543} best=-75051.64212192543
8: neval=395{'avg': 2160.31199356456, 'max': 221134.20746229345, 'min': -75051.64212192543} best=-75051.64212192543
9: neval=402{'avg': -17559.39510748719, 'max': 205771.6528313093, 'min': -75051.64212192543} best=-75051.64212192543
10: neval=415{'avg': -36269.97648733763, 'max': 121284.2344114839, 'min': -75051.64212192543} best=-75051.64212192543
11: neval=382{'avg': -48117.225882005114, 'max': 72533.20101306564, 'min': -75051.64212192543} best=-75051.64212192543
12: neval=426{'avg': -52749.1165963594, 'max': 78385.30324032673, 'min': -79152.92249030761} best=-79152.92249030761
13: neval=383{'avg': -61304.99749066408, 'max': 45353.998552272205, 'min': -76084.84231251763} best=-79152.92249030761
14: neval=403{'avg': -64384.874162332584, 'max': 241779.78761127766, 'min': -77312.99942577726} best=-79152.92249030761
15: neval=400{'avg': -68696.21421873357, 'max': 145491.39150245205, 'min': -79752.91272531978} best=-79752.91272531978
16: neval=410{'avg': -70540.71764514646, 'max': 277019.70801396895, 'min': -82705.6701636048} best=-82705.6701636048
17: neval=395{'avg': -74353.57393934223, 'max': 101162.59830474628, 'min': -82705.6701636048} best=-82705.6701636048
18: neval=375{'avg': -75789.9454789461, 'max': 388974.50472762965, 'min': -83029.5187059493} best=-83029.5187059493
19: neval=400{'avg': -77519.1902788003, 'max': 154467.38218193114, 'min': -83029.5187059493} best=-83029.5187059493
20: neval=384{'avg': -79372.27950824815, 'max': 135395.6077040167, 'min': -83029.5187059493} best=-83029.5187059493
21: neval=416{'avg': -81874.32029780798, 'max': -48678.09959723835, 'min': -85451.37089215303} best=-85451.37089215303
22: neval=397{'avg': -82541.51104484382, 'max': 13164.052152121865, 'min': -87731.70824316163} best=-87731.70824316163
23: neval=392{'avg': -82600.34913503604, 'max': 39199.17466574667, 'min': -87731.70824316163} best=-87731.70824316163
24: neval=398{'avg': -82446.86921224477, 'max': 179661.64758820806, 'min': -87731.70824316163} best=-87731.70824316163
25: neval=395{'avg': -83428.46511101817, 'max': 23928.63136652841, 'min': -87731.70824316163} best=-87731.70824316163
26: neval=390{'avg': -83842.79036051618, 'max': 237617.72414291216, 'min': -91635.53723505427} best=-91635.53723505427
27: neval=401{'avg': -84126.55145471668, 'max': 131491.19990838494, 'min': -87731.70824316163} best=-91635.53723505427
28: neval=384{'avg': -86301.62654650271, 'max': 70833.15571059461, 'min': -87731.70824316163} best=-91635.53723505427
29: neval=403{'avg': -87017.00833871945, 'max': 49399.2573835367, 'min': -87731.70824316163} best=-91635.53723505427
30: neval=421{'avg': -85079.34184087618, 'max': 164939.36939381968, 'min': -90014.76327086429} best=-91635.53723505427
31: neval=391{'avg': -86058.5584965092, 'max': 214029.62844572432, 'min': -90014.76327086429} best=-91635.53723505427
32: neval=405{'avg': -86617.2308348236, 'max': 129755.41889070768, 'min': -90014.76327086429} best=-91635.53723505427
33: neval=393{'avg': -87097.85124286784, 'max': 93516.75831972684, 'min': -90014.76327086429} best=-91635.53723505427
34: neval=407{'avg': -87896.61038117167, 'max': 9635.396817763878, 'min': -90014.76327086429} best=-91635.53723505427
35: neval=389{'avg': -86900.69782835222, 'max': 151168.2042045291, 'min': -90014.76327086429} best=-91635.53723505427
36: neval=396{'avg': -89083.65968944375, 'max': 96769.61634802537, 'min': -128310.86889789502} best=-128310.86889789502
37: neval=388{'avg': -89564.59933877918, 'max': 186909.47896304136, 'min': -128310.86889789502} best=-128310.86889789502
38: neval=403{'avg': -90153.42170335009, 'max': 23398.48847215056, 'min': -128310.86889789502} best=-128310.86889789502
39: neval=400{'avg': -88305.18614297583, 'max': 330993.33179376123, 'min': -128310.86889789502} best=-128310.86889789502
40: neval=413{'avg': -91872.35781667742, 'max': 116045.09551992311, 'min': -128310.86889789502} best=-128310.86889789502
41: neval=406{'avg': -95153.66194225739, 'max': 110859.04443006436, 'min': -128310.86889789502} best=-128310.86889789502
42: neval=403{'avg': -101837.34752219642, 'max': 103857.95289360097, 'min': -131178.49587886006} best=-131178.49587886006
43: neval=401{'avg': -111106.16649395265, 'max': 91874.81608121326, 'min': -131178.49587886006} best=-131178.49587886006
44: neval=389{'avg': -118412.08768741644, 'max': 261356.2734101112, 'min': -131178.49587886006} best=-131178.49587886006
45: neval=370{'avg': -125909.59843632746, 'max': 98775.96676547323, 'min': -131178.49587886006} best=-131178.49587886006
46: neval=398{'avg': -127341.06354805463, 'max': 99915.33249868118, 'min': -134472.8921502818} best=-134472.8921502818
47: neval=395{'avg': -128898.40262861062, 'max': 222886.4690875904, 'min': -134472.8921502818} best=-134472.8921502818
48: neval=408{'avg': -129514.92413317296, 'max': 304878.84803895326, 'min': -134472.8921502818} best=-134472.8921502818
49: neval=392{'avg': -132176.22068934303, 'max': 27658.741953327597, 'min': -134839.16909095334} best=-134839.16909095334
50: neval=387{'avg': -132565.8739017953, 'max': 130090.4134644292, 'min': -134839.16909095334} best=-134839.16909095334
51: neval=398{'avg': -133669.6510371519, 'max': 26503.26250166693, 'min': -134839.16909095334} best=-134839.16909095334
