----------------------  実行情報  ----------------------
実行時間＝986秒
個体数＝600
合計世代数＝100
==============================
Total cost: -194715.2767619777
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [923411, 7127, 6106, 2582, 1481, 282, 57, 26, 24]

inc_facility = ['札幌市', '稚内市', '浜頓別町', '中川町', '初山別村', '猿払村', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '長万部町', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町']]

trans_size=[155624, 94104, 88709]
trans_facility = ['音更町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '佐呂間町', '遠軽町', '滝上町'], ['様似町', 'えりも町', '南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[126342.23076420838, 242577.2665598403, -584330.4284421909, 20695.654356164385]

EL_direct: {'札幌市': 119463.02919335417, '稚内市': 0.0, '浜頓別町': 4678.890434291667, '中川町': 1637.8649465208337, '初山別村': 558.4578127916668, '猿払村': 0.0, '幌延町': 3.9883772500000005, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -626472.0114399419, '稚内市': 15144.566798995975, '浜頓別町': 13560.043861546399, '中川町': 7111.223207950842, '初山別村': 4589.042298863878, '猿払村': 1163.6509218695028, '幌延町': 291.6821466140712, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'音更町': 161662.90261671765, '旭川市': 30644.974668412004, '函館市': 50269.389274710666}
ED_trans: {'音更町': 9516.514191780823, '旭川市': 5754.524054794521, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1603/2530) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(927/2530) t/day → receive from: 中継施設＝ 音更町(155624) → receive from: 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(94104) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 佐呂間町, 遠軽町, 滝上町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(17/17) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 中川町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 豊富町, 幌延町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 306494.9777280998, 'max': 461862.47070267895, 'min': 118762.48427446157} best=118762.48427446157
1: neval=477{'avg': 239169.12459732752, 'max': 423778.889600105, 'min': 14408.412535627991} best=14408.412535627991
2: neval=487{'avg': 188282.35966327423, 'max': 401893.72493888123, 'min': 17288.359641736643} best=14408.412535627991
3: neval=476{'avg': 153364.8794979013, 'max': 387862.9613210397, 'min': 28050.894005356633} best=14408.412535627991
4: neval=463{'avg': 123216.14249006013, 'max': 302458.04251466424, 'min': 2132.51077819272} best=2132.51077819272
5: neval=479{'avg': 91227.5343232952, 'max': 275196.3447707158, 'min': -11423.804187230973} best=-11423.804187230973
6: neval=481{'avg': 60477.25210753252, 'max': 276029.6388774156, 'min': -50839.90950080052} best=-50839.90950080052
7: neval=467{'avg': 31189.356096312273, 'max': 244779.4599094773, 'min': -50839.90950080052} best=-50839.90950080052
8: neval=479{'avg': 8200.841170207219, 'max': 190780.2524727986, 'min': -62724.88769201829} best=-62724.88769201829
9: neval=462{'avg': -10200.51069321277, 'max': 162198.0111784006, 'min': -62184.34128353077} best=-62724.88769201829
10: neval=473{'avg': -28322.677110865687, 'max': 162773.4081875003, 'min': -65351.74256682563} best=-65351.74256682563
11: neval=467{'avg': -39433.40503296833, 'max': 266616.08582898945, 'min': -74272.68429148082} best=-74272.68429148082
12: neval=465{'avg': -50416.94796448503, 'max': 266616.0858289894, 'min': -99128.87842592715} best=-99128.87842592715
13: neval=482{'avg': -60003.88363284027, 'max': 138990.21842149625, 'min': -100893.70885097561} best=-100893.70885097561
14: neval=469{'avg': -67565.91430671584, 'max': 100733.78665145393, 'min': -108239.6328060711} best=-108239.6328060711
15: neval=453{'avg': -73882.9231339337, 'max': 80515.35351790744, 'min': -108239.6328060711} best=-108239.6328060711
16: neval=476{'avg': -79592.10259268535, 'max': 105921.71083980516, 'min': -112022.32789763002} best=-112022.32789763002
17: neval=496{'avg': -86003.90845822373, 'max': 82404.73221134333, 'min': -122371.79566157878} best=-122371.79566157878
18: neval=484{'avg': -93153.56584350464, 'max': 65117.955303690076, 'min': -122644.58888029619} best=-122644.58888029619
19: neval=484{'avg': -97379.32055460465, 'max': 323259.1314957866, 'min': -125933.10444100565} best=-125933.10444100565
20: neval=464{'avg': -106777.23216841772, 'max': 124069.59301077515, 'min': -130633.19178198163} best=-130633.19178198163
21: neval=465{'avg': -113671.8530727343, 'max': 267715.7070569785, 'min': -135066.0510112881} best=-135066.0510112881
22: neval=476{'avg': -120856.0331477531, 'max': 78971.43572163628, 'min': -135066.0510112881} best=-135066.0510112881
23: neval=463{'avg': -126506.92084421292, 'max': -54780.53048583624, 'min': -135066.0510112881} best=-135066.0510112881
24: neval=472{'avg': -127703.27592753475, 'max': 155571.45908921535, 'min': -135066.0510112881} best=-135066.0510112881
25: neval=433{'avg': -131654.83841490035, 'max': 59538.04738739996, 'min': -137484.42619659135} best=-137484.42619659135
26: neval=461{'avg': -133710.18145555526, 'max': 63019.54107636707, 'min': -137484.42619659135} best=-137484.42619659135
27: neval=479{'avg': -134252.54889399922, 'max': 17999.854986023434, 'min': -137484.42619659135} best=-137484.42619659135
28: neval=481{'avg': -134421.8313681591, 'max': 165364.189657003, 'min': -137484.42619659135} best=-137484.42619659135
29: neval=493{'avg': -134845.38904878095, 'max': 118556.85087299767, 'min': -137484.42619659135} best=-137484.42619659135
30: neval=478{'avg': -137127.7197123475, 'max': -131968.56698059555, 'min': -137484.42619659135} best=-137484.42619659135
31: neval=488{'avg': -137164.03537909492, 'max': 19956.81871274135, 'min': -137484.42619659135} best=-137484.42619659135
32: neval=476{'avg': -135606.38943525587, 'max': 16767.48488212907, 'min': -147518.36066325736} best=-147518.36066325736
33: neval=502{'avg': -136335.58384349654, 'max': 84532.5467969311, 'min': -147518.36066325736} best=-147518.36066325736
34: neval=465{'avg': -136918.29978377512, 'max': 127518.12243497974, 'min': -147518.36066325736} best=-147518.36066325736
35: neval=474{'avg': -137472.09714273622, 'max': 92300.08006047584, 'min': -147518.36066325736} best=-147518.36066325736
36: neval=487{'avg': -138975.27363524114, 'max': -137484.42619659135, 'min': -147518.36066325736} best=-147518.36066325736
37: neval=453{'avg': -138308.30359489133, 'max': 239554.0103238141, 'min': -147518.36066325736} best=-147518.36066325736
38: neval=452{'avg': -141154.13301737412, 'max': 40860.038451128145, 'min': -147698.73606894282} best=-147698.73606894282
39: neval=478{'avg': -143556.20295179763, 'max': 797.2559727853113, 'min': -147698.73606894282} best=-147698.73606894282
40: neval=489{'avg': -145628.96710336764, 'max': -33004.826644969726, 'min': -147698.73606894282} best=-147698.73606894282
41: neval=478{'avg': -145778.28629391742, 'max': 193984.38194883597, 'min': -147698.73606894282} best=-147698.73606894282
42: neval=487{'avg': -146826.44791095366, 'max': 11119.523231150115, 'min': -147698.73606894282} best=-147698.73606894282
43: neval=465{'avg': -145477.58535710463, 'max': 89814.33702812548, 'min': -147698.73606894282} best=-147698.73606894282
44: neval=488{'avg': -146764.47630984007, 'max': 57319.2759518823, 'min': -147698.73606894282} best=-147698.73606894282
45: neval=499{'avg': -146081.4407773983, 'max': 215876.3106389711, 'min': -147698.73606894282} best=-147698.73606894282
46: neval=474{'avg': -146665.696329987, 'max': 24519.734002125995, 'min': -147698.73606894282} best=-147698.73606894282
47: neval=471{'avg': -147181.6534427089, 'max': 27231.705137351088, 'min': -147698.73606894282} best=-147698.73606894282
48: neval=482{'avg': -146451.94939358075, 'max': 57568.848241696134, 'min': -147698.73606894282} best=-147698.73606894282
49: neval=472{'avg': -147330.81082174723, 'max': -26528.7582255122, 'min': -147698.73606894282} best=-147698.73606894282
50: neval=450{'avg': -146817.69321695672, 'max': 86663.90649993328, 'min': -147698.73606894282} best=-147698.73606894282
51: neval=464{'avg': -145570.8699339057, 'max': 385367.84368704766, 'min': -147698.73606894282} best=-147698.73606894282
52: neval=481{'avg': -146279.08264814515, 'max': 118084.11044893439, 'min': -147698.73606894282} best=-147698.73606894282
53: neval=495{'avg': -146736.24813310962, 'max': 32271.757596847303, 'min': -147698.73606894282} best=-147698.73606894282
54: neval=469{'avg': -146331.69644737596, 'max': -3281.0008760731253, 'min': -147698.73606894282} best=-147698.73606894282
55: neval=468{'avg': -147461.0409769393, 'max': -93083.30572256948, 'min': -147698.73606894282} best=-147698.73606894282
56: neval=467{'avg': -145376.5971515922, 'max': 306326.3858711534, 'min': -147698.73606894282} best=-147698.73606894282
