----------------------  実行情報  ----------------------
実行時間＝1070秒
個体数＝650
合計世代数＝100
===============================
Total cost: -125213.12372676248
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [763628, 64327, 60124, 39922, 7127, 4994, 854, 50, 37, 33]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '浜頓別町', '初山別村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94882, 88709, 47593]
trans_facility = ['深川市', '北斗市', '室蘭市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['深川市', '室蘭市', '北斗市']]]


---------------------  エネルギー情報  ---------------------
[99143.51365181252, 109642.00403243102, -348135.7013562115, 14137.059945205481]

EL_direct: {'札幌市': 67299.13989608335, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '浜頓別町': 2832.147483208333, '初山別村': 198.51106220833336, '天塩町': 4.075589916666666, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -518070.0350676567, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '浜頓別町': 11712.700848710381, '初山別村': 2937.5725906451607, '天塩町': 259.92143460204846, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'深川市': 40120.718615319354, '北斗市': 53426.73524916649, '室蘭市': 16094.550167945168}
ED_trans: {'深川市': 5802.099287671233, '北斗市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1459/2092) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(633/2092) t/day → receive from: 中継施設＝ 深川市(94882) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
北斗市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(14/14) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(0/0) t/day → receive from: 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 327348.6172846801, 'max': 471737.5688961735, 'min': 137414.84910377135} best=137414.84910377135
1: neval=521{'avg': 265250.457379592, 'max': 401997.973497331, 'min': 56505.51023828158} best=56505.51023828158
2: neval=527{'avg': 214038.32039777926, 'max': 396061.48177888955, 'min': 48090.12719732105} best=48090.12719732105
3: neval=514{'avg': 167654.76803168145, 'max': 338693.23955951893, 'min': 17254.03324027499} best=17254.03324027499
4: neval=533{'avg': 138584.67963668396, 'max': 398534.1753377463, 'min': -12181.403525287209} best=-12181.403525287209
5: neval=514{'avg': 107035.01695819698, 'max': 328945.3233485891, 'min': -12181.403525287209} best=-12181.403525287209
6: neval=529{'avg': 81044.72347122499, 'max': 350248.308952898, 'min': -14144.195107744066} best=-14144.195107744066
7: neval=508{'avg': 55032.90214632898, 'max': 337294.55265047326, 'min': -38200.75344154007} best=-38200.75344154007
8: neval=509{'avg': 31830.050685306167, 'max': 178035.8533872123, 'min': -28328.870057819433} best=-38200.75344154007
9: neval=500{'avg': 14772.210198046027, 'max': 142934.9517359605, 'min': -47518.10820471599} best=-47518.10820471599
10: neval=506{'avg': 2627.1095470278015, 'max': 241693.16496216433, 'min': -47518.10820471599} best=-47518.10820471599
11: neval=504{'avg': -11365.925030209415, 'max': 201699.35011049575, 'min': -75181.54673614353} best=-75181.54673614353
12: neval=523{'avg': -22926.0381646731, 'max': 258360.76150716224, 'min': -81695.08692501705} best=-81695.08692501705
13: neval=501{'avg': -31130.19967644578, 'max': 84403.44219207406, 'min': -81695.08692501705} best=-81695.08692501705
14: neval=509{'avg': -40227.63446866933, 'max': 106260.66894506771, 'min': -82497.09842620346} best=-82497.09842620346
15: neval=520{'avg': -48805.08212022669, 'max': 171922.62747391214, 'min': -95815.59770013251} best=-95815.59770013251
16: neval=491{'avg': -57455.96224402467, 'max': 137307.84080873657, 'min': -95815.59770013251} best=-95815.59770013251
17: neval=525{'avg': -67844.41385516242, 'max': 169566.04685210058, 'min': -100633.3932069748} best=-100633.3932069748
18: neval=516{'avg': -77829.46998551887, 'max': 103357.29586939159, 'min': -101301.0224231122} best=-101301.0224231122
19: neval=511{'avg': -84620.76218581955, 'max': 273442.46033381677, 'min': -102712.53250142057} best=-102712.53250142057
20: neval=521{'avg': -91033.52438045637, 'max': 120336.13770717615, 'min': -107701.42389369292} best=-107701.42389369292
21: neval=485{'avg': -96062.37728402106, 'max': 93009.92151150081, 'min': -108069.23910004576} best=-108069.23910004576
22: neval=520{'avg': -98389.17656646422, 'max': 148587.30401839127, 'min': -108689.4787566101} best=-108689.4787566101
23: neval=510{'avg': -101601.60960812752, 'max': 213830.67241827934, 'min': -111767.94331325588} best=-111767.94331325588
24: neval=520{'avg': -103926.19053866711, 'max': 138743.7812103001, 'min': -111767.94331325588} best=-111767.94331325588
25: neval=533{'avg': -106618.60974603063, 'max': 118317.03833844487, 'min': -111767.94331325588} best=-111767.94331325588
26: neval=480{'avg': -108743.32072373174, 'max': 91703.2890317247, 'min': -111767.94331325588} best=-111767.94331325588
27: neval=501{'avg': -109623.89945947303, 'max': 97343.18122528525, 'min': -111767.94331325588} best=-111767.94331325588
28: neval=503{'avg': -109290.11277069298, 'max': 231260.70982644003, 'min': -111767.94331325588} best=-111767.94331325588
29: neval=540{'avg': -110599.96854836514, 'max': 83803.88209841099, 'min': -111767.94331325588} best=-111767.94331325588
30: neval=525{'avg': -110365.67952371445, 'max': 128530.37346739505, 'min': -111767.94331325588} best=-111767.94331325588
31: neval=491{'avg': -110726.60411772024, 'max': 80630.9730807892, 'min': -111767.94331325588} best=-111767.94331325588
32: neval=521{'avg': -111172.06810571914, 'max': 154967.50766572193, 'min': -111767.94331325588} best=-111767.94331325588
33: neval=521{'avg': -110568.24947969436, 'max': 75287.96062048414, 'min': -111767.94331325588} best=-111767.94331325588
34: neval=500{'avg': -110258.72966642697, 'max': 67437.66945068302, 'min': -111767.94331325588} best=-111767.94331325588
35: neval=511{'avg': -111058.53867705932, 'max': 135804.3323599047, 'min': -111767.94331325588} best=-111767.94331325588
36: neval=509{'avg': -109457.79917551206, 'max': 176520.2505976302, 'min': -111767.94331325588} best=-111767.94331325588
37: neval=516{'avg': -110573.07822518432, 'max': 31813.251174292633, 'min': -111767.94331325588} best=-111767.94331325588
38: neval=517{'avg': -110724.48156588568, 'max': 30113.137838257622, 'min': -111767.94331325588} best=-111767.94331325588
39: neval=534{'avg': -109920.45831435424, 'max': 204871.56350979995, 'min': -111767.94331325588} best=-111767.94331325588
40: neval=541{'avg': -110245.95675198603, 'max': 175757.71799475598, 'min': -111767.94331325588} best=-111767.94331325588
41: neval=502{'avg': -111597.78169485198, 'max': -1162.8913507225152, 'min': -111767.94331325588} best=-111767.94331325588
42: neval=528{'avg': -110518.28576897223, 'max': 58609.29496011045, 'min': -111767.94331325588} best=-111767.94331325588
43: neval=526{'avg': -110909.84001003545, 'max': 19855.07954509932, 'min': -111767.94331325588} best=-111767.94331325588
44: neval=504{'avg': -111157.61401450128, 'max': 35253.6233975152, 'min': -111767.94331325588} best=-111767.94331325588
45: neval=527{'avg': -110558.5419235014, 'max': 215234.3091622681, 'min': -111767.94331325588} best=-111767.94331325588
46: neval=505{'avg': -110125.88618729661, 'max': 280705.58342629, 'min': -111767.94331325588} best=-111767.94331325588
47: neval=506{'avg': -110440.38617461963, 'max': 150100.5998017042, 'min': -111767.94331325588} best=-111767.94331325588
48: neval=499{'avg': -110414.49316589456, 'max': 128843.91045885645, 'min': -111767.94331325588} best=-111767.94331325588
49: neval=512{'avg': -111010.42579563787, 'max': 81293.60657704144, 'min': -111767.94331325588} best=-111767.94331325588
50: neval=507{'avg': -110715.22338227731, 'max': 176974.5339084833, 'min': -111767.94331325588} best=-111767.94331325588
51: neval=499{'avg': -110203.78985228048, 'max': 133117.400512683, 'min': -111767.94331325588} best=-111767.94331325588
52: neval=502{'avg': -109909.88923824287, 'max': 204017.84726866047, 'min': -124809.42100152354} best=-124809.42100152354
53: neval=522{'avg': -110700.69418447527, 'max': 212147.25782923563, 'min': -124809.42100152354} best=-124809.42100152354
54: neval=511{'avg': -111117.68312607857, 'max': 48876.05298376554, 'min': -124809.42100152354} best=-124809.42100152354
55: neval=524{'avg': -111252.59277239893, 'max': 214561.49228315172, 'min': -124809.42100152354} best=-124809.42100152354
56: neval=495{'avg': -112439.54906993224, 'max': 417993.63297507406, 'min': -124809.42100152354} best=-124809.42100152354
57: neval=513{'avg': -116229.76774631528, 'max': -70227.88946599186, 'min': -124809.42100152354} best=-124809.42100152354
58: neval=514{'avg': -120649.6188145179, 'max': -13500.032834730993, 'min': -125164.79177371664} best=-125164.79177371664
