----------------------  実行情報  ----------------------
実行時間＝1169秒
個体数＝650
合計世代数＝100
===============================
Total cost: -106490.51641894101
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [687586, 88709, 60124, 57498, 40069, 4751, 1499, 579, 281]

inc_facility = ['札幌市', '函館市', '釧路市', '帯広市', '北見市', '大樹町', '足寄町', '浦幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町'], ['浦河町', '様似町', 'えりも町', '更別村', '大樹町', '広尾町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94353, 80515, 44198, 10148]
trans_facility = ['旭川市', '苫小牧市', '室蘭市', '天塩町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['天塩町', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[65390.32372220833, 73115.86224621037, -259013.29548325003, 14016.593095890412]

EL_direct: {'札幌市': 30103.375597479175, '函館市': 8769.339444666668, '釧路市': 12938.502591354167, '帯広市': 3573.7685468333334, '北見市': 8179.099448000001, '大樹町': 1578.4285638333336, '足寄町': 175.86979312500006, '浦幌町': 35.95466279166667, '陸別町': 35.985074125}
ED_inc: {'札幌市': -466480.6726993114, '函館市': 49890.32901208225, '釧路市': 48305.88168166558, '帯広市': 47787.3165427839, '北見市': 42269.39468365916, '大樹町': 11289.641909585971, '足寄町': 4633.595199146548, '浦幌町': 2131.0750882906086, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 29839.04303880067, '苫小牧市': 19398.271387148336, '室蘭市': 14127.238471746834, '天塩町': 9751.309348514502}
ED_trans: {'旭川市': 5769.750575342465, '苫小牧市': 4923.547397260275, '室蘭市': 2702.73797260274, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(628/1884) t/day → receive from: 中継施設＝ 天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94353) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(158/158) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 大樹町(13/13) t/day → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 浦幌町(2/2) t/day → receive from: 豊頃町, 浦幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 274158.4073726724, 'max': 462856.4591531457, 'min': 57889.409119868156} best=57889.409119868156
1: neval=495{'avg': 212612.6487417499, 'max': 431543.42354623036, 'min': 19518.779762600763} best=19518.779762600763
2: neval=525{'avg': 167782.02841975857, 'max': 366489.3659597051, 'min': 21326.892756487257} best=19518.779762600763
3: neval=492{'avg': 125776.38977828246, 'max': 333094.557656808, 'min': -20577.524136438522} best=-20577.524136438522
4: neval=502{'avg': 90585.10501244655, 'max': 311436.2920245412, 'min': -40392.76864629137} best=-40392.76864629137
5: neval=520{'avg': 50058.133065879854, 'max': 250233.63197078882, 'min': -40392.76864629137} best=-40392.76864629137
6: neval=523{'avg': 18430.618201096182, 'max': 412445.0344507861, 'min': -56780.23634320272} best=-56780.23634320272
7: neval=510{'avg': -6098.393728458618, 'max': 169455.87234253107, 'min': -60166.77604742325} best=-60166.77604742325
8: neval=543{'avg': -24323.373680459154, 'max': 120753.42168780506, 'min': -61984.18905197182} best=-61984.18905197182
9: neval=516{'avg': -36735.34262755914, 'max': 215281.06955509502, 'min': -73256.91768388184} best=-73256.91768388184
10: neval=524{'avg': -48561.080243422926, 'max': 210661.39435397525, 'min': -80413.21986911804} best=-80413.21986911804
11: neval=493{'avg': -58086.64799391412, 'max': 115020.98228646466, 'min': -88742.28733721617} best=-88742.28733721617
12: neval=509{'avg': -65356.8710571635, 'max': 178554.9197001881, 'min': -91251.35581817318} best=-91251.35581817318
13: neval=505{'avg': -72435.05503964469, 'max': 151427.3569927174, 'min': -98189.10154133686} best=-98189.10154133686
14: neval=537{'avg': -78676.26884798195, 'max': 126956.53738275083, 'min': -98189.10154133686} best=-98189.10154133686
15: neval=494{'avg': -84509.09177196973, 'max': 90728.55137118614, 'min': -98203.0986942674} best=-98203.0986942674
16: neval=496{'avg': -88983.82350795691, 'max': 63000.8413178511, 'min': -100991.86721512505} best=-100991.86721512505
17: neval=517{'avg': -90638.92248968781, 'max': 184147.91692752932, 'min': -100991.86721512505} best=-100991.86721512505
18: neval=517{'avg': -90691.07753498791, 'max': 377855.0903482959, 'min': -102626.7929486834} best=-102626.7929486834
19: neval=514{'avg': -94989.78555449014, 'max': 194632.9875427994, 'min': -105119.8856648185} best=-105119.8856648185
20: neval=512{'avg': -96756.1695283423, 'max': 189759.7868952456, 'min': -105119.8856648185} best=-105119.8856648185
21: neval=511{'avg': -99177.09893548742, 'max': 91830.6175083415, 'min': -105119.8856648185} best=-105119.8856648185
22: neval=536{'avg': -100408.04822385317, 'max': 173910.56935885342, 'min': -105119.8856648185} best=-105119.8856648185
23: neval=536{'avg': -101194.9075235099, 'max': -4224.941570010829, 'min': -105119.8856648185} best=-105119.8856648185
24: neval=493{'avg': -102186.3427350545, 'max': 104397.01203356737, 'min': -105766.75974718817} best=-105766.75974718817
25: neval=538{'avg': -102373.22446098461, 'max': 148367.26116280165, 'min': -105766.75974718817} best=-105766.75974718817
26: neval=510{'avg': -101769.9419977771, 'max': 125347.80658659739, 'min': -105766.75974718817} best=-105766.75974718817
27: neval=499{'avg': -102710.92435124297, 'max': 111824.9932121713, 'min': -105766.75974718817} best=-105766.75974718817
28: neval=506{'avg': -103977.18831851002, 'max': 130166.35444824041, 'min': -105766.75974718817} best=-105766.75974718817
29: neval=541{'avg': -105084.71826591634, 'max': -7701.029136642177, 'min': -105766.75974718817} best=-105766.75974718817
30: neval=505{'avg': -103794.90509282077, 'max': 141808.5689167913, 'min': -105766.75974718817} best=-105766.75974718817
31: neval=518{'avg': -105218.58359141022, 'max': 47626.72525359765, 'min': -105766.75974718817} best=-105766.75974718817
32: neval=488{'avg': -102455.79774627955, 'max': 108135.04165411499, 'min': -105766.75974718817} best=-105766.75974718817
33: neval=493{'avg': -105691.89835885834, 'max': -57106.85733279941, 'min': -105766.75974718817} best=-105766.75974718817
34: neval=488{'avg': -104734.61982770353, 'max': 194633.71312129725, 'min': -105766.75974718817} best=-105766.75974718817
35: neval=484{'avg': -104559.20170901142, 'max': 217548.05409046428, 'min': -105766.75974718817} best=-105766.75974718817
36: neval=533{'avg': -103573.08701901748, 'max': 179976.07015049056, 'min': -105766.75974718817} best=-105766.75974718817
37: neval=519{'avg': -103873.10899548802, 'max': 122243.00983965282, 'min': -105766.75974718817} best=-105766.75974718817
38: neval=538{'avg': -104431.66002726128, 'max': 218284.9420099605, 'min': -105766.75974718817} best=-105766.75974718817
39: neval=504{'avg': -104074.88666806549, 'max': 197098.58173147374, 'min': -105766.75974718817} best=-105766.75974718817
40: neval=551{'avg': -104183.63440409252, 'max': 168990.2991861826, 'min': -105766.75974718817} best=-105766.75974718817
41: neval=512{'avg': -104735.17545725823, 'max': 60063.259355028524, 'min': -105766.75974718817} best=-105766.75974718817
42: neval=512{'avg': -104970.02175032208, 'max': 81543.82907087995, 'min': -105766.75974718817} best=-105766.75974718817
43: neval=530{'avg': -104702.89498485724, 'max': 106202.49317655562, 'min': -105766.75974718817} best=-105766.75974718817
44: neval=493{'avg': -105022.5023112089, 'max': 152349.73193704797, 'min': -105766.75974718817} best=-105766.75974718817
45: neval=510{'avg': -104985.07101378666, 'max': 73942.654533722, 'min': -105766.75974718817} best=-105766.75974718817
46: neval=540{'avg': -103203.69770011582, 'max': 149560.89446500514, 'min': -105766.75974718817} best=-105766.75974718817
47: neval=536{'avg': -104440.31556436986, 'max': 223398.9939663353, 'min': -105766.75974718817} best=-105766.75974718817
48: neval=505{'avg': -105226.21166530384, 'max': 90388.11965943495, 'min': -105766.75974718817} best=-105766.75974718817
49: neval=521{'avg': -104856.36352659813, 'max': 74150.51187240666, 'min': -105766.75974718817} best=-105766.75974718817
50: neval=514{'avg': -105068.67371266212, 'max': 83622.49013224748, 'min': -105766.75974718817} best=-105766.75974718817
51: neval=524{'avg': -103439.49910293244, 'max': 185010.6961284699, 'min': -105766.75974718817} best=-105766.75974718817
52: neval=497{'avg': -104839.19543333698, 'max': 90077.89499639976, 'min': -105766.75974718817} best=-105766.75974718817
53: neval=490{'avg': -104362.2124630877, 'max': 107354.0954634365, 'min': -105766.75974718817} best=-105766.75974718817
54: neval=485{'avg': -105554.11039553813, 'max': -38685.62006936277, 'min': -105766.75974718817} best=-105766.75974718817
55: neval=526{'avg': -105219.05935667857, 'max': 176744.8079619257, 'min': -105766.75974718817} best=-105766.75974718817
56: neval=500{'avg': -105267.41550042712, 'max': 104330.30059810625, 'min': -105766.75974718817} best=-105766.75974718817
57: neval=522{'avg': -104691.46022121496, 'max': 172260.31688611116, 'min': -105766.75974718817} best=-105766.75974718817
58: neval=523{'avg': -105564.05298215637, 'max': -3302.2763123737022, 'min': -105766.75974718817} best=-105766.75974718817
