----------------------  実行情報  ----------------------
実行時間＝106秒
個体数＝200
合計世代数＝99
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 215202.67554627993, 'max': 469146.35051363544, 'min': 45351.37537880492} best=45351.37537880492
1: neval=170{'avg': 136374.66740414177, 'max': 280811.2645786253, 'min': 6309.261365595972} best=6309.261365595972
2: neval=154{'avg': 89790.06094024249, 'max': 395340.75939289737, 'min': 6309.261365595972} best=6309.261365595972
3: neval=149{'avg': 49155.12580690006, 'max': 190525.20563366672, 'min': 6164.422224988637} best=6164.422224988637
4: neval=163{'avg': 24258.57359922366, 'max': 123644.1092349232, 'min': 6164.422224988637} best=6164.422224988637
5: neval=163{'avg': 11216.772611335682, 'max': 71689.49741814274, 'min': 6164.422224988637} best=6164.422224988637
6: neval=167{'avg': 8296.528694728937, 'max': 423534.2053528974, 'min': -1955.4258282423252} best=-1955.4258282423252
7: neval=170{'avg': 10154.056287913718, 'max': 419760.3853878109, 'min': -1955.4258282423252} best=-1955.4258282423252
8: neval=153{'avg': 4989.216844379258, 'max': 6309.261365595972, 'min': -1955.4258282423252} best=-1955.4258282423252
9: neval=177{'avg': 3737.1800552038308, 'max': 7500.570197446446, 'min': -1955.4258282423252} best=-1955.4258282423252
10: neval=162{'avg': 1487.5542085970176, 'max': 143229.98115225515, 'min': -1955.4258282423252} best=-1955.4258282423252
11: neval=168{'avg': -1230.3435349773456, 'max': 47150.00196295651, 'min': -1955.4258282423252} best=-1955.4258282423252
12: neval=172{'avg': -1955.4258282423252, 'max': -1955.4258282423252, 'min': -1955.4258282423252} best=-1955.4258282423252
13: neval=157{'avg': -1955.4258282423252, 'max': -1955.4258282423252, 'min': -1955.4258282423252} best=-1955.4258282423252
14: neval=161{'avg': -1955.4258282423252, 'max': -1955.4258282423252, 'min': -1955.4258282423252} best=-1955.4258282423252
15: neval=166{'avg': -1843.3035614138487, 'max': 34681.267094454204, 'min': -5050.705712943105} best=-5050.705712943105
16: neval=156{'avg': -1920.0794773818582, 'max': 42905.15741934092, 'min': -5050.705712943105} best=-5050.705712943105
17: neval=170{'avg': -2450.1927738626905, 'max': 1429.1589092387585, 'min': -5050.705712943105} best=-5050.705712943105
18: neval=164{'avg': -3207.465559636388, 'max': -1955.4258282423252, 'min': -5050.705712943105} best=-5050.705712943105
19: neval=165{'avg': -2481.6643737391946, 'max': 183824.319646655, 'min': -5050.705712943105} best=-5050.705712943105
20: neval=165{'avg': -4417.705741706804, 'max': -3543.5629242852447, 'min': -5050.705712943105} best=-5050.705712943105
21: neval=157{'avg': -4948.456693225632, 'max': -3543.5629242852447, 'min': -7276.961130392097} best=-7276.961130392097
22: neval=166{'avg': -5012.176817041883, 'max': 22691.372224342253, 'min': -7276.961130392097} best=-7276.961130392097
23: neval=156{'avg': -5362.381471385964, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
24: neval=162{'avg': -5696.319784003313, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
25: neval=169{'avg': -6442.115348848725, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
26: neval=157{'avg': -6954.067616783923, 'max': 21681.654912058788, 'min': -7276.961130392097} best=-7276.961130392097
27: neval=161{'avg': -7265.829853304853, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
28: neval=153{'avg': -7232.012621408691, 'max': 1712.7406662890571, 'min': -7276.961130392097} best=-7276.961130392097
29: neval=170{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
30: neval=154{'avg': -7261.484730968593, 'max': -4181.681245691259, 'min': -7276.961130392097} best=-7276.961130392097
31: neval=177{'avg': -7178.094076559297, 'max': 12496.449636168021, 'min': -7276.961130392097} best=-7276.961130392097
32: neval=154{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
33: neval=166{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
34: neval=168{'avg': -6766.789636445559, 'max': 94757.33765891561, 'min': -7276.961130392097} best=-7276.961130392097
35: neval=155{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
36: neval=155{'avg': -6800.457202677058, 'max': 88023.82441261556, 'min': -7276.961130392097} best=-7276.961130392097
37: neval=160{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
38: neval=160{'avg': -6478.459740645485, 'max': 75088.90081622309, 'min': -7276.961130392097} best=-7276.961130392097
39: neval=165{'avg': -6576.727002456365, 'max': 72378.22007061302, 'min': -7276.961130392097} best=-7276.961130392097
40: neval=168{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
41: neval=162{'avg': -6983.517137208002, 'max': 51411.837506426906, 'min': -7276.961130392097} best=-7276.961130392097
42: neval=165{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
43: neval=144{'avg': -7227.99607399385, 'max': 2516.0501492574112, 'min': -7276.961130392097} best=-7276.961130392097
44: neval=142{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
45: neval=161{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
46: neval=163{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
47: neval=146{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
48: neval=170{'avg': -6991.901305190096, 'max': 49735.003910008294, 'min': -7276.961130392097} best=-7276.961130392097
49: neval=153{'avg': -7217.608106495251, 'max': 4593.643648976984, 'min': -7276.961130392097} best=-7276.961130392097
50: neval=158{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
51: neval=152{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
52: neval=154{'avg': -6737.466524037523, 'max': 100621.9601405228, 'min': -7276.961130392097} best=-7276.961130392097
53: neval=168{'avg': -6375.003758162003, 'max': 88023.82441261556, 'min': -7276.961130392097} best=-7276.961130392097
54: neval=142{'avg': -5741.169396793479, 'max': 149237.20420415758, 'min': -7276.961130392097} best=-7276.961130392097
55: neval=153{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
56: neval=158{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
57: neval=152{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
58: neval=168{'avg': -7039.4754802795605, 'max': 72378.22007061302, 'min': -12636.636326808366} best=-12636.636326808366
59: neval=157{'avg': -7652.138394141237, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
60: neval=165{'avg': -7730.942402397075, 'max': 148471.84350376058, 'min': -12636.636326808366} best=-12636.636326808366
61: neval=160{'avg': -10573.161376188102, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
62: neval=164{'avg': -10075.387352215765, 'max': 184476.61520384412, 'min': -12636.636326808366} best=-12636.636326808366
63: neval=154{'avg': -10725.305571844709, 'max': 118937.73141899973, 'min': -12636.636326808366} best=-12636.636326808366
64: neval=157{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
65: neval=160{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
66: neval=158{'avg': -10083.85366652832, 'max': 392312.5662901631, 'min': -12636.636326808366} best=-12636.636326808366
67: neval=159{'avg': -12108.599679613179, 'max': 92970.69311222906, 'min': -12636.636326808366} best=-12636.636326808366
68: neval=163{'avg': -11769.10459592639, 'max': 160869.70984958712, 'min': -12636.636326808366} best=-12636.636326808366
69: neval=155{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
70: neval=167{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
71: neval=178{'avg': -12558.88457667734, 'max': 2913.7136993965833, 'min': -12636.636326808366} best=-12636.636326808366
72: neval=169{'avg': -12572.145355262168, 'max': 261.55798243143363, 'min': -12636.636326808366} best=-12636.636326808366
73: neval=165{'avg': -10567.549190910357, 'max': 336337.0053593899, 'min': -12636.636326808366} best=-12636.636326808366
74: neval=156{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
75: neval=161{'avg': -11061.445344335889, 'max': 156476.0828790752, 'min': -12636.636326808366} best=-12636.636326808366
76: neval=164{'avg': -11716.705968297296, 'max': 123478.19710258639, 'min': -12636.636326808366} best=-12636.636326808366
